Station,depth,CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,PHSPHT,PHSPHT_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRIT,NITRIT_FLAG_W,NITRAT_FLAG_W,NITRAT
3,2,2.40,0,20.33,1,35.53,1,213.74,1,0.10,1.00,1.07,1,0.00,1,1,0.02
3,2,2.50,0,20.32,1,35.53,1,215.93,1,0.12,1.00,0.91,1,0.01,6,1,0.01
3,3,2.60,0,20.32,1,35.53,1,216.11,1,0.11,1.00,0.95,1,0.01,6,1,0.01
3,3,3.20,0,20.32,1,35.53,1,215.84,1,0.11,1.00,0.92,1,0.01,6,1,0.01
3,17,17.60,0,20.31,1,35.53,1,216.05,1,0.12,1.00,0.96,1,0.01,6,1,0.01
3,18,17.70,0,20.32,1,35.53,1,216.16,1,0.12,1.00,0.96,1,0.01,6,1,0.01
3,18,18.60,0,20.29,1,35.53,1,213.91,1,0.10,1.00,1.08,1,0.00,1,1,0.02
3,19,18.80,0,20.28,1,35.52,1,219.23,1,0.11,1.00,1.03,1,0.01,6,6,0.01
3,27,27.10,0,20.20,1,35.52,1,216.39,1,0.13,1.00,0.97,1,0.01,6,1,0.03
3,27,27.50,0,20.20,1,35.52,1,216.34,1,0.13,1.00,1.03,1,0.01,6,1,0.03
3,34,33.80,0,20.16,1,35.52,1,219.00,1,0.11,1.00,1.01,1,0.01,6,6,0.01
3,38,37.80,0,19.97,1,35.51,1,215.38,1,0.13,1.00,1.10,1,0.01,1,1,0.03
3,46,46.80,0,19.77,1,35.50,1,214.43,1,0.14,1.00,1.19,1,0.02,1,1,0.03
3,47,47.10,0,19.79,1,35.51,1,211.55,1,0.12,1.00,1.41,1,0.01,1,1,0.03
3,47,47.50,0,19.77,1,35.50,1,214.31,1,0.14,1.00,1.21,1,0.02,1,1,0.04
3,48,48.50,0,19.88,1,35.52,1,218.46,1,,9.00,1.05,1,0.01,6,1,0.03
3,58,57.90,0,19.49,1,35.52,1,209.98,1,0.18,1.00,1.84,1,0.13,1,1,0.22
3,58,58.70,0,19.42,1,35.52,1,209.87,1,,9.00,,9,,9,9,0.00
3,58,58.70,0,19.43,1,35.52,1,209.96,1,0.16,1.00,1.84,1,0.14,1,1,0.25
3,72,72.40,0,18.66,1,35.54,1,206.42,1,0.24,1.00,2.58,1,0.44,1,1,1.05
3,73,73.20,0,18.65,1,35.54,1,207.08,1,0.24,1.00,2.51,1,0.43,1,1,1.01
3,74,74.50,0,18.88,1,35.55,1,213.33,1,0.15,1.00,1.94,1,0.16,1,1,0.31
3,97,97.40,0,18.01,1,35.56,1,204.55,1,0.31,1.00,3.37,1,0.09,1,1,2.30
3,97,97.40,0,18.03,1,35.55,1,204.76,1,0.26,1.00,3.19,1,0.11,1,1,2.06
3,97,98.10,0,18.01,1,35.56,1,204.46,1,0.31,1.00,3.36,1,0.09,1,1,2.30
3,98,99.20,0,18.05,1,35.56,1,204.39,1,0.29,1.00,3.55,1,0.10,1,1,2.33
3,117,117.70,0,17.66,1,35.56,1,209.88,1,0.30,1.00,3.09,1,0.13,1,1,2.16
3,117,118.40,0,17.66,1,35.56,1,209.60,1,0.30,1.00,3.12,1,0.14,1,1,2.15
3,149,149.90,0,17.33,1,35.57,1,211.17,1,0.31,1.00,3.59,1,0.10,1,1,2.82
3,197,198.50,0,16.85,1,35.56,1,202.12,1,0.37,1.00,3.90,1,0.02,1,1,4.24
3,198,199.10,0,16.94,1,35.57,1,210.74,1,,9.00,,9,,9,9,0.00
3,198,199.20,0,16.94,1,35.57,1,210.41,1,0.35,1.00,3.15,1,0.16,1,1,2.76
3,199,200.80,0,16.94,1,35.57,1,207.08,1,0.36,1.00,3.78,1,0.07,1,1,3.85
3,297,299.60,0,15.28,1,35.42,1,198.42,1,0.61,1.00,4.39,1,0.01,1,1,6.39
3,298,300.70,0,15.38,1,35.43,1,199.19,1,0.53,1.00,4.56,1,0.02,1,1,6.62
3,396,399.20,0,13.40,1,35.24,1,204.84,1,0.79,1.00,4.35,1,0.01,6,1,8.87
3,396,399.60,0,13.40,1,35.24,1,204.79,1,0.79,1.00,4.38,1,0.01,1,1,8.86
3,398,401.40,0,13.66,1,35.29,1,200.94,1,0.70,1.00,4.74,1,0.01,1,1,9.67
3,497,501.10,0,12.26,1,35.12,1,205.19,1,0.84,1.00,5.17,1,0.01,1,1,11.88
3,498,502.30,0,12.43,1,35.14,1,205.23,1,0.82,1.00,5.00,1,0.01,1,1,11.89
3,745,751.80,0,8.75,1,34.67,1,194.79,1,1.40,1.00,13.09,1,0.01,1,1,21.30
3,748,754.60,0,9.05,1,34.71,1,192.92,1,1.35,1.00,12.52,1,0.01,1,1,20.74
3,994,1004.10,0,4.92,1,34.35,1,197.07,1,1.96,1.00,26.77,1,0.01,1,1,30.23
3,995,1005.20,0,4.92,1,34.35,1,197.43,1,1.96,1.00,26.66,1,0.01,1,1,29.95
3,997,1006.50,0,4.96,1,34.33,1,200.89,1,1.91,1.00,24.99,1,0.01,1,1,29.81
3,1244,1257.20,0,4.03,1,34.51,1,165.11,1,2.28,1.00,54.52,1,0.01,1,1,33.89
3,1247,1259.80,0,4.03,1,34.48,1,162.25,1,2.22,1.00,50.88,1,0.01,6,1,34.02
3,1493,1509.50,0,3.18,1,34.58,1,167.51,1,2.30,1.00,63.40,1,0.01,1,1,34.22
3,1495,1511.50,0,3.18,1,34.58,1,167.59,1,,9.00,,9,,9,9,0.00
3,1497,1513.20,0,3.17,1,34.58,1,158.17,1,2.28,1.00,62.91,1,0.01,6,1,33.77
3,1743,1763.10,0,2.88,1,34.70,1,182.71,1,,9.00,,9,,9,9,0.00
3,1745,1765.00,0,2.91,1,34.70,1,170.20,1,2.09,1.00,60.02,1,0.01,6,1,31.22
3,1993,2017.30,0,2.80,1,34.78,1,197.33,1,,9.00,,9,,9,9,0.00
3,1993,2017.60,0,2.80,1,34.78,1,197.60,1,,9.00,,9,,9,9,0.00
3,1994,2018.50,0,2.79,1,34.78,1,185.28,1,1.90,1.00,54.66,1,0.01,6,1,28.40
3,2492,2525.50,0,2.57,1,34.84,1,200.86,1,1.75,1.00,52.12,1,0.01,6,1,25.77
3,2493,2526.20,0,2.55,1,34.84,1,213.95,1,,9.00,,9,,9,9,0.00
3,2742,2780.60,0,2.45,1,34.84,1,203.07,1,1.73,1.00,53.94,1,0.01,6,1,25.48
3,2991,3035.00,0,2.34,1,34.84,1,220.29,1,1.75,1.00,58.42,1,0.01,1,1,26.37
3,2994,3037.40,0,2.33,1,34.84,1,204.28,1,1.73,1.00,56.46,1,0.01,6,1,25.42
3,2995,3039.10,0,2.34,1,34.84,1,220.19,1,,9.00,,9,,9,9,0.00
3,3492,3546.80,0,2.07,1,34.83,1,204.18,1,1.78,1.00,64.29,1,0.01,6,1,25.93
3,3493,3548.30,0,2.08,1,34.83,1,220.32,1,1.80,1.00,66.84,1,0.01,1,1,26.80
3,3991,4059.20,0,1.41,1,34.76,1,197.43,1,2.04,1.00,88.75,1,0.01,6,1,28.95
3,3993,4060.90,0,1.44,1,34.77,1,216.49,1,2.04,1.00,91.67,1,0.01,1,1,29.88
3,3994,4061.60,0,1.45,1,34.77,1,216.52,1,,9.00,,9,,9,9,0.00
3,4489,4570.50,0,1.15,1,34.74,1,196.22,1,,9.00,33.58,3,0.01,3,3,25.68
3,4494,4576.10,0,1.16,1,34.74,1,217.66,1,2.16,1.00,103.71,1,0.01,1,1,31.29
3,4787,4877.60,0,1.09,1,34.73,1,196.24,1,2.17,1.00,101.79,1,0.01,6,1,30.32
3,4852,4944.40,0,1.07,1,34.73,1,196.61,1,2.20,1.00,102.68,1,0.01,6,1,30.39
3,4900,4993.50,0,1.05,1,34.73,1,222.10,1,2.21,1.00,108.56,1,0.01,6,1,31.73
3,4900,4993.50,0,1.05,1,34.73,1,222.03,1,,9.00,,9,,9,9,0.00
4,3,2.90,0,15.04,1,34.92,1,252.48,1,0.31,1.00,,9,0.05,1,1,0.80
4,3,3.30,0,15.04,1,34.93,1,252.37,1,0.31,1.00,,9,0.05,1,1,0.84
4,18,18.00,0,14.66,1,34.90,1,255.98,1,,9.00,,9,,9,9,0.00
4,18,18.20,0,14.62,1,34.90,1,256.12,1,0.32,1.00,,9,0.06,1,1,0.99
4,27,27.70,0,14.08,1,34.88,1,256.98,1,0.33,1.00,,9,0.06,1,1,1.02
4,28,27.80,0,14.08,1,34.88,1,256.88,1,0.32,1.00,,9,0.06,1,1,1.00
4,38,38.40,0,13.86,1,34.88,1,254.69,1,0.36,1.00,,9,0.07,1,1,1.34
4,38,38.70,0,13.85,1,34.88,1,254.69,1,0.36,1.00,,9,0.07,1,1,1.36
4,48,48.10,0,13.43,1,34.87,1,251.81,1,0.39,1.00,,9,0.09,1,1,1.65
4,48,48.50,0,13.49,1,34.87,1,252.16,1,0.40,1.00,,9,0.09,1,1,1.64
4,58,58.30,0,12.63,1,34.81,1,249.06,1,0.50,1.00,,9,0.20,1,1,2.44
4,58,58.40,0,12.63,1,34.80,1,248.87,1,0.50,1.00,,9,0.22,1,1,2.57
4,78,78.30,0,12.55,1,34.87,1,245.43,1,0.52,1.00,,9,0.63,1,1,2.89
4,78,78.30,0,12.55,1,34.87,1,245.53,1,0.52,1.00,,9,0.64,1,1,2.92
4,97,97.70,0,12.13,1,34.82,1,242.48,1,0.60,1.00,,9,0.23,1,1,4.96
4,98,98.40,0,12.13,1,34.82,1,242.68,1,0.61,1.00,,9,0.28,1,1,4.80
4,127,127.80,0,11.95,1,34.88,1,237.05,1,0.68,1.00,,9,0.01,1,1,6.54
4,127,128.10,0,11.96,1,34.88,1,236.87,1,,9.00,,9,,9,9,0.00
4,196,198.00,0,11.00,1,34.81,1,231.45,1,,9.00,,9,,9,9,0.00
4,197,198.50,0,11.00,1,34.81,1,231.54,1,0.88,1.00,,9,0.01,1,1,9.69
4,296,298.80,0,10.00,1,34.77,1,222.22,1,1.14,1.00,,9,0.01,1,1,9.78
4,297,299.10,0,10.01,1,34.77,1,222.21,1,0.89,1.00,,9,0.01,1,1,13.64
4,394,397.80,0,8.42,1,34.57,1,220.64,1,1.46,1.00,,9,0.01,1,1,17.72
4,395,398.70,0,8.42,1,34.57,1,220.54,1,1.46,1.00,,9,0.01,1,1,17.71
5,5,4.70,0,12.88,1,34.67,1,259.35,1,0.45,1.00,1.22,1,0.11,1,1,4.24
5,6,6.10,0,12.88,1,34.67,1,259.30,1,0.44,1.00,1.23,1,0.11,1,1,4.39
5,20,20.00,0,12.88,1,34.67,1,259.42,1,0.45,1.00,1.19,1,0.11,1,1,4.46
5,20,20.20,0,12.88,1,34.67,1,259.40,1,0.45,1.00,1.22,1,0.11,1,1,4.42
5,30,30.10,0,12.87,1,34.67,1,259.84,1,0.45,1.00,1.22,1,0.11,1,1,4.45
5,30,30.50,0,12.87,1,34.67,1,259.90,1,0.45,1.00,1.24,1,0.11,1,1,4.47
5,40,39.90,0,12.62,1,34.67,1,261.24,1,,9.00,,9,,9,9,0.00
5,41,41.50,0,12.72,1,34.67,1,261.11,1,0.46,1.00,1.29,1,0.12,1,1,4.75
5,49,49.60,0,11.98,1,34.66,1,263.56,1,0.50,1.00,1.33,1,0.14,1,1,5.27
5,50,50.80,0,11.94,1,34.66,1,263.76,1,0.50,1.00,1.32,1,0.15,1,1,5.35
5,60,60.70,0,11.63,1,34.65,1,262.05,1,0.55,1.00,1.37,1,0.18,1,1,5.97
5,61,61.30,0,11.60,1,34.65,1,262.23,1,,9.00,,9,,9,9,0.00
5,79,80.10,0,11.04,1,34.67,1,261.92,1,,9.00,,9,,9,9,0.00
5,80,80.40,0,11.06,1,34.67,1,262.05,1,0.60,1.00,1.58,1,0.26,1,1,6.88
5,99,100.10,0,10.52,1,34.66,1,259.92,1,0.65,1.00,1.75,1,0.45,1,1,7.89
5,100,100.60,0,10.51,1,34.66,1,259.90,1,0.65,1.00,1.72,1,0.46,1,1,8.02
5,124,124.80,0,10.41,1,34.67,1,256.31,1,0.68,1.00,1.97,1,0.37,1,1,9.05
5,124,124.90,0,10.42,1,34.67,1,256.55,1,0.68,1.00,1.98,1,0.38,1,1,9.01
5,200,201.60,0,10.51,1,34.72,1,254.53,1,,9.00,,9,,9,9,0.00
5,200,202.00,0,10.51,1,34.72,1,254.55,1,,9.00,,9,,9,9,0.00
5,298,301.00,0,9.08,1,34.54,1,255.41,1,0.88,1.00,2.95,1,0.02,1,1,13.06
5,299,301.90,0,9.06,1,34.54,1,255.36,1,0.87,1.00,2.99,1,0.02,1,1,13.16
5,398,401.40,0,8.46,1,34.54,1,233.20,1,,9.00,,9,,9,9,0.00
5,398,401.80,0,8.49,1,34.55,1,234.03,1,1.12,1.00,5.57,1,0.02,1,1,18.07
7,5,5.04,0,,9,,9,,9,,9.00,,9,,9,9,0.00
7,18,18.60,0,13.82,1,34.04,1,92.45,1,0.43,1.00,1.23,1,0.08,1,1,3.18
7,33,33.30,0,13.40,1,33.90,1,89.18,1,0.46,1.00,1.26,1,0.09,1,1,3.77
7,49,49.10,0,12.99,1,33.41,1,87.96,1,0.50,1.00,1.28,1,0.13,1,1,4.34
7,73,73.80,0,11.19,1,34.03,1,91.21,1,0.66,1.00,1.69,1,0.42,1,1,7.51
7,98,98.90,0,10.64,1,33.90,1,95.20,1,0.76,1.00,2.16,1,0.01,1,1,9.71
7,147,148.60,0,9.72,1,33.99,1,99.95,1,0.96,1.00,3.12,1,0.01,6,1,13.42
7,198,200.00,0,9.30,1,33.72,1,104.56,1,1.08,1.00,3.81,1,0.01,6,1,15.55
7,298,300.80,0,8.07,1,33.86,1,110.60,1,1.35,1.00,6.04,1,0.01,6,1,20.20
7,398,401.50,0,6.57,1,33.80,1,115.65,1,1.63,1.00,9.19,1,0.01,6,1,24.63
7,496,500.30,0,5.42,1,33.75,1,122.84,1,1.79,1.00,12.44,1,0.01,6,1,26.90
7,746,753.60,0,3.92,1,34.02,1,132.93,1,2.00,1.00,23.78,1,0.01,6,1,29.87
7,994,1003.90,0,3.20,1,34.31,1,143.39,1,2.18,1.00,41.04,1,0.01,6,1,32.56
7,1244,1257.90,0,2.91,1,34.50,1,131.45,1,2.27,1.00,56.06,1,0.01,6,1,33.48
7,1492,1509.40,0,2.77,1,34.62,1,135.84,1,2.22,1.00,62.76,1,0.01,6,1,32.48
7,1744,1764.60,0,2.71,1,34.70,1,139.36,1,2.07,1.00,62.52,1,0.01,6,1,30.69
7,1993,2018.10,0,2.63,1,34.74,1,141.45,1,1.94,1.00,59.79,1,0.01,6,1,28.37
7,2492,2525.90,0,2.44,1,34.78,1,143.46,1,1.79,1.00,58.10,1,0.01,6,1,26.10
7,2741,2780.30,0,2.35,1,34.77,1,142.76,1,1.76,1.00,59.09,1,0.01,6,1,25.45
7,2990,3034.80,0,2.26,1,34.76,1,145.10,1,1.73,1.00,60.82,1,0.01,6,1,25.91
7,3241,3291.30,0,2.06,1,34.72,1,148.13,1,1.80,1.00,67.87,1,0.01,6,1,26.37
7,3490,3546.90,0,1.78,1,34.66,1,150.85,1,1.91,1.00,79.48,1,0.01,6,1,27.68
7,3988,4057.10,0,1.23,1,34.67,1,155.77,1,2.10,1.00,100.80,1,0.01,6,1,30.09
7,4288,4365.40,0,1.11,1,34.70,1,159.18,1,2.16,1.00,106.46,1,0.01,6,1,30.68
7,4432,4513.20,0,1.11,1,34.73,1,160.62,1,2.17,1.00,107.50,1,0.01,6,1,30.72
8,4,3.90,0,14.52,1,34.86,1,248.56,1,,9.00,,9,,9,9,0.00
8,4,4.20,0,14.52,1,34.86,1,248.69,1,0.36,1.00,0.38,1,0.06,1,9,-0.06
8,4,4.20,0,14.52,1,34.86,1,248.48,1,0.36,1.00,0.38,1,0.06,1,9,-0.06
8,7,7.00,0,14.66,1,34.86,1,249.98,1,0.35,1.00,0.32,1,0.06,1,1,1.62
8,18,17.70,0,14.18,1,34.86,1,250.76,1,0.36,1.00,0.57,1,0.07,1,1,1.29
8,19,19.40,0,14.47,1,34.86,1,248.84,1,0.36,1.00,0.40,1,0.07,1,9,-0.07
8,19,19.50,0,14.47,1,34.86,1,249.18,1,,9.00,,9,,9,9,0.00
8,34,33.80,0,13.85,1,34.85,1,249.02,1,0.40,1.00,0.57,1,0.10,1,1,1.87
8,34,33.90,0,14.37,1,34.86,1,248.77,1,0.37,1.00,0.41,1,0.07,1,9,-0.07
8,34,34.50,0,14.37,1,34.86,1,248.57,1,0.36,1.00,0.40,1,0.07,1,9,-0.07
8,40,40.30,0,12.73,1,34.91,1,250.66,1,,9.00,,9,,9,9,0.00
8,41,41.50,0,14.34,1,34.86,1,248.82,1,0.37,1.00,0.40,1,0.07,1,9,-0.07
8,41,41.60,0,14.35,1,34.86,1,248.90,1,0.37,1.00,0.42,1,0.07,1,9,-0.07
8,41,41.70,0,14.35,1,34.86,1,248.71,1,0.37,1.00,0.41,1,0.07,1,9,-0.07
8,43,43.50,0,12.45,1,34.87,1,250.39,1,0.54,1.00,0.94,1,0.23,1,1,3.42
8,49,49.00,0,13.49,1,34.87,1,250.87,1,0.47,1.00,0.69,1,0.14,1,9,-0.14
8,49,49.20,0,13.35,1,34.87,1,251.28,1,0.46,1.00,0.68,1,0.15,1,9,-0.15
8,52,52.00,0,13.67,1,34.87,1,251.89,1,0.44,1.00,0.56,1,0.10,1,1,2.60
8,54,54.20,0,12.83,1,34.88,1,251.71,1,0.52,1.00,,9,,9,9,0.00
8,54,54.60,0,12.92,1,34.88,1,251.87,1,0.51,1.00,0.87,1,0.19,1,9,-0.19
8,74,74.60,0,11.26,1,34.87,1,250.78,1,0.67,1.00,1.84,1,0.56,1,9,-0.56
8,74,74.70,0,11.14,1,34.87,1,249.86,1,0.68,1.00,1.92,1,0.27,1,1,6.71
8,74,75.00,0,11.26,1,34.87,1,250.73,1,,9.00,,9,,9,9,0.00
8,98,98.60,0,10.88,1,34.87,1,247.90,1,0.71,1.00,2.22,1,0.01,1,1,7.56
8,99,99.90,0,10.88,1,34.87,1,248.29,1,,9.00,,9,,9,9,0.00
8,100,100.60,0,10.87,1,34.87,1,248.31,1,0.71,1.00,2.27,1,0.02,1,9,-0.02
8,102,102.50,0,10.93,1,34.87,1,249.38,1,0.62,1.00,1.63,1,0.04,1,1,6.08
8,149,149.90,0,10.77,1,34.91,1,247.54,1,0.74,1.00,2.55,1,0.01,1,1,8.29
8,198,200.10,0,10.52,1,34.88,1,246.16,1,,9.00,,9,,9,9,0.00
8,199,200.30,0,10.27,1,34.84,1,245.12,1,0.83,1.00,3.04,1,0.01,1,9,-0.01
8,199,200.90,0,10.27,1,34.84,1,245.29,1,0.83,1.00,3.05,1,0.01,1,9,-0.01
8,202,203.20,0,10.28,1,34.84,1,246.20,1,0.84,1.00,2.97,1,0.01,1,1,10.36
8,209,210.30,0,10.40,1,34.86,1,245.81,1,0.81,1.00,2.81,1,0.01,6,1,9.54
8,298,300.30,0,8.96,1,34.65,1,225.81,1,1.19,1.00,5.27,1,0.01,1,1,16.49
8,298,300.40,0,9.12,1,34.68,1,228.57,1,1.14,1.00,4.63,1,0.01,6,1,15.47
8,298,300.60,0,8.96,1,34.65,1,226.14,1,1.19,1.00,5.25,1,0.01,1,1,16.11
8,351,354.30,0,7.97,1,34.52,1,222.86,1,,9.00,,9,,9,9,0.00
8,352,355.10,0,7.97,1,34.53,1,222.93,1,1.41,1.00,6.76,1,0.01,6,1,20.56
8,397,400.20,0,7.32,1,34.45,1,222.36,1,,9.00,,9,,9,9,0.00
8,397,400.40,0,7.32,1,34.45,1,222.09,1,1.50,1.00,8.18,1,0.01,6,1,22.55
8,398,401.90,0,7.56,1,34.48,1,217.50,1,1.49,1.00,7.44,1,0.01,6,1,21.41
8,499,503.20,0,5.62,1,34.28,1,226.37,1,1.74,1.00,11.13,1,0.01,6,1,25.56
8,501,505.20,0,5.64,1,34.28,1,230.46,1,1.76,1.00,11.42,1,0.01,6,1,26.14
8,700,706.20,0,4.38,1,34.21,1,232.59,1,1.91,1.00,17.87,1,0.01,6,1,28.69
8,701,707.50,0,4.38,1,34.21,1,232.20,1,1.91,1.00,17.80,1,0.01,6,1,28.69
8,747,754.00,0,3.95,1,34.21,1,224.22,1,1.98,1.00,21.88,1,0.01,6,1,29.24
8,996,1005.90,0,3.26,1,34.30,1,200.36,1,2.17,1.00,36.75,1,0.01,6,1,31.90
8,998,1008.50,0,3.32,1,34.28,1,206.39,1,2.16,1.00,35.56,1,0.01,6,1,32.23
8,1246,1259.20,0,2.92,1,34.43,1,177.29,1,2.26,1.00,51.33,1,0.01,6,1,33.00
8,1249,1262.40,0,2.91,1,34.43,1,184.20,1,2.27,1.00,51.90,1,0.01,6,1,33.60
8,1495,1512.10,0,2.79,1,34.58,1,169.55,1,2.21,1.00,58.96,1,0.01,6,1,32.00
8,1498,1515.20,0,2.80,1,34.58,1,179.62,1,2.23,1.00,58.40,1,0.01,6,1,32.22
8,1499,1516.00,0,2.80,1,34.58,1,179.60,1,2.23,1.00,58.76,1,0.01,6,1,32.47
8,1744,1764.90,0,2.76,1,34.70,1,175.80,1,2.04,1.00,,9,,9,9,0.00
8,1747,1768.30,0,2.77,1,34.69,1,186.61,1,2.09,1.00,59.29,1,0.01,6,1,30.18
8,1993,2018.20,0,2.71,1,34.77,1,186.31,1,1.91,1.00,57.75,1,0.01,6,1,28.01
8,1996,2021.20,0,2.73,1,34.77,1,197.92,1,1.94,1.00,56.80,1,0.01,6,1,27.98
8,1997,2022.60,0,2.73,1,34.77,1,198.06,1,1.94,1.00,56.72,1,0.01,6,1,27.78
8,2244,2273.60,0,2.59,1,34.80,1,193.84,1,1.85,1.00,57.60,1,0.01,6,1,26.46
8,2492,2526.20,0,2.43,1,34.81,1,197.10,1,1.82,1.00,60.30,1,0.01,6,1,26.17
8,2497,2531.00,0,2.46,1,34.82,1,212.41,1,1.82,1.00,58.32,1,0.01,6,1,26.17
8,2498,2532.00,0,2.46,1,34.82,1,212.49,1,1.81,1.00,58.00,1,0.01,6,1,25.91
8,2741,2780.20,0,2.28,1,34.82,1,201.63,1,1.80,1.00,61.76,1,0.01,6,1,25.65
8,2991,3035.50,0,2.23,1,34.82,1,202.01,1,1.83,1.00,29.40,3,0.01,3,3,26.08
8,2995,3040.30,0,2.23,1,34.82,1,219.08,1,1.81,1.00,62.25,1,0.01,6,1,25.67
8,2997,3041.50,0,2.23,1,34.82,1,219.02,1,1.81,1.00,62.08,1,0.01,6,1,25.58
8,3196,3245.00,0,2.18,1,34.82,1,219.06,1,1.83,1.00,64.46,1,0.01,6,1,25.75
