Station,depth,CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,PHSPHT,PHSPHT_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRIT,NITRIT_FLAG_W,NITRAT_FLAG_W,NITRAT
15,2241,2270.90,0,2.78,1,34.81,1,204.28,1,1.81,1.00,56.63,1,0.01,6,1,25.93
15,2242,2271.80,0,2.76,1,34.81,1,191.95,1,1.81,1.00,56.51,1,0.01,6,1,26.39
15,2491,2525.70,0,2.56,1,34.82,1,209.32,1,1.79,1.00,59.33,1,0.01,6,1,25.40
15,2492,2526.40,0,2.56,1,34.82,1,195.84,1,1.79,1.00,59.32,1,0.01,6,1,25.93
15,2743,2782.00,0,2.25,1,34.81,1,195.00,1,1.84,1.00,66.99,1,0.01,6,1,26.44
15,2991,3036.30,0,2.01,1,34.80,1,197.79,1,1.86,1.00,71.85,1,0.01,6,1,26.53
15,2993,3037.90,0,2.00,1,34.80,1,212.07,1,1.84,1.00,73.01,1,0.01,6,1,26.68
15,3241,3291.00,0,1.58,1,34.76,1,206.67,1,2.07,1.00,90.22,1,0.01,6,1,28.22
15,3242,3292.70,0,1.52,1,34.76,1,191.39,1,2.06,1.00,89.14,1,0.01,6,1,28.61
15,3490,3546.00,0,1.16,1,34.73,1,190.62,1,2.18,1.00,100.06,1,0.01,6,1,29.60
15,3491,3547.90,0,1.20,1,34.73,1,208.74,1,2.17,1.00,100.26,1,0.01,6,1,29.14
15,3740,3803.10,0,0.80,1,34.71,1,193.07,1,2.25,1.00,108.43,1,0.01,6,1,30.32
15,3742,3804.80,0,0.82,1,34.71,1,212.61,1,2.23,1.00,109.44,1,0.01,6,1,29.90
15,3989,4058.70,0,0.53,1,34.69,1,195.46,1,2.15,3.00,98.46,3,0.01,3,3,29.07
15,3991,4059.90,0,0.56,1,34.69,1,216.63,1,2.24,1.00,115.63,1,0.01,6,1,30.24
15,3991,4060.00,0,0.56,1,34.69,1,216.59,1,,9.00,,9,,9,9,0.00
15,4139,4212.50,0,0.45,1,34.68,1,196.42,1,2.28,1.00,116.69,1,0.01,6,1,30.70
15,4204,4279.60,0,0.43,1,34.68,1,220.36,1,2.30,1.00,118.58,1,0.01,6,1,30.28
15,4205,4279.70,0,0.43,1,34.68,1,220.21,1,2.30,1.00,118.76,1,0.01,6,1,30.46
15,4205,4280.30,0,0.43,1,34.68,1,196.57,1,2.29,1.00,118.12,1,0.01,6,1,30.72
16,2,1.80,0,18.16,1,35.29,1,229.74,1,0.11,1.00,0.88,1,0.01,1,1,0.02
16,5,4.60,0,18.71,1,35.44,1,224.48,1,0.08,1.00,1.23,1,0.00,1,1,0.01
16,5,5.00,0,18.71,1,35.44,1,224.68,1,0.08,1.00,1.27,1,0.01,6,1,0.01
16,17,16.80,0,18.08,1,35.31,1,230.43,1,0.10,1.00,0.58,1,0.01,1,1,0.03
16,20,20.10,0,18.35,1,35.42,1,225.40,1,0.09,1.00,1.45,1,0.01,1,1,0.02
16,24,24.10,0,18.27,1,35.39,1,225.88,1,0.11,1.00,0.86,1,0.01,1,1,0.01
16,34,34.40,0,18.34,1,35.42,1,225.61,1,0.09,1.00,1.69,1,0.01,1,1,0.02
16,34,34.60,0,18.34,1,35.42,1,225.52,1,,9.00,,9,,9,9,0.00
16,47,47.40,0,15.63,1,35.65,1,229.30,1,0.20,1.00,1.58,1,0.06,1,1,0.11
16,49,49.90,0,15.59,1,35.61,1,224.71,1,0.26,1.00,2.83,1,0.06,1,1,1.10
16,50,50.00,0,15.58,1,35.61,1,224.78,1,0.25,1.00,3.06,1,0.06,1,1,1.16
16,56,56.30,0,15.37,1,35.60,1,218.38,1,0.29,1.00,1.84,1,0.07,1,1,2.41
16,56,56.40,0,15.43,1,35.61,1,220.39,1,0.29,1.00,1.76,1,0.07,1,1,1.89
16,56,56.60,0,15.40,1,35.60,1,219.59,1,0.32,1.00,1.81,1,0.07,1,1,1.86
16,57,57.70,0,16.05,1,35.58,1,235.98,1,0.18,1.00,1.25,1,0.02,1,1,0.02
16,64,64.50,0,15.28,1,35.61,1,215.37,1,0.38,1.00,2.20,1,0.06,1,1,3.92
16,65,65.70,0,15.27,1,35.61,1,214.90,1,0.38,1.00,2.15,1,0.06,1,1,3.91
16,74,74.40,0,15.01,1,35.55,1,228.46,1,0.29,1.00,1.76,1,0.27,1,1,1.47
16,75,75.20,0,15.10,1,35.60,1,216.29,1,,9.00,,9,,9,9,0.00
16,75,75.20,0,15.11,1,35.60,1,216.14,1,0.40,1.00,2.07,1,0.04,1,1,4.56
16,96,96.60,0,14.62,1,35.55,1,225.01,1,0.38,1.00,1.77,1,0.02,1,1,4.00
16,98,98.70,0,14.71,1,35.58,1,223.04,1,0.39,1.00,1.95,1,0.01,1,1,3.95
16,100,100.30,0,14.82,1,35.59,1,219.93,1,0.40,1.00,1.89,1,0.02,1,1,4.93
16,100,100.30,0,14.82,1,35.59,1,219.78,1,0.39,1.00,1.89,1,0.02,1,1,4.99
16,119,120.00,0,14.61,1,35.57,1,221.45,1,0.41,1.00,1.95,1,0.01,1,1,5.13
16,121,121.70,0,14.61,1,35.57,1,221.43,1,0.41,1.00,2.10,1,0.01,1,1,5.08
16,196,197.30,0,13.66,1,35.40,1,223.42,1,0.55,1.00,2.35,1,0.01,1,1,6.61
16,199,200.90,0,13.94,1,35.46,1,222.28,1,0.48,1.00,2.12,1,0.01,6,1,6.42
16,199,201.00,0,13.73,1,35.42,1,222.77,1,0.53,1.00,2.52,1,0.01,1,1,6.30
16,200,201.40,0,13.94,1,35.46,1,222.23,1,0.49,1.00,2.10,1,0.01,6,1,6.45
16,298,300.10,0,11.58,1,35.02,1,210.16,1,0.89,1.00,3.96,1,0.01,1,1,12.18
16,299,301.50,0,11.91,1,35.07,1,215.87,1,0.81,1.00,3.32,1,0.01,6,1,11.79
16,299,301.90,0,11.91,1,35.07,1,215.89,1,0.81,1.00,3.42,1,0.01,6,1,11.53
16,398,401.30,0,8.40,1,34.55,1,211.17,1,1.37,1.00,7.06,1,0.01,1,1,20.06
16,398,401.50,0,8.94,1,34.61,1,216.99,1,1.21,1.00,5.32,1,0.01,6,1,18.27
16,398,401.70,0,8.94,1,34.61,1,216.84,1,1.21,1.00,5.31,1,0.01,6,1,18.68
16,494,498.50,0,6.28,1,34.32,1,232.74,1,1.59,1.00,9.40,1,0.01,1,1,22.88
16,498,502.00,0,6.11,1,34.29,1,229.93,1,1.64,1.00,9.45,1,0.01,1,1,23.97
16,743,750.40,0,4.14,1,34.18,1,241.35,1,1.83,1.00,16.84,1,0.01,1,1,26.48
16,747,754.00,0,4.22,1,34.18,1,241.42,1,1.83,1.00,16.22,1,0.01,1,1,26.71
16,993,1003.20,0,3.46,1,34.26,1,211.52,1,2.06,1.00,31.45,1,0.01,1,1,29.82
16,996,1005.80,0,3.42,1,34.26,1,209.01,1,2.06,1.00,31.26,1,0.01,1,1,30.57
16,1195,1208.20,0,3.07,1,34.35,1,185.16,1,2.24,1.00,46.16,1,0.01,1,1,32.50
16,1241,1254.80,0,3.00,1,34.39,1,185.80,1,2.21,1.00,48.68,1,0.01,1,1,31.94
16,1491,1508.30,0,2.86,1,34.53,1,175.69,1,2.22,1.00,58.85,1,0.01,1,1,31.76
16,1495,1511.50,0,2.86,1,34.54,1,166.20,1,2.25,1.00,59.16,1,0.01,1,1,32.52
16,1739,1759.70,0,2.88,1,34.65,1,179.29,1,2.09,1.00,60.29,1,0.01,1,1,30.06
16,1745,1766.20,0,2.89,1,34.66,1,168.78,1,2.13,1.00,59.97,1,0.01,1,1,30.69
16,1990,2014.60,0,2.88,1,34.75,1,190.35,1,1.93,1.00,58.36,1,0.01,1,1,27.70
16,1994,2019.00,0,2.89,1,34.76,1,178.89,1,1.95,1.00,56.97,1,0.01,1,1,27.90
16,2138,2166.10,0,2.87,1,34.79,1,197.31,1,1.82,1.00,55.65,1,0.01,1,1,26.58
16,2193,2221.50,0,2.80,1,34.78,1,184.23,1,1.89,1.00,58.43,1,0.01,1,1,27.28
16,2488,2522.50,0,2.64,1,34.82,1,206.43,1,1.74,1.00,57.83,1,0.01,1,1,25.09
16,2493,2526.90,0,2.66,1,34.83,1,195.40,1,1.78,1.00,56.35,1,0.01,1,1,25.85
16,2739,2778.70,0,2.24,1,34.79,1,202.37,1,1.82,1.00,71.56,1,0.01,1,1,26.58
16,2743,2782.50,0,2.25,1,34.80,1,190.59,1,1.88,1.00,69.06,1,0.01,1,1,26.97
16,2990,3034.70,0,1.89,1,34.77,1,201.33,1,1.91,1.00,81.59,1,0.01,1,1,27.55
16,2992,3036.90,0,1.93,1,34.77,1,186.96,1,1.96,1.00,79.93,1,0.01,1,1,28.20
16,3239,3289.70,0,1.49,1,34.74,1,200.57,1,2.01,1.00,95.83,1,0.01,1,1,29.02
16,3242,3292.10,0,1.52,1,34.74,1,183.94,1,2.05,1.00,94.39,1,0.01,1,1,29.79
16,3489,3545.10,0,1.18,1,34.72,1,204.98,1,2.13,1.00,103.16,1,0.01,1,1,29.41
16,3491,3547.00,0,1.25,1,34.73,1,186.28,1,2.15,1.00,100.97,1,0.01,1,1,30.28
16,3988,4057.20,0,0.68,1,34.69,1,213.15,1,2.24,1.00,113.72,1,0.01,1,1,30.24
16,3990,4059.00,0,0.66,1,34.69,1,192.70,1,2.23,1.00,113.73,1,0.01,1,1,31.15
16,4488,4571.50,0,0.33,1,34.68,1,222.03,1,2.31,1.00,120.69,1,0.01,1,1,30.54
16,4489,4571.80,0,0.33,1,34.68,1,222.10,1,2.30,1.00,120.51,1,0.01,1,1,30.68
16,4489,4572.10,0,0.33,1,34.68,1,198.30,1,2.30,1.00,118.22,1,0.01,1,1,30.94
16,4740,4831.10,0,0.30,1,34.67,1,224.91,1,2.32,1.00,121.87,1,0.01,1,1,30.46
16,4788,4879.70,0,0.29,1,34.67,1,199.59,1,2.32,1.00,122.16,1,0.01,1,1,31.58
16,4820,4913.20,0,0.28,1,34.67,1,199.91,1,2.32,1.00,121.58,1,0.01,1,1,31.54
16,4848,4941.60,0,0.28,1,34.67,1,226.78,1,2.32,1.00,122.55,1,0.01,1,1,30.51
16,4848,4942.40,0,0.28,1,34.67,1,226.81,1,2.32,1.00,122.92,1,0.01,1,1,30.30
17,3,3.40,0,18.97,1,35.33,1,224.26,1,0.10,1.00,0.55,1,0.01,1,1,0.08
17,4,3.60,0,18.97,1,35.33,1,223.88,1,0.10,1.00,0.55,1,0.01,1,1,0.06
17,4,3.60,0,18.97,1,35.33,1,224.12,1,0.10,1.00,0.55,1,0.01,1,1,0.08
17,32,32.50,0,18.88,1,35.35,1,224.72,1,0.10,1.00,0.59,1,0.01,1,6,0.01
17,48,48.00,0,17.65,1,35.38,1,229.78,1,0.15,1.00,0.63,1,0.01,1,6,0.01
17,48,48.30,0,17.55,1,35.37,1,230.66,1,0.15,1.00,0.66,1,0.02,1,1,0.03
17,48,48.50,0,17.78,1,35.39,1,229.64,1,0.15,1.00,0.62,1,0.01,1,1,0.01
17,58,58.20,0,15.82,1,35.31,1,231.29,1,0.28,1.00,1.02,1,0.08,1,1,0.55
17,61,61.80,0,15.28,1,35.29,1,222.70,1,0.38,1.00,1.51,1,0.15,1,1,1.84
17,62,62.10,0,15.25,1,35.29,1,221.72,1,0.36,1.00,1.63,1,0.15,1,1,2.06
17,72,73.00,0,14.48,1,35.37,1,214.48,1,0.51,1.00,2.38,1,0.07,1,1,5.43
17,83,83.30,0,14.07,1,35.34,1,216.14,1,0.55,1.00,2.46,1,0.05,1,1,6.51
17,96,97.20,0,13.78,1,35.35,1,218.87,1,0.57,1.00,2.46,1,0.04,1,1,7.14
17,97,97.80,0,13.77,1,35.35,1,218.97,1,0.57,1.00,2.45,1,0.03,1,1,7.18
17,98,98.90,0,13.79,1,35.35,1,219.03,1,0.57,1.00,2.42,1,0.03,1,1,7.20
17,197,198.60,0,11.51,1,34.99,1,218.51,1,0.88,1.00,3.74,1,0.02,1,1,12.59
17,197,199.10,0,11.52,1,34.99,1,218.16,1,0.88,1.00,3.74,1,0.02,1,1,12.65
17,297,299.20,0,8.80,1,34.59,1,219.35,1,1.27,1.00,5.84,1,0.02,1,1,19.22
17,397,400.30,0,6.68,1,34.37,1,228.38,1,1.55,1.00,9.30,1,0.01,1,1,23.80
17,397,400.90,0,6.68,1,34.37,1,228.20,1,1.55,1.00,9.29,1,0.01,1,1,23.90
17,745,752.50,0,3.80,1,34.17,1,240.29,1,1.88,1.00,19.54,1,0.01,6,1,28.79
17,746,753.40,0,3.80,1,34.17,1,239.99,1,1.87,1.00,19.70,1,0.01,6,1,28.71
17,994,1004.50,0,3.17,1,34.27,1,206.75,1,2.12,1.00,36.37,1,0.01,1,1,30.59
17,994,1004.50,0,3.15,1,34.27,1,216.08,1,2.09,1.00,35.41,1,0.01,6,1,31.87
17,995,1005.10,0,3.15,1,34.27,1,215.82,1,2.09,1.00,35.33,1,0.01,6,1,31.86
17,1243,1256.70,0,2.91,1,34.42,1,180.68,1,2.27,1.00,53.34,1,0.01,1,1,32.76
17,1492,1509.30,0,2.75,1,34.56,1,172.20,1,2.27,1.00,64.40,1,0.01,1,1,32.86
17,1493,1510.00,0,2.75,1,34.56,1,172.23,1,2.27,1.00,64.12,1,0.01,1,1,32.78
17,1494,1510.70,0,2.75,1,34.56,1,172.17,1,2.28,1.00,64.09,1,0.01,1,1,32.72
17,1743,1763.80,0,2.73,1,34.66,1,177.35,1,2.17,1.00,65.86,1,0.01,6,1,31.27
17,1991,2016.20,0,2.88,1,34.77,1,193.95,1,1.93,1.00,57.71,1,0.01,6,1,28.18
17,1992,2016.80,0,2.89,1,34.77,1,194.08,1,1.92,1.00,57.58,1,0.01,6,1,28.12
17,1993,2017.60,0,2.88,1,34.77,1,194.17,1,1.92,1.00,57.76,1,0.01,6,1,28.17
17,2492,2526.50,0,2.76,1,34.85,1,215.85,1,1.70,1.00,50.73,1,0.01,6,1,24.95
17,2990,3035.00,0,2.16,1,34.82,1,213.97,1,1.81,1.00,66.74,1,0.01,6,1,26.46
17,2990,3035.30,0,2.16,1,34.82,1,213.60,1,1.81,1.00,67.09,1,0.01,6,1,26.55
17,2991,3036.10,0,2.16,1,34.82,1,213.80,1,1.81,1.00,67.06,1,0.01,6,1,26.48
17,3240,3290.10,0,1.63,1,34.76,1,203.92,1,2.00,1.00,89.95,1,0.01,6,1,29.61
17,3490,3546.90,0,1.26,1,34.73,1,204.43,1,2.12,1.00,101.64,1,0.01,6,1,31.06
17,3989,4058.20,0,0.70,1,34.70,1,213.13,1,2.20,1.00,115.34,1,0.01,6,1,32.33
17,3989,4058.50,0,0.70,1,34.70,1,213.14,1,2.19,1.00,114.99,1,0.01,6,1,32.28
17,3990,4059.30,0,0.70,1,34.70,1,213.21,1,2.18,1.00,114.81,1,0.01,6,1,32.16
17,4490,4573.60,0,0.33,1,34.68,1,221.39,1,2.30,1.00,122.24,1,0.01,6,1,32.83
17,4737,4827.90,0,0.29,1,34.67,1,198.74,1,2.38,1.00,120.92,1,0.01,6,1,31.58
17,4987,5085.80,0,0.27,1,34.67,1,198.71,1,2.38,1.00,106.05,3,0.01,3,3,30.29
17,4990,5088.10,0,0.27,1,34.67,1,226.59,1,2.32,1.00,124.37,1,0.01,6,1,32.78
17,4990,5088.70,0,0.27,1,34.67,1,226.60,1,2.32,1.00,124.41,1,0.01,6,1,32.57
17,4991,5089.00,0,0.27,1,34.67,1,226.58,1,2.32,1.00,124.73,1,0.01,6,1,33.02
17,5027,5126.90,0,0.27,1,34.67,1,198.83,1,2.21,1.00,122.74,1,0.01,1,1,31.75
17,5076,5176.80,0,0.26,1,34.67,1,199.14,1,2.36,1.00,122.67,1,0.01,1,1,31.31
17,5103,5204.40,0,0.26,1,34.67,1,228.82,1,2.32,1.00,124.12,1,0.01,6,1,32.27
17,5103,5204.70,0,0.26,1,34.67,1,228.98,1,2.32,1.00,123.57,1,0.01,6,1,32.06
18,2,1.60,0,18.19,1,34.66,1,233.70,1,0.17,1.00,0.14,1,0.01,6,1,0.01
18,6,5.70,0,18.37,1,34.66,1,232.97,1,0.18,1.00,0.25,1,0.01,6,1,0.04
18,6,6.20,0,18.37,1,34.66,1,232.88,1,0.18,1.00,0.29,1,0.01,6,1,0.04
18,16,16.30,0,18.18,1,34.66,1,235.28,1,0.17,1.00,0.23,1,0.01,6,1,0.03
18,20,20.10,0,18.17,1,34.68,1,234.63,1,0.19,1.00,0.33,1,0.01,6,1,0.05
18,20,20.60,0,18.17,1,34.68,1,235.03,1,0.19,1.00,0.34,1,0.01,6,1,0.05
18,22,22.20,0,18.15,1,34.71,1,230.22,1,0.23,1.00,0.50,1,0.02,1,1,0.22
18,24,24.10,0,18.13,1,34.70,1,230.58,1,0.23,1.00,0.49,1,0.02,1,1,0.22
18,41,41.10,0,14.27,1,34.73,1,253.30,1,0.29,1.00,0.55,1,0.04,1,1,0.08
18,41,41.30,0,14.35,1,34.74,1,252.90,1,0.29,1.00,0.63,1,0.04,1,1,0.07
18,43,43.00,0,13.45,1,34.91,1,229.52,1,,9.00,,9,,9,9,0.00
18,45,45.50,0,13.13,1,35.04,1,227.65,1,0.57,1.00,1.64,1,0.22,1,1,5.23
18,46,46.50,0,13.38,1,34.90,1,237.06,1,0.49,1.00,1.15,1,0.26,1,1,3.46
18,47,47.50,0,13.02,1,35.05,1,227.37,1,0.59,1.00,1.73,1,0.21,1,1,5.97
18,48,48.40,0,12.78,1,34.76,1,244.09,1,0.51,1.00,0.87,1,0.41,1,1,3.04
18,48,48.70,0,12.85,1,34.75,1,245.41,1,0.50,1.00,0.90,1,0.42,1,1,2.96
18,49,49.40,0,13.09,1,35.05,1,226.89,1,0.61,1.00,1.81,1,0.19,1,1,6.47
18,50,50.41,0,,9,,9,,9,,9.00,,9,,9,9,0.00
18,51,51.90,0,13.09,1,35.05,1,224.74,1,0.64,1.00,2.00,1,0.13,1,1,7.51
18,55,55.20,0,12.36,1,34.89,1,231.70,1,0.69,1.00,1.48,1,0.15,1,1,7.00
18,56,56.10,0,12.36,1,34.90,1,231.52,1,0.68,1.00,1.58,1,0.12,1,1,7.26
18,65,65.20,0,12.17,1,34.99,1,228.39,1,0.73,1.00,1.89,1,0.02,1,1,8.84
18,66,66.30,0,12.23,1,35.00,1,228.16,1,0.74,1.00,1.91,1,0.05,1,1,8.59
18,74,74.70,0,12.41,1,35.13,1,218.85,1,0.78,1.00,2.87,1,0.03,1,1,10.68
18,80,80.20,0,11.52,1,34.92,1,231.17,1,0.81,1.00,2.04,1,0.01,1,1,10.16
18,80,80.90,0,11.53,1,34.92,1,230.99,1,0.80,1.00,2.04,1,0.02,1,1,10.02
18,95,95.40,0,11.33,1,34.95,1,225.94,1,0.89,1.00,3.22,1,0.02,1,1,12.79
18,96,96.80,0,11.21,1,34.92,1,231.35,1,0.88,1.00,2.88,1,0.02,1,1,11.36
18,96,97.00,0,11.34,1,34.94,1,225.59,1,0.90,1.00,3.23,1,0.02,1,1,13.08
18,99,99.80,0,11.29,1,34.94,1,225.80,1,0.91,1.00,3.28,1,0.02,1,1,13.22
18,100,100.70,0,11.42,1,34.96,1,227.23,1,0.85,1.00,2.44,1,0.01,1,1,10.96
18,101,101.70,0,11.41,1,34.96,1,226.61,1,0.84,1.00,2.51,1,0.01,1,1,11.06
18,119,120.20,0,10.79,1,34.89,1,216.61,1,1.01,1.00,3.67,1,0.01,6,1,14.30
18,121,121.60,0,10.84,1,34.89,1,216.36,1,1.03,1.00,3.58,1,0.01,6,1,14.25
18,150,151.27,0,,9,,9,,9,,9.00,,9,,9,9,0.00
18,195,196.70,0,7.53,1,34.40,1,234.39,1,1.43,1.00,6.02,1,0.01,1,1,21.40
18,196,197.10,0,7.83,1,34.43,1,237.44,1,1.37,1.00,5.62,1,0.01,1,1,19.30
18,197,198.30,0,7.49,1,34.39,1,234.40,1,1.45,1.00,6.13,1,0.01,1,1,21.55
18,199,200.60,0,7.28,1,34.36,1,235.09,1,1.46,1.00,6.26,1,0.01,1,1,21.66
18,200,201.80,0,7.94,1,34.45,1,237.75,1,1.33,1.00,4.53,1,0.01,6,1,20.20
18,200,202.10,0,7.95,1,34.45,1,237.58,1,1.32,1.00,4.53,1,0.01,6,1,19.42
18,250,252.18,0,,9,,9,,9,,9.00,,9,,9,9,0.00
18,298,300.20,0,5.43,1,34.21,1,247.36,1,1.70,1.00,9.40,1,0.01,6,1,25.17
18,299,301.70,0,5.46,1,34.20,1,251.00,1,1.64,1.00,7.01,1,0.01,6,1,25.09
18,300,302.40,0,5.46,1,34.20,1,250.91,1,1.63,1.00,7.05,1,0.01,6,1,25.12
18,399,402.40,0,4.52,1,34.14,1,257.48,1,1.73,1.00,8.93,1,0.01,6,1,26.32
18,399,402.40,0,4.52,1,34.14,1,258.11,1,1.73,1.00,8.91,1,0.01,6,1,26.42
18,494,498.90,0,4.40,1,34.18,1,249.95,1,1.82,1.00,14.11,1,0.01,6,1,27.01
18,495,499.40,0,4.19,1,34.16,1,250.27,1,1.83,1.00,14.86,1,0.01,6,1,26.61
18,496,500.10,0,4.39,1,34.18,1,250.05,1,1.83,1.00,14.15,1,0.01,6,1,26.94
18,499,503.00,0,4.39,1,34.18,1,249.82,1,1.84,1.00,14.47,1,0.01,6,1,26.81
18,742,749.50,0,3.49,1,34.23,1,218.81,1,2.09,1.00,28.07,1,0.01,6,1,30.82
18,745,752.10,0,3.42,1,34.22,1,220.69,1,2.07,1.00,28.59,1,0.01,6,1,30.36
18,748,754.80,0,3.48,1,34.23,1,218.14,1,2.09,1.00,28.76,1,0.01,6,1,31.03
18,992,1001.80,0,3.03,1,34.37,1,184.50,1,2.26,1.00,46.90,1,0.01,6,1,33.51
18,995,1004.70,0,3.05,1,34.36,1,190.44,1,2.24,1.00,45.88,1,0.01,6,1,32.79
18,996,1006.60,0,3.03,1,34.37,1,184.44,1,2.27,1.00,47.51,1,0.01,6,1,33.71
18,1244,1257.30,0,2.92,1,34.51,1,177.39,1,2.25,1.00,55.78,1,0.01,6,1,32.95
18,1246,1259.70,0,2.79,1,34.50,1,166.47,1,2.31,1.00,59.60,1,0.01,6,1,34.32
18,1493,1510.20,0,2.98,1,34.64,1,180.16,1,2.09,1.00,55.67,1,0.01,6,1,31.06
18,1493,1510.20,0,2.98,1,34.64,1,180.19,1,2.11,1.00,55.81,1,0.01,6,1,31.33
