STNNBR,LATITUDE,LONGITUDE,GEOTRC_SAMPNO,CTDPRS,CTDDEPTH,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W
1,60.2579,-179.0832,10493,24.6,24,9.6433,32.9292,2,32.9331,2,317.6,1,4.2,2,9.65,2,0.16,2,1.08,2
1,60.2579,-179.0832,10492,24.6,24,9.6433,32.9292,2,32.9325,2,285.6,1,4.3,2,9.72,2,0.16,2,1.08,2
1,60.2579,-179.0832,10491,42.5,42,4.303,32.9293,2,32.9352,2,317.6,1,24.92,2,18.48,2,0.3,2,1.76,2
1,60.2579,-179.0832,10490,42.5,42,4.303,32.9293,2,32.9495,2,317.6,1,27.46,2,19.58,2,0.23,2,1.79,2
1,60.2579,-179.0832,10489,73.5,73,3.4803,33.0315,2,33.0446,2,283,1,44.47,2,25.89,2,0.04,2,2,2
1,60.2579,-179.0832,10488,73.5,73,3.4803,33.0315,2,33.0562,2,283,1,46.03,2,26.24,2,0.04,2,1.96,2
1,60.2579,-179.0832,10487,100,99,3.0635,33.0629,2,33.0706,2,293.9,1,45.44,2,26.23,2,0.1,2,2.02,2
1,60.2579,-179.0832,10486,100,99,3.0635,33.0629,2,33.0687,2,286.3,1,45.54,2,26.06,2,0.1,2,2.02,2
1,60.2579,-179.0832,10485,149.7,148,2.6671,33.0905,2,33.0966,2,293.9,1,47.88,2,26.69,2,0.02,2,2.06,2
1,60.2579,-179.0832,10484,149.7,148,2.6671,33.0905,2,33.0983,2,293.9,1,47.88,2,26.69,2,0.01,2,2.07,2
1,60.2579,-179.0832,10483,175.1,173,2.4595,33.0932,2,33.1013,2,293,1,47.88,2,26.63,2,0.02,2,2.08,2
1,60.2579,-179.0832,10482,175.1,173,2.4595,33.0932,2,33.1019,2,293,1,47.88,2,26.66,2,0.02,2,2.06,2
1,60.2579,-179.0832,10481,551.7,546,3.6934,33.9956,2,34.0068,4,39.7,1,109.38,4,43.2,4,0.01,4,3.08,4
1,60.2579,-179.0832,10480,551.7,546,3.6934,33.9956,2,34.007,4,39.7,1,109.18,4,43.13,4,0.01,4,3.08,4
1,60.2579,-179.0832,10479,552.1,546,3.6935,33.9956,2,34.0066,4,39.7,1,109.28,4,43.16,4,0.01,4,3.08,4
1,60.2579,-179.0832,10478,552.1,546,3.6935,33.9956,2,34.0074,4,39.7,1,109.57,4,43.1,4,0.01,4,3.08,4
1,60.2579,-179.0832,10477,552.6,547,3.6934,33.9955,2,33.7488,4,39.2,1,91.02,4,39.8,4,0.01,4,2.9,4
1,60.2579,-179.0832,10476,552.6,547,3.6934,33.9955,2,33.7474,4,39.2,1,90.82,4,39.75,4,0.02,4,2.85,4
1,60.2579,-179.0832,10475,554.4,548,3.6931,34.0018,2,34.0215,2,39.2,1,109.57,2,43.28,2,0.01,2,3.07,2
1,60.2579,-179.0832,10474,554.4,548,3.6931,34.0018,2,34.016,2,39.2,1,109.67,2,43.34,2,0.01,2,3.11,2
1,60.2579,-179.0832,10473,604.8,598,3.6211,34.0575,2,34.0611,2,29.9,1,114.06,2,43.6,2,0.01,2,3.09,2
1,60.2579,-179.0832,10472,604.8,598,3.6211,34.0575,2,34.0623,2,29.9,1,114.25,2,43.58,2,0.01,2,3.4,4
1,60.2579,-179.0832,10471,741,733,3.4165,34.1575,2,34.1631,2,22.4,1,125.77,2,43.71,2,0.01,2,3.12,2
1,60.2579,-179.0832,10470,741,733,3.4165,34.1575,2,34.1627,2,22.4,1,125.47,2,43.93,2,0.01,2,3.11,2
1,60.1727,-178.9907,-999,24.1,24,8.4094,32.9031,2,-999,9,308.3,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,10551,24.1,24,8.4094,32.9031,2,32.8992,2,286.5,1,11.44,2,13.95,2,0.22,2,1.41,2
1,60.1727,-178.9907,-999,45.1,45,4.3397,32.9295,2,-999,9,308.3,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,-999,45.1,45,4.3397,32.9295,2,-999,9,308.3,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,-999,45.7,45,4.2587,32.9337,2,-999,9,307.5,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,-999,45.7,45,4.2587,32.9337,2,-999,9,307.5,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,-999,46,46,4.2209,32.9353,2,-999,9,307.5,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,-999,46,46,4.2209,32.9353,2,-999,9,307.5,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,-999,46.4,46,4.2054,32.9372,2,-999,9,307.5,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,-999,46.4,46,4.2054,32.9372,2,-999,9,307.5,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,-999,47.6,47,4.0348,32.9393,2,-999,9,306.1,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,10550,47.6,47,4.0348,32.9393,2,32.9427,2,306.1,1,33.33,2,22.2,2,0.16,2,1.93,2
1,60.1727,-178.9907,-999,100.1,99,2.9518,33.0379,2,-999,9,301.5,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,10549,100.1,99,2.9518,33.0379,2,33.0382,2,301.5,1,42.8,2,24.97,2,0.11,2,2.03,2
1,60.1727,-178.9907,-999,150.9,149,2.3068,33.0781,2,-999,9,298.3,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,10548,150.9,149,2.3068,33.0781,2,33.0819,2,298.3,1,47.4,2,26.61,2,0.01,2,2.08,2
1,60.1727,-178.9907,-999,175.7,174,2.3787,33.1155,2,-999,9,297,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,10547,175.7,174,2.3787,33.1155,2,-999,9,297,1,-999,9,-999,9,-999,9,-999,9
1,60.1727,-178.9907,10546,251.5,249,3.8635,33.5075,2,33.5077,2,144.2,1,77.86,2,36.08,2,0.02,2,2.65,2
1,60.1727,-178.9907,10545,251.5,249,3.8635,33.5075,2,33.5073,2,144.2,1,77.76,2,36.09,2,0.02,2,2.64,2
1,60.1727,-178.9907,10544,352.3,349,3.8816,33.708,2,33.7062,2,95.5,1,90.16,2,39.49,2,0.03,2,2.85,2
1,60.1727,-178.9907,10543,352.3,349,3.8816,33.708,2,33.7105,2,95.5,1,90.35,2,39.61,2,0.03,2,2.85,2
1,60.1727,-178.9907,10542,453.6,449,3.7834,33.8622,2,33.8627,2,61.1,1,101.38,2,42.15,2,0.03,2,3.02,2
1,60.1727,-178.9907,10541,453.6,449,3.7834,33.8622,2,33.8646,2,61.1,1,101.38,2,42.13,2,0.03,2,3.02,2
2,62.1892,-171.5755,-999,16.8,17,6.7606,31.2639,2,-999,9,299.4,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,16.8,17,6.7606,31.2639,2,-999,9,264.6,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,17.4,17,6.3712,31.2664,2,-999,9,309.6,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,17.4,17,6.3712,31.2664,2,-999,9,309.6,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,18.3,18,5.8124,31.2548,2,-999,9,319.8,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,18.3,18,5.8124,31.2548,2,-999,9,319.8,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,10557,19,19,5.3656,31.243,2,31.3021,2,331.9,1,5.09,2,0,2,0,2,0.57,2
2,62.1892,-171.5755,10556,19,19,5.3656,31.243,2,31.3582,4,331.9,1,9.4,2,0.69,2,0.05,2,0.71,2
2,62.1892,-171.5755,-999,23.6,23,3.1622,31.3885,2,-999,9,332.7,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,23.6,23,3.1622,31.3885,2,-999,9,332.7,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,31.8,32,0.163,31.5779,2,-999,9,265.5,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,31.8,32,0.163,31.5779,2,-999,9,265.5,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,32.7,32,0.1674,31.5816,2,-999,9,265.6,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,32.7,32,0.1674,31.5816,2,-999,9,265.6,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,10555,33.5,33,0.1898,31.5903,2,31.5907,2,265.8,1,29.18,2,4.59,2,0.2,2,1.46,2
2,62.1892,-171.5755,10554,33.5,33,0.1898,31.5903,2,31.5947,2,265.8,1,28.88,2,4.59,2,0.2,2,1.46,2
2,62.1892,-171.5755,-999,43.2,43,0.3334,31.6326,2,-999,9,264.6,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,43.2,43,0.3334,31.6326,2,-999,9,264.6,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,43.6,43,0.3349,31.6328,2,-999,9,265.2,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,43.6,43,0.3349,31.6328,2,-999,9,265.2,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,44,44,0.3352,31.633,2,-999,9,264.4,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,-999,44,44,0.3352,31.633,2,-999,9,264.4,1,-999,9,-999,9,-999,9,-999,9
2,62.1892,-171.5755,10553,44.4,44,0.3372,31.6333,2,31.63,2,264.1,1,28.39,2,4.51,2,0.2,2,1.48,2
2,62.1892,-171.5755,10552,44.4,44,0.3372,31.6333,2,31.621,2,264.1,1,28.49,2,4.52,2,0.2,2,1.46,2
3,64.004,-166.6097,-999,17.7,18,8.3221,31.774,2,-999,9,298.9,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,17.7,18,8.3221,31.774,2,-999,9,298.9,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,18.1,18,8.3028,31.775,2,-999,9,297.8,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,18.1,18,8.3028,31.775,2,-999,9,297.8,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,18.6,18,8.0533,31.7695,2,-999,9,297.3,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,18.6,18,8.0533,31.7695,2,-999,9,297.3,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,10584,18.7,19,7.6613,31.7541,2,31.7107,2,289.8,1,10.47,2,0.05,2,0.02,2,0.58,2
3,64.004,-166.6097,10583,18.7,19,7.6613,31.7541,2,31.6721,4,297.2,1,11.65,2,0.08,2,0.03,2,0.65,2
3,64.004,-166.6097,-999,21.6,21,5.1741,31.6393,2,-999,9,289.8,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,21.6,21,5.1741,31.6393,2,-999,9,289.8,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,21.7,22,5.167,31.6427,2,-999,9,289.1,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,21.7,22,5.167,31.6427,2,-999,9,289.1,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,21.9,22,5.1611,31.646,2,-999,9,288.4,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,21.9,22,5.1611,31.646,2,-999,9,288.4,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,10582,22.2,22,5.1568,31.6513,2,31.6725,2,286.7,1,14.29,2,0.21,2,0.06,2,0.76,2
3,64.004,-166.6097,10581,22.2,22,5.1568,31.6513,2,31.695,4,286.7,1,14.39,2,0.21,2,0.06,2,0.78,2
3,64.004,-166.6097,-999,25.7,25,5.0566,31.7116,2,-999,9,293,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,25.7,25,5.0566,31.7116,2,-999,9,293,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,25.8,26,5.0598,31.71,2,-999,9,292.7,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,25.8,26,5.0598,31.71,2,-999,9,292.7,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,26,26,5.0553,31.7116,2,-999,9,292.7,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,-999,26,26,5.0553,31.7116,2,-999,9,292.7,1,-999,9,-999,9,-999,9,-999,9
3,64.004,-166.6097,10580,26.2,26,5.0493,31.714,2,31.7164,2,292.6,1,13.41,2,0.18,2,0.05,2,0.72,2
3,64.004,-166.6097,10579,26.2,26,5.0493,31.714,2,31.7104,2,292.6,1,14.39,2,0.2,2,0.06,2,0.8,2
4,65.8023,-168.6021,-999,14.4,14,5.9529,32.2568,2,-999,9,298,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,14.4,14,5.9529,32.2568,2,-999,9,298,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,15.1,15,5.9511,32.2611,2,-999,9,298.2,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,15.1,15,5.9511,32.2611,2,-999,9,298.2,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,15.7,16,5.9458,32.2906,2,-999,9,298.1,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,15.7,16,5.9458,32.2906,2,-999,9,298.1,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,10611,17.1,17,5.7211,32.3956,2,-999,9,299.1,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,10610,17.1,17,5.7211,32.3956,2,-999,9,299.1,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,28.1,28,5.512,32.4276,2,-999,9,302.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,28.1,28,5.512,32.4276,2,-999,9,302.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,32.8,33,5.4569,32.4392,2,-999,9,301.8,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,32.8,33,5.4569,32.4392,2,-999,9,301.8,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,33.1,33,5.4574,32.4389,2,-999,9,301.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,33.1,33,5.4574,32.4389,2,-999,9,301.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,10609,34.1,34,5.4585,32.4385,2,-999,9,301.7,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,10608,34.1,34,5.4585,32.4385,2,-999,9,301.7,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,45.6,45,5.4061,32.4543,2,-999,9,301.9,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,45.6,45,5.4061,32.4543,2,-999,9,301.9,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,47.3,47,5.4071,32.454,2,-999,9,301.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,47.3,47,5.4071,32.454,2,-999,9,301.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,49,49,5.4032,32.455,2,-999,9,301.5,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,-999,49,49,5.4032,32.455,2,-999,9,301.5,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,10607,49.4,49,5.4041,32.4547,2,-999,9,301.8,1,-999,9,-999,9,-999,9,-999,9
4,65.8023,-168.6021,10606,49.4,49,5.4041,32.4547,2,-999,9,301.8,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,13.7,14,5.4537,32.449,2,-999,9,314.2,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,13.7,14,5.4537,32.449,2,-999,9,314.2,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,15,15,5.4526,32.4506,2,-999,9,310.1,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,15,15,5.4526,32.4506,2,-999,9,310.1,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,16,16,5.4488,32.4509,2,-999,9,307.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,16,16,5.4488,32.4509,2,-999,9,307.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,10611,17,17,5.4471,32.4511,2,32.4494,2,305.6,1,28.48,2,10.58,2,0.14,2,1.37,2
4,65.8119,-168.6272,10610,17,17,5.4471,32.4511,2,32.4504,2,305.6,1,28.48,2,10.6,2,0.14,2,1.37,2
4,65.8119,-168.6272,-999,30.3,30,5.3863,32.4613,2,-999,9,301.8,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,30.3,30,5.3863,32.4613,2,-999,9,301.8,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,30.8,31,5.3804,32.4625,2,-999,9,302.1,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,30.8,31,5.3804,32.4625,2,-999,9,302.1,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,32.5,32,5.3746,32.4637,2,-999,9,302,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,32.5,32,5.3746,32.4637,2,-999,9,302,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,10609,34.1,34,5.3579,32.4668,2,32.4654,2,302.4,1,29.26,2,11,2,0.14,2,1.41,2
4,65.8119,-168.6272,10608,34.1,34,5.3579,32.4668,2,32.4658,2,302.4,1,29.26,2,11,2,0.14,2,1.41,2
4,65.8119,-168.6272,-999,41.6,41,5.3503,32.4687,2,-999,9,302.2,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,41.6,41,5.3503,32.4687,2,-999,9,302.2,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,45.4,45,5.3338,32.472,2,-999,9,302.3,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,45.4,45,5.3338,32.472,2,-999,9,302.3,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,46,46,5.3274,32.4732,2,-999,9,302.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,-999,46,46,5.3274,32.4732,2,-999,9,302.6,1,-999,9,-999,9,-999,9,-999,9
4,65.8119,-168.6272,10607,47.3,47,5.3283,32.4729,2,32.4714,2,302.2,1,29.26,2,11.16,2,0.14,2,1.45,2
4,65.8119,-168.6272,10606,47.3,47,5.3283,32.4729,2,32.4671,2,302.2,1,29.36,2,11.06,2,0.14,2,1.41,2
5,66.3284,-168.9007,-999,13.1,13,5.038,32.5251,2,-999,9,310.5,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,13.1,13,5.038,32.5251,2,-999,9,310.5,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,14.9,15,4.9777,32.5551,2,-999,9,318.5,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,14.9,15,4.9777,32.5551,2,-999,9,318.5,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,16.2,16,4.9342,32.574,2,-999,9,326.2,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,16.2,16,4.9342,32.574,2,-999,9,326.2,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,10630,16.9,17,4.8965,32.5873,2,32.6755,4,329.5,1,37.77,2,14.8,2,0.14,2,1.6,2
5,66.3284,-168.9007,10629,16.9,17,4.8965,32.5873,2,-999,5,329.5,1,37.57,2,14.73,2,0.14,2,1.6,2
5,66.3284,-168.9007,-999,30.4,30,4.0753,32.701,2,-999,9,302.1,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,30.4,30,4.0753,32.701,2,-999,9,302.1,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,30.9,31,4.072,32.7016,2,-999,9,302,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,30.9,31,4.072,32.7016,2,-999,9,302,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,31.4,31,4.0718,32.7013,2,-999,9,301.9,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,31.4,31,4.0718,32.7013,2,-999,9,301.9,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,10628,34,34,4.0625,32.7019,2,32.7102,2,302.2,1,39.72,2,16.79,2,0.15,2,1.77,2
5,66.3284,-168.9007,10627,34,34,4.0625,32.7019,2,32.7037,2,302.2,1,39.53,2,16.63,2,0.15,2,1.76,2
5,66.3284,-168.9007,-999,47.2,47,3.8538,32.7141,2,-999,9,301,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,47.2,47,3.8538,32.7141,2,-999,9,301,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,47.8,47,3.8431,32.7153,2,-999,9,300.8,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,47.8,47,3.8431,32.7153,2,-999,9,300.8,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,48.5,48,3.8449,32.7151,2,-999,9,300.8,1,-999,9,-999,9,-999,9,-999,9
5,66.3284,-168.9007,-999,48.5,48,3.8449,32.7151,2,-999,9,300.8,1,-999,9,-999,9,-999,9,-999,9
