STNNBR,LATITUDE,LONGITUDE,GEOTRC_SAMPNO,CTDPRS,CTDDEPTH,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W
19,80.0007,-174.9626,10869,403.5,399,0.9997,34.8518,2,34.8495,2,296.7,1,5.37,2,11.79,2,0.01,2,0.8,2
19,80.0007,-174.9626,10868,403.5,399,0.9997,34.8518,2,34.8479,2,296.7,1,5.47,2,11.85,2,0.01,2,0.81,2
19,80.0007,-174.9626,10867,454.1,449,0.9301,34.8624,2,34.8597,2,298.1,1,5.66,2,11.94,2,0.01,2,0.82,2
19,80.0007,-174.9626,10866,454.1,449,0.9301,34.8624,2,34.8595,2,298.1,1,5.57,2,11.94,2,0.01,2,0.82,2
19,80.0007,-174.9626,10865,504.6,499,0.7976,34.8672,2,34.8654,2,300.4,1,5.57,2,11.86,2,0.01,2,0.82,2
19,80.0007,-174.9626,10864,504.6,499,0.7976,34.8672,2,34.9998,4,300.4,1,5.57,2,11.86,2,0.01,2,0.82,2
19,79.9806,-175.0243,10947,504.9,499,0.8196,34.868,2,34.8682,2,299.8,1,5.47,2,11.86,2,0,2,0.81,2
19,79.9806,-175.0243,10946,504.9,499,0.8196,34.868,2,34.8686,2,299.8,1,5.47,2,11.86,2,0,2,0.81,2
19,79.9806,-175.0243,10945,590.8,584,0.5951,34.8725,2,34.8723,2,301.9,1,5.57,2,11.85,2,0,2,0.8,2
19,79.9806,-175.0243,10944,590.8,584,0.5951,34.8725,2,34.8715,2,301.9,1,5.57,2,11.86,2,0,2,0.81,2
19,79.9806,-175.0243,10943,707.6,699,0.3712,34.8773,2,34.8772,2,304,1,5.57,2,11.81,2,0,2,0.8,2
19,79.9806,-175.0243,10942,707.6,699,0.3712,34.8773,2,34.8774,2,304,1,5.47,2,11.83,2,0,2,0.81,2
19,79.9806,-175.0243,10941,859.8,849,0.1392,34.8805,2,34.8831,4,306,1,5.76,2,11.88,2,0,2,0.82,2
19,79.9806,-175.0243,10940,859.8,849,0.1392,34.8805,2,34.881,2,306,1,5.86,2,11.92,2,0,2,0.83,2
19,79.9806,-175.0243,10939,1012,999,-0.0708,34.8847,2,34.8857,2,308.6,1,6.05,2,12.05,2,0,2,0.83,2
19,79.9806,-175.0243,10938,1012,999,-0.0708,34.8847,2,34.8837,2,307.5,1,6.05,2,12.07,2,0,2,0.83,2
19,79.9806,-175.0243,10937,1164.5,1149,-0.1921,34.892,2,34.8949,4,308.6,1,6.54,2,12.23,2,0,2,0.84,2
19,79.9806,-175.0243,10936,1164.5,1149,-0.1921,34.892,2,34.8916,2,308.6,1,6.45,2,12.24,2,0,2,0.84,2
19,79.9806,-175.0243,10935,1256,1239,-0.2597,34.8954,2,34.8959,2,310.9,1,6.45,2,12.16,2,0,2,0.84,2
19,79.9806,-175.0243,10934,1256,1239,-0.2597,34.8954,2,34.8937,2,310.9,1,6.45,2,12.16,2,0,2,0.85,2
19,79.9806,-175.0243,10933,1367.8,1349,-0.3275,34.9007,2,34.9004,2,310.7,1,6.93,2,12.42,2,0,2,0.86,2
19,79.9806,-175.0243,10932,1367.8,1349,-0.3275,34.9007,2,34.9018,2,310.7,1,7.03,2,12.45,2,0,2,0.87,2
19,79.9806,-175.0243,10931,1520.5,1499,-0.3852,34.9122,2,34.9103,2,307.8,1,8.2,2,13.13,2,0,2,0.91,2
19,79.9806,-175.0243,10930,1520.5,1499,-0.3852,34.9122,2,34.9119,2,307.8,1,8.2,2,13.14,2,0,2,0.91,2
19,79.9806,-175.0243,10929,1693.6,1669,-0.4341,34.9294,2,34.9323,2,303.1,1,10.35,2,13.86,2,0,2,0.96,2
19,79.9806,-175.0243,10928,1693.6,1669,-0.4341,34.9294,2,34.929,2,303.1,1,10.35,2,13.86,2,0,2,0.95,2
19,79.9806,-175.0243,10927,1907.5,1879,-0.4156,34.9457,2,34.9451,2,298.6,1,12.21,2,14.35,2,0,2,1,2
19,79.9806,-175.0243,10926,1907.5,1879,-0.4156,34.9457,2,34.9459,2,298.6,1,12.21,2,14.35,2,0,2,1,2
19,79.9806,-175.0243,10925,1994.2,1964,-0.407,34.9492,2,34.9484,2,297.9,1,12.6,2,14.52,2,0,2,1.01,2
19,79.9806,-175.0243,10924,1994.2,1964,-0.407,34.9492,2,34.9532,2,297.9,1,12.79,2,14.46,2,0,2,1.01,2
26,83.7558,174.9876,10997,18.1,18,-1.3051,28.4017,2,29.2289,2,385.6,1,3.34,2,0.04,2,0.01,2,0.67,2
26,83.7558,174.9876,10996,18.1,18,-1.3051,28.4017,2,29.2898,2,385.6,1,3.53,2,0.09,2,0.01,2,0.67,2
26,83.7558,174.9876,10995,24.3,24,-1.2443,29.0812,2,29.5745,2,388.9,1,4.61,2,0.47,2,0.03,2,0.72,2
26,83.7558,174.9876,10994,24.3,24,-1.2443,29.0812,2,29.7501,2,388.9,1,4.61,2,0.45,2,0.06,2,0.72,2
26,83.7558,174.9876,10993,47.4,47,-1.3673,29.7963,2,30.6557,2,381.8,1,9.9,2,2.8,2,0.07,2,0.92,2
26,83.7558,174.9876,10992,47.4,47,-1.3673,29.7963,2,30.6657,2,381.8,1,9.41,2,2.51,2,0.08,2,0.91,2
26,83.7558,174.9876,10991,52.5,52,-1.3112,30.4657,2,30.7637,2,354,1,10.29,2,2.91,2,0.07,2,0.95,2
26,83.7558,174.9876,10990,52.5,52,-1.3112,30.4657,2,31.3153,2,354,1,15.68,2,5.14,2,0.04,2,1.11,2
26,83.7558,174.9876,10989,70.5,70,-1.3032,32.2072,2,33.0673,2,269.9,1,26.22,2,11.11,2,0.01,2,1.31,2
26,83.7558,174.9876,10988,70.5,70,-1.3032,32.2072,2,32.7104,2,269.9,1,30.54,2,11.16,2,0.01,2,1.45,2
26,83.7558,174.9876,10987,95.7,95,-1.3712,33.6115,2,33.8481,2,286.3,1,10.56,2,8.24,2,0.01,2,0.79,2
26,83.7558,174.9876,10986,95.7,95,-1.3712,33.6115,2,33.7785,2,286.3,1,11.93,2,8.42,2,0.01,2,0.83,2
26,83.7558,174.9876,10985,131.1,130,-1.3137,34.2096,2,34.2269,3,304.1,1,6.16,2,7.98,2,0.01,2,0.67,2
26,83.7558,174.9876,10984,131.1,130,-1.3137,34.2096,2,34.2115,2,304.1,1,6.26,2,7.92,2,0.01,2,0.68,2
26,83.7558,174.9876,10983,202.1,200,0.1008,34.6114,2,34.6093,2,295.8,1,5.77,2,10.22,2,0.01,2,0.76,2
26,83.7558,174.9876,10982,202.1,200,0.1008,34.6114,2,34.6097,2,295.8,1,5.77,2,10.22,2,0.01,2,0.75,2
26,83.7558,174.9876,10981,278,275,0.8439,34.8168,2,34.8137,2,293.8,1,5.37,2,11.64,2,0.01,2,0.81,2
26,83.7558,174.9876,10980,278,275,0.8439,34.8168,2,34.814,2,293.8,1,5.37,2,11.65,2,0,2,0.8,2
26,83.7558,174.9876,10979,353.8,350,0.9844,34.8529,2,34.8569,2,296.6,1,5.57,2,11.87,2,0.01,2,0.81,2
26,83.7558,174.9876,10978,353.8,350,0.9844,34.8529,2,34.851,2,296.6,1,5.47,2,11.86,2,0.01,2,0.81,2
26,83.7558,174.9876,10977,429.9,425,0.9425,34.8725,2,34.8697,2,299,1,5.47,2,11.89,2,0.01,2,0.82,2
26,83.7558,174.9876,10976,429.9,425,0.9425,34.8725,2,34.8703,2,299,1,5.47,2,11.88,2,0.01,2,0.82,2
26,83.7558,174.9876,10975,505,499,0.6778,34.8717,2,34.8715,2,301.2,1,5.67,2,11.92,2,0.01,2,0.81,2
26,83.7558,174.9876,10974,505,499,0.6778,34.8717,2,34.8709,2,301.2,1,5.67,2,11.94,2,0,2,0.81,2
26,83.7288,174.3989,11053,505.1,499,0.7118,34.8745,2,34.8697,2,299.6,1,5.66,2,11.9,2,0,2,0.82,2
26,83.7288,174.3989,11052,505.1,499,0.7118,34.8745,2,34.8696,2,299.6,1,5.66,2,11.91,2,0,2,0.82,2
26,83.7288,174.3989,11051,758.6,749,0.1365,34.8774,2,34.8759,2,303.1,1,5.96,2,12.04,2,0,2,0.83,2
26,83.7288,174.3989,11050,758.6,749,0.1365,34.8774,2,34.8767,2,303.1,1,6.05,2,12.06,2,0,2,0.84,2
26,83.7288,174.3989,11049,1012.5,999,-0.1363,34.8908,2,34.8911,2,305,1,6.54,2,12.29,2,0,2,0.86,2
26,83.7288,174.3989,11048,1012.5,999,-0.1363,34.8908,2,34.8904,2,305,1,6.54,2,12.34,2,0,2,0.86,2
26,83.7288,174.3989,11047,1266.3,1249,-0.2998,34.9061,2,34.9048,2,303.8,1,7.71,2,12.92,2,0,2,0.9,2
26,83.7288,174.3989,11046,1266.3,1249,-0.2998,34.9061,2,34.906,2,303.8,1,7.71,2,12.94,2,0,2,0.89,2
26,83.7288,174.3989,11045,1520.6,1499,-0.3813,34.9241,2,-999,9,301.5,1,-999,9,-999,9,-999,9,-999,9
26,83.7288,174.3989,11044,1520.6,1499,-0.3813,34.9241,2,-999,9,301.5,1,-999,9,-999,9,-999,9,-999,9
26,83.7288,174.3989,11043,1841.6,1814,-0.407,34.9427,2,34.9426,2,298.2,1,11.33,2,14.13,2,0,2,0.99,2
26,83.7288,174.3989,11042,1841.6,1814,-0.407,34.9427,2,34.9417,2,298.2,1,11.43,2,14.14,2,0,2,0.98,2
26,83.7288,174.3989,11041,2030.4,1999,-0.4035,34.948,2,34.9563,4,298.4,1,12.11,2,14.27,2,0,2,1,2
26,83.7288,174.3989,11040,2030.4,1999,-0.4035,34.948,2,34.9471,2,298.4,1,12.11,2,14.31,2,0,2,0.99,2
26,83.7288,174.3989,11039,2285.6,2249,-0.3896,34.9521,2,34.9514,2,299.2,1,12.6,2,14.4,2,0,2,1,2
26,83.7288,174.3989,11038,2285.6,2249,-0.3896,34.9521,2,34.9517,2,299.2,1,12.6,2,14.44,2,0,2,1.01,2
26,83.7288,174.3989,11037,2582.1,2539,-0.369,34.9539,2,34.9543,2,301.5,1,12.89,2,14.45,2,0,2,1.01,2
26,83.7288,174.3989,11036,2582.1,2539,-0.369,34.9539,2,34.9531,2,301.5,1,12.79,2,14.47,2,0,2,1.02,2
26,83.7288,174.3989,11035,2817.3,2769,-0.3561,34.9548,2,34.9584,3,305.1,1,12.79,2,14.41,2,0,2,1,2
26,83.7288,174.3989,11034,2817.3,2769,-0.3561,34.9548,2,34.9542,2,305.1,1,12.79,2,14.45,2,0,2,1.01,2
26,83.7288,174.3989,11033,2899.4,2849,-0.3514,34.9549,2,34.9544,2,306,1,12.79,2,14.43,2,0,2,1.01,2
26,83.7288,174.3989,11032,2899.4,2849,-0.3514,34.9549,2,34.9558,2,306,1,12.79,2,14.45,2,0,2,1.01,2
26,83.7288,174.3989,11031,2971.2,2919,-0.3456,34.9548,2,34.9527,3,306.8,1,12.79,2,14.44,2,0,2,1.01,2
26,83.7288,174.3989,11030,2971.2,2919,-0.3456,34.9548,2,34.9557,2,306.8,1,12.79,2,14.46,2,0,2,1.01,2
30,87.5151,-179.8082,11102,18.3,18,-1.4333,28.3995,2,28.8841,2,378.6,1,11.19,2,0.35,2,0.09,2,0.82,2
30,87.5151,-179.8082,11101,18.3,18,-1.4333,28.3995,2,29.0217,2,378.6,1,11.09,2,0.49,2,0.1,2,0.81,2
30,87.5151,-179.8082,11100,22.9,23,-1.3993,28.8573,2,29.1259,2,376.3,1,11.08,2,0.8,2,0.08,2,0.81,2
30,87.5151,-179.8082,11099,22.9,23,-1.3993,28.8573,2,29.1068,2,376.3,1,10.99,2,0.59,2,0.09,2,0.81,2
30,87.5151,-179.8082,11098,39.2,39,-0.9418,29.9886,2,28.8108,2,339.2,1,11.28,2,0.33,2,0.09,2,0.82,2
30,87.5151,-179.8082,11097,39.2,39,-0.9418,29.9886,2,28.7405,2,339.2,1,11.28,2,0.21,2,0.09,2,0.8,2
30,87.5151,-179.8082,11096,55.6,55,-0.3812,31.1428,2,31.3301,2,322.5,1,10.77,2,3.24,2,0,2,0.66,2
30,87.5151,-179.8082,11095,55.6,55,-0.3812,31.1428,2,31.5363,2,322.5,1,10.67,2,3.38,2,0,2,0.67,2
30,87.5151,-179.8082,11094,71.5,71,-1.5542,32.7156,2,-999,9,298.1,1,-999,9,-999,9,-999,9,-999,9
30,87.5151,-179.8082,11093,71.5,71,-1.5542,32.7156,2,-999,9,298.1,1,-999,9,-999,9,-999,9,-999,9
30,87.5151,-179.8082,11092,100.1,99,-1.4353,33.9542,2,34.0584,2,300.9,1,6.94,2,7.75,2,0,2,0.68,2
30,87.5151,-179.8082,11091,100.1,99,-1.4353,33.9542,2,34.003,2,300.9,1,7.43,2,7.76,2,0,2,0.69,2
30,87.5151,-179.8082,11090,125.1,124,-1.0845,34.2448,2,34.2584,2,301.9,1,5.37,2,8.33,2,0,2,0.67,2
30,87.5151,-179.8082,11089,125.1,124,-1.0845,34.2448,2,34.2814,2,301.9,1,5.37,2,8.43,2,0,2,0.67,2
30,87.5151,-179.8082,11088,176.1,174,-0.0007,34.5455,2,34.5424,2,295,1,5.67,2,10.19,2,0,2,0.75,2
30,87.5151,-179.8082,11087,176.1,174,-0.0007,34.5455,2,34.5685,2,295,1,5.67,2,10.39,2,0,2,0.76,2
30,87.5151,-179.8082,11086,226.5,224,0.7018,34.7885,2,34.7837,2,290.7,1,5.86,2,11.84,2,0,2,0.82,2
30,87.5151,-179.8082,11085,226.5,224,0.7018,34.7885,2,34.7818,2,290.7,1,5.86,2,11.85,2,0,2,0.81,2
30,87.5151,-179.8082,11084,261.9,259,0.7885,34.8116,2,34.8058,2,292,1,5.76,2,11.93,2,0,2,0.81,2
30,87.5151,-179.8082,11083,261.9,259,0.7885,34.8116,2,34.8083,2,292,1,5.86,2,11.94,2,0,2,0.82,2
30,87.5151,-179.8082,11082,378.3,374,0.9249,34.868,2,34.8644,2,296.6,1,5.86,2,12.21,2,0,2,0.83,2
30,87.5151,-179.8082,11081,378.3,374,0.9249,34.868,2,34.864,2,296.6,1,5.96,2,12.23,2,0,2,0.85,2
30,87.5151,-179.8082,11080,504.9,499,0.5672,34.8697,2,34.8668,2,297.7,1,6.15,2,12.39,2,0,2,0.85,2
30,87.5151,-179.8082,11079,504.9,499,0.5672,34.8697,2,34.8682,2,297.7,1,6.15,2,12.37,2,0,2,0.86,2
30,87.6404,179.5926,11190,505.2,499,0.5735,34.8684,2,34.8684,2,296.5,1,6.15,2,12.22,2,0,2,0.83,2
30,87.6404,179.5926,11189,505.2,499,0.5735,34.8684,2,34.8672,2,296.5,1,6.15,2,12.26,2,0,2,0.83,2
30,87.6404,179.5926,11188,809.4,799,0.0067,34.8766,2,34.8759,2,300.5,1,6.45,2,12.3,2,0,2,0.84,2
30,87.6404,179.5926,11187,809.4,799,0.0067,34.8766,2,34.8763,2,300.5,1,6.35,2,12.34,2,0,2,0.85,2
30,87.6404,179.5926,11186,1012.5,999,-0.1695,34.8894,2,34.8879,2,301.5,1,6.84,2,12.53,2,0,2,0.87,2
30,87.6404,179.5926,11185,1012.5,999,-0.1695,34.8894,2,34.8883,2,301.5,1,6.84,2,12.57,2,0,2,0.87,2
30,87.6404,179.5926,11184,1419,1399,-0.3467,34.9204,2,34.9176,2,299.6,1,8.79,2,13.45,2,0,2,0.94,2
30,87.6404,179.5926,11183,1419,1399,-0.3467,34.9204,2,34.92,2,299.6,1,8.79,2,13.46,2,0,2,0.93,2
30,87.6404,179.5926,11182,1673.7,1649,-0.3903,34.9369,2,-999,9,297,1,-999,9,-999,9,-999,9,-999,9
30,87.6404,179.5926,11181,1673.7,1649,-0.3903,34.9369,2,-999,9,297,1,-999,9,-999,9,-999,9,-999,9
30,87.6404,179.5926,11180,1928.5,1899,-0.4058,34.9463,2,34.9446,2,295.9,1,11.62,2,14.2,2,0,2,1,2
30,87.6404,179.5926,11179,1928.5,1899,-0.4058,34.9463,2,34.946,2,295.9,1,11.62,2,14.2,2,0,2,0.98,2
30,87.6404,179.5926,11178,2438.9,2399,-0.3863,34.9531,2,34.9533,2,297.7,1,12.5,2,14.4,2,0,2,1.01,2
30,87.6404,179.5926,11177,2438.9,2399,-0.3863,34.9531,2,34.9517,2,297.7,1,12.5,2,14.42,2,0,2,1.01,2
30,87.6404,179.5926,11176,2950.7,2899,-0.3552,34.9544,2,34.956,2,303.6,1,12.5,2,14.5,2,0,2,1,2
30,87.6404,179.5926,11175,2950.7,2899,-0.3552,34.9544,2,34.9531,2,303.6,1,12.5,2,14.42,2,0,2,1,2
30,87.6404,179.5926,11174,3464,3399,-0.3147,34.9542,2,34.9537,2,311.1,1,12.21,2,14.4,2,0,2,1,2
30,87.6404,179.5926,11173,3464,3399,-0.3147,34.9542,2,34.9541,2,311.1,1,12.21,2,14.41,2,0,2,1.01,2
30,87.6404,179.5926,11172,3866.7,3791,-0.2753,34.9541,2,34.9529,2,316.6,1,12.21,2,14.42,2,0,2,1,2
30,87.6404,179.5926,11171,3866.7,3791,-0.2753,34.9541,2,34.9533,2,316.6,1,12.21,2,14.4,2,0,2,1,2
30,87.6404,179.5926,11170,3945.2,3867,-0.2676,34.954,2,34.9524,2,317.8,1,12.21,2,14.38,2,0,2,1.01,2
30,87.6404,179.5926,11169,3945.2,3867,-0.2676,34.954,2,34.9539,2,317.8,1,12.21,2,14.41,2,0,2,1.01,2
30,87.6404,179.5926,11168,3996.6,3917,-0.2624,34.954,2,34.954,2,319.2,1,12.21,2,14.42,2,0,2,1,2
30,87.6404,179.5926,11167,3996.6,3917,-0.2624,34.954,2,34.9548,2,319.2,1,12.21,2,14.43,2,0,2,1.01,2
32,89.9859,32.5438,11248,19.2,19,-1.5947,31.4114,2,31.5041,2,341.7,1,9.4,2,2.54,2,0.03,2,0.57,2
32,89.9859,32.5438,11247,19.2,19,-1.5947,31.4114,2,31.5864,2,341.7,1,9.6,2,2.55,2,0.02,2,0.56,2
32,89.9859,32.5438,11246,39.3,39,-1.7514,32.6726,2,32.7425,2,350.2,1,4.7,2,2.3,2,0.01,2,0.38,2
32,89.9859,32.5438,11245,39.3,39,-1.7514,32.6726,2,32.7563,2,350.2,1,4.79,2,2.33,2,0.01,2,0.38,2
32,89.9859,32.5438,11244,59.8,59,-1.793,33.0834,2,33.1647,2,355.7,1,3.42,2,2.15,2,0.01,2,0.33,2
32,89.9859,32.5438,11243,59.8,59,-1.793,33.0834,2,33.1372,2,355.7,1,3.33,2,2.06,2,0.01,2,0.32,2
32,89.9859,32.5438,11242,79.9,79,-1.7812,33.3352,2,33.3584,2,350.2,1,3.23,2,2.57,2,0.01,2,0.34,2
32,89.9859,32.5438,11241,79.9,79,-1.7812,33.3352,2,33.3633,2,350.2,1,3.33,2,2.53,2,0,2,0.34,2
32,89.9859,32.5438,11240,99.9,99,-1.7248,33.5607,2,33.5843,2,336.3,1,3.91,2,4.06,2,0,2,0.42,2
32,89.9859,32.5438,11239,99.9,99,-1.7248,33.5607,2,33.5933,2,336.3,1,3.81,2,3.94,2,0,2,0.42,2
32,89.9859,32.5438,11238,125.3,124,-1.5182,34.1083,2,34.1574,2,308.8,1,3.71,2,6.72,2,0,2,0.55,2
32,89.9859,32.5438,11237,125.3,124,-1.5182,34.1083,2,34.1434,2,308.8,1,3.81,2,6.7,2,0,2,0.55,2
32,89.9859,32.5438,11236,150.6,149,-0.9451,34.3499,2,34.3576,2,299.1,1,4.59,2,8.51,2,0,2,0.64,2
32,89.9859,32.5438,11235,150.6,149,-0.9451,34.3499,2,34.3662,2,299.1,1,4.59,2,8.52,2,0,2,0.64,2
32,89.9859,32.5438,11234,201.2,199,0.0348,34.594,2,34.5954,2,294.8,1,4.3,2,9.67,2,0,2,0.68,2
32,89.9859,32.5438,11233,201.2,199,0.0348,34.594,2,34.601,2,294.8,1,4.3,2,9.74,2,0,2,0.68,2
32,89.9859,32.5438,11232,277,274,1.0716,34.8299,2,34.8297,2,287,1,4.79,2,11.65,2,0,2,0.77,2
32,89.9859,32.5438,11231,277,274,1.0716,34.8299,2,34.8265,2,287,1,4.79,2,11.66,2,0,2,0.78,2
32,89.9859,32.5438,11230,352.9,349,1.2222,34.8735,2,34.8736,2,288.8,1,4.98,2,11.89,2,0,2,0.79,2
32,89.9859,32.5438,11229,352.9,349,1.2222,34.8735,2,34.8712,2,288.8,1,4.88,2,11.9,2,0,2,0.78,2
32,89.9859,32.5438,11228,428.8,424,1.0554,34.8867,2,34.8845,2,291.3,1,5.18,2,12.05,2,0,2,0.8,2
32,89.9859,32.5438,11227,428.8,424,1.0554,34.8867,2,34.8862,2,291.3,1,5.18,2,12.04,2,0,2,0.79,2
32,89.9859,32.5438,11226,504.8,499,0.8424,34.8919,2,34.8918,2,293.6,1,5.28,2,11.96,2,0,2,0.8,2
32,89.9859,32.5438,11225,504.8,499,0.8424,34.8919,2,34.889,2,293.6,1,5.28,2,11.99,2,0,2,0.8,2
32,89.995,11.9102,11304,505.1,499,0.8532,34.8927,2,34.8882,2,290.6,1,5.37,2,11.86,2,0,2,0.8,2
32,89.995,11.9102,11303,505.1,499,0.8532,34.8927,2,34.8906,2,290.6,1,5.37,2,11.95,2,0,2,0.81,2
32,89.995,11.9102,11302,758.6,749,0.189,34.893,2,34.8908,2,293.2,1,5.76,2,11.92,2,0,2,0.81,2
32,89.995,11.9102,11301,758.6,749,0.189,34.893,2,34.8914,2,293.2,1,5.66,2,11.95,2,0,2,0.82,2
32,89.995,11.9102,11300,1012.3,999,-0.0887,34.9063,2,34.9048,2,292.9,1,6.35,2,12.2,2,0,2,0.84,2
32,89.995,11.9102,11299,1012.3,999,-0.0887,34.9063,2,34.9059,2,292.9,1,6.35,2,12.23,2,0,2,0.84,2
32,89.995,11.9102,11298,1317.2,1299,-0.3294,34.9142,2,34.913,2,292,1,7.72,2,12.99,2,0,2,0.89,2
32,89.995,11.9102,11297,1317.2,1299,-0.3294,34.9142,2,34.9134,2,292,1,7.72,2,12.99,2,0,2,0.89,2
32,89.995,11.9102,11296,1622.7,1599,-0.5317,34.9164,2,34.9154,2,290.6,1,9.08,2,13.65,2,0,2,0.93,2
32,89.995,11.9102,11295,1622.7,1599,-0.5317,34.9164,2,34.9158,2,290.6,1,9.18,2,13.75,2,0,2,0.94,2
32,89.995,11.9102,11294,1928.3,1899,-0.5693,34.9255,2,34.9257,2,287.4,1,10.65,2,14.23,2,0,2,0.96,2
32,89.995,11.9102,11293,1928.3,1899,-0.5693,34.9255,2,34.9249,2,287.4,1,10.55,2,14.2,2,0,2,0.97,2
