STNNBR,LATITUDE,LONGITUDE,GEOTRC_SAMPNO,CTDPRS,CTDDEPTH,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W
32,89.995,11.9102,11292,2387.9,2349,-0.7175,34.9224,2,34.9227,2,292.6,1,10.65,2,14.38,2,0,2,0.98,2
32,89.995,11.9102,11291,2387.9,2349,-0.7175,34.9224,2,34.92,2,292.6,1,10.65,2,14.41,2,0,2,0.98,2
32,89.995,11.9102,11290,2848.4,2799,-0.7435,34.9275,2,34.9263,2,296,1,10.74,2,14.47,2,0,2,0.98,2
32,89.995,11.9102,11289,2848.4,2799,-0.7435,34.9275,2,34.9263,2,296,1,10.84,2,14.46,2,0,2,0.98,2
32,89.995,11.9102,11288,3284.4,3224,-0.7324,34.9337,2,34.9338,2,299.6,1,11.13,2,14.5,2,0,2,0.98,2
32,89.995,11.9102,11287,3284.4,3224,-0.7324,34.9337,2,34.9362,3,299.6,1,11.04,2,14.49,2,0,2,0.98,2
32,89.995,11.9102,11286,3731.1,3659,-0.7036,34.9385,2,34.9393,2,303.7,1,11.04,2,14.44,2,0,2,0.99,2
32,89.995,11.9102,11285,3731.1,3659,-0.7036,34.9385,2,34.9397,2,303.7,1,11.04,2,14.45,2,0,2,0.99,2
32,89.995,11.9102,11284,4246,4159,-0.6491,34.9413,2,34.9403,2,309.7,1,11.23,2,14.35,2,0,2,0.99,2
32,89.995,11.9102,11283,4246,4159,-0.6491,34.9413,2,34.9411,2,309.7,1,11.13,2,14.38,2,0,2,0.99,2
32,89.995,11.9102,11282,4287.3,4199,-0.6449,34.9411,2,34.9423,2,310.7,1,11.13,2,14.39,2,0,2,0.98,2
32,89.995,11.9102,11281,4287.3,4199,-0.6449,34.9411,2,34.9421,2,310.7,1,11.13,2,14.4,2,0,2,0.99,2
38,87.8245,-149.8276,11374,19.3,19,-1.4549,28.5881,2,28.8832,2,365.6,1,13.15,2,0.75,2,0.06,2,0.74,2
38,87.8245,-149.8276,11373,19.3,19,-1.4549,28.5881,2,28.9668,2,365.6,1,13.15,2,0.57,2,0.07,2,0.73,2
38,87.8245,-149.8276,11372,44.4,44,-1.5935,30.4279,2,30.7766,2,345.8,1,12.15,2,2.88,2,0.01,2,0.77,2
38,87.8245,-149.8276,11371,44.4,44,-1.5935,30.4279,2,30.7907,2,345.8,1,12.05,2,2.56,2,0.01,2,0.77,2
38,87.8245,-149.8276,11370,62.6,62,-1.6084,32.0934,2,32.2354,2,322.6,1,14.78,2,6.46,2,0,2,0.95,2
38,87.8245,-149.8276,11369,62.6,62,-1.6084,32.0934,2,32.2356,2,322.6,1,12.43,2,5.47,2,0,2,0.85,2
38,87.8245,-149.8276,11368,82.8,82,-1.4952,32.966,2,33.1453,2,265.5,1,21.13,2,10.13,2,0,2,1.17,2
38,87.8245,-149.8276,11367,82.8,82,-1.4952,32.966,2,33.334,2,265.5,1,18.09,2,9.48,2,0,2,1.06,2
38,87.8245,-149.8276,11366,100.2,99,-1.4619,33.6978,2,28.9783,4,285.1,1,13.2,2,0.85,2,0.05,2,0.76,2
38,87.8245,-149.8276,11365,100.2,99,-1.4619,33.6978,2,28.9527,4,285.1,1,13.2,2,0.6,2,0.07,2,0.75,2
38,87.8245,-149.8276,11364,125.1,124,-1.3376,34.1522,2,34.1686,2,293.9,1,6.35,2,7.79,2,0,2,0.67,2
38,87.8245,-149.8276,11363,125.1,124,-1.3376,34.1522,2,34.1551,2,293.9,1,6.65,2,7.78,2,0,2,0.68,2
38,87.8245,-149.8276,11362,150.6,149,-0.8505,34.3354,2,34.3408,2,291.1,1,5.77,2,8.68,2,0,2,0.69,2
38,87.8245,-149.8276,11361,150.6,149,-0.8505,34.3354,2,34.3508,2,291.1,1,5.77,2,8.66,2,0,2,0.7,2
38,87.8245,-149.8276,11360,201.2,199,0.1405,34.6055,2,34.6053,2,285.9,1,5.67,2,10.34,2,0,2,0.75,2
38,87.8245,-149.8276,11359,201.2,199,0.1405,34.6055,2,34.6159,2,285.9,1,5.76,2,10.43,2,0,2,0.77,2
38,87.8245,-149.8276,11358,282.3,279,0.8209,34.8128,2,34.8109,2,284.5,1,5.67,2,11.66,2,0,2,0.81,2
38,87.8245,-149.8276,11357,282.3,279,0.8209,34.8128,2,34.8111,2,284.5,1,5.67,2,11.68,2,0,2,0.81,2
38,87.8245,-149.8276,11356,383.5,379,0.9346,34.8605,2,34.8581,2,288,1,5.86,2,11.98,2,0,2,0.84,2
38,87.8245,-149.8276,11355,383.5,379,0.9346,34.8605,2,34.8599,2,288,1,5.76,2,11.99,2,0,2,0.83,2
38,87.8245,-149.8276,11354,444.4,439,0.7756,34.8652,2,34.8636,2,288.5,1,5.86,2,12.08,2,0,2,0.84,2
38,87.8245,-149.8276,11353,444.4,439,0.7756,34.8652,2,34.8634,2,288.5,1,5.86,2,12.06,2,0,2,0.85,2
38,87.8245,-149.8276,11352,504.9,499,0.6131,34.8672,2,34.8682,2,290.1,1,5.86,2,12.02,2,0,2,0.83,2
38,87.8245,-149.8276,11351,504.9,499,0.6131,34.8672,2,34.8662,2,290.1,1,5.96,2,12.03,2,0,2,0.83,2
38,87.8247,-148.8737,11430,505.1,499,0.6117,34.8656,2,34.866,2,288.5,1,6.15,2,11.99,2,0,2,0.84,2
38,87.8247,-148.8737,11429,505.1,499,0.6117,34.8656,2,34.866,2,288.5,1,6.06,2,12.05,2,0,2,0.82,2
38,87.8247,-148.8737,11428,657.2,649,0.286,34.8692,2,34.869,2,290,1,6.25,2,12.1,2,0,2,0.82,2
38,87.8247,-148.8737,11427,657.2,649,0.286,34.8692,2,34.8696,2,290,1,6.25,2,12.13,2,0,2,0.82,2
38,87.8247,-148.8737,11426,809.5,799,0.0367,34.8733,2,34.8771,2,290.6,1,6.45,2,12.24,2,-0.01,2,0.85,2
38,87.8247,-148.8737,11425,809.5,799,0.0367,34.8733,2,34.8741,2,290.6,1,6.45,2,12.23,2,0,2,0.84,2
38,87.8247,-148.8737,11424,1012.3,999,-0.1533,34.8865,2,34.8865,2,291.5,1,6.94,2,12.46,2,0,2,0.87,2
38,87.8247,-148.8737,11423,1012.3,999,-0.1533,34.8865,2,34.8885,2,291.5,1,6.84,2,12.46,2,0,2,0.87,2
38,87.8247,-148.8737,11422,1241.1,1224,-0.2876,34.9032,2,34.9044,2,291,1,7.91,2,12.89,2,-0.01,2,0.9,2
38,87.8247,-148.8737,11421,1241.1,1224,-0.2876,34.9032,2,34.9066,2,291,1,7.91,2,12.92,2,-0.01,2,0.9,2
38,87.8247,-148.8737,11420,1469.9,1449,-0.3602,34.921,2,34.9228,2,288.9,1,9.18,2,13.46,2,-0.01,2,0.93,2
38,87.8247,-148.8737,11419,1469.9,1449,-0.3602,34.921,2,34.9235,2,288.9,1,9.18,2,13.45,2,-0.01,2,0.94,2
38,87.8247,-148.8737,11418,1699.1,1674,-0.3975,34.9359,2,34.9397,2,286.4,1,10.65,2,13.87,2,-0.01,2,0.98,2
38,87.8247,-148.8737,11417,1699.1,1674,-0.3975,34.9359,2,34.936,2,286.4,1,10.75,2,13.88,2,-0.01,2,0.98,2
38,87.8247,-148.8737,11416,1928.4,1899,-0.4071,34.9448,2,34.947,2,284.9,1,11.72,2,14.16,2,-0.01,2,0.99,2
38,87.8247,-148.8737,11415,1928.4,1899,-0.4071,34.9448,2,34.9466,2,284.9,1,11.82,2,14.13,2,-0.01,2,0.99,2
38,87.8247,-148.8737,11414,2183.6,2149,-0.4003,34.9493,2,34.9513,2,285.3,1,12.41,2,14.27,2,-0.01,2,1,2
38,87.8247,-148.8737,11413,2183.6,2149,-0.4003,34.9493,2,34.9557,2,285.3,1,12.5,2,14.28,2,-0.01,2,1,2
38,87.8247,-148.8737,11412,2439.1,2399,-0.378,34.9514,2,34.9514,2,286.9,1,12.8,2,14.48,2,0,2,1.02,2
38,87.8247,-148.8737,11411,2439.1,2399,-0.378,34.9514,2,34.9522,2,286.9,1,12.8,2,14.48,2,0,2,1.01,2
38,87.8247,-148.8737,11410,2541.3,2499,-0.3708,34.9516,2,34.9531,2,287.7,1,12.89,2,14.47,2,0,2,1.02,2
38,87.8247,-148.8737,11409,2541.3,2499,-0.3708,34.9516,2,34.9522,2,287.7,1,12.8,2,14.48,2,0,2,1.02,2
38,87.8247,-148.8737,11408,2592.6,2549,-0.3669,34.9516,2,34.9535,2,288.1,1,12.89,2,14.5,2,0,2,1.01,2
38,87.8247,-148.8737,11407,2592.6,2549,-0.3669,34.9516,2,34.9526,2,288.1,1,12.8,2,14.48,2,0,2,1.01,2
41,85.8333,-150.1746,11489,19.2,19,-1.4679,27.2258,2,27.49,2,358.2,1,10.22,2,0.24,2,0.03,2,0.73,2
41,85.8333,-150.1746,11488,19.2,19,-1.4679,27.2258,2,27.4938,2,358.2,1,9.82,2,0.08,2,0.03,2,0.7,2
41,85.8333,-150.1746,11487,19.3,19,-1.4642,27.2294,2,27.4538,2,357.7,1,10.12,2,0.2,2,0.03,2,0.73,2
41,85.8333,-150.1746,11486,19.3,19,-1.4642,27.2294,2,27.334,2,357.7,1,9.53,2,0.04,2,0.03,2,0.7,2
41,85.8333,-150.1746,11485,19.4,19,-1.4644,27.2191,2,27.4855,2,357.7,1,10.22,2,0.21,2,0.03,2,0.73,2
41,85.8333,-150.1746,11484,19.4,19,-1.4644,27.2191,2,27.3407,2,357.7,1,9.63,2,0.03,2,0.03,2,0.7,2
41,85.8333,-150.1746,11483,19.6,19,-1.467,27.2075,2,27.4477,2,357.8,1,10.12,2,0.2,2,0.03,2,0.73,2
41,85.8333,-150.1746,11482,19.6,19,-1.467,27.2075,2,27.4722,2,357.8,1,9.82,2,0.08,2,0.03,2,0.7,2
41,85.8333,-150.1746,11481,49.3,49,-1.518,30.5967,2,30.9138,2,325.6,1,10.78,2,2.83,2,0,2,0.83,2
41,85.8333,-150.1746,11480,49.3,49,-1.518,30.5967,2,30.8237,2,325.6,1,9.9,2,2.31,2,0,2,0.78,2
41,85.8333,-150.1746,11479,49.4,49,-1.5153,30.5821,2,30.8382,2,325.5,1,10.48,2,2.65,2,0,2,0.82,2
41,85.8333,-150.1746,11478,49.4,49,-1.5153,30.5821,2,30.7536,2,325.5,1,9.7,2,2.18,2,0,2,0.78,2
41,85.8333,-150.1746,11477,49.5,49,-1.5162,30.5872,2,30.8824,2,325.4,1,10.68,2,2.76,2,0,2,0.83,2
41,85.8333,-150.1746,11476,49.5,49,-1.5162,30.5872,2,30.882,2,325.4,1,10.38,2,2.64,2,0,2,0.81,2
41,85.8333,-150.1746,11475,49.7,49,-1.5164,30.5846,2,30.748,2,325.4,1,10.39,2,2.48,2,0,2,0.82,2
41,85.8333,-150.1746,11474,49.7,49,-1.5164,30.5846,2,30.8237,2,325.4,1,10.39,2,2.56,2,0,2,0.82,2
41,85.8333,-150.1746,11473,90,89,-1.427,32.9482,2,33.1122,2,234.4,1,30.91,2,12.91,2,0,2,1.53,2
41,85.8333,-150.1746,11472,90,89,-1.427,32.9482,2,33.1993,2,234.4,1,29.05,2,12.48,2,0,2,1.46,2
41,85.8333,-150.1746,11471,90,89,-1.4234,32.9727,2,33.1411,2,234.4,1,29.83,2,12.65,2,0,2,1.48,2
41,85.8333,-150.1746,11470,90,89,-1.4234,32.9727,2,33.3306,2,234.4,1,25.63,2,11.65,2,0,2,1.32,2
41,85.8333,-150.1746,11469,90.2,89,-1.4226,32.9938,2,33.1581,2,235.4,1,29.93,2,12.7,2,0,2,1.49,2
41,85.8333,-150.1746,11468,90.2,89,-1.4226,32.9938,2,33.2176,2,235.4,1,28.75,2,12.43,2,0,2,1.44,2
41,85.8333,-150.1746,11467,90.3,89,-1.4199,33.02,2,33.3518,2,235.4,1,23.86,2,11.26,2,0,2,1.27,2
41,85.8333,-150.1746,11466,90.3,89,-1.4199,33.02,2,33.0383,2,235.4,1,33.74,2,13.58,2,0,2,1.63,2
43,85.1347,-150.0967,11528,19.5,19,-1.4864,27.4021,2,27.461,2,-999,4,8.84,2,0.03,2,0.04,2,0.66,2
43,85.1347,-150.0967,11527,19.5,19,-1.4864,27.4021,2,27.4725,2,-999,4,8.84,2,0.03,2,0.04,2,0.64,2
43,85.1347,-150.0967,11526,35.6,35,-1.4554,28.5948,2,28.7634,2,-999,4,7.75,2,0.55,2,0.02,2,0.73,2
43,85.1347,-150.0967,11525,35.6,35,-1.4554,28.5948,2,28.6419,2,-999,4,7.85,2,0.48,2,0.02,2,0.72,2
43,85.1347,-150.0967,11524,54.7,54,-1.4846,31.0159,2,31.0272,2,-999,4,9.99,2,2.85,2,0.01,2,0.83,2
43,85.1347,-150.0967,11523,54.7,54,-1.4846,31.0159,2,31.0032,2,-999,4,9.79,2,2.75,2,0.01,2,0.83,2
43,85.1347,-150.0967,11522,75.1,74,-1.5611,32.0271,2,32.0295,2,-999,4,13.7,2,5.42,2,0,2,0.91,2
43,85.1347,-150.0967,11521,75.1,74,-1.5611,32.0271,2,32.0982,2,-999,4,15.66,2,6.24,2,0,2,1,2
43,85.1347,-150.0967,11520,100.7,100,-1.4134,33.0933,2,33.1433,2,-999,4,31.49,2,13.24,2,0,2,1.55,2
43,85.1347,-150.0967,11519,100.7,100,-1.4134,33.0933,2,33.1116,2,-999,4,32.37,2,13.47,2,0,2,1.58,2
43,85.1347,-150.0967,11518,140.8,139,-1.0482,34.1667,2,34.1595,2,-999,4,9.87,2,9.35,2,0,2,0.8,2
43,85.1347,-150.0967,11517,140.8,139,-1.0482,34.1667,2,34.1523,2,-999,4,9.97,2,9.34,2,0,2,0.81,2
43,85.1347,-150.0967,11516,176.4,175,-0.3985,34.4237,2,34.4373,2,-999,4,6.84,2,9.85,2,0,2,0.75,2
43,85.1347,-150.0967,11515,176.4,175,-0.3985,34.4237,2,34.4245,2,-999,4,6.94,2,9.79,2,0,2,0.75,2
43,85.1347,-150.0967,11514,227.2,225,0.284,34.6395,2,34.6382,2,-999,4,6.94,2,11.02,2,0,2,0.79,2
43,85.1347,-150.0967,11513,227.2,225,0.284,34.6395,2,34.6401,2,-999,4,6.94,2,11.07,2,0,2,0.8,2
43,85.1347,-150.0967,11512,277.5,274,0.6763,34.7832,2,34.7828,2,-999,4,6.35,2,11.74,2,0,2,0.8,2
43,85.1347,-150.0967,11511,277.5,274,0.6763,34.7832,2,34.7807,2,-999,4,6.35,2,11.76,2,0,2,0.81,2
43,85.1347,-150.0967,11510,332.9,329,0.8793,34.8416,2,34.6494,4,-999,4,6.06,2,11.58,2,0,2,0.82,2
43,85.1347,-150.0967,11509,332.9,329,0.8793,34.8416,2,34.8381,2,-999,4,6.06,2,11.88,2,0,2,0.81,2
43,85.1347,-150.0967,11508,419.2,414,0.7894,34.8543,2,34.8517,2,-999,4,6.25,2,12.02,2,0,2,0.83,2
43,85.1347,-150.0967,11507,419.2,414,0.7894,34.8543,2,34.8485,2,-999,4,6.25,2,12.01,2,0,2,0.83,2
43,85.1347,-150.0967,11506,505.1,499,0.5631,34.8515,2,34.8491,2,-999,4,6.93,2,12.45,2,0,2,0.85,2
43,85.1347,-150.0967,11505,505.1,499,0.5631,34.8515,2,34.8151,4,-999,4,7.03,2,12.34,2,0,2,0.85,2
43,85.1405,-149.8725,11596,505.2,499,0.5533,34.8532,2,34.8538,2,-999,4,6.74,2,12.23,2,0,2,0.84,2
43,85.1405,-149.8725,11595,505.2,499,0.5533,34.8532,2,34.8548,2,-999,4,6.74,2,12.23,2,0,2,0.84,2
43,85.1405,-149.8725,11594,606.4,599,0.4197,34.8627,2,34.8643,2,-999,4,6.93,2,12.31,2,0,2,0.85,2
43,85.1405,-149.8725,11593,606.4,599,0.4197,34.8627,2,34.8598,2,-999,4,6.93,2,12.32,2,0,2,0.85,2
43,85.1405,-149.8725,11592,707.7,699,0.2577,34.8668,2,34.8661,2,-999,4,6.54,2,12.09,2,0,2,0.84,2
43,85.1405,-149.8725,11591,707.7,699,0.2577,34.8668,2,34.8657,2,-999,4,6.44,2,12.11,2,0,2,0.85,2
43,85.1405,-149.8725,11590,859.9,849,0.0426,34.8753,2,34.8787,2,-999,4,7.13,2,12.4,2,0,2,0.86,2
43,85.1405,-149.8725,11589,859.9,849,0.0426,34.8753,2,34.875,2,-999,4,7.13,2,12.39,2,0,2,0.86,2
43,85.1405,-149.8725,11588,1012,999,-0.0843,34.8867,2,34.8886,2,-999,4,7.42,2,12.54,2,0,2,0.88,2
43,85.1405,-149.8725,11587,1012,999,-0.0843,34.8867,2,34.8972,4,-999,4,7.42,2,12.52,2,0,2,0.88,2
43,85.1405,-149.8725,11586,1215.3,1199,-0.2096,34.9011,2,34.9109,2,-999,4,8.1,2,12.85,2,0,2,0.9,2
43,85.1405,-149.8725,11585,1215.3,1199,-0.2096,34.9011,2,34.8839,4,-999,4,8.2,2,12.84,2,0,2,0.9,2
43,85.1405,-149.8725,11584,1418.8,1399,-0.2993,34.9166,2,34.9178,2,-999,4,9.27,2,13.28,2,0,2,0.93,2
43,85.1405,-149.8725,11583,1418.8,1399,-0.2993,34.9166,2,34.917,2,-999,4,9.47,2,13.29,2,0,2,0.94,2
43,85.1405,-149.8725,11582,1622.5,1599,-0.3606,34.9275,2,34.9298,2,-999,4,10.74,2,13.67,2,0,2,0.96,2
43,85.1405,-149.8725,11581,1622.5,1599,-0.3606,34.9275,2,34.9269,2,-999,4,10.74,2,13.66,2,0,2,0.96,2
43,85.1405,-149.8725,11580,1826.2,1799,-0.3881,34.9367,2,34.936,2,-999,4,12.01,2,13.99,2,0,2,0.99,2
43,85.1405,-149.8725,11579,1826.2,1799,-0.3881,34.9367,2,34.9357,2,-999,4,12.01,2,13.98,2,0,2,0.99,2
43,85.1405,-149.8725,11578,2086.1,2054,-0.3904,34.9442,2,34.9455,2,-999,4,12.98,2,14.21,2,0,2,1.01,2
43,85.1405,-149.8725,11577,2086.1,2054,-0.3904,34.9442,2,34.9455,2,-999,4,12.98,2,14.23,2,0,2,1.01,2
43,85.1405,-149.8725,11576,2188.4,2154,-0.3881,34.9473,2,34.9483,2,-999,4,13.37,2,14.3,2,0,2,1.01,2
43,85.1405,-149.8725,11575,2188.4,2154,-0.3881,34.9473,2,34.9451,2,-999,4,13.37,2,14.29,2,0,2,1.02,2
43,85.1405,-149.8725,11574,2214.2,2179,-0.3856,34.9484,2,34.9516,2,-999,4,13.57,2,14.34,2,0,2,1.01,2
43,85.1405,-149.8725,11573,2214.2,2179,-0.3856,34.9484,2,34.9495,2,-999,4,13.57,2,14.33,2,0,2,1.01,2
46,82.4891,-149.851,11659,19.2,19,-1.5274,28.2352,2,28.256,2,-999,4,2.26,2,0.01,2,0,2,0.58,2
46,82.4891,-149.851,11658,19.2,19,-1.5274,28.2352,2,28.2897,2,-999,4,2.26,2,0.01,2,0,2,0.57,2
46,82.4891,-149.851,11657,33.2,33,-1.4191,29.297,2,29.3031,2,-999,4,2.35,2,0.02,2,0.01,2,0.6,2
46,82.4891,-149.851,11656,33.2,33,-1.4191,29.297,2,29.2985,2,-999,4,2.35,2,0.01,2,0.01,2,0.59,2
46,82.4891,-149.851,11655,53.5,53,-1.36,29.649,2,29.7565,4,-999,4,3.43,2,0.41,2,0.07,2,0.68,2
46,82.4891,-149.851,11654,53.5,53,-1.36,29.649,2,29.6329,2,-999,4,2.94,2,0.2,2,0.07,2,0.65,2
46,82.4891,-149.851,11653,64.5,64,-0.9374,31.4713,2,31.6592,2,-999,4,15.86,2,6.6,2,0.01,2,1.19,2
46,82.4891,-149.851,11652,64.5,64,-0.9374,31.4713,2,31.5792,2,-999,4,14.49,2,5.97,2,0.01,2,1.16,2
46,82.4891,-149.851,11651,89.8,89,-1.2282,32.2819,2,32.3119,2,-999,4,25.92,2,11.1,2,0,2,1.59,2
46,82.4891,-149.851,11650,89.8,89,-1.2282,32.2819,2,32.2613,2,-999,4,24.75,2,10.64,2,0,2,1.56,2
46,82.4891,-149.851,11649,120.2,119,-1.4009,32.8991,2,32.9022,2,-999,4,40.19,2,15.75,2,0,2,1.94,2
46,82.4891,-149.851,11648,120.2,119,-1.4009,32.8991,2,32.8811,2,-999,4,40.38,2,15.77,2,0,2,1.95,2
46,82.4891,-149.851,11647,140.4,139,-1.2716,33.4937,2,33.5667,2,-999,4,29.32,2,13.46,2,0,2,1.49,2
46,82.4891,-149.851,11646,140.4,139,-1.2716,33.4937,2,33.5504,2,-999,4,30.3,2,13.64,2,0,2,1.52,2
46,82.4891,-149.851,11645,201.2,199,-0.2952,34.4215,2,34.419,2,-999,4,9.67,2,10.67,2,0,2,0.85,2
46,82.4891,-149.851,11644,201.2,199,-0.2952,34.4215,2,34.4357,2,-999,4,9.67,2,10.73,2,0,2,0.86,2
46,82.4891,-149.851,11643,302.3,299,0.5993,34.7738,2,34.7731,2,-999,4,6.74,2,11.94,2,0,2,0.84,2
46,82.4891,-149.851,11642,302.3,299,0.5993,34.7738,2,34.7861,2,-999,4,6.74,2,11.99,2,0,2,0.83,2
46,82.4891,-149.851,11641,403.5,399,0.7661,34.8349,2,34.8329,2,-999,4,6.83,2,12.29,2,0,2,0.85,2
46,82.4891,-149.851,11640,403.5,399,0.7661,34.8349,2,34.8349,2,-999,4,6.74,2,12.29,2,0,2,0.84,2
46,82.4891,-149.851,11639,454.1,449,0.7631,34.8517,2,34.851,2,-999,4,6.44,2,12.19,2,0,2,0.84,2
46,82.4891,-149.851,11638,454.1,449,0.7631,34.8517,2,34.8484,2,-999,4,6.35,2,12.19,2,0,2,0.84,2
46,82.4891,-149.851,11637,504.9,499,0.6442,34.8526,2,34.851,2,-999,4,6.64,2,12.33,2,0,2,0.85,2
46,82.4891,-149.851,11636,504.9,499,0.6442,34.8526,2,34.8311,2,-999,4,6.64,2,12.27,2,0,2,0.85,2
48,80.425,-149.4307,11715,24,24,-1.4355,27.4497,2,28.0927,2,-999,9,2.94,2,0.03,2,0,2,0.6,2
48,80.425,-149.4307,11714,24,24,-1.4355,27.4497,2,28.1106,2,-999,9,2.94,2,0.02,2,0,2,0.6,2
48,80.425,-149.4307,11713,33,33,-1.1865,29.4604,2,29.4413,2,-999,9,2.94,2,0.06,2,0.01,2,0.66,2
48,80.425,-149.4307,11712,35,35,-1.1865,28.3053,2,29.5316,2,-999,9,3.04,2,0.09,2,0.01,2,0.67,2
48,80.425,-149.4307,11710,49,49,-0.8015,30.8425,2,31.0733,2,-999,9,7.05,2,1.29,2,0.1,2,0.85,2
48,80.425,-149.4307,11711,50,50,-0.8015,30.9991,2,31.1391,2,-999,9,8.32,2,2.06,2,0.1,2,0.92,2
48,80.425,-149.4307,11709,67,66,-0.9465,31.7259,2,31.8194,2,-999,9,16.15,2,7.43,2,0.01,2,1.24,2
