Station_ID,Start_Latitude,Start_Longitude,Sample_Depth,Hg0_pM,HgT_pM,DMHg_pM,MMHg_pM
1,60.258,-179.083,1,0.12,0.84,0,
1,60.258,-179.083,24,0.06,1.08,0,
1,60.258,-179.083,42,0,1.9,0,
1,60.258,-179.083,73,0.08,0.59,0,
1,60.258,-179.083,99,0.11,2.97,0.005,
1,60.258,-179.083,148,0.16,,0,
1,60.258,-179.083,173,0.12,1.89,0.004,
1,60.258,-179.083,546,0.07,1.13,0.076,
1,60.258,-179.083,546,0.14,0.72,0,
1,60.258,-179.083,547,0.12,1.5,0.035,
1,60.258,-179.083,548,0.18,0.62,0.1,
1,60.258,-179.083,598,0.29,1.16,0.045,
1,60.258,-179.083,733,0.07,2.28,0.12,
2,62.189,-171.576,1,0.08,1.38,0,
2,62.189,-171.576,19,0.05,1.05,0,
2,62.189,-171.576,33,0.05,1.52,0,
2,62.189,-171.576,44,0,2.15,0,
3,64.004,-166.61,1,0.05,0.5,,
3,64.004,-166.61,19,0.04,0.65,,
3,64.004,-166.61,22,0,0.72,,
3,64.004,-166.61,26,0,0.56,,
4,65.802,-168.602,1,0,0.96,,
4,65.802,-168.602,17,0,0.65,,
4,65.802,-168.602,34,0.12,0.65,,
4,65.802,-168.602,47,,0.8,,
5,66.328,-168.901,17,0.05,1.01,,
5,66.328,-168.901,34,0.04,0.72,,
5,66.328,-168.901,49,0.07,0.61,,
6,68.003,-168.007,1,0.06,1.01,,
6,68.003,-168.007,17,0.07,0.42,,
6,68.003,-168.007,31,0,1.06,,
6,68.003,-168.007,48,0,0.52,,
8,73.985,-168.776,1,0.07,1.7,,
8,73.985,-168.776,24,0,0.9,,
8,73.985,-168.776,44,0.04,0.92,,
8,73.985,-168.776,59,0.09,3.78,,
9,74.999,-170.042,1,0.13,1.42,,
10,74.999,-170.042,1,0.33,2.98,,0
10,74.999,-170.042,20,0.16,1.39,,0.012
10,74.999,-170.042,44,0.04,0.94,,0.026
10,74.999,-170.042,80,0.11,1.73,,0.045
10,74.999,-170.042,120,0.09,0.58,,0.038
10,74.999,-170.042,193,0.37,,,
10,74.999,-170.042,205,0.26,1.31,,
10,74.999,-170.042,255,0.38,0.97,,
12,75.777,-171.254,1,0.04,1.16,,0.006
12,75.777,-171.254,19,0.33,1.47,,0.016
12,75.777,-171.254,39,0,0.96,,0.022
12,75.777,-171.254,59,0.46,0.71,,0.046
14,76.5,-172.97,1,0,0.96,,0.011
14,76.5,-172.97,17,0.19,1.27,,0.026
14,76.5,-172.97,29,0.5,0.67,,0.027
14,76.5,-172.97,55,0,1.31,,0.02
14,76.5,-172.97,74,0.33,0.67,,0.025
14,76.5,-172.97,99,0.15,0.91,,0.018
14,76.5,-172.97,149,0.28,1.32,,0.006
14,76.5,-172.97,169,0.07,1.18,,0.013
14,76.5,-172.97,204,0.14,1.3,,0.05
14,76.5,-172.97,225,0.25,1.45,,0.049
14,76.5,-172.97,274,0.37,1.22,,0.012
14,76.5,-172.97,374,0.32,0.5,,0.038
14,76.5,-172.97,477,0.38,0.98,,0.01
14,76.5,-172.97,479,0.2,0.45,,0.007
14,76.5,-172.97,599,0.09,0.52,,0.009
14,76.5,-172.97,699,0.04,0.41,,0.007
14,76.5,-172.97,799,0.08,0.72,,0.007
14,76.5,-172.97,1019,0.06,0.87,,0.013
14,76.5,-172.97,1199,0.2,0.42,,0.02
14,76.5,-172.97,1399,0,0.67,,0.013
14,76.5,-172.97,1599,0.06,0.67,,0.01
14,76.5,-172.97,1749,0.16,0.85,,0.013
14,76.5,-172.97,1999,0.07,0.8,,0.009
14,76.5,-172.97,2089,0.11,0.62,,0.02
14,76.5,-172.97,2209,0.21,0.74,,0.022
19,79.981,-175.024,24,0.38,1.38,0.004,
19,79.981,-175.024,47,0.4,0.59,0.013,
19,79.981,-175.024,74,0.04,0.51,0.042,
19,79.981,-175.024,99,0.22,0.49,0.029,
19,79.981,-175.024,124,0.14,1.11,0.014,
19,79.981,-175.024,149,0.2,2.28,0.059,
19,79.981,-175.024,169,0.43,1.17,0.029,
19,79.981,-175.024,249,0.53,0.28,0.046,
19,79.981,-175.024,349,0,0.32,0.015,
19,79.981,-175.024,399,0.05,0.58,0.003,
19,79.981,-175.024,449,0.18,0.65,0.002,
19,79.981,-175.024,499,0.25,0.33,0.003,
19,79.981,-175.024,499,0.07,0.84,0,
19,79.981,-175.024,584,0.1,0.64,0.001,
19,79.981,-175.024,699,0,0.68,0.006,
19,79.981,-175.024,849,0.09,0.7,0.007,
19,79.981,-175.024,999,0.08,0.77,0.001,
19,79.981,-175.024,1149,0.25,0.54,0.004,
19,79.981,-175.024,1239,0.07,0.34,0.007,
19,79.981,-175.024,1349,0,0.74,0.004,
19,79.981,-175.024,1499,0,0.35,0.008,
19,79.981,-175.024,1669,0.04,1.05,0.003,
19,79.981,-175.024,1879,0.19,1.03,0.005,
19,79.981,-175.024,1964,0.05,0.87,0,
26,83.729,-174.399,18,0.2,0.96,0.035,0.082
26,83.729,-174.399,24,0.26,,0.013,0.024
26,83.729,-174.399,47,0.18,0.55,0.017,0.024
26,83.729,-174.399,52,0.24,0.58,0.013,0.008
26,83.729,-174.399,70,0.22,0.5,0.012,0.024
26,83.729,-174.399,95,0.41,0.52,0.02,0.008
26,83.729,-174.399,130,0.18,1.18,0.013,0.025
26,83.729,-174.399,200,0.05,0.43,0.017,0.055
26,83.729,-174.399,275,0,0.46,0.041,0.075
26,83.729,-174.399,350,0.25,0.46,0.064,0.073
26,83.729,-174.399,425,0.23,0.85,0.039,0.082
26,83.729,-174.399,499,0.16,0.47,0.029,0.089
26,83.729,-174.399,499,0.05,0.51,0.034,0.09
26,83.729,-174.399,749,0.07,0.66,0.045,0.091
26,83.729,-174.399,999,0,0.49,0.047,0.09
26,83.729,-174.399,1249,0.48,0.57,0.026,0.04
26,83.729,-174.399,1814,0.08,0.57,0.022,0.045
26,83.729,-174.399,1999,0.08,0.71,0.029,0.049
26,83.729,-174.399,2249,0.04,0.65,0.034,0.114
26,83.729,-174.399,2539,0.08,0.84,0.023,0.024
26,83.729,-174.399,2769,0.05,0.8,0.018,0.008
26,83.729,-174.399,2849,0.21,0.75,0.036,0
26,83.729,-174.399,2919,0.28,0.83,0.032,0.024
30,87.64,-179.593,18,0.26,,0.003,0.301
30,87.64,-179.593,23,0.23,0.77,0.012,0.105
30,87.64,-179.593,39,0.23,0.9,0.005,0.081
30,87.64,-179.593,55,0.1,1.21,0.008,0.042
30,87.64,-179.593,99,0.09,0.54,0.01,0.11
30,87.64,-179.593,124,0.26,0.55,0.033,0.156
30,87.64,-179.593,174,0.26,0.57,0.014,0.041
30,87.64,-179.593,224,0.2,0.67,0.024,0.021
30,87.64,-179.593,259,0.14,0.68,0.029,0.069
30,87.64,-179.593,374,0.14,0.54,0.014,0.064
30,87.64,-179.593,499,0.1,0.57,0.038,0.055
30,87.64,-179.593,499,0.07,0.45,0.018,0.117
30,87.64,-179.593,799,0.04,0.74,0.026,0.032
30,87.64,-179.593,999,0.04,0.41,0.013,0.102
30,87.64,-179.593,1399,0,0.35,0.051,0.02
30,87.64,-179.593,1899,0.05,0.4,0.011,0.01
30,87.64,-179.593,2399,,,0.03,0.021
30,87.64,-179.593,2899,,1.18,0.062,0.098
30,87.64,-179.593,3399,,0.49,0.044,0.123
30,87.64,-179.593,3791,,0.53,0.048,0.112
30,87.64,-179.593,3867,,0.55,0.01,0.029
30,87.64,-179.593,3917,,0.48,0.029,0.011
31,87.64,-179.593,1,0.25,1.39,0.021,0.283
31,87.64,-179.593,5,0.27,1.18,0.009,0.021
31,87.64,-179.593,20,0.46,1.19,0.015,0.263
32,89.995,11.91,19,0.16,1.13,0.013,0.035
32,89.995,11.91,39,0,0.7,0.003,0.03
32,89.995,11.91,59,0.27,0.97,0.004,0.034
32,89.995,11.91,79,0.1,0.96,0.015,0.013
32,89.995,11.91,99,0.19,0.74,0.059,0.054
32,89.995,11.91,124,0.08,0.62,0.029,0.027
32,89.995,11.91,149,0,0.83,0.041,0.078
32,89.995,11.91,199,0,1.06,0.041,0.015
32,89.995,11.91,274,0,,0.06,0.037
32,89.995,11.91,349,0.06,1.02,0.034,0.052
32,89.995,11.91,424,0.07,0.72,0.075,0.066
32,89.995,11.91,499,0.16,0.79,0.016,0.052
32,89.995,11.91,499,0,0.23,0.024,0.017
32,89.995,11.91,749,0,0.28,0.048,0.012
32,89.995,11.91,999,0.05,0.41,0.043,0.014
32,89.995,11.91,1299,0.16,0.25,0.023,0.06
32,89.995,11.91,1599,0,0.31,0.028,0.013
32,89.995,11.91,1899,0,0.66,0.029,0.044
32,89.995,11.91,2349,0,0.28,0.02,0.027
32,89.995,11.91,2799,0.15,0.66,0.039,0.03
32,89.995,11.91,3224,0.11,0.71,0.038,0.034
32,89.995,11.91,3659,0.09,0.41,0.018,0.006
32,89.995,11.91,4159,0.15,0.5,0.027,0.034
32,89.995,11.91,4199,0.18,0.5,0.07,0.013
33,89.327,-149.28,1,,1.85,0.002,0.14
33,89.327,-149.28,5,,1.19,0.063,0.031
33,89.327,-149.28,20,,1.72,0,0.051
38,87.825,-148.874,19,0.33,1.42,0.002,0
38,87.825,-148.874,44,0.04,1.28,0.014,0
38,87.825,-148.874,62,0.09,1.16,0.018,0.017
38,87.825,-148.874,82,0.07,0.97,0.034,0.048
38,87.825,-148.874,99,0.15,1.48,0.002,0.028
38,87.825,-148.874,124,0.18,0.43,0.045,0.023
38,87.825,-148.874,149,0.06,1.42,0.018,0.021
38,87.825,-148.874,199,0.08,1.04,0.057,0.024
38,87.825,-148.874,279,,0.77,0.009,0.04
38,87.825,-148.874,379,0.05,0.76,0.047,0.04
38,87.825,-148.874,439,0.21,,0.013,0
38,87.825,-148.874,499,0.28,0.56,0.037,0.059
38,87.825,-148.874,499,0.31,1.19,0.031,0.056
38,87.825,-148.874,649,0.07,0.66,0.03,
38,87.825,-148.874,799,0,0.57,0.012,0.036
38,87.825,-148.874,999,0,0.53,0.009,
38,87.825,-148.874,1224,0,0.71,0.036,0.036
38,87.825,-148.874,1449,0.1,0.48,0.017,
38,87.825,-148.874,1674,0,0.54,0.005,0.037
38,87.825,-148.874,1899,0,0.6,0.008,
38,87.825,-148.874,2149,0,0.66,0.021,0.024
38,87.825,-148.874,2399,0.15,0.63,0.022,
38,87.825,-148.874,2499,0,0.21,0.023,
38,87.825,-148.874,2549,0.11,0.54,0.03,0.005
39,87.46,-148.435,1,0.14,1.15,0,0.043
39,87.46,-148.435,5,0,1.57,0,0.022
39,87.46,-148.435,20,0.15,1.65,0.005,0.064
41,85.833,-150.177,19,0.27,1.85,0.003,
41,85.833,-150.177,49,0,1,0.018,
41,85.833,-150.177,89,0.06,0.95,0.037,
42,85.434,-150,1,1.06,1.84,0.004,0.052
42,85.434,-150,5,0,2.04,0.007,0.064
42,85.434,-150,20,0.41,1.81,0.003,0.043
43,85.141,-149.873,1,,,0,0.044
43,85.141,-149.873,5,,,0.006,0.038
43,85.141,-149.873,19,0.68,,0.007,
43,85.141,-149.873,20,,,0.009,0.014
43,85.141,-149.873,35,0.45,1.72,0.014,0
43,85.141,-149.873,54,0.13,2.4,0.034,0.011
43,85.141,-149.873,74,0.13,0.9,0.036,0
43,85.141,-149.873,100,0.08,0.93,0.044,0.011
43,85.141,-149.873,139,0.34,0.99,0.05,0.018
43,85.141,-149.873,175,0.49,1.27,0.023,0.023
43,85.141,-149.873,225,0.72,,0.044,0.011
43,85.141,-149.873,274,0.2,1.61,0.038,0.007
43,85.141,-149.873,329,0.1,0.77,0.05,0.037
43,85.141,-149.873,414,0.2,0.72,0.055,0.034
43,85.141,-149.873,499,0.26,,0.057,0.028
43,85.141,-149.873,499,0.24,0.41,0.073,0
43,85.141,-149.873,599,0.22,0.42,0.093,
43,85.141,-149.873,699,0.2,0.38,0.067,0.111
43,85.141,-149.873,849,0.11,0.57,0.152,
43,85.141,-149.873,999,0,0.38,0.143,0.018
43,85.141,-149.873,1199,0.15,0.37,0.236,
43,85.141,-149.873,1399,0.23,0.61,0.04,0.025
43,85.141,-149.873,1599,0.31,0.33,0.081,0.049
43,85.141,-149.873,1799,0.18,0.37,0.015,
43,85.141,-149.873,2054,0.12,0.66,0.059,
43,85.141,-149.873,2154,0.05,0.34,0.085,
43,85.141,-149.873,2179,0,0.35,0.063,0.205
46,82.489,-149.851,1,0,0.86,0.001,0
46,82.489,-149.851,5,0.33,0.86,0.069,0.007
46,82.489,-149.851,19,0.86,1.4,0.002,
46,82.489,-149.851,20,0.16,0.72,0.047,0.085
46,82.489,-149.851,33,0.27,1.15,0.008,
46,82.489,-149.851,53,0.97,1.64,0.01,
46,82.489,-149.851,64,0,1.13,0.053,
46,82.489,-149.851,89,0,0.5,0.051,
46,82.489,-149.851,119,0,0.44,0.003,
46,82.489,-149.851,139,0,1.04,0.031,
46,82.489,-149.851,199,0.41,1.1,0.092,
46,82.489,-149.851,299,0.35,0.8,0.027,
46,82.489,-149.851,399,0.17,0.83,0.076,
46,82.489,-149.851,449,0.07,0.39,0.044,
46,82.489,-149.851,499,0.18,0.38,0.079,
48,80.499,-148.597,24,0.47,1.47,0.003,0.009
48,80.499,-148.597,35,0.16,0.86,0.004,0.013
48,80.499,-148.597,49,0.08,0.94,0.029,0.039
48,80.499,-148.597,69,0.25,1.39,0.089,0.023
48,80.499,-148.597,91,0.13,1.34,0.098,0.016
48,80.499,-148.597,119,0.57,0.67,0.015,0.036
48,80.499,-148.597,153,0,1.09,0.049,0.044
48,80.499,-148.597,191,0.18,0.77,0.033,0.024
48,80.499,-148.597,268,0.26,0.94,0.117,0.044
48,80.499,-148.597,335,0.13,0.52,0.188,0.049
48,80.499,-148.597,415,0.09,0.5,0.033,0.045
48,80.499,-148.597,495,0.19,0.76,0.074,0.051
48,80.499,-148.597,500,0.07,0.87,0.09,0.012
48,80.499,-148.597,710,0.19,0.33,0.035,0.026
48,80.499,-148.597,1050,0.36,0.55,0.059,
48,80.499,-148.597,1400,0.07,0.24,0.066,0.016
48,80.499,-148.597,1750,0.09,0.65,0.012,
48,80.499,-148.597,2100,0,0.23,0.023,0
48,80.499,-148.597,2450,0.05,0.25,0.006,
48,80.499,-148.597,2900,0.15,0.31,0.016,0.011
48,80.499,-148.597,3300,0.1,0.26,0.014,
48,80.499,-148.597,3655,0.08,0.27,0.034,0.023
48,80.499,-148.597,3730,0.05,0.27,0.006,0.011
48,80.499,-148.597,3780,0.1,0.22,0.025,0
51,78.174,-147.833,1,0,1.21,0.006,0.031
51,78.174,-147.833,20,0.14,0.73,0.001,0.015
51,78.174,-147.833,38,0,0.78,0.006,0.031
51,78.174,-147.833,55,0,0.78,0.039,0.175
52,77.481,-147.954,1,0.07,0.85,0.029,0.08
52,77.481,-147.954,19,0.06,1.57,0.001,0.025
52,77.481,-147.954,23,0.57,,0.005,0.026
52,77.481,-147.954,36,0.07,1.06,0.004,0.02
52,77.481,-147.954,60,0.37,0.79,0.054,0.025
52,77.481,-147.954,90,0.27,0.79,0.075,0.04
52,77.481,-147.954,120,0.42,1.02,0.047,0.012
52,77.481,-147.954,150,0.66,0.67,0.041,0.02
52,77.481,-147.954,190,0.1,1.23,0.052,0.02
52,77.481,-147.954,245,0.12,1.41,0.039,0.02
52,77.481,-147.954,350,0,1.11,0.032,0.033
52,77.481,-147.954,450,0.17,0.49,0.039,0.021
52,77.481,-147.954,600,0.22,0.49,0.064,0.029
52,77.481,-147.954,601,0.21,1.03,0.058,0.035
52,77.481,-147.954,901,,0.46,0.01,0.027
52,77.481,-147.954,1201,0.41,0.47,0.016,0.028
52,77.481,-147.954,1501,0,0.75,0.016,
52,77.481,-147.954,1801,0,0.49,0.03,0.035
52,77.481,-147.954,2051,0,0.75,0.032,0.042
52,77.481,-147.954,2451,0,0.45,0.009,0.033
52,77.481,-147.954,2851,0.59,0.48,0.006,0.009
52,77.481,-147.954,3301,0.08,0.8,0.009,0.008
52,77.481,-147.954,3669,0.16,1.37,0.009,0.02
52,77.481,-147.954,3744,0.07,0.8,0.01,0.027
52,77.481,-147.954,3794,0,0.84,0.018,0.04
53,76.998,-148.798,1,0.06,1.72,,
53,76.998,-148.798,20,0.36,0.84,0.01,0.091
53,76.998,-148.798,41,0.29,1.65,0.019,0.102
53,76.998,-148.798,65,0.14,1.76,0.035,0.373
54,76.998,-148.801,1,0.04,0.96,0.015,0.042
54,76.998,-148.801,20,0.06,1.6,0.006,0.024
54,76.998,-148.801,41,0.4,0.75,0.01,0.111
54,76.998,-148.801,61,0.54,1.38,0.015,0.048
57,73.356,-156.81,1,0.13,1.06,0.001,0.045
57,73.356,-156.81,20,0.24,0.56,0.015,0.011
57,73.356,-156.81,21,0.06,0.65,0.001,0.081
57,73.493,-156.811,37,0.32,1.4,0.007,0.023
57,73.493,-156.811,58,0.65,1.22,0.011,0.023
57,73.493,-156.811,66,0.61,1.68,0.021,0.034
57,73.493,-156.811,86,0.7,1.55,0.017,0.011
57,73.493,-156.811,105,0.48,1.51,0.031,0.051
57,73.493,-156.811,126,0.05,1.71,0.059,0
57,73.493,-156.811,185,0.34,1.4,0.04,0
57,73.356,-156.81,185,0.35,1.06,0.013,0.011
57,73.356,-156.81,185,0.15,0.56,0.039,0.131
57,73.493,-156.811,234,0.35,1.32,0.087,0
57,73.493,-156.811,305,0.66,1.14,0.026,0.008
57,73.356,-156.81,444,,0.6,0.029,0.004
57,73.356,-156.81,444,0,0.79,0.071,0.047
57,73.493,-156.811,445,0,0.89,0.05,0
57,73.356,-156.81,550,,0.9,,
57,73.356,-156.81,550,0,0.94,0.053,0.035
57,73.493,-156.811,551,0.34,0.91,0.023,0.01
57,73.493,-156.811,551,0.39,1.05,0.03,0.025
57,73.493,-156.811,661,0.43,0.92,0.019,0.008
57,73.493,-156.811,751,0,0.46,0.03,0.015
57,73.493,-156.811,951,0.18,0.55,0.035,0.037
57,73.493,-156.811,1302,0.11,0.36,0.026,0.006
57,73.493,-156.811,1602,0.05,0.85,0.016,0
57,73.493,-156.811,2002,0.06,0.36,0.01,0.042
57,73.493,-156.811,2401,0.16,0.71,0.015,0.049
57,73.493,-156.811,2902,0.08,0.75,0,0.005
57,73.493,-156.811,3362,0.06,0.78,0.005,0.008
57,73.493,-156.811,3402,0,0.76,0.008,0.005
57,73.493,-156.811,3452,0.21,0.45,0.01,0.052
60,72.999,-158.846,1,0,0.56,0.005,0
60,72.999,-158.846,25,0,1.09,0,0.022
60,72.999,-158.846,36,0.25,1.39,0.007,0.034
60,72.999,-158.846,44,0.27,1.04,0.003,0.03
60,72.999,-158.846,57,0.19,1.43,0.01,0.021
60,72.999,-158.846,110,0.13,1.17,0.036,0.015
60,72.999,-158.846,138,0.26,0.64,0.032,0.046
60,72.999,-158.846,240,0.36,1.2,0.04,0.064
60,72.999,-158.846,336,0.06,1.05,0.112,0.016
60,72.999,-158.846,415,0.34,0.85,0.019,0.032
60,72.999,-158.846,660,0.09,0.85,0.012,0
60,72.999,-158.846,860,0.13,0.86,0.036,0.041
60,72.999,-158.846,885,0.34,0.9,0.029,0.032
61,72.798,-159.624,1,0,0.44,0.005,0
61,72.798,-159.624,21,0.04,0.73,0.003,0.005
61,72.798,-159.624,55,0.04,0.71,0.009,0.02
61,72.798,-159.624,80,0,0.41,0.014,0.022
66,71.997,-162.496,1,0.05,,0.01,0.01
66,71.997,-162.496,13,0.05,0.59,0.003,0.008
66,71.997,-162.496,21,0.12,1.12,0.022,0.004
66,71.997,-162.496,29,0.05,1.1,0.017,0.036
