STNNBR,lat,lon,GEOTRC_SAMPNO,depth,HgT_pM,HgT_flag,Hg0_pM,Hg0_flag,MMHg_pM,MMHg_flag,DMHg_pM,DMHg_flag
1,-12.01,-79.20,2091,2,0.03,2,,9,,9,,9
1,-12.01,-79.20,2127,20,0.49,2,0.00,2,,9,,9
1,-12.01,-79.20,2126,20,,9,,9,0.19,2,0.01,2
1,-12.01,-79.20,2125,30,0.69,2,0.17,2,,9,,9
1,-12.01,-79.20,2124,30,,9,,9,0.00,2,0.01,2
1,-12.01,-79.20,2123,45,0.51,2,0.09,2,,9,,9
1,-12.01,-79.20,2122,45,,9,,9,0.07,2,0.00,2
1,-12.01,-79.20,2121,65,0.73,2,0.03,2,,9,,9
1,-12.01,-79.20,2120,65,,9,,9,0.19,2,0.01,2
1,-12.01,-79.20,2119,80,0.98,2,0.03,2,,9,,9
1,-12.01,-79.20,2118,80,,9,,9,0.06,2,0.03,2
1,-12.01,-79.20,2117,130,,5,0.27,2,,9,,9
1,-12.01,-79.20,2116,130,,9,,9,0.22,2,0.05,2
1,-12.01,-79.20,2115,180,1.11,2,0.18,2,,9,,9
1,-12.01,-79.20,2114,180,,9,,9,0.03,2,0.11,2
1,-12.01,-79.20,2113,210,1.25,2,0.20,2,,9,,9
1,-12.01,-79.20,2112,210,,9,,9,0.15,2,0.12,2
1,-12.01,-79.20,2111,235,0.44,2,0.07,2,,9,,9
1,-12.01,-79.20,2110,235,,9,,9,0.09,2,0.10,2
1,-12.01,-79.20,2109,260,1.13,2,0.47,2,,9,,9
1,-12.01,-79.20,2108,260,,9,,9,0.02,2,0.07,2
1,-12.01,-79.20,2107,300,1.14,2,0.12,2,,9,,9
1,-12.01,-79.20,2106,300,,9,,9,0.05,2,0.22,2
1,-12.01,-79.20,2105,375,0.96,2,0.37,2,,9,,9
1,-12.01,-79.20,2239,375,1.24,3,0.21,2,,9,,9
1,-12.01,-79.20,2104,375,,9,,9,0.09,2,0.10,2
1,-12.01,-79.20,2238,375,,9,,9,0.00,2,0.11,2
1,-12.01,-79.20,2237,450,2.89,3,0.07,2,,9,,9
1,-12.01,-79.20,2236,450,,9,,9,0.04,2,0.11,2
1,-12.01,-79.20,2235,550,0.87,2,0.02,2,,9,,9
1,-12.01,-79.20,2234,550,,9,,9,0.10,2,0.12,2
1,-12.01,-79.20,2233,675,1.17,2,0.10,2,,9,,9
1,-12.01,-79.20,2232,675,,9,,9,0.00,2,0.18,2
1,-12.01,-79.20,2231,800,1.29,2,0.03,2,,9,,9
1,-12.01,-79.20,2230,800,,9,,9,0.08,2,0.08,2
1,-12.01,-79.20,2229,1000,1.27,2,0.05,2,,9,,9
1,-12.01,-79.20,2228,1000,,9,,9,0.00,2,0.19,2
1,-12.01,-79.20,2227,1200,0.88,2,0.08,2,,9,,9
1,-12.01,-79.20,2226,1200,,9,,9,0.00,2,0.11,2
1,-12.01,-79.20,2225,1600,0.73,2,0.03,2,,9,,9
1,-12.01,-79.20,2224,1600,,9,,9,0.07,2,0.03,2
1,-12.01,-79.20,2223,2000,0.82,2,0.13,2,,9,,9
1,-12.01,-79.20,2222,2000,,9,,9,0.00,2,0.02,2
1,-12.01,-79.20,2220,2100,,9,,9,0.00,2,0.03,2
1,-12.01,-79.20,2221,2400,5.13,4,0.17,2,,9,,9
1,-12.01,-79.20,2219,2800,1.16,2,0.26,2,,9,,9
1,-12.01,-79.20,2218,2800,,9,,9,0.03,2,0.05,2
1,-12.01,-79.20,2070,3200,1.34,2,0.26,2,,9,,9
1,-12.01,-79.20,2217,3200,1.32,2,0.05,3,,9,,9
1,-12.01,-79.20,2069,3200,,9,,9,0.06,2,,5
1,-12.01,-79.20,2216,3200,,9,,9,,5,0.03,2
1,-12.01,-79.20,2068,3600,1.32,2,0.15,2,,9,,9
1,-12.01,-79.20,2020,3600,,9,,9,0.07,2,0.04,2
1,-12.01,-79.20,2019,4000,1.10,2,0.14,2,,9,,9
1,-12.01,-79.20,2018,4000,,9,,9,0.06,2,0.02,2
1,-12.01,-79.20,2017,4400,1.28,2,0.18,2,,9,,9
1,-12.01,-79.20,2016,4400,,9,,9,0.04,2,0.07,2
1,-12.01,-79.20,2015,4600,1.39,2,0.10,2,,9,,9
1,-12.01,-79.20,2014,4600,,9,,9,0.07,2,0.02,2
1,-12.01,-79.20,2013,4800,0.91,6,0.46,2,,9,,9
1,-12.01,-79.20,2012,4800,,9,,9,,5,0.05,2
1,-12.01,-79.20,2011,5050,1.16,2,0.10,2,,9,,9
1,-12.01,-79.20,2010,5050,,9,,9,0.07,2,0.13,2
1,-12.01,-79.20,2009,5150,1.10,2,0.26,4,,9,,9
1,-12.01,-79.20,2008,5150,,9,,9,0.11,2,0.07,2
1,-12.01,-79.20,2007,5325,1.30,2,0.07,2,,9,,9
1,-12.01,-79.20,2006,5325,,9,,9,0.06,2,0.06,2
1,-12.01,-79.20,2005,5400,1.39,2,0.31,2,,9,,9
1,-12.01,-79.20,2004,5400,,9,,9,0.05,2,0.05,2
1,-12.01,-79.20,2003,5450,1.47,2,0.24,2,,9,,9
1,-12.01,-79.20,2002,5450,,9,,9,0.07,2,0.08,2
1,-12.01,-79.20,2001,5500,2.15,2,0.14,2,,9,,9
1,-12.01,-79.20,2000,5500,,9,,9,0.09,2,0.17,2
2,-12.04,-77.38,2293,2,0.38,2,,9,,9,,9
2,-12.04,-77.38,2263,20,0.74,2,0.14,2,,9,,9
2,-12.04,-77.38,2262,20,,9,,9,0.02,2,0.04,2
2,-12.04,-77.38,2261,38,1.89,2,0.04,2,,9,,9
2,-12.04,-77.38,2260,38,,9,,9,0.04,2,0.00,2
2,-12.04,-77.38,2259,55,2.05,2,0.31,2,,9,,9
2,-12.04,-77.38,2258,55,,9,,9,0.05,2,0.00,2
2,-12.04,-77.38,2257,70,1.29,2,0.34,2,,9,,9
2,-12.04,-77.38,2256,70,,9,,9,0.07,2,0.09,2
2,-12.04,-77.38,2255,90,0.95,2,0.27,2,,9,,9
2,-12.04,-77.38,2254,90,,9,,9,0.00,2,0.18,2
2,-12.04,-77.38,2253,110,1.62,2,0.28,2,,9,,9
2,-12.04,-77.38,2252,110,,9,,9,0.03,2,0.08,2
3,-12.05,-77.66,2343,2,0.45,2,,9,,9,,9
3,-12.05,-77.66,2309,20,0.81,2,0.13,2,,9,,9
3,-12.05,-77.66,2308,20,,9,,9,0.05,2,0.14,2
3,-12.05,-77.66,2307,30,1.49,2,0.08,2,,9,,9
3,-12.05,-77.66,2306,30,,9,,9,0.06,2,0.05,2
3,-12.05,-77.66,2305,35,1.25,2,0.28,2,,9,,9
3,-12.05,-77.66,2304,35,,9,,9,0.04,2,0.02,2
3,-12.05,-77.66,2303,50,1.01,2,0.18,2,,9,,9
3,-12.05,-77.66,2302,50,,9,,9,0.03,2,0.16,2
3,-12.05,-77.66,2301,70,9.30,4,0.13,2,,9,,9
3,-12.05,-77.66,2300,70,,9,,9,0.00,2,0.11,2
3,-12.05,-77.66,2299,90,1.10,2,0.27,2,,9,,9
3,-12.05,-77.66,2298,90,,9,,9,0.10,2,0.17,2
3,-12.05,-77.66,2297,130,0.94,2,0.13,2,,9,,9
3,-12.05,-77.66,2296,130,,9,,9,0.03,2,0.07,2
3,-12.05,-77.66,2295,170,1.34,2,0.10,2,,9,,9
3,-12.05,-77.66,2294,170,,9,,9,0.05,2,0.11,2
4,-12.04,-77.82,2400,2,0.57,2,,9,,9,,9
4,-12.04,-77.82,2367,20,0.64,2,0.09,2,,9,,9
4,-12.04,-77.82,2366,20,,9,,9,0.08,2,0.01,2
4,-12.04,-77.82,2365,48,0.50,2,0.19,2,,9,,9
4,-12.04,-77.82,2364,48,,9,,9,0.00,2,0.03,2
4,-12.04,-77.82,2363,65,1.15,2,0.05,2,,9,,9
4,-12.04,-77.82,2362,65,,9,,9,0.10,2,0.15,2
4,-12.04,-77.82,2361,110,0.73,2,0.07,2,,9,,9
4,-12.04,-77.82,2360,110,,9,,9,0.00,2,0.01,2
4,-12.04,-77.82,2359,140,1.23,2,0.20,2,,9,,9
4,-12.04,-77.82,2358,140,,9,,9,,5,0.10,2
4,-12.04,-77.82,2357,200,0.69,2,0.28,2,,9,,9
4,-12.04,-77.82,2356,200,,9,,9,0.00,2,0.09,2
4,-12.04,-77.82,2355,300,1.14,2,0.17,2,,9,,9
4,-12.04,-77.82,2354,300,,9,,9,0.00,2,0.06,2
4,-12.04,-77.82,2353,400,0.95,2,0.04,2,,9,,9
4,-12.04,-77.82,2352,400,,9,,9,0.04,2,0.09,2
4,-12.04,-77.82,2351,500,0.73,2,0.04,2,,9,,9
4,-12.04,-77.82,2350,500,,9,,9,0.06,2,0.00,2
4,-12.04,-77.82,2349,600,0.71,2,0.15,2,,9,,9
4,-12.04,-77.82,2348,600,,9,,9,0.07,2,0.04,2
4,-12.04,-77.82,2347,675,0.86,2,0.19,2,,9,,9
4,-12.04,-77.82,2346,675,,9,,9,0.03,2,0.02,2
4,-12.04,-77.82,2345,750,0.81,2,0.08,2,,9,,9
4,-12.04,-77.82,2344,750,,9,,9,0.09,2,0.17,2
5,-12.04,-78.17,2496,2,0.28,2,,9,,9,,9
5,-12.04,-78.17,2482,20,0.47,2,0.19,4,,9,,9
5,-12.04,-78.17,2481,20,,9,,9,0.08,2,,5
5,-12.04,-78.17,2480,40,0.43,2,0.04,3,,9,,9
5,-12.04,-78.17,2477,40,,9,,9,0.29,2,0.00,2
5,-12.04,-78.17,2479,40,,9,,9,,5,,5
5,-12.04,-78.17,2476,75,0.88,2,0.23,2,,9,,9
5,-12.04,-78.17,2474,75,4.12,3,0.06,3,,9,,9
5,-12.04,-78.17,2475,75,,9,,9,0.09,2,0.07,2
5,-12.04,-78.17,2473,85,,9,,9,0.14,2,0.07,2
5,-12.04,-78.17,2472,120,0.88,2,0.29,2,,9,,9
5,-12.04,-78.17,2471,120,,9,,9,0.09,2,0.04,2
5,-12.04,-78.17,2470,150,0.78,2,0.05,3,,9,,9
5,-12.04,-78.17,2469,150,,9,,9,0.11,2,0.03,2
5,-12.04,-78.17,2468,200,0.74,2,0.06,3,,9,,9
5,-12.04,-78.17,2467,200,,9,,9,0.08,2,0.03,2
5,-12.04,-78.17,2466,265,0.82,2,0.21,2,,9,,9
5,-12.04,-78.17,2465,265,,9,,9,0.07,2,0.02,2
5,-12.04,-78.17,2464,330,3.87,3,0.09,3,,9,,9
5,-12.04,-78.17,2463,330,,9,,9,0.06,2,0.11,2
5,-12.04,-78.17,2462,380,1.01,2,0.19,4,,9,,9
5,-12.04,-78.17,2461,380,,9,,9,0.29,2,0.18,2
5,-12.04,-78.17,2460,500,1.20,2,0.07,3,,9,,9
5,-12.04,-78.17,2426,500,0.94,2,0.04,3,,9,,9
5,-12.04,-78.17,2425,500,,9,,9,0.08,2,0.06,2
5,-12.04,-78.17,2459,500,,9,,9,0.15,2,0.14,2
5,-12.04,-78.17,2424,600,0.77,2,0.17,2,,9,,9
5,-12.04,-78.17,2423,600,,9,,9,0.05,2,,5
5,-12.04,-78.17,2422,800,0.81,2,0.04,3,,9,,9
5,-12.04,-78.17,2421,800,,9,,9,0.26,2,0.09,2
5,-12.04,-78.17,2420,1000,0.90,2,0.09,2,,9,,9
5,-12.04,-78.17,2419,1000,,9,,9,0.11,2,0.12,2
5,-12.04,-78.17,2418,1200,3.00,3,0.07,2,,9,,9
5,-12.04,-78.17,2417,1200,,9,,9,0.13,2,0.09,2
5,-12.04,-78.17,2416,1400,0.78,2,0.12,2,,9,,9
5,-12.04,-78.17,2415,1400,,9,,9,0.12,2,0.07,2
5,-12.04,-78.17,2414,1600,0.83,2,0.19,2,,9,,9
5,-12.04,-78.17,2413,1600,,9,,9,0.10,2,0.02,2
5,-12.04,-78.17,2412,1800,0.45,2,0.22,2,,9,,9
5,-12.04,-78.17,2411,1800,,9,,9,0.18,2,0.06,2
5,-12.04,-78.17,2410,1900,0.62,2,0.03,3,,9,,9
5,-12.04,-78.17,2409,1900,,9,,9,0.13,2,0.00,2
5,-12.04,-78.17,2408,2000,0.81,2,0.21,2,,9,,9
5,-12.04,-78.17,2407,2000,,9,,9,0.06,2,0.02,2
5,-12.04,-78.17,2406,2050,0.68,2,0.25,2,,9,,9
5,-12.04,-78.17,2405,2050,,9,,9,0.04,2,0.03,2
5,-12.04,-78.17,2404,2057,0.90,2,0.04,3,,9,,9
5,-12.04,-78.17,2403,2057,,9,,9,0.10,2,,5
6,-12.00,-81.50,3117,2,0.26,2,,9,,9,,9
6,-12.00,-81.50,3100,20,0.21,2,0.02,3,,9,,9
6,-12.00,-81.50,3099,20,,9,,9,0.19,2,0.00,2
6,-12.00,-81.50,3098,50,0.22,2,0.10,2,,9,,9
6,-12.00,-81.50,3097,50,,9,,9,0.02,2,0.00,2
6,-12.00,-81.50,3095,80,0.22,2,0.02,3,0.27,2,0.01,2
6,-12.00,-81.50,3094,95,0.40,2,0.19,2,,9,,9
6,-12.00,-81.50,3093,95,,9,,9,0.18,2,0.01,2
6,-12.00,-81.50,3092,125,1.56,2,0.07,2,,9,,9
6,-12.00,-81.50,3091,125,,9,,9,0.08,2,0.03,2
6,-12.00,-81.50,3090,150,0.55,2,0.03,3,,9,,9
6,-12.00,-81.50,3089,150,,9,,9,0.00,2,0.07,2
6,-12.00,-81.50,3088,180,0.54,2,0.06,2,,9,,9
6,-12.00,-81.50,3087,180,,9,,9,0.14,2,0.05,2
6,-12.00,-81.50,3086,300,0.71,2,0.04,2,,9,,9
6,-12.00,-81.50,3085,300,,9,,9,0.07,2,0.17,2
6,-12.00,-81.50,3084,400,0.59,2,0.09,2,,9,,9
6,-12.00,-81.50,2793,400,,9,,9,0.10,2,0.09,2
6,-12.00,-81.50,2792,600,0.43,2,0.04,2,,9,,9
6,-12.00,-81.50,2791,600,,9,,9,0.17,2,0.15,2
6,-12.00,-81.50,2790,800,0.57,2,0.11,2,,9,,9
6,-12.00,-81.50,2500,800,,9,,9,0.09,2,0.11,2
6,-12.00,-81.50,2499,1000,0.57,2,0.07,2,,9,,9
6,-12.00,-81.50,2498,1000,,9,,9,0.14,2,0.18,2
7,-12.00,-84.00,3176,2,0.19,2,,9,,9,,9
7,-12.00,-84.00,3143,20,0.27,2,0.02,2,,9,,9
7,-12.00,-84.00,3142,20,,9,,9,0.06,2,0.00,2
7,-12.00,-84.00,3141,40,0.33,2,0.01,2,,9,,9
7,-12.00,-84.00,3140,40,,9,,9,0.03,2,0.00,2
7,-12.00,-84.00,3139,60,0.39,2,0.04,2,,9,,9
7,-12.00,-84.00,3138,60,,9,,9,0.04,2,0.00,2
7,-12.00,-84.00,3137,80,0.28,2,0.05,2,,9,,9
7,-12.00,-84.00,3136,80,,9,,9,0.03,2,0.00,2
7,-12.00,-84.00,3135,110,0.63,2,0.25,2,,9,,9
7,-12.00,-84.00,3134,110,,9,,9,0.06,2,0.01,2
7,-12.00,-84.00,3133,125,0.77,2,0.09,2,,9,,9
7,-12.00,-84.00,3132,125,,9,,9,,5,0.03,2
7,-12.00,-84.00,3131,150,0.90,2,0.29,2,,9,,9
7,-12.00,-84.00,3130,150,,9,,9,0.13,2,0.06,2
7,-12.00,-84.00,3129,180,0.71,2,0.23,2,,9,,9
7,-12.00,-84.00,3128,180,,9,,9,0.08,2,0.10,2
7,-12.00,-84.00,3127,250,1.12,2,0.08,2,,9,,9
7,-12.00,-84.00,3126,250,,9,,9,0.20,2,0.07,2
7,-12.00,-84.00,3125,300,0.76,2,0.10,2,,9,,9
7,-12.00,-84.00,3124,300,,9,,9,0.22,2,0.05,2
7,-12.00,-84.00,3123,350,0.79,2,0.05,2,,9,,9
7,-12.00,-84.00,3122,350,,9,,9,0.04,2,0.16,2
7,-12.00,-84.00,3121,400,0.66,2,0.04,2,,9,,9
7,-12.00,-84.00,3254,400,0.73,2,0.04,2,,9,,9
7,-12.00,-84.00,3120,400,,9,,9,0.12,2,0.08,2
7,-12.00,-84.00,3253,400,,9,,9,0.22,2,0.13,2
7,-12.00,-84.00,3252,450,0.75,2,0.02,2,,9,,9
7,-12.00,-84.00,3251,450,,9,,9,0.09,2,0.05,2
7,-12.00,-84.00,3250,500,0.84,2,0.03,2,,9,,9
7,-12.00,-84.00,3249,500,,9,,9,0.17,2,0.11,2
7,-12.00,-84.00,3248,625,0.63,2,0.02,2,,9,,9
7,-12.00,-84.00,3247,625,,9,,9,0.19,2,0.09,2
7,-12.00,-84.00,3246,750,0.70,2,0.05,2,,9,,9
7,-12.00,-84.00,3245,750,,9,,9,0.03,2,0.14,2
7,-12.00,-84.00,3244,1000,0.71,2,0.02,2,,9,,9
7,-12.00,-84.00,3243,1000,,9,,9,0.09,2,0.15,2
7,-12.00,-84.00,3242,1250,0.52,2,0.01,2,,9,,9
7,-12.00,-84.00,3241,1250,,9,,9,0.10,2,0.04,2
7,-12.00,-84.00,3240,1500,0.71,2,0.03,2,,9,,9
7,-12.00,-84.00,3239,1500,,9,,9,0.03,2,0.13,2
7,-12.00,-84.00,3238,1750,0.75,2,0.02,2,,9,,9
7,-12.00,-84.00,3237,1750,,9,,9,0.03,2,0.02,2
7,-12.00,-84.00,3236,2000,0.63,2,0.01,2,,9,,9
7,-12.00,-84.00,3235,2000,,9,,9,0.03,2,0.05,2
7,-12.00,-84.00,3234,2250,0.97,2,0.01,2,,9,,9
7,-12.00,-84.00,3233,2250,,9,,9,0.05,2,0.15,2
7,-12.00,-84.00,3220,2500,0.86,2,0.05,2,,9,,9
7,-12.00,-84.00,3232,2500,0.85,2,0.03,2,,9,,9
7,-12.00,-84.00,3219,2500,,9,,9,0.10,2,0.16,2
7,-12.00,-84.00,3231,2500,,9,,9,,5,,5
7,-12.00,-84.00,3218,2750,1.34,2,0.11,3,,9,,9
7,-12.00,-84.00,3217,2750,,9,,9,0.05,2,0.14,2
7,-12.00,-84.00,3216,3000,1.01,2,0.05,2,,9,,9
7,-12.00,-84.00,3215,3000,,9,,9,0.13,2,0.12,2
7,-12.00,-84.00,3214,3250,1.06,2,0.07,2,,9,,9
7,-12.00,-84.00,3213,3250,,9,,9,0.19,2,0.16,2
7,-12.00,-84.00,3212,3500,1.29,2,0.05,2,,9,,9
7,-12.00,-84.00,3211,3500,,9,,9,0.09,2,0.06,2
7,-12.00,-84.00,3210,3650,1.31,2,0.06,2,,9,,9
7,-12.00,-84.00,3209,3650,,9,,9,0.08,2,0.08,2
7,-12.00,-84.00,3208,3750,1.65,2,0.04,4,,9,,9
7,-12.00,-84.00,3207,3750,,9,,9,0.17,2,0.09,2
7,-12.00,-84.00,3206,4000,1.45,2,0.05,4,,9,,9
7,-12.00,-84.00,3205,4000,,9,,9,0.09,2,0.16,2
7,-12.00,-84.00,3204,4250,1.45,2,0.06,4,,9,,9
7,-12.00,-84.00,3203,4250,,9,,9,0.06,2,0.08,2
7,-12.00,-84.00,3202,4375,1.56,2,0.06,4,,9,,9
7,-12.00,-84.00,3201,4375,,9,,9,0.08,2,0.07,2
7,-12.00,-84.00,3199,4375,,9,,9,,5,0.18,2
7,-12.00,-84.00,3200,4500,1.38,2,0.19,4,,9,,9
7,-12.00,-84.00,3197,4500,,9,,9,0.02,2,0.09,2
7,-12.00,-84.00,3198,4550,2.07,2,0.08,4,,9,,9
8,-12.00,-86.52,3310,2,0.10,2,,9,,9,,9
8,-12.00,-86.52,3292,20,0.52,2,0.01,2,,9,,9
8,-12.00,-86.52,3291,20,,9,,9,0.07,2,0.00,2
8,-12.00,-86.52,3290,50,0.36,2,0.01,2,,9,,9
8,-12.00,-86.52,3289,50,,9,,9,0.06,2,0.00,2
8,-12.00,-86.52,3288,100,0.49,2,0.03,2,,9,,9
8,-12.00,-86.52,3287,100,,9,,9,0.06,2,0.01,2
8,-12.00,-86.52,3286,125,0.79,2,0.05,2,,9,,9
8,-12.00,-86.52,3285,125,,9,,9,0.14,2,0.03,2
8,-12.00,-86.52,3284,160,0.82,2,0.18,2,,9,,9
8,-12.00,-86.52,3283,160,,9,,9,0.09,2,0.04,2
8,-12.00,-86.52,3282,225,0.95,2,0.11,2,,9,,9
8,-12.00,-86.52,3281,225,,9,,9,0.07,2,0.21,2
8,-12.00,-86.52,3280,280,0.96,2,0.04,2,,9,,9
8,-12.00,-86.52,3279,280,,9,,9,0.05,2,0.06,2
8,-12.00,-86.52,3278,325,1.10,2,0.03,2,,9,,9
8,-12.00,-86.52,3277,325,,9,,9,0.16,2,0.16,2
8,-12.00,-86.52,3276,450,1.07,2,0.03,2,,9,,9
8,-12.00,-86.52,3275,450,,9,,9,0.15,2,0.21,2
8,-12.00,-86.52,3274,625,1.08,2,0.03,2,,9,,9
8,-12.00,-86.52,3273,625,,9,,9,0.10,2,0.27,2
8,-12.00,-86.52,3272,800,0.94,2,0.04,2,,9,,9
8,-12.00,-86.52,3271,800,,9,,9,0.03,2,0.13,2
8,-12.00,-86.52,3270,1000,0.90,2,0.05,2,,9,,9
8,-12.00,-86.52,3269,1000,,9,,9,0.13,2,0.18,2
9,-12.00,-89.00,3404,2,0.37,2,,9,,9,,9
9,-12.00,-89.00,3391,20,0.57,2,0.00,2,,9,,9
9,-12.00,-89.00,3390,20,,9,,9,0.08,2,0.00,2
9,-12.00,-89.00,3389,40,0.39,2,0.03,2,,9,,9
9,-12.00,-89.00,3388,40,,9,,9,0.03,2,0.00,2
9,-12.00,-89.00,3387,60,0.52,2,0.02,2,,9,,9
9,-12.00,-89.00,3386,60,,9,,9,0.05,2,0.00,2
9,-12.00,-89.00,3385,100,0.81,2,0.01,2,,9,,9
9,-12.00,-89.00,3384,100,,9,,9,0.04,2,0.00,2
9,-12.00,-89.00,3383,120,0.76,2,0.04,2,,9,,9
9,-12.00,-89.00,3382,120,,9,,9,0.06,2,0.02,2
9,-12.00,-89.00,3381,135,0.97,2,0.05,2,,9,,9
9,-12.00,-89.00,3380,135,,9,,9,,5,0.19,2
9,-12.00,-89.00,3379,155,1.10,2,0.04,2,,9,,9
9,-12.00,-89.00,3378,155,,9,,9,0.07,2,0.41,2
9,-12.00,-89.00,3377,175,1.14,2,0.06,2,,9,,9
9,-12.00,-89.00,3376,175,,9,,9,0.11,2,0.08,2
9,-12.00,-89.00,3375,200,1.20,2,0.07,2,,9,,9
9,-12.00,-89.00,3374,200,,9,,9,0.07,2,0.08,2
9,-12.00,-89.00,3373,250,1.33,2,0.04,2,,9,,9
9,-12.00,-89.00,3372,250,,9,,9,0.07,2,0.03,2
9,-12.00,-89.00,3371,300,1.37,2,0.06,2,,9,,9
9,-12.00,-89.00,3370,300,,9,,9,0.03,2,0.07,2
9,-12.00,-89.00,3442,350,1.26,2,0.03,2,,9,,9
9,-12.00,-89.00,3369,350,1.64,2,0.04,2,,9,,9
9,-12.00,-89.00,3368,350,,9,,9,0.16,2,0.19,2
9,-12.00,-89.00,3441,350,,9,,9,,5,0.12,2
9,-12.00,-89.00,3440,400,1.31,2,0.04,2,,9,,9
9,-12.00,-89.00,3439,400,,9,,9,0.09,2,0.07,2
9,-12.00,-89.00,3438,450,1.26,2,0.02,2,,9,,9
9,-12.00,-89.00,3437,450,,9,,9,0.07,2,0.11,2
9,-12.00,-89.00,3436,500,1.45,2,0.04,2,,9,,9
9,-12.00,-89.00,3435,500,,9,,9,0.20,2,0.07,2
9,-12.00,-89.00,3434,625,1.44,2,0.04,2,,9,,9
9,-12.00,-89.00,3433,625,,9,,9,0.07,2,0.08,2
9,-12.00,-89.00,3432,750,1.20,2,0.04,2,,9,,9
9,-12.00,-89.00,3431,750,,9,,9,0.13,2,0.32,2
9,-12.00,-89.00,3430,1000,1.26,2,0.01,2,,9,,9
9,-12.00,-89.00,3429,1000,,9,,9,0.11,2,0.07,2
9,-12.00,-89.00,3428,1250,1.13,2,0.03,2,,9,,9
9,-12.00,-89.00,3427,1250,,9,,9,0.11,2,0.08,2
9,-12.00,-89.00,3426,1500,1.22,2,0.02,2,,9,,9
9,-12.00,-89.00,3425,1500,,9,,9,0.02,2,0.05,2
9,-12.00,-89.00,3424,1750,1.12,2,0.03,2,,9,,9
9,-12.00,-89.00,3423,1750,,9,,9,0.05,2,0.06,2
9,-12.00,-89.00,3422,2000,1.01,2,0.03,2,,9,,9
9,-12.00,-89.00,3421,2000,,9,,9,0.07,2,0.07,2
9,-12.00,-89.00,3334,2250,1.03,2,0.01,2,,9,,9
9,-12.00,-89.00,3420,2250,,5,0.03,2,,9,,9
9,-12.00,-89.00,3333,2250,,9,,9,0.09,2,0.11,2
9,-12.00,-89.00,3419,2250,,9,,9,,5,0.10,2
