STNNBR,lat,lon,GEOTRC_SAMPNO,depth,HgT_pM,HgT_flag,Hg0_pM,Hg0_flag,MMHg_pM,MMHg_flag,DMHg_pM,DMHg_flag
16,-15.43,-106.50,8  8218,800,,9,,9,0.03,2,0.03,2
16,-15.43,-106.50,8  8217,1000,0.67,2,0.01,2,,9,,9
16,-15.43,-106.50,8  8216,1000,,9,,9,0.00,2,,5
17,-15.00,-109.19,5  8346,2,0.00,3,,9,,9,,9
17,-15.00,-109.19,5  8333,20,0.24,2,0.00,3,,9,,9
17,-15.00,-109.19,5  8332,20,,9,,9,0.02,2,0.00,2
17,-15.00,-109.19,5  8331,50,0.18,2,0.00,4,,9,,9
17,-15.00,-109.19,5  8330,50,,9,,9,0.03,2,0.00,2
17,-15.00,-109.19,5  8329,80,0.10,2,0.02,2,,9,,9
17,-15.00,-109.19,5  8328,80,,9,,9,0.00,2,0.00,2
17,-15.00,-109.19,5  8327,130,0.07,2,0.01,4,,9,,9
17,-15.00,-109.19,5  8326,130,,9,,9,,5,0.02,2
17,-15.00,-109.19,5  8324,150,,9,,9,,5,0.01,2
17,-15.00,-109.19,5  8325,250,0.17,2,0.02,4,,9,,9
17,-15.00,-109.19,5  8323,250,0.16,2,0.02,4,,9,,9
17,-15.00,-109.19,5  8322,250,,9,,9,0.00,2,0.01,2
17,-15.00,-109.19,5  8321,300,0.35,2,0.03,2,,9,,9
17,-15.00,-109.19,5  8320,300,,9,,9,0.14,2,0.04,2
17,-15.00,-109.19,5  8319,350,0.73,2,0.01,2,,9,,9
17,-15.00,-109.19,5  8318,350,,9,,9,0.00,2,0.06,2
17,-15.00,-109.19,5  8317,385,0.68,2,0.01,2,,9,,9
17,-15.00,-109.19,5  8316,385,,9,,9,0.00,2,0.15,2
17,-15.00,-109.19,5  8315,450,0.79,2,0.00,2,,9,,9
17,-15.00,-109.19,5  8314,450,,9,,9,0.06,2,0.07,2
17,-15.00,-109.19,5  8313,500,0.59,2,0.00,4,,9,,9
17,-15.00,-109.19,5  8312,500,,9,,9,0.05,2,0.16,2
17,-15.00,-109.19,5  8311,600,0.61,2,0.01,4,,9,,9
17,-15.00,-109.19,5  8310,600,,9,,9,0.00,2,0.22,2
17,-15.00,-109.19,5  8382,750,0.62,2,0.02,2,,9,,9
17,-15.00,-109.19,5  8381,750,,9,,9,0.02,2,0.10,2
17,-15.00,-109.19,5  8380,1000,0.47,2,0.03,2,,9,,9
17,-15.00,-109.19,5  8379,1000,,9,,9,0.09,2,0.08,2
17,-15.00,-109.19,5  8377,1237,,9,,9,,5,,5
17,-15.00,-109.19,5  8376,1250,0.62,2,0.00,2,,9,,9
17,-15.00,-109.19,5  8375,1250,,9,,9,0.12,2,0.08,2
17,-15.00,-109.19,5  8374,1500,0.53,2,0.00,2,,9,,9
17,-15.00,-109.19,5  8373,1500,,9,,9,0.02,2,0.09,2
17,-15.00,-109.19,5  8372,1750,0.62,2,0.03,2,,9,,9
17,-15.00,-109.19,5  8371,1750,,9,,9,,5,,5
17,-15.00,-109.19,5  8370,2000,0.76,2,0.02,2,,9,,9
17,-15.00,-109.19,5  8369,2000,,9,,9,0.02,2,0.10,2
17,-15.00,-109.19,5  8368,2100,0.98,2,0.02,2,,9,,9
17,-15.00,-109.19,5  8367,2100,,9,,9,0.00,2,0.11,2
17,-15.00,-109.19,5  8366,2200,0.96,2,0.03,2,,9,,9
17,-15.00,-109.19,5  8365,2200,,9,,9,0.00,2,0.10,2
17,-15.00,-109.19,5  8364,2300,5.23,4,0.02,2,,9,,9
17,-15.00,-109.19,5  8363,2300,,9,,9,0.00,2,0.12,2
17,-15.00,-109.19,5  8362,2400,1.02,2,0.03,2,,9,,9
17,-15.00,-109.19,5  8361,2400,,9,,9,0.02,2,0.09,2
17,-15.00,-109.19,5  8277,2500,1.17,2,0.03,2,,9,,9
17,-15.00,-109.19,5  8360,2500,1.00,2,0.03,2,,9,,9
17,-15.00,-109.19,5  8276,2500,,9,,9,0.13,2,0.12,2
17,-15.00,-109.19,5  8359,2500,,9,,9,,5,0.12,2
17,-15.00,-109.19,5  8275,2600,1.24,2,0.02,2,,9,,9
17,-15.00,-109.19,5  8274,2600,,9,,9,0.06,2,0.13,2
17,-15.00,-109.19,5  8272,2700,,9,,9,0.14,2,0.02,2
17,-15.00,-109.19,5  8273,2702,0.79,3,0.01,2,,9,,9
17,-15.00,-109.19,5  8271,2800,1.31,2,0.19,2,,9,,9
17,-15.00,-109.19,5  8270,2800,,9,,9,0.12,2,0.09,2
17,-15.00,-109.19,5  8268,2900,,9,,9,,5,0.09,2
17,-15.00,-109.19,5  8269,2901,1.41,2,0.02,2,,9,,9
17,-15.00,-109.19,5  8267,2999,1.41,2,0.02,2,,9,,9
17,-15.00,-109.19,5  8266,3000,,9,,9,0.05,2,0.12,2
17,-15.00,-109.19,5  8264,3200,,9,,9,0.05,2,0.11,2
17,-15.00,-109.19,5  8265,3201,1.44,2,0.02,2,,9,,9
17,-15.00,-109.19,5  8263,3400,1.18,2,0.05,2,,9,,9
17,-15.00,-109.19,5  8262,3400,,9,,9,0.18,2,0.23,2
17,-15.00,-109.19,5  8261,3599,1.21,2,0.03,2,,9,,9
17,-15.00,-109.19,5  8260,3600,,9,,9,0.09,2,0.10,2
17,-15.00,-109.19,5  8259,3648,1.60,2,0.03,2,,9,,9
17,-15.00,-109.19,5  8258,3650,,9,,9,0.00,2,0.20,2
17,-15.00,-109.19,5  8257,3674,1.20,2,0.06,2,,9,,9
17,-15.00,-109.19,5  8256,3675,,9,,9,0.05,2,0.10,2
17,-15.00,-109.19,5  8254,3685,,9,,9,0.04,2,0.35,2
17,-15.00,-109.19,5  8255,3692,1.12,2,0.04,2,,9,,9
18,-14.98,-112.75,4  8478,2,0.18,2,,9,,9,,9
18,-14.98,-112.75,4  8477,20,0.33,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8476,20,,9,,9,0.05,2,0.00,2
18,-14.98,-112.75,4  8474,60,,9,,9,0.05,2,0.00,2
18,-14.98,-112.75,4  8475,60,0.18,2,0.00,3,,9,,9
18,-14.98,-112.75,4  8473,95,0.25,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8472,95,,9,,9,0.05,2,0.00,2
18,-14.98,-112.75,4  8470,150,,9,,9,0.07,2,,5
18,-14.98,-112.75,4  8471,150,0.31,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8468,200,,9,,9,0.00,2,,5
18,-14.98,-112.75,4  8469,200,0.48,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8467,304,0.46,2,0.03,2,,9,,9
18,-14.98,-112.75,4  8466,305,,9,,9,0.02,2,0.01,2
18,-14.98,-112.75,4  8465,355,0.54,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8464,355,,9,,9,0.05,2,0.10,2
18,-14.98,-112.75,4  8463,400,0.84,2,0.00,3,,9,,9
18,-14.98,-112.75,4  8462,400,,9,,9,0.12,2,0.01,2
18,-14.98,-112.75,4  8461,598,0.91,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8460,600,,9,,9,0.04,2,0.08,2
18,-14.98,-112.75,4  8459,798,0.71,2,0.00,2,,9,,9
18,-14.98,-112.75,4  8458,800,,9,,9,0.00,2,0.17,2
18,-14.98,-112.75,4  8457,997,0.85,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8456,1000,,9,,9,0.00,2,0.05,2
18,-14.98,-112.75,4  8546,1194,0.73,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8455,1196,0.70,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8454,1200,,9,,9,0.07,2,0.05,2
18,-14.98,-112.75,4  8545,1200,,9,,9,0.14,2,0.06,2
18,-14.98,-112.75,4  8544,1393,0.74,2,0.00,3,,9,,9
18,-14.98,-112.75,4  8543,1400,,9,,9,0.09,2,0.02,2
18,-14.98,-112.75,4  8542,1593,0.57,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8541,1600,,9,,9,0.05,2,0.07,2
18,-14.98,-112.75,4  8540,1793,0.73,2,0.00,3,,9,,9
18,-14.98,-112.75,4  8539,1800,,9,,9,0.09,2,0.02,2
18,-14.98,-112.75,4  8538,1991,0.75,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8537,2000,,9,,9,0.05,2,0.05,2
18,-14.98,-112.75,4  8536,2190,0.80,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8535,2200,,9,,9,0.09,2,0.07,2
18,-14.98,-112.75,4  8534,2213,85.77,3,0.01,2,,9,,9
18,-14.98,-112.75,4  8533,2225,,9,,9,0.07,2,0.09,2
18,-14.98,-112.75,4  8532,2241,1.30,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8531,2250,,9,,9,0.00,2,0.02,2
18,-14.98,-112.75,4  8530,2264,1.01,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8529,2275,,9,,9,,5,0.10,2
18,-14.98,-112.75,4  8604,2290,0.51,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8528,2290,0.81,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8603,2300,,9,,9,0.05,2,0.08,2
18,-14.98,-112.75,4  8527,2300,,9,,9,0.20,2,0.11,2
18,-14.98,-112.75,4  8526,2313,0.83,2,0.04,2,,9,,9
18,-14.98,-112.75,4  8602,2314,0.82,2,0.00,2,,9,,9
18,-14.98,-112.75,4  8525,2325,,9,,9,0.03,2,0.16,2
18,-14.98,-112.75,4  8601,2325,,9,,9,,5,0.01,2
18,-14.98,-112.75,4  8433,2338,0.85,2,0.04,2,,9,,9
18,-14.98,-112.75,4  8524,2338,0.93,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8600,2339,0.83,2,0.04,2,,9,,9
18,-14.98,-112.75,4  8432,2350,,9,,9,0.09,2,0.08,2
18,-14.98,-112.75,4  8523,2350,,9,,9,0.11,2,0.07,2
18,-14.98,-112.75,4  8599,2350,,9,,9,,5,0.09,2
18,-14.98,-112.75,4  8431,2362,0.79,2,0.07,2,,9,,9
18,-14.98,-112.75,4  8598,2363,0.46,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8597,2375,,9,,9,0.14,2,0.05,2
18,-14.98,-112.75,4  8429,2387,0.77,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8596,2387,0.81,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8595,2400,,9,,9,0.00,2,0.07,2
18,-14.98,-112.75,4  8427,2413,0.70,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8594,2413,0.83,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8593,2425,,9,,9,0.07,2,0.02,2
18,-14.98,-112.75,4  8425,2438,0.65,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8592,2438,0.78,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8591,2450,,9,,9,0.09,2,0.03,2
18,-14.98,-112.75,4  8423,2462,0.95,2,0.00,3,,9,,9
18,-14.98,-112.75,4  8590,2463,0.91,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8589,2475,,9,,9,0.02,2,0.01,2
18,-14.98,-112.75,4  8421,2487,1.04,2,0.04,2,,9,,9
18,-14.98,-112.75,4  8588,2488,0.96,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8587,2500,,9,,9,,5,0.10,2
18,-14.98,-112.75,4  8419,2512,0.92,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8417,2537,0.70,2,0.12,2,,9,,9
18,-14.98,-112.75,4  8586,2538,0.99,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8585,2550,,9,,9,0.00,2,0.04,2
18,-14.98,-112.75,4  8415,2561,0.88,2,0.00,2,,9,,9
18,-14.98,-112.75,4  8413,2596,0.91,2,0.02,2,,9,,9
18,-14.98,-112.75,4  8584,2611,0.77,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8582,2612,0.93,2,0.01,2,,9,,9
18,-14.98,-112.75,4  8411,2612,1.11,2,0.07,2,,9,,9
18,-14.98,-112.75,4  8581,2625,,9,,9,0.04,2,0.04,2
18,-14.98,-112.75,4  8583,2625,,9,,9,,5,0.07,2
20,-15.00,-113.50,3  8734,2,0.08,2,,9,,9,,9
20,-15.00,-113.50,3  8701,20,0.09,2,0.00,3,,9,,9
20,-15.00,-113.50,3  8700,20,,9,,9,,5,0.00,2
20,-15.00,-113.50,3  8698,50,,9,,9,0.02,2,0.00,2
20,-15.00,-113.50,3  8699,50,0.15,2,0.00,2,,9,,9
20,-15.00,-113.50,3  8696,85,,9,,9,0.05,2,0.00,2
20,-15.00,-113.50,3  8697,86,0.11,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8694,95,,9,,9,0.22,2,,5
20,-15.00,-113.50,3  8695,96,0.12,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8693,150,0.16,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8692,150,,9,,9,,5,0.00,2
20,-15.00,-113.50,3  8690,225,,9,,9,0.12,2,0.00,2
20,-15.00,-113.50,3  8691,226,0.18,2,0.03,2,,9,,9
20,-15.00,-113.50,3  8688,275,,9,,9,0.05,2,0.01,2
20,-15.00,-113.50,3  8689,277,0.24,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8686,325,,9,,9,0.07,2,0.06,2
20,-15.00,-113.50,3  8687,326,0.41,2,0.00,2,,9,,9
20,-15.00,-113.50,3  8684,400,,9,,9,,5,0.08,2
20,-15.00,-113.50,3  8685,401,0.68,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8682,500,,9,,9,0.06,2,0.07,2
20,-15.00,-113.50,3  8683,501,0.68,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8680,750,,9,,9,,5,0.13,2
20,-15.00,-113.50,3  8681,751,0.79,2,0.00,2,,9,,9
20,-15.00,-113.50,3  8678,1000,,9,,9,0.08,2,0.08,2
20,-15.00,-113.50,3  8765,1000,,9,,9,,5,0.13,2
20,-15.00,-113.50,3  8766,1000,0.71,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8679,1001,0.72,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8763,1250,,9,,9,,5,0.08,2
20,-15.00,-113.50,3  8764,1250,0.74,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8761,1500,,9,,9,,5,0.08,2
20,-15.00,-113.50,3  8762,1500,0.75,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8760,1750,0.71,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8759,1750,,9,,9,0.12,2,0.05,2
20,-15.00,-113.50,3  8757,2000,,9,,9,0.05,2,0.06,2
20,-15.00,-113.50,3  8758,2001,0.81,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8755,2100,,9,,9,,5,0.06,2
20,-15.00,-113.50,3  8756,2101,0.84,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8753,2200,,9,,9,,5,0.02,2
20,-15.00,-113.50,3  8754,2200,1.00,2,0.03,2,,9,,9
20,-15.00,-113.50,3  8751,2250,,9,,9,0.00,2,0.09,2
20,-15.00,-113.50,3  8752,2251,,5,0.05,2,,9,,9
20,-15.00,-113.50,3  8750,2300,0.83,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8749,2300,,9,,9,,5,0.03,2
20,-15.00,-113.50,3  8748,2350,0.91,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8747,2350,,9,,9,,5,,5
20,-15.00,-113.50,3  8746,2400,0.81,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8745,2400,,9,,9,,5,0.00,2
20,-15.00,-113.50,3  8652,2449,0.79,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8744,2450,0.78,2,0.03,2,,9,,9
20,-15.00,-113.50,3  8651,2450,,9,,9,0.00,2,0.01,2
20,-15.00,-113.50,3  8743,2450,,9,,9,0.00,2,,5
20,-15.00,-113.50,3  8650,2500,0.75,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8649,2500,,9,,9,0.15,2,0.00,2
20,-15.00,-113.50,3  8647,2550,,9,,9,0.00,2,0.03,2
20,-15.00,-113.50,3  8648,2551,0.72,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8646,2600,0.86,2,0.05,2,,9,,9
20,-15.00,-113.50,3  8645,2600,,9,,9,0.00,2,0.04,2
20,-15.00,-113.50,3  8644,2650,0.87,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8643,2650,,9,,9,0.00,2,0.02,2
20,-15.00,-113.50,3  8642,2699,0.97,2,0.03,2,,9,,9
20,-15.00,-113.50,3  8641,2700,,9,,9,0.00,2,0.04,2
20,-15.00,-113.50,3  8639,2750,,9,,9,0.07,2,0.01,2
20,-15.00,-113.50,3  8640,2750,1.06,2,0.04,2,,9,,9
20,-15.00,-113.50,3  8638,2799,0.99,2,0.02,2,,9,,9
20,-15.00,-113.50,3  8637,2800,,9,,9,0.06,2,0.07,2
20,-15.00,-113.50,3  8636,2899,1.15,2,0.03,2,,9,,9
20,-15.00,-113.50,3  8635,2900,,9,,9,0.00,2,0.08,2
20,-15.00,-113.50,3  8634,2999,1.09,2,0.01,2,,9,,9
20,-15.00,-113.50,3  8633,3000,,9,,9,0.00,2,0.06,2
20,-15.00,-113.50,3  8632,3099,1.07,2,0.03,2,,9,,9
20,-15.00,-113.50,3  8631,3100,,9,,9,0.00,2,0.11,2
20,-15.00,-113.50,3  8630,3159,1.17,2,0.03,2,,9,,9
20,-15.00,-113.50,3  8629,3160,,9,,9,0.00,2,0.08,2
21,-14.77,-115.00,8  8878,2,0.11,2,,9,,9,,9
21,-14.77,-115.00,8  8852,20,,9,,9,,5,0.00,2
21,-14.77,-115.00,8  8853,21,0.30,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8851,60,0.31,2,0.00,3,,9,,9
21,-14.77,-115.00,8  8850,60,,9,,9,,5,0.00,2
21,-14.77,-115.00,8  8849,90,0.34,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8848,90,,9,,9,,5,0.00,2
21,-14.77,-115.00,8  8847,125,0.24,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8846,125,,9,,9,,5,0.00,2
21,-14.77,-115.00,8  8845,150,0.30,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8844,150,,9,,9,,5,0.00,2
21,-14.77,-115.00,8  8843,225,0.32,2,0.02,2,,9,,9
21,-14.77,-115.00,8  8842,225,,9,,9,,5,0.00,2
21,-14.77,-115.00,8  8841,299,0.50,2,0.02,2,,9,,9
21,-14.77,-115.00,8  8840,300,,9,,9,,5,0.00,2
21,-14.77,-115.00,8  8839,359,0.70,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8838,360,,9,,9,,5,0.03,2
21,-14.77,-115.00,8  8837,448,0.91,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8836,450,,9,,9,,5,0.19,2
21,-14.77,-115.00,8  8835,499,1.04,2,0.00,2,,9,,9
21,-14.77,-115.00,8  8834,500,,9,,9,,5,0.02,2
21,-14.77,-115.00,8  8833,748,0.90,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8832,750,,9,,9,,5,0.09,2
21,-14.77,-115.00,8  8911,995,0.83,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8831,996,0.83,2,0.00,3,,9,,9
21,-14.77,-115.00,8  8830,1000,,9,,9,,5,0.02,2
21,-14.77,-115.00,8  8910,1000,,9,,9,,5,0.02,2
21,-14.77,-115.00,8  8909,1244,0.74,2,0.02,2,,9,,9
21,-14.77,-115.00,8  8908,1250,,9,,9,,5,0.04,2
21,-14.77,-115.00,8  8907,1494,0.78,2,0.00,2,,9,,9
21,-14.77,-115.00,8  8906,1500,,9,,9,,5,0.01,2
21,-14.77,-115.00,8  8905,1744,0.76,2,0.00,2,,9,,9
21,-14.77,-115.00,8  8904,1750,,9,,9,,5,0.03,2
21,-14.77,-115.00,8  8903,1990,0.99,2,0.11,3,,9,,9
21,-14.77,-115.00,8  8902,2000,,9,,9,,5,0.04,2
21,-14.77,-115.00,8  8901,2090,1.01,2,0.03,2,,9,,9
21,-14.77,-115.00,8  8900,2100,,9,,9,,5,0.03,2
21,-14.77,-115.00,8  8899,2189,0.97,2,0.00,3,,9,,9
21,-14.77,-115.00,8  8898,2200,,9,,9,,5,0.03,2
21,-14.77,-115.00,8  8897,2289,1.03,2,,5,,9,,9
21,-14.77,-115.00,8  8896,2300,,9,,9,,5,0.03,2
21,-14.77,-115.00,8  8895,2339,1.08,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8894,2350,,9,,9,,5,0.04,2
21,-14.77,-115.00,8  8893,2388,1.22,2,0.00,3,,9,,9
21,-14.77,-115.00,8  8892,2400,,9,,9,,5,0.00,2
21,-14.77,-115.00,8  8891,2437,1.08,2,0.02,2,,9,,9
21,-14.77,-115.00,8  8890,2450,,9,,9,,5,0.02,2
21,-14.77,-115.00,8  8805,2486,1.17,2,0.02,3,,9,,9
21,-14.77,-115.00,8  8889,2489,1.12,2,0.01,2,,9,,9
21,-14.77,-115.00,8  8804,2500,,9,,9,,5,0.03,2
21,-14.77,-115.00,8  8888,2500,,9,,9,,5,,5
21,-14.77,-115.00,8  8803,2537,1.29,2,0.02,3,,9,,9
21,-14.77,-115.00,8  8802,2550,,9,,9,,5,,5
21,-14.77,-115.00,8  8801,2586,1.41,2,0.03,2,,9,,9
21,-14.77,-115.00,8  8800,2600,,9,,9,,5,0.11,2
21,-14.77,-115.00,8  8799,2685,1.59,2,0.02,2,,9,,9
21,-14.77,-115.00,8  8798,2700,,9,,9,,5,0.08,2
21,-14.77,-115.00,8  8797,2785,1.66,2,0.02,2,,9,,9
21,-14.77,-115.00,8  8796,2800,,9,,9,,5,0.05,2
21,-14.77,-115.00,8  8795,2885,1.57,2,0.03,2,,9,,9
21,-14.77,-115.00,8  8794,2900,,9,,9,,5,0.05,2
21,-14.77,-115.00,8  8793,2984,1.38,2,0.02,2,,9,,9
21,-14.77,-115.00,8  8792,3000,,9,,9,,5,0.12,2
21,-14.77,-115.00,8  8791,3084,1.35,2,0.05,2,,9,,9
21,-14.77,-115.00,8  8790,3100,,9,,9,,5,0.11,2
21,-14.77,-115.00,8  8789,3134,1.30,2,0.02,2,,9,,9
21,-14.77,-115.00,8  8788,3150,,9,,9,,5,0.06,2
21,-14.77,-115.00,8  8787,3183,1.38,2,0.04,2,,9,,9
21,-14.77,-115.00,8  8786,3200,,9,,9,,5,0.08,2
21,-14.77,-115.00,8  8785,3208,1.53,2,,5,,9,,9
21,-14.77,-115.00,8  8784,3225,,9,,9,,5,0.02,2
21,-14.77,-115.00,8  8783,3233,1.44,2,0.03,2,,9,,9
21,-14.77,-115.00,8  8782,3250,,9,,9,,5,0.17,2
22,-14.39,-117.50,4  8964,2,0.11,2,,9,,9,,9
22,-14.39,-117.50,4  8947,20,,9,,9,0.00,2,,5
22,-14.39,-117.50,4  8948,20,0.20,2,0.00,2,,9,,9
22,-14.39,-117.50,4  8946,85,0.09,2,0.02,2,,9,,9
22,-14.39,-117.50,4  8945,85,,9,,9,0.00,2,0.00,2
22,-14.39,-117.50,4  8943,120,,9,,9,0.11,2,0.00,2
22,-14.39,-117.50,4  8944,122,0.18,2,0.02,2,,9,,9
22,-14.39,-117.50,4  8941,150,,9,,9,0.00,2,0.00,2
22,-14.39,-117.50,4  8942,151,0.21,2,0.02,2,,9,,9
22,-14.39,-117.50,4  8939,210,,9,,9,0.00,2,0.00,2
22,-14.39,-117.50,4  8940,210,0.21,2,0.02,2,,9,,9
