STNNBR,lat,lon,GEOTRC_SAMPNO,depth,HgT_pM,HgT_flag,Hg0_pM,Hg0_flag,MMHg_pM,MMHg_flag,DMHg_pM,DMHg_flag
22,-14.39,-117.50,4  8937,280,,9,,9,0.00,2,0.00,2
22,-14.39,-117.50,4  8938,281,0.30,2,0.03,2,,9,,9
22,-14.39,-117.50,4  8935,310,,9,,9,,5,0.01,2
22,-14.39,-117.50,4  8936,312,0.48,2,0.06,2,,9,,9
22,-14.39,-117.50,4  8934,375,0.49,2,0.01,2,,9,,9
22,-14.39,-117.50,4  8933,375,,9,,9,0.04,2,0.06,2
22,-14.39,-117.50,4  8931,450,,9,,9,0.00,2,0.06,2
22,-14.39,-117.50,4  8932,451,0.75,2,0.00,3,,9,,9
22,-14.39,-117.50,4  8929,550,,9,,9,0.02,2,0.06,2
22,-14.39,-117.50,4  8930,552,0.75,2,0.00,2,,9,,9
22,-14.39,-117.50,4  8927,750,,9,,9,0.04,2,0.20,2
22,-14.39,-117.50,4  8928,752,0.75,2,0.04,2,,9,,9
22,-14.39,-117.50,4  8925,1000,,9,,9,0.00,2,,5
22,-14.39,-117.50,4  8926,1001,0.58,2,0.00,2,,9,,9
23,-14.00,-120.00,3  9059,2,0.06,2,,9,,9,,9
23,-14.00,-120.00,3  9033,20,,9,,9,,5,0.00,2
23,-14.00,-120.00,3  9034,20,0.13,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9032,50,0.11,2,0.00,2,,9,,9
23,-14.00,-120.00,3  9031,50,,9,,9,,5,0.00,2
23,-14.00,-120.00,3  9029,75,,9,,9,,5,0.00,2
23,-14.00,-120.00,3  9030,75,0.15,2,0.00,3,,9,,9
23,-14.00,-120.00,3  9028,90,0.15,2,0.00,3,,9,,9
23,-14.00,-120.00,3  9027,90,,9,,9,,5,0.02,2
23,-14.00,-120.00,3  9025,120,,9,,9,,5,0.00,2
23,-14.00,-120.00,3  9026,121,0.15,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9024,179,0.19,2,0.02,2,,9,,9
23,-14.00,-120.00,3  9023,180,,9,,9,,5,0.00,2
23,-14.00,-120.00,3  9022,230,0.17,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9021,230,,9,,9,,5,0.00,2
23,-14.00,-120.00,3  9019,290,,9,,9,,5,0.03,2
23,-14.00,-120.00,3  9020,291,0.19,2,0.06,2,,9,,9
23,-14.00,-120.00,3  9017,350,,9,,9,,5,0.03,2
23,-14.00,-120.00,3  9018,350,0.61,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9016,498,0.67,2,0.00,3,,9,,9
23,-14.00,-120.00,3  9015,500,,9,,9,,5,0.07,2
23,-14.00,-120.00,3  9014,748,0.62,2,0.06,2,,9,,9
23,-14.00,-120.00,3  9013,750,,9,,9,,5,,5
23,-14.00,-120.00,3  9096,996,0.57,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9012,996,0.56,2,0.01,3,,9,,9
23,-14.00,-120.00,3  9011,1000,,9,,9,,5,0.27,2
23,-14.00,-120.00,3  9095,1000,,9,,9,,5,0.11,2
23,-14.00,-120.00,3  9094,1244,0.65,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9093,1250,,9,,9,,5,0.06,2
23,-14.00,-120.00,3  9092,1493,0.58,2,0.02,2,,9,,9
23,-14.00,-120.00,3  9091,1500,,9,,9,0.02,2,0.00,2
23,-14.00,-120.00,3  9090,1742,0.85,2,0.12,2,,9,,9
23,-14.00,-120.00,3  9089,1750,,9,,9,,5,0.03,2
23,-14.00,-120.00,3  9088,1990,0.69,2,0.03,2,,9,,9
23,-14.00,-120.00,3  9087,2000,,9,,9,0.04,2,0.04,2
23,-14.00,-120.00,3  9086,2090,0.87,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9085,2100,,9,,9,,5,0.01,2
23,-14.00,-120.00,3  9084,2189,1.21,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9083,2200,,9,,9,,5,0.02,2
23,-14.00,-120.00,3  9082,2289,0.97,2,,5,,9,,9
23,-14.00,-120.00,3  9081,2300,,9,,9,,5,0.06,2
23,-14.00,-120.00,3  9080,2339,0.79,2,0.00,2,,9,,9
23,-14.00,-120.00,3  9079,2350,,9,,9,,5,0.15,2
23,-14.00,-120.00,3  9078,2389,1.26,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9077,2400,,9,,9,0.03,2,0.06,2
23,-14.00,-120.00,3  9076,2439,0.89,2,,5,,9,,9
23,-14.00,-120.00,3  9075,2450,,9,,9,,5,0.07,2
23,-14.00,-120.00,3  9000,2487,0.88,2,0.01,2,,9,,9
23,-14.00,-120.00,3  9074,2487,0.88,2,0.00,2,,9,,9
23,-14.00,-120.00,3  8999,2500,,9,,9,,5,0.06,2
23,-14.00,-120.00,3  9073,2500,,9,,9,,5,,5
23,-14.00,-120.00,3  8998,2537,1.00,2,0.04,2,,9,,9
23,-14.00,-120.00,3  8997,2550,,9,,9,0.06,2,0.05,2
23,-14.00,-120.00,3  8996,2587,0.85,2,0.03,2,,9,,9
23,-14.00,-120.00,3  8995,2600,,9,,9,0.14,2,0.00,2
23,-14.00,-120.00,3  8994,2687,1.07,2,0.02,2,,9,,9
23,-14.00,-120.00,3  8993,2700,,9,,9,0.00,2,0.05,2
23,-14.00,-120.00,3  8992,2785,1.09,2,0.02,2,,9,,9
23,-14.00,-120.00,3  8991,2800,,9,,9,0.03,2,0.11,2
23,-14.00,-120.00,3  8990,2885,1.11,2,0.02,3,,9,,9
23,-14.00,-120.00,3  8989,2900,,9,,9,,5,0.18,2
23,-14.00,-120.00,3  8988,2984,1.17,2,0.02,2,,9,,9
23,-14.00,-120.00,3  8987,3000,,9,,9,,5,0.04,2
23,-14.00,-120.00,3  8986,3084,1.07,2,0.03,2,,9,,9
23,-14.00,-120.00,3  8985,3100,,9,,9,0.04,2,0.03,2
23,-14.00,-120.00,3  8984,3183,1.16,2,0.20,2,,9,,9
23,-14.00,-120.00,3  8983,3200,,9,,9,0.03,2,0.06,2
23,-14.00,-120.00,3  8982,3283,1.15,2,0.03,2,,9,,9
23,-14.00,-120.00,3  8981,3300,,9,,9,,5,0.14,2
23,-14.00,-120.00,3  8980,3331,1.12,2,0.01,2,,9,,9
23,-14.00,-120.00,3  8979,3350,,9,,9,0.00,2,0.02,2
23,-14.00,-120.00,3  8978,3414,1.27,2,0.02,2,,9,,9
23,-14.00,-120.00,3  8977,3450,,9,,9,,5,0.08,2
24,-13.27,-122.50,4  9117,2,0.18,2,,9,,9,,9
24,-13.27,-122.50,4  9148,20,0.15,2,0.02,2,,9,,9
24,-13.27,-122.50,4  9147,20,,9,,9,,9,0.00,2
24,-13.27,-122.50,4  9146,40,0.15,2,0.01,2,,9,,9
24,-13.27,-122.50,4  9145,40,,9,,9,,9,0.00,2
24,-13.27,-122.50,4  9144,55,0.22,2,0.02,2,,9,,9
24,-13.27,-122.50,4  9143,55,,9,,9,,9,0.00,2
24,-13.27,-122.50,4  9141,70,,9,,9,,9,0.00,2
24,-13.27,-122.50,4  9142,70,0.07,2,0.01,2,,9,,9
24,-13.27,-122.50,4  9139,110,,9,,9,,9,0.00,2
24,-13.27,-122.50,4  9140,111,0.16,2,0.04,2,,9,,9
24,-13.27,-122.50,4  9137,180,,9,,9,,9,0.00,2
24,-13.27,-122.50,4  9138,180,0.15,2,0.05,2,,9,,9
24,-13.27,-122.50,4  9135,225,,9,,9,,9,0.00,2
24,-13.27,-122.50,4  9136,226,0.19,2,0.07,2,,9,,9
24,-13.27,-122.50,4  9133,290,,9,,9,,9,0.01,2
24,-13.27,-122.50,4  9134,291,0.54,2,0.06,2,,9,,9
24,-13.27,-122.50,4  9131,350,,9,,9,,9,0.21,2
24,-13.27,-122.50,4  9132,351,1.71,2,0.02,2,,9,,9
24,-13.27,-122.50,4  9129,500,,9,,9,,9,,5
24,-13.27,-122.50,4  9130,501,0.99,2,0.01,2,,9,,9
24,-13.27,-122.50,4  9127,750,,9,,9,,9,0.08,2
24,-13.27,-122.50,4  9128,750,0.89,2,0.02,2,,9,,9
24,-13.27,-122.50,4  9125,1000,,9,,9,,9,0.10,2
24,-13.27,-122.50,4  9126,1002,0.80,2,0.03,2,,9,,9
25,-12.54,-125.00,7  9249,2,0.05,2,,9,,9,,9
25,-12.54,-125.00,7  9224,20,0.26,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9223,20,,9,,9,,9,0.00,2
25,-12.54,-125.00,7  9221,30,,9,,9,,9,0.00,2
25,-12.54,-125.00,7  9222,30,0.19,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9220,40,0.23,2,0.00,3,,9,,9
25,-12.54,-125.00,7  9219,40,,9,,9,,9,0.00,2
25,-12.54,-125.00,7  9217,60,,9,,9,,9,,5
25,-12.54,-125.00,7  9218,61,0.17,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9215,85,,9,,9,,9,0.17,2
25,-12.54,-125.00,7  9216,86,0.15,2,0.04,2,,9,,9
25,-12.54,-125.00,7  9214,150,0.18,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9213,150,,9,,9,,9,,5
25,-12.54,-125.00,7  9212,200,0.28,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9211,200,,9,,9,,9,,5
25,-12.54,-125.00,7  9210,300,0.55,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9209,300,,9,,9,,9,,5
25,-12.54,-125.00,7  9208,349,0.73,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9207,350,,9,,9,,9,,5
25,-12.54,-125.00,7  9206,499,1.04,2,0.00,3,,9,,9
25,-12.54,-125.00,7  9205,500,,9,,9,,9,,5
25,-12.54,-125.00,7  9204,748,0.80,2,0.00,2,,9,,9
25,-12.54,-125.00,7  9203,750,,9,,9,,9,,5
25,-12.54,-125.00,7  9287,995,0.95,3,0.01,2,,9,,9
25,-12.54,-125.00,7  9202,997,0.80,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9201,1000,,9,,9,,9,0.22,2
25,-12.54,-125.00,7  9286,1000,,9,,9,,9,0.25,2
25,-12.54,-125.00,7  9285,1244,0.54,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9284,1250,,9,,9,,9,0.16,2
25,-12.54,-125.00,7  9283,1494,0.63,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9282,1550,,9,,9,,9,0.06,2
25,-12.54,-125.00,7  9281,1742,0.78,2,0.00,3,,9,,9
25,-12.54,-125.00,7  9280,1750,,9,,9,,9,0.07,2
25,-12.54,-125.00,7  9279,1991,0.68,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9278,2000,,9,,9,,9,0.14,2
25,-12.54,-125.00,7  9277,2089,0.71,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9276,2100,,9,,9,,9,0.09,2
25,-12.54,-125.00,7  9275,2190,1.00,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9274,2200,,9,,9,,9,0.06,2
25,-12.54,-125.00,7  9273,2289,0.78,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9272,2300,,9,,9,,9,0.12,2
25,-12.54,-125.00,7  9271,2388,0.66,2,0.03,2,,9,,9
25,-12.54,-125.00,7  9270,2400,,9,,9,,9,0.06,2
25,-12.54,-125.00,7  9269,2488,1.09,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9268,2500,,9,,9,,9,0.00,2
25,-12.54,-125.00,7  9267,2537,0.77,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9266,2550,,9,,9,,9,0.12,2
25,-12.54,-125.00,7  9178,2586,1.37,2,0.06,2,,9,,9
25,-12.54,-125.00,7  9265,2588,1.03,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9177,2600,,9,,9,,9,0.08,2
25,-12.54,-125.00,7  9264,2600,,9,,9,,9,0.00,2
25,-12.54,-125.00,7  9176,2636,1.50,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9175,2650,,9,,9,,9,0.22,2
25,-12.54,-125.00,7  9174,2684,1.21,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9173,2700,,9,,9,,9,,5
25,-12.54,-125.00,7  9172,2736,1.45,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9171,2750,,9,,9,,9,0.15,2
25,-12.54,-125.00,7  9170,2786,1.32,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9169,2800,,9,,9,,9,0.34,2
25,-12.54,-125.00,7  9168,2884,1.28,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9167,2900,,9,,9,,9,0.31,2
25,-12.54,-125.00,7  9166,2984,1.30,2,0.01,2,,9,,9
25,-12.54,-125.00,7  9165,3000,,9,,9,,9,0.26,2
25,-12.54,-125.00,7  9164,3233,1.46,2,0.02,2,,9,,9
25,-12.54,-125.00,7  9163,3250,,9,,9,,9,0.40,2
25,-12.54,-125.00,7  9162,3482,1.03,2,0.04,2,,9,,9
25,-12.54,-125.00,7  9161,3500,,9,,9,,9,0.12,2
25,-12.54,-125.00,7  9160,3730,1.25,2,0.06,2,,9,,9
25,-12.54,-125.00,7  9159,3750,,9,,9,,9,0.07,2
25,-12.54,-125.00,7  9158,3879,1.42,2,0.03,2,,9,,9
25,-12.54,-125.00,7  9157,3900,,9,,9,,9,0.18,2
25,-12.54,-125.00,7  9156,3903,1.13,2,0.03,2,,9,,9
25,-12.54,-125.00,7  9155,3925,,9,,9,,9,,5
26,-11.71,-128.08,2  9338,2,0.08,2,,9,,9,,9
26,-11.71,-128.08,2  9383,20,,9,,9,,9,0.00,2
26,-11.71,-128.08,2  9384,20,0.11,2,0.00,2,,9,,9
26,-11.71,-128.08,2  9381,45,,9,,9,,9,0.00,2
26,-11.71,-128.08,2  9382,45,0.13,2,0.00,2,,9,,9
26,-11.71,-128.08,2  9379,80,,9,,9,,9,0.00,2
26,-11.71,-128.08,2  9380,81,0.16,2,0.01,2,,9,,9
26,-11.71,-128.08,2  9377,100,,9,,9,,9,0.00,2
26,-11.71,-128.08,2  9378,100,0.16,2,0.01,2,,9,,9
26,-11.71,-128.08,2  9376,141,0.08,2,0.02,2,,9,,9
26,-11.71,-128.08,2  9373,200,,9,,9,,9,0.00,2
26,-11.71,-128.08,2  9375,200,,9,,9,,9,,5
26,-11.71,-128.08,2  9374,201,0.22,2,0.01,2,,9,,9
26,-11.71,-128.08,2  9371,250,,9,,9,,9,0.00,2
26,-11.71,-128.08,2  9372,252,0.18,2,0.01,2,,9,,9
26,-11.71,-128.08,2  9369,300,,9,,9,,9,0.00,2
26,-11.71,-128.08,2  9370,301,0.31,2,0.00,2,,9,,9
26,-11.71,-128.08,2  9367,335,,9,,9,,9,0.00,2
26,-11.71,-128.08,2  9368,337,0.48,2,0.01,2,,9,,9
26,-11.71,-128.08,2  9365,550,,9,,9,,9,,5
26,-11.71,-128.08,2  9366,552,0.60,2,0.01,2,,9,,9
26,-11.71,-128.08,2  9363,850,,9,,9,,9,0.06,2
26,-11.71,-128.08,2  9364,852,0.72,2,0.00,2,,9,,9
26,-11.71,-128.08,2  9440,1000,0.53,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9361,1000,,9,,9,,9,0.05,2
26,-11.71,-128.08,2  9439,1000,,9,,9,,9,0.06,2
26,-11.71,-128.08,2  9362,1002,0.73,2,0.00,3,,9,,9
26,-11.71,-128.08,2  9438,1250,0.95,2,0.02,2,,9,,9
26,-11.71,-128.08,2  9437,1250,,9,,9,,9,0.15,2
26,-11.71,-128.08,2  9435,1500,,9,,9,,9,0.07,2
26,-11.71,-128.08,2  9436,1501,0.53,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9434,1750,0.58,2,0.02,2,,9,,9
26,-11.71,-128.08,2  9433,1750,,9,,9,,9,0.03,2
26,-11.71,-128.08,2  9431,2000,,9,,9,,9,0.07,2
26,-11.71,-128.08,2  9432,2000,0.61,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9429,2100,,9,,9,,9,0.07,2
26,-11.71,-128.08,2  9430,2100,0.54,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9428,2199,0.97,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9427,2200,,9,,9,,9,0.27,2
26,-11.71,-128.08,2  9426,2300,0.75,2,0.04,2,,9,,9
26,-11.71,-128.08,2  9425,2300,,9,,9,,9,0.29,2
26,-11.71,-128.08,2  9423,2400,,9,,9,,9,0.00,2
26,-11.71,-128.08,2  9424,2400,0.72,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9422,2500,0.69,2,0.02,2,,9,,9
26,-11.71,-128.08,2  9421,2500,,9,,9,,9,0.07,2
26,-11.71,-128.08,2  9420,2549,1.43,2,0.04,2,,9,,9
26,-11.71,-128.08,2  9419,2550,,9,,9,,9,0.19,2
26,-11.71,-128.08,2  9325,2598,0.97,2,0.01,3,,9,,9
26,-11.71,-128.08,2  9418,2599,1.55,2,0.06,2,,9,,9
26,-11.71,-128.08,2  9417,2600,,9,,9,,9,0.07,2
26,-11.71,-128.08,2  9324,2600,,9,,9,,9,0.08,2
26,-11.71,-128.08,2  9323,2648,0.96,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9322,2650,,9,,9,,9,0.18,2
26,-11.71,-128.08,2  9321,2700,1.06,2,0.04,2,,9,,9
26,-11.71,-128.08,2  9320,2700,,9,,9,,9,0.13,2
26,-11.71,-128.08,2  9319,2749,1.19,2,0.01,2,,9,,9
26,-11.71,-128.08,2  9318,2750,,9,,9,,9,0.04,2
26,-11.71,-128.08,2  9317,2799,1.49,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9316,2800,,9,,9,,9,0.07,2
26,-11.71,-128.08,2  9315,2898,1.37,2,0.04,2,,9,,9
26,-11.71,-128.08,2  9314,2900,,9,,9,,9,0.22,2
26,-11.71,-128.08,2  9313,2997,1.08,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9312,3000,,9,,9,,9,0.09,2
26,-11.71,-128.08,2  9311,3248,1.30,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9310,3250,,9,,9,,9,0.15,2
26,-11.71,-128.08,2  9309,3498,1.27,2,0.02,2,,9,,9
26,-11.71,-128.08,2  9308,3500,,9,,9,,9,0.15,2
26,-11.71,-128.08,2  9307,3747,1.14,2,0.02,2,,9,,9
26,-11.71,-128.08,2  9306,3750,,9,,9,,9,0.06,2
26,-11.71,-128.08,2  9305,3897,1.02,2,0.02,2,,9,,9
26,-11.71,-128.08,2  9304,3900,,9,,9,,9,0.13,2
26,-11.71,-128.08,2  9303,3963,1.38,2,0.03,2,,9,,9
26,-11.71,-128.08,2  9302,3965,,9,,9,,9,0.16,2
27,-11.65,-130.00,1  9546,2,0.21,2,,9,,9,,9
27,-11.65,-130.00,1  9532,20,0.24,2,0.01,2,,9,,9
27,-11.65,-130.00,1  9531,20,,9,,9,,9,,9
27,-11.65,-130.00,1  9530,45,0.32,2,0.00,3,,9,,9
27,-11.65,-130.00,1  9529,45,,9,,9,,9,,9
27,-11.65,-130.00,1  9528,64,0.25,2,0.00,2,,9,,9
27,-11.65,-130.00,1  9527,65,,9,,9,,9,,9
27,-11.65,-130.00,1  9526,100,0.24,2,0.00,2,,9,,9
27,-11.65,-130.00,1  9525,100,,9,,9,,9,,9
27,-11.65,-130.00,1  9524,140,0.20,2,0.01,2,,9,,9
27,-11.65,-130.00,1  9523,140,,9,,9,,9,,9
27,-11.65,-130.00,1  9522,200,0.30,2,0.00,2,,9,,9
27,-11.65,-130.00,1  9521,200,,9,,9,,9,,9
27,-11.65,-130.00,1  9520,249,0.44,2,0.02,2,,9,,9
27,-11.65,-130.00,1  9519,250,,9,,9,,9,,9
27,-11.65,-130.00,1  9518,300,0.49,2,0.01,2,,9,,9
27,-11.65,-130.00,1  9517,300,,9,,9,,9,,9
27,-11.65,-130.00,1  9516,424,0.76,2,0.01,2,,9,,9
27,-11.65,-130.00,1  9515,425,,9,,9,,9,,9
27,-11.65,-130.00,1  9514,598,0.86,2,0.00,2,,9,,9
27,-11.65,-130.00,1  9513,600,,9,,9,,9,,9
27,-11.65,-130.00,1  9512,872,0.72,2,0.00,3,,9,,9
27,-11.65,-130.00,1  9511,875,,9,,9,,9,,9
27,-11.65,-130.00,1  9510,997,0.81,2,0.01,2,,9,,9
27,-11.65,-130.00,1  9509,1000,,9,,9,,9,,9
28,-11.63,-132.50,1  9650,2,0.03,2,,9,,9,,9
28,-11.63,-132.50,1  9633,20,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9634,20,0.07,2,0.00,2,,9,,9
28,-11.63,-132.50,1  9631,40,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9632,41,0.15,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9629,60,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9630,61,0.08,2,0.00,3,,9,,9
28,-11.63,-132.50,1  9627,75,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9628,76,0.12,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9625,120,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9626,121,0.16,2,0.00,2,,9,,9
28,-11.63,-132.50,1  9623,150,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9624,150,0.14,2,0.00,3,,9,,9
28,-11.63,-132.50,1  9621,220,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9622,221,0.21,2,0.00,4,,9,,9
28,-11.63,-132.50,1  9619,270,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9620,272,0.26,2,0.01,4,,9,,9
28,-11.63,-132.50,1  9617,340,,9,,9,,9,0.02,2
28,-11.63,-132.50,1  9618,341,0.59,2,0.01,4,,9,,9
28,-11.63,-132.50,1  9615,440,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9616,441,0.86,2,0.01,4,,9,,9
28,-11.63,-132.50,1  9613,610,,9,,9,,9,0.05,2
28,-11.63,-132.50,1  9614,611,0.73,2,0.01,4,,9,,9
28,-11.63,-132.50,1  9611,860,,9,,9,,9,0.02,2
28,-11.63,-132.50,1  9687,860,,9,,9,,9,,5
28,-11.63,-132.50,1  9688,860,0.74,2,0.02,2,,9,,9
28,-11.63,-132.50,1  9612,862,0.75,2,0.02,4,,9,,9
28,-11.63,-132.50,1  9685,1200,,9,,9,,9,,5
28,-11.63,-132.50,1  9686,1200,0.77,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9683,1500,,9,,9,,9,,5
28,-11.63,-132.50,1  9684,1501,0.83,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9681,1750,,9,,9,,9,,5
28,-11.63,-132.50,1  9682,1750,0.88,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9679,2000,,9,,9,,9,,5
28,-11.63,-132.50,1  9680,2000,0.89,2,0.00,2,,9,,9
28,-11.63,-132.50,1  9678,2099,0.92,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9677,2100,,9,,9,,9,,5
28,-11.63,-132.50,1  9675,2200,,9,,9,,9,,5
28,-11.63,-132.50,1  9676,2200,0.93,2,0.02,2,,9,,9
28,-11.63,-132.50,1  9674,2300,1.03,2,0.02,2,,9,,9
28,-11.63,-132.50,1  9673,2300,,9,,9,,9,,5
28,-11.63,-132.50,1  9672,2399,0.89,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9671,2400,,9,,9,,9,,5
28,-11.63,-132.50,1  9670,2450,1.16,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9669,2450,,9,,9,,9,,5
