STNNBR,lat,lon,GEOTRC_SAMPNO,depth,HgT_pM,HgT_flag,Hg0_pM,Hg0_flag,MMHg_pM,MMHg_flag,DMHg_pM,DMHg_flag
28,-11.63,-132.50,1  9668,2499,1.20,2,0.02,2,,9,,9
28,-11.63,-132.50,1  9667,2500,,9,,9,,9,,5
28,-11.63,-132.50,1  9571,2549,1.09,2,0.02,2,,9,,9
28,-11.63,-132.50,1  9666,2550,1.07,2,0.02,2,,9,,9
28,-11.63,-132.50,1  9570,2550,,9,,9,,9,0.02,2
28,-11.63,-132.50,1  9665,2550,,9,,9,,9,,5
28,-11.63,-132.50,1  9569,2598,1.15,2,0.02,2,,9,,9
28,-11.63,-132.50,1  9568,2600,,9,,9,,9,0.04,2
28,-11.63,-132.50,1  9567,2648,1.24,2,0.00,2,,9,,9
28,-11.63,-132.50,1  9566,2650,,9,,9,,9,0.02,2
28,-11.63,-132.50,1  9565,2698,1.08,2,0.02,2,,9,,9
28,-11.63,-132.50,1  9564,2700,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9563,2797,1.13,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9562,2800,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9561,2899,1.15,2,0.03,2,,9,,9
28,-11.63,-132.50,1  9560,2900,,9,,9,,9,0.04,2
28,-11.63,-132.50,1  9559,2998,1.16,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9558,3000,,9,,9,,9,0.00,2
28,-11.63,-132.50,1  9557,3248,1.18,2,0.02,4,,9,,9
28,-11.63,-132.50,1  9556,3250,,9,,9,,9,0.03,2
28,-11.63,-132.50,1  9555,3498,1.19,2,0.03,4,,9,,9
28,-11.63,-132.50,1  9554,3500,,9,,9,,9,0.09,2
28,-11.63,-132.50,1  9553,3797,1.23,2,0.03,2,,9,,9
28,-11.63,-132.50,1  9552,3800,,9,,9,,9,0.06,2
28,-11.63,-132.50,1  9551,3897,1.21,2,0.03,2,,9,,9
28,-11.63,-132.50,1  9550,3900,,9,,9,,9,0.02,2
28,-11.63,-132.50,1  9549,4011,1.20,2,0.01,2,,9,,9
28,-11.63,-132.50,1  9548,4014,,9,,9,,9,0.11,2
29,-11.60,-135.00,3  9719,2,0.11,2,,9,,9,,9
29,-11.60,-135.00,3  9711,30,,9,,9,,9,,9
29,-11.60,-135.00,3  9712,31,0.18,2,0.00,2,,9,,9
29,-11.60,-135.00,3  9710,40,0.22,2,0.01,2,,9,,9
29,-11.60,-135.00,3  9709,40,,9,,9,,9,,9
29,-11.60,-135.00,3  9707,65,,9,,9,,9,,9
29,-11.60,-135.00,3  9708,65,0.18,2,0.00,2,,9,,9
29,-11.60,-135.00,3  9705,75,,9,,9,,9,,9
29,-11.60,-135.00,3  9706,76,0.15,2,0.00,2,,9,,9
29,-11.60,-135.00,3  9703,95,,9,,9,,9,,9
29,-11.60,-135.00,3  9704,95,0.16,2,0.01,2,,9,,9
29,-11.60,-135.00,3  9702,150,0.17,2,0.03,2,,9,,9
29,-11.60,-135.00,3  9701,150,,9,,9,,9,,9
29,-11.60,-135.00,3  9700,229,0.18,2,0.04,2,,9,,9
29,-11.60,-135.00,3  9699,230,,9,,9,,9,,9
29,-11.60,-135.00,3  9697,325,,9,,9,,9,,9
29,-11.60,-135.00,3  9698,325,0.42,2,0.01,2,,9,,9
29,-11.60,-135.00,3  9696,449,0.97,2,0.04,2,,9,,9
29,-11.60,-135.00,3  9695,450,,9,,9,,9,,9
29,-11.60,-135.00,3  9694,624,0.74,2,0.01,2,,9,,9
29,-11.60,-135.00,3  9693,625,,9,,9,,9,,9
29,-11.60,-135.00,3  9692,863,0.76,2,0.02,2,,9,,9
29,-11.60,-135.00,3  9691,865,,9,,9,,9,,9
29,-11.60,-135.00,3  9690,997,0.73,2,0.04,2,,9,,9
29,-11.60,-135.00,3  9689,1000,,9,,9,,9,,9
30,-11.58,-136.98,5  9802,2,0.06,2,,9,,9,,9
30,-11.58,-136.98,5  9756,30,0.25,2,0.04,3,,9,,9
30,-11.58,-136.98,5  9755,30,,9,,9,0.03,2,,9
30,-11.58,-136.98,5  9754,59,0.25,2,0.06,3,,9,,9
30,-11.58,-136.98,5  9753,60,,9,,9,,5,,9
30,-11.58,-136.98,5  9752,85,0.18,2,0.10,3,,9,,9
30,-11.58,-136.98,5  9751,86,,9,,9,,5,,9
30,-11.58,-136.98,5  9750,110,0.18,2,0.06,3,,9,,9
30,-11.58,-136.98,5  9749,110,,9,,9,,5,,9
30,-11.58,-136.98,5  9748,155,0.26,2,0.17,3,,9,,9
30,-11.58,-136.98,5  9747,156,,9,,9,,5,,9
30,-11.58,-136.98,5  9746,201,0.28,2,0.19,3,,9,,9
30,-11.58,-136.98,5  9745,203,,9,,9,0.03,2,,9
30,-11.58,-136.98,5  9744,282,0.36,2,0.09,3,,9,,9
30,-11.58,-136.98,5  9743,283,,9,,9,0.17,2,,9
30,-11.58,-136.98,5  9742,361,0.65,2,0.16,3,,9,,9
30,-11.58,-136.98,5  9741,362,,9,,9,,5,,9
30,-11.58,-136.98,5  9740,461,0.88,2,0.08,3,,9,,9
30,-11.58,-136.98,5  9739,463,,9,,9,0.04,2,,9
30,-11.58,-136.98,5  9738,712,0.80,2,0.14,3,,9,,9
30,-11.58,-136.98,5  9737,717,,9,,9,0.00,2,,9
30,-11.58,-136.98,5  9736,867,0.72,2,0.26,3,,9,,9
30,-11.58,-136.98,5  9735,873,,9,,9,,5,,9
30,-11.58,-136.98,5  9866,1000,0.74,2,0.09,3,,9,,9
30,-11.58,-136.98,5  9734,1002,0.74,2,0.12,3,,9,,9
30,-11.58,-136.98,5  9733,1009,,9,,9,,5,,9
30,-11.58,-136.98,5  9865,1009,,9,,9,,5,,9
30,-11.58,-136.98,5  9864,1249,0.49,3,0.03,3,,9,,9
30,-11.58,-136.98,5  9863,1261,,9,,9,,5,,9
30,-11.58,-136.98,5  9862,1501,0.71,2,0.03,3,,9,,9
30,-11.58,-136.98,5  9861,1516,,9,,9,,5,,9
30,-11.58,-136.98,5  9860,1750,0.70,2,0.05,3,,9,,9
30,-11.58,-136.98,5  9859,1768,,9,,9,,5,,9
30,-11.58,-136.98,5  9858,2000,0.85,2,0.03,3,,9,,9
30,-11.58,-136.98,5  9857,2022,,9,,9,0.03,2,,9
30,-11.58,-136.98,5  9856,2100,0.85,2,0.09,3,,9,,9
30,-11.58,-136.98,5  9855,2123,,9,,9,0.02,2,,9
30,-11.58,-136.98,5  9854,2200,0.86,2,0.06,3,,9,,9
30,-11.58,-136.98,5  9853,2225,,9,,9,,5,,9
30,-11.58,-136.98,5  9852,2300,0.68,2,0.06,3,,9,,9
30,-11.58,-136.98,5  9851,2327,,9,,9,,5,,9
30,-11.58,-136.98,5  9850,2400,0.84,2,0.02,3,,9,,9
30,-11.58,-136.98,5  9849,2428,,9,,9,,5,,9
30,-11.58,-136.98,5  9848,2450,0.12,3,0.07,3,,9,,9
30,-11.58,-136.98,5  9847,2480,,9,,9,0.00,2,,9
30,-11.58,-136.98,5  9846,2500,0.98,2,0.06,3,,9,,9
30,-11.58,-136.98,5  9845,2531,,9,,9,0.03,2,,9
30,-11.58,-136.98,5  9833,2548,0.99,2,0.05,3,,9,,9
30,-11.58,-136.98,5  9844,2549,0.94,2,0.07,3,,9,,9
30,-11.58,-136.98,5  9832,2581,,9,,9,,5,,9
30,-11.58,-136.98,5  9843,2581,,9,,9,,5,,9
30,-11.58,-136.98,5  9831,2599,1.02,2,0.09,3,,9,,9
30,-11.58,-136.98,5  9830,2631,,9,,9,0.00,2,,9
30,-11.58,-136.98,5  9829,2648,1.13,2,0.08,3,,9,,9
30,-11.58,-136.98,5  9828,2683,,9,,9,0.00,2,,9
30,-11.58,-136.98,5  9827,2699,1.17,2,0.17,3,,9,,9
30,-11.58,-136.98,5  9826,2734,,9,,9,,5,,9
30,-11.58,-136.98,5  9825,2799,1.23,2,0.07,3,,9,,9
30,-11.58,-136.98,5  9824,2835,,9,,9,,5,,9
30,-11.58,-136.98,5  9823,2900,1.24,2,0.10,3,,9,,9
30,-11.58,-136.98,5  9822,2939,,9,,9,0.00,2,,9
30,-11.58,-136.98,5  9821,2998,1.24,2,0.21,3,,9,,9
30,-11.58,-136.98,5  9820,3040,,9,,9,0.04,2,,9
30,-11.58,-136.98,5  9819,3249,1.18,2,0.12,3,,9,,9
30,-11.58,-136.98,5  9818,3295,,9,,9,0.00,2,,9
30,-11.58,-136.98,5  9817,3498,1.26,2,0.10,3,,9,,9
30,-11.58,-136.98,5  9816,3550,,9,,9,0.00,2,,9
30,-11.58,-136.98,5  9815,3748,1.13,2,0.09,3,,9,,9
30,-11.58,-136.98,5  9814,3806,,9,,9,0.00,2,,9
30,-11.58,-136.98,5  9813,3897,1.18,2,0.08,3,,9,,9
30,-11.58,-136.98,5  9812,3959,,9,,9,0.00,2,,9
30,-11.58,-136.98,5  9811,4047,1.09,2,0.13,3,,9,,9
30,-11.58,-136.98,5  9810,4113,,9,,9,0.00,2,,9
31,-11.31,-140.00,4  9923,2,0.03,2,,9,,9,,9
31,-11.31,-140.00,4  9904,30,0.13,2,0.06,2,,9,,9
31,-11.31,-140.00,4  9902,49,0.15,2,0.01,2,,9,,9
31,-11.31,-140.00,4  9900,73,0.10,2,0.02,2,,9,,9
31,-11.31,-140.00,4  9898,121,0.16,2,0.02,2,,9,,9
31,-11.31,-140.00,4  9896,145,0.20,2,0.04,2,,9,,9
31,-11.31,-140.00,4  9894,200,0.20,2,0.03,2,,9,,9
31,-11.31,-140.00,4  9892,265,0.22,2,0.05,2,,9,,9
31,-11.31,-140.00,4  9890,330,0.51,2,0.02,2,,9,,9
31,-11.31,-140.00,4  9888,439,0.72,2,0.04,2,,9,,9
31,-11.31,-140.00,4  9886,658,0.67,2,0.04,2,,9,,9
31,-11.31,-140.00,4  9884,818,0.68,2,0.03,2,,9,,9
31,-11.31,-140.00,4  9882,997,0.68,2,0.01,2,,9,,9
32,-11.03,-142.95,7  10035,2,0.18,2,,9,,9,,9
32,-11.03,-142.95,7  10010,30,0.15,2,0.03,2,,9,,9
32,-11.03,-142.95,7  10001,30,,9,,9,,5,0.00,2
32,-11.03,-142.95,7  9999,60,,9,,9,,5,0.00,2
32,-11.03,-142.95,7  10000,61,0.22,2,0.01,2,,9,,9
32,-11.03,-142.95,7  9997,95,,9,,9,,5,0.00,2
32,-11.03,-142.95,7  9998,95,0.23,2,0.02,2,,9,,9
32,-11.03,-142.95,7  9995,130,,9,,9,,5,0.00,2
32,-11.03,-142.95,7  9996,131,0.26,2,0.02,2,,9,,9
32,-11.03,-142.95,7  9993,200,,9,,9,,5,0.00,2
32,-11.03,-142.95,7  9994,201,0.32,2,0.03,2,,9,,9
32,-11.03,-142.95,7  9991,335,,9,,9,0.00,2,0.01,2
32,-11.03,-142.95,7  9992,335,0.55,2,0.02,2,,9,,9
32,-11.03,-142.95,7  9989,450,,9,,9,,5,0.03,2
32,-11.03,-142.95,7  9990,451,0.77,2,0.02,2,,9,,9
32,-11.03,-142.95,7  9987,600,,9,,9,,5,0.02,2
32,-11.03,-142.95,7  9988,601,0.79,2,0.03,2,,9,,9
32,-11.03,-142.95,7  9985,850,,9,,9,,5,0.05,2
32,-11.03,-142.95,7  9986,851,0.58,2,0.01,2,,9,,9
32,-11.03,-142.95,7  9983,1000,,9,,9,0.04,2,0.04,2
32,-11.03,-142.95,7  9984,1001,0.66,2,0.03,2,,9,,9
32,-11.03,-142.95,7  9981,1250,,9,,9,0.04,2,0.02,2
32,-11.03,-142.95,7  9982,1252,0.61,2,0.01,2,,9,,9
32,-11.03,-142.95,7  10065,1499,0.68,2,0.02,2,,9,,9
32,-11.03,-142.95,7  9979,1500,,9,,9,,5,0.02,2
32,-11.03,-142.95,7  9980,1503,0.67,2,0.01,2,,9,,9
32,-11.03,-142.95,7  10063,1750,0.84,2,0.02,2,,9,,9
32,-11.03,-142.95,7  10061,2000,0.90,2,0.01,2,,9,,9
32,-11.03,-142.95,7  10059,2100,0.77,2,0.03,2,,9,,9
32,-11.03,-142.95,7  10057,2199,0.97,2,0.04,2,,9,,9
32,-11.03,-142.95,7  10055,2299,0.91,2,0.00,2,,9,,9
32,-11.03,-142.95,7  10053,2400,1.22,2,0.03,2,,9,,9
32,-11.03,-142.95,7  10051,2500,0.89,2,0.04,2,,9,,9
32,-11.03,-142.95,7  10049,2549,0.99,2,0.03,2,,9,,9
32,-11.03,-142.95,7  10047,2599,1.02,2,0.01,2,,9,,9
32,-11.03,-142.95,7  10045,2649,1.01,2,0.03,2,,9,,9
32,-11.03,-142.95,7  9949,2698,1.12,2,0.05,2,,9,,9
32,-11.03,-142.95,7  10043,2700,1.07,2,0.00,2,,9,,9
32,-11.03,-142.95,7  9947,2799,1.21,2,0.06,2,,9,,9
32,-11.03,-142.95,7  9945,2898,1.17,2,0.06,2,,9,,9
32,-11.03,-142.95,7  9943,2998,1.23,2,0.06,2,,9,,9
32,-11.03,-142.95,7  9941,3248,1.18,2,0.05,2,,9,,9
32,-11.03,-142.95,7  9939,3497,1.20,2,0.03,2,,9,,9
32,-11.03,-142.95,7  9937,3748,1.24,2,0.02,2,,9,,9
32,-11.03,-142.95,7  9935,3996,1.10,2,0.01,2,,9,,9
32,-11.03,-142.95,7  9933,4497,1.09,2,0.04,2,,9,,9
32,-11.03,-142.95,7  9931,4746,1.11,2,0.02,2,,9,,9
32,-11.03,-142.95,7  9929,4871,1.04,2,0.04,2,,9,,9
32,-11.03,-142.95,7  9927,4926,1.20,2,0.04,2,,9,,9
33,-10.91,-145.00,8  10121,2,0.20,2,,9,,9,,9
33,-10.91,-145.00,8  10106,31,0.24,2,0.01,2,,9,,9
33,-10.91,-145.00,8  10104,50,0.22,2,0.01,2,,9,,9
33,-10.91,-145.00,8  10102,90,0.23,2,0.00,2,,9,,9
33,-10.91,-145.00,8  10100,140,0.20,2,0.03,2,,9,,9
33,-10.91,-145.00,8  10098,200,0.18,2,0.02,2,,9,,9
33,-10.91,-145.00,8  10096,250,0.23,2,0.03,2,,9,,9
33,-10.91,-145.00,8  10094,300,0.37,2,0.02,2,,9,,9
33,-10.91,-145.00,8  10092,350,0.55,2,0.00,2,,9,,9
33,-10.91,-145.00,8  10090,450,0.70,2,0.02,2,,9,,9
33,-10.91,-145.00,8  10088,599,0.84,2,0.01,2,,9,,9
33,-10.91,-145.00,8  10086,798,0.63,2,0.03,2,,9,,9
34,-10.77,-147.50,6  10210,2,0.15,2,,9,,9,,9
34,-10.77,-147.50,6  10190,30,,9,,9,0.00,2,0.00,2
34,-10.77,-147.50,6  10191,43,0.19,2,0.02,2,,9,,9
34,-10.77,-147.50,6  10189,45,0.17,2,0.01,2,,9,,9
34,-10.77,-147.50,6  10188,45,,9,,9,0.03,2,0.00,2
34,-10.77,-147.50,6  10186,75,,9,,9,0.00,2,0.00,2
34,-10.77,-147.50,6  10187,75,0.13,2,0.01,2,,9,,9
34,-10.77,-147.50,6  10184,130,,9,,9,0.00,2,0.00,2
34,-10.77,-147.50,6  10185,130,0.12,2,0.04,2,,9,,9
34,-10.77,-147.50,6  10182,150,,9,,9,0.00,2,0.00,2
34,-10.77,-147.50,6  10183,151,0.24,2,0.02,2,,9,,9
34,-10.77,-147.50,6  10181,225,,9,,9,0.02,2,0.00,2
34,-10.77,-147.50,6  10180,225,0.24,2,0.04,2,,9,,9
34,-10.77,-147.50,6  10178,300,,9,,9,0.00,2,0.00,2
34,-10.77,-147.50,6  10179,301,0.35,2,0.02,2,,9,,9
34,-10.77,-147.50,6  10176,350,,9,,9,0.00,2,0.01,2
34,-10.77,-147.50,6  10177,351,0.48,2,0.00,3,,9,,9
34,-10.77,-147.50,6  10174,500,,9,,9,0.02,2,0.01,2
34,-10.77,-147.50,6  10175,502,0.67,2,0.00,3,,9,,9
34,-10.77,-147.50,6  10172,750,,9,,9,0.00,2,0.01,2
34,-10.77,-147.50,6  10173,751,0.68,2,0.02,2,,9,,9
33,-10.77,-147.50,6  10084,998,0.54,2,0.01,2,,9,,9
34,-10.77,-147.50,6  10170,1000,,9,,9,0.00,2,0.03,2
34,-10.77,-147.50,6  10171,1002,0.71,2,0.01,2,,9,,9
34,-10.77,-147.50,6  10168,1500,,9,,9,,5,0.01,2
34,-10.77,-147.50,6  10169,1501,0.71,2,0.03,2,,9,,9
34,-10.77,-147.50,6  10145,1999,0.79,2,0.01,2,,9,,9
34,-10.77,-147.50,6  10143,2100,0.78,2,0.02,2,,9,,9
34,-10.77,-147.50,6  10141,2200,0.65,2,0.05,2,,9,,9
34,-10.77,-147.50,6  10139,2299,0.85,2,0.04,2,,9,,9
34,-10.77,-147.50,6  10137,2399,0.86,2,0.03,2,,9,,9
34,-10.77,-147.50,6  10135,2499,0.95,2,0.03,2,,9,,9
34,-10.77,-147.50,6  10133,2549,0.92,2,0.02,2,,9,,9
34,-10.77,-147.50,6  10131,2598,0.93,2,0.03,2,,9,,9
34,-10.77,-147.50,6  10129,2698,0.92,2,0.01,2,,9,,9
34,-10.77,-147.50,6  10127,2799,0.92,2,0.03,2,,9,,9
34,-10.77,-147.50,6  10125,2898,1.27,2,0.04,2,,9,,9
34,-10.77,-147.50,6  10123,2998,1.02,2,0.02,2,,9,,9
35,-10.25,-150.00,10249,2,0.17,2,,9,,9,,9
35,-10.25,-150.00,10234,30,0.17,2,0.01,2,,9,,9
35,-10.25,-150.00,10232,45,0.19,2,0.00,2,,9,,9
35,-10.25,-150.00,10230,65,0.20,2,0.01,2,,9,,9
35,-10.25,-150.00,10228,104,0.22,2,0.02,2,,9,,9
35,-10.25,-150.00,10226,150,0.28,2,0.02,2,,9,,9
35,-10.25,-150.00,10224,200,0.46,2,0.05,2,,9,,9
35,-10.25,-150.00,10222,280,0.46,2,0.02,2,,9,,9
35,-10.25,-150.00,10220,320,0.46,2,0.01,2,,9,,9
35,-10.25,-150.00,10218,360,0.68,2,0.03,2,,9,,9
35,-10.25,-150.00,10216,464,0.77,2,0.03,2,,9,,9
35,-10.25,-150.00,10214,748,0.68,2,0.01,2,,9,,9
35,-10.25,-150.00,10212,997,0.55,2,0.02,2,,9,,9
36,-10.50,-152.00,6  10372,2300,,9,,9,,5,,5
36,-10.50,-152.00,6  10339,2,,,,9,,9,,9
36,-10.50,-152.00,6  10329,30,,9,,9,0.00,2,0.00,2
36,-10.50,-152.00,6  10330,30,0.21,2,0.03,2,,9,,9
36,-10.50,-152.00,6  10327,45,,9,,9,,5,0.00,2
36,-10.50,-152.00,6  10328,45,0.26,2,0.02,2,,9,,9
36,-10.50,-152.00,6  10325,75,,9,,9,0.03,2,0.00,2
36,-10.50,-152.00,6  10326,76,0.15,2,0.03,2,,9,,9
36,-10.50,-152.00,6  10323,100,,9,,9,,5,0.00,2
36,-10.50,-152.00,6  10324,101,0.24,2,0.02,2,,9,,9
36,-10.50,-152.00,6  10321,130,,9,,9,0.00,2,0.00,2
36,-10.50,-152.00,6  10322,130,0.18,2,0.02,2,,9,,9
36,-10.50,-152.00,6  10319,200,,9,,9,,5,0.00,2
36,-10.50,-152.00,6  10320,201,0.23,2,0.04,2,,9,,9
36,-10.50,-152.00,6  10317,300,,9,,9,,5,0.00,2
36,-10.50,-152.00,6  10318,301,0.28,2,0.04,2,,9,,9
36,-10.50,-152.00,6  10315,350,,9,,9,,5,0.00,2
36,-10.50,-152.00,6  10316,351,0.37,2,0.04,2,,9,,9
36,-10.50,-152.00,6  10313,450,,9,,9,,5,0.01,2
36,-10.50,-152.00,6  10314,452,0.70,2,0.00,2,,9,,9
36,-10.50,-152.00,6  10311,600,,9,,9,,5,0.01,2
36,-10.50,-152.00,6  10312,601,0.63,2,0.01,2,,9,,9
36,-10.50,-152.00,6  10309,800,,9,,9,0.00,2,0.01,2
36,-10.50,-152.00,6  10310,801,0.71,2,0.02,2,,9,,9
36,-10.50,-152.00,6  10307,1000,,9,,9,0.00,2,0.01,2
36,-10.50,-152.00,6  10386,1000,,9,,9,0.00,2,0.02,2
36,-10.50,-152.00,6  10387,1000,0.46,2,0.01,2,,9,,9
36,-10.50,-152.00,6  10308,1002,0.46,6,0.01,2,,9,,9
36,-10.50,-152.00,6  10384,1250,,9,,9,0.00,2,0.00,2
36,-10.50,-152.00,6  10385,1252,0.67,2,0.01,2,,9,,9
36,-10.50,-152.00,6  10382,1500,,9,,9,,5,0.01,2
36,-10.50,-152.00,6  10383,1500,0.68,2,0.08,2,,9,,9
36,-10.50,-152.00,6  10380,1750,,9,,9,0.00,2,0.00,2
36,-10.50,-152.00,6  10381,1751,0.86,2,0.06,2,,9,,9
36,-10.50,-152.00,6  10378,2000,,9,,9,,5,0.01,2
36,-10.50,-152.00,6  10379,2000,0.97,2,0.03,2,,9,,9
36,-10.50,-152.00,6  10377,2099,0.65,2,0.01,2,,9,,9
36,-10.50,-152.00,6  10376,2100,,9,,9,,5,0.01,2
36,-10.50,-152.00,6  10374,2200,,9,,9,,5,0.02,2
36,-10.50,-152.00,6  10375,2201,0.67,2,0.02,2,,9,,9
36,-10.50,-152.00,6  10371,2400,0.74,2,0.00,2,,9,,9
36,-10.50,-152.00,6  10370,2400,,9,,9,,5,0.01,2
36,-10.50,-152.00,6  10368,2500,,9,,9,,5,0.02,2
36,-10.50,-152.00,6  10369,2501,0.69,2,0.05,2,,9,,9
36,-10.50,-152.00,6  10366,2600,,9,,9,0.03,2,0.01,2
36,-10.50,-152.00,6  10367,2600,0.73,2,0.07,2,,9,,9
36,-10.50,-152.00,6  10274,2698,0.78,2,0.05,2,,9,,9
36,-10.50,-152.00,6  10365,2700,0.82,2,0.06,2,,9,,9
36,-10.50,-152.00,6  10364,2700,,9,,9,0.00,2,,5
36,-10.50,-152.00,6  10273,2700,,9,,9,,5,0.01,2
36,-10.50,-152.00,6  10272,2798,1.04,2,0.07,2,,9,,9
36,-10.50,-152.00,6  10271,2800,,9,,9,0.02,2,0.02,2
36,-10.50,-152.00,6  10270,2899,1.02,2,0.02,2,,9,,9
36,-10.50,-152.00,6  10269,2900,,9,,9,0.00,2,0.02,2
36,-10.50,-152.00,6  10268,2998,0.92,2,0.01,2,,9,,9
36,-10.50,-152.00,6  10267,3000,,9,,9,,5,0.02,2
36,-10.50,-152.00,6  10266,3248,0.87,2,0.05,2,,9,,9
36,-10.50,-152.00,6  10265,3250,,9,,9,,5,0.02,2
36,-10.50,-152.00,6  10264,3498,1.02,2,0.02,2,,9,,9
36,-10.50,-152.00,6  10263,3500,,9,,9,0.00,2,0.02,2
36,-10.50,-152.00,6  10262,3998,0.84,2,0.06,2,,9,,9
36,-10.50,-152.00,6  10261,4000,,9,,9,0.02,2,0.01,2
36,-10.50,-152.00,6  10260,4497,0.83,2,0.03,2,,9,,9
36,-10.50,-152.00,6  10259,4500,,9,,9,0.00,2,0.01,2
36,-10.50,-152.00,6  10258,4746,0.80,2,0.04,2,,9,,9
36,-10.50,-152.00,6  10257,4750,,9,,9,0.03,2,0.01,2
36,-10.50,-152.00,6  10256,4996,0.93,2,0.00,2,,9,,9
36,-10.50,-152.00,6  10255,5000,,9,,9,0.00,2,0.02,2
36,-10.50,-152.00,6  10254,5097,0.87,2,0.05,2,,9,,9
36,-10.50,-152.00,6  10253,5100,,9,,9,0.00,2,0.02,2
36,-10.50,-152.00,6  10252,5120,0.76,2,0.03,2,,9,,9
36,-10.50,-152.00,6  10251,5125,,9,,9,0.00,2,0.01,2
