STNNBR,depth,lat,lon,HgT_pM,Hg0_pM,MMHg_pM,DMHg_pM,SILCAT,NITRAT,NITRIT,PHSPHT,CTDPRS,CTDTMP,CTDSAL,CTDOXY,TRANSM,FLUORM
1,20,-12.01,-79.2,0.49,0,0.19,0.01,2.63,7.495,0.6,0.965,20,17.63,35.18333333,255.7666667,4.62,0.386666667
1,30,-12.01,-79.2,0.69,0.17,0,0.01,2.1,7.78,0.62,1.05,30,17.49333333,35.19333333,252.6666667,4.663333333,0.44
1,45,-12.01,-79.2,0.51,0.09,0.07,0,1.27,7.42,0.6,1.31,45,17.29333333,35.19,247.1333333,4.726666667,0.25
1,80,-12.01,-79.2,0.98,0.03,0.06,0.03,21.42,17.74,3.14,2.635,80,14.18666667,34.95666667,23.03333333,4.753333333,0.066666667
1,235,-12.01,-79.2,0.44,0.07,0.09,0.1,31.28,14.785,8.955,2.54,236,12.23,34.87,6.266666667,4.79,0.02
1,300,-12.01,-79.2,1.14,0.12,0.05,0.22,30.89,23.615,5.505,2.575,301,11.39,34.81666667,6.4,4.793333333,0.02
1,375,-12.01,-79.2,1.1,0.29,0.045,0.105,33.405,34.78,0,2.7675,377,10.03666667,34.72,6.366666667,4.81,0.02
1,550,-12.01,-79.2,0.87,0.02,0.1,0.12,48.27,43.145,0,3.14,553,7.405,34.58,9.3,4.82,0.02
1,800,-12.01,-79.2,1.29,0.03,0.08,0.08,68.72,45.62,0,3.26,805,5.48,34.535,28.55,4.83,0.02
1,1200,-12.01,-79.2,0.88,0.08,0,0.11,102.155,42.435,0,3.095,1209,3.8,34.565,69.25,4.83,0.02
1,1600,-12.01,-79.2,0.73,0.03,0.07,0.03,129.87,40.71,0,2.995,1614,2.79,34.615,90.4,4.83,0.02
2,20,-12.04,-77.38,0.74,0.14,0.02,0.04,10.975,14.03,1.31,2.145,20,14.29,34.95,46.4,4.65,0.21
2,38,-12.04,-77.38,1.89,0.04,0.04,0,16.1,17.505,0.69,2.44,38,13.77,34.93,16.9,4.67,0.15
2,55,-12.04,-77.38,2.05,0.31,0.05,0,21.81,20.875,0.36,2.605,55,13.22,34.93,7,4.74,0.05
2,70,-12.04,-77.38,1.29,0.34,0.07,0.09,30.11,17.33,5.005,2.505,70,13.09,34.93,6.6,4.71,0.05
2,90,-12.04,-77.38,0.95,0.27,0,0.18,33.13,17.075,5.61,2.49,90,13,34.93,6.1,4.74,0.04
2,110,-12.04,-77.38,1.62,0.28,0.03,0.08,47.82,1.08,4.91,2.54,110,12.88,34.92,5.9,4.51,0.09
3,20,-12.05,-77.66,0.81,0.13,0.05,0.14,19.37,19.08,1.145,2.565,20,14.54,34.96,29.8,4.73,0.11
3,30,-12.05,-77.66,1.49,0.08,0.06,0.05,23.765,14.935,3.085,2.605,30,13.72,34.9,12.3,4.76,0.07
3,50,-12.05,-77.66,1.01,0.18,0.03,0.16,33.375,6.15,9.295,2.51,50,13.63,34.96,6.8,4.76,0.03
3,90,-12.05,-77.66,1.1,0.27,0.1,0.17,31.18,11.635,8.82,2.53,90,13.11,34.93,6.1,4.76,0.02
3,130,-12.05,-77.66,0.94,0.13,0.03,0.07,31.81,11.74,9.45,2.55,131,12.88,34.92,5.9,4.77,0.02
4,20,-12.04,-77.82,0.64,0.09,0.08,0.01,4.245,12.425,0.555,1.82,20,15.56,34.97,185,4.69,0.19
4,110,-12.04,-77.82,0.73,0.07,0,0.01,32.06,8.595,10.57,2.525,110,13.21,34.93,6.7,4.77,0.02
4,140,-12.04,-77.82,1.23,0.2,,0.1,30.55,13.365,8.71,2.52,141,12.87,34.91,6.5,4.77,0.02
4,300,-12.04,-77.82,1.14,0.17,0,0.06,33.915,27.17,3.715,2.675,301,10.73,34.77,6.1,4.79,0.02
5,20,-12.04,-78.17,0.47,0.19,0.08,,4.88,11.555,0.455,1.365,20,17.105,35.01,252.15,4.515,0.77
5,75,-12.04,-78.17,2.5,0.145,0.09,0.07,32.01,4.23,9.555,2.455,75,13.83,34.96,8.8,4.73,0.155
5,150,-12.04,-78.17,0.78,0.05,0.11,0.03,-485.545,-488.84,-497.565,-498.305,151,12.94,34.92,6.5,4.785,0.02
5,200,-12.04,-78.17,0.74,0.06,0.08,0.03,29.96,18.84,6.355,2.45,201,12.285,34.87,6.2,4.79,0.02
5,380,-12.04,-78.17,1.01,0.19,0.29,0.18,36.02,33.18,1.385,2.725,382,9.46,34.685,6.25,4.805,0.02
5,500,-12.04,-78.17,1.07,0.055,0.115,0.1,46.56,41.775,0,3.055,503,7.79,34.595,7.55,4.82,0.02
5,600,-12.04,-78.17,0.77,0.17,0.05,,56.57,44.165,0,3.175,604,6.83,34.57,8.9,4.82,0.02
5,1000,-12.04,-78.17,0.9,0.09,0.11,0.12,90.295,43.25,0,3.17,1007,4.33,34.55,56.3,4.83,0.02
5,1200,-12.04,-78.17,3,0.07,0.13,0.09,108.305,41.63,0.03,3.1,1209,3.54,34.57,71.5,4.83,0.02
5,1600,-12.04,-78.17,0.83,0.19,0.1,0.02,136.705,40.21,0,3.015,1614,2.6,34.62,94.2,4.83,0.02
5,1800,-12.04,-78.17,0.45,0.22,0.18,0.06,141.68,39.58,0,2.975,1817,2.4,34.63,98.5,4.82,0.02
5,2000,-12.04,-78.17,0.81,0.21,0.06,0.02,145.875,39.17,0,2.95,2019,2.28,34.64,106.5,4.82,0.02
5,2050,-12.04,-78.17,0.68,0.25,0.04,0.03,147.145,39.13,0,2.94,2070,2.24,34.64,106.3,4.81,0.02
6,20,-12,-81.5,0.21,0.02,0.19,0,4.05,14.69,0.52,1.325,20,18.15,35.13,252.7,4.68,0.23
6,50,-12,-81.5,0.22,0.1,0.02,0,3.95,9.29,0.605,1.255,50,17.21,35.22,241.7,4.75,0.24
6,95,-12,-81.5,0.4,0.19,0.18,0.01,18.3,22.25,0.56,2.49,95,14.13,34.93,11.7,4.74,0.18
6,150,-12,-81.5,0.55,0.03,0,0.07,28.01,18.845,3.875,2.535,151,12.71,34.89,5.8,4.77,0.02
7,20,-12,-84,0.27,0.02,0.06,0,4.73,14.28,0.42,1.015,20,18.91666667,35.28666667,247.3,4.686666667,0.31
7,40,-12,-84,0.33,0.01,0.03,0,4.73,14.29,0.425,1.005,40,18.83,35.28666667,246.2333333,4.7,0.296666667
7,60,-12,-84,0.39,0.04,0.04,0,4.68,14.34,0.42,1,60,18.06333333,35.28333333,238.2333333,4.753333333,0.22
7,80,-12,-84,0.28,0.05,0.03,0,7.075,17.705,0.865,1.59,80,16.86,35.15333333,182.6333333,4.78,0.093333333
7,110,-12,-84,0.63,0.25,0.06,0.01,25.03,18.505,3.145,2.49,110,13.66666667,34.93,8.633333333,4.743333333,0.176666667
7,150,-12,-84,0.9,0.29,0.13,0.06,27.72,21.135,3.64,2.475,151,12.91666667,34.92,7,4.773333333,0.02
7,300,-12,-84,0.76,0.1,0.22,0.05,33.33,22.67,7,2.635,301,10.87,34.78333333,6.333333333,4.79,0.02
7,350,-12,-84,0.79,0.05,0.04,0.16,34.26,32.23,1.355,2.72,352,10.08333333,34.72666667,6.2,4.803333333,0.02
7,400,-12,-84,0.695,0.04,0.17,0.105,37.555,37.1,0,2.8225,402,9.336666667,34.68333333,6.333333333,4.81,0.02
7,450,-12,-84,0.75,0.02,0.09,0.05,40.9,39.94,0,2.935,452,8.583333333,34.63333333,6.7,4.82,0.02
7,500,-12,-84,0.84,0.03,0.17,0.11,42.51,41.435,0,2.94,503,7.94,34.59666667,9.733333333,4.82,0.02
7,625,-12,-84,0.63,0.02,0.19,0.09,52.075,44.29,0,3.115,629,6.7,34.55,16.9,4.82,0.02
7,750,-12,-84,0.7,0.05,0.03,0.14,63.21,45.705,0,3.21,755,5.806666667,34.53,23.16666667,4.82,0.02
7,1000,-12,-84,0.71,0.02,0.09,0.15,84.975,43.515,0,3.12,1007,4.433333333,34.53666667,59.8,4.83,0.02
7,1500,-12,-84,0.71,0.03,0.03,0.13,123.92,41.105,0,3.015,1513,2.993333333,34.59333333,85.66666667,4.83,0.02
7,1750,-12,-84,0.75,0.02,0.03,0.02,134.995,39.96,0,2.925,1766,2.58,34.62,103.35,4.83,0.02
7,2250,-12,-84,0.97,0.01,0.05,0.15,144.95,38.34,0,2.785,2273,2.065,34.65,124.7,4.835,0.02
7,2750,-12,-84,1.34,0.11,0.05,0.14,147.195,37.38,0,2.755,2782,1.82,34.67,143.3,4.84,0.02
7,3000,-12,-84,1.01,0.05,0.13,0.12,148.215,37.225,0,2.745,3036,1.8,34.67,147.3,4.84,0.02
7,3500,-12,-84,1.29,0.05,0.09,0.06,139.285,36.125,0,2.65,3547,1.78,34.68,163.4,4.84,0.01
7,3750,-12,-84,1.65,0.04,0.17,0.09,137.09,35.875,0,2.63,3802,1.77,34.68,168.3,4.84,0.01
7,4500,-12,-84,1.38,0.19,0.02,0.09,136.015,35.71,0,2.615,4570,1.83,34.68,175.6,4.84,0.01
7,4550,-12,-84,2.07,0.08,,,136.21,35.655,0,2.61,4622,1.84,34.68,176.2,4.84,0.01
8,20,-12,-86.52,0.52,0.01,0.07,0,4.39,12.26,0.39,1.09,20,18.94,35.39,247.7,4.67,0.17
8,50,-12,-86.52,0.36,0.01,0.06,0,4.2,12.485,0.51,1.215,50,18.04,35.3,243.9,4.71,0.36
8,325,-12,-86.52,1.1,0.03,0.16,0.16,33.28,34.285,0,2.665,327,10.28,34.75,7.1,4.81,0.02
9,20,-12,-89,0.57,0,0.08,0,5.415,13.9,0.45,1.15,20,19.05666667,35.35666667,245.9333333,4.703333333,0.22
9,60,-12,-89,0.52,0.02,0.05,0,4.44,13.26,0.52,1.245,60,18.05666667,35.32,240.0666667,4.73,0.293333333
9,100,-12,-89,0.81,0.01,0.04,0,15.665,23.31,0.06,2.365,100,15.52,34.98,142.4333333,4.743333333,0.07
9,120,-12,-89,0.76,0.04,0.06,0.02,24.25,15.985,2.11,2.62,120,13.87,34.86333333,20.76666667,4.8,0.033333333
9,155,-12,-89,1.1,0.04,0.07,0.41,28.59,13.385,5.075,2.61,156,12.88666667,34.88,7.2,4.76,0.036666667
9,175,-12,-89,1.14,0.06,0.11,0.08,29.52,14.965,5.08,2.605,176,12.6,34.87333333,6.8,4.766666667,0.02
9,250,-12,-89,1.33,0.04,0.07,0.03,28.89,28.65,0.655,2.585,251,11.39,34.81,6.3,4.796666667,0.02
9,300,-12,-89,1.37,0.06,0.03,0.07,30.79,32.345,0.015,2.64,301,10.6,34.76,6.433333333,4.806666667,0.02
9,450,-12,-89,1.26,0.02,0.07,0.11,39.095,39.93,0.015,2.89,452,8.335,34.62,11.4,4.81,0.02
9,500,-12,-89,1.45,0.04,0.2,0.07,42.56,41.725,0,2.98,503,7.785,34.595,14.8,4.815,0.02
9,625,-12,-89,1.44,0.04,0.07,0.08,52.91,44.39,0,3.125,629,6.455,34.535,25.9,4.82,0.02
9,750,-12,-89,1.2,0.04,0.13,0.32,61.06,44.115,0,3.1,755,5.575,34.515,44.7,4.83,0.02
9,1000,-12,-89,1.26,0.01,0.11,0.07,83.66,43.255,0,3.13,1007,4.39,34.53,64.85,4.83,0.02
9,1250,-12,-89,1.13,0.03,0.11,0.08,103.81,41.835,0,3.07,1260,3.59,34.56,81.5,4.83,0.02
9,1500,-12,-89,1.22,0.02,0.02,0.05,119.625,40.725,0,3.015,1512.666667,2.996666667,34.59,95.26666667,4.83,0.02
9,2250,-12,-89,1.03,0.02,0.09,0.105,144.025,38.445,0,2.845,2273,2.05,34.65,126,4.84,0.02
9,2500,-12,-89,1.34,0.05,0.1,0.24,143.97,37.58,0,2.775,2527,1.88,34.66,139.8,4.84,0.02
9,2750,-12,-89,1.35,0.04,0.05,0.18,144.165,37.13,0,2.74,2782,1.82,34.67,147.2,4.84,0.01
9,3000,-12,-89,1.41,0.06,0.03,0.09,140.8,36.52,0,2.69,3036,1.78,34.67,156.1,4.84,0.01
9,3250,-12,-89,1.55,0.18,0.09,0.23,138.26,36.18,0,2.66,3291,1.78,34.68,161.6,4.84,0.01
9,4000,-12,-89,1.83,0.05,0.05,0.29,138.065,36.105,0,2.655,4058,1.81,34.68,166.6,4.84,0.01
9,4050,-12,-89,1.86,0.07,0.07,0.24,138.165,36.075,0,2.65,4109,1.82,34.68,167,4.84,0.01
10,250,-12,-91.5,0.72,0.02,0.09,0.03,29.08,31.525,0,2.57,251,11.14,34.79,8.3,4.81,0.02
10,400,-12,-91.5,1.21,0,0.21,0.3,36.21,38.2,0,2.725,402,8.98,34.66,14.6,4.81,0.02
11,40,-12,-94,0.14,0,0.06,0,3.27,9.405,0.34,0.86,40,20.94333333,35.47333333,238.9666667,4.7,0.233333333
11,75,-12,-94,0.13,0,0.03,0,2.585,6.6,0.41,0.8,75,19.98333333,35.55,233.4,4.76,0.236666667
11,110,-12,-94,0.15,0,0.04,0,2.39,7.025,0.96,0.855,110,18.30666667,35.32,209,4.783333333,0.076666667
11,130,-12,-94,0.17,0,0.04,0.07,4.93,14.33,0.04,1.3,130,15.95,35.01333333,157.9666667,4.796666667,0.043333333
11,180,-12,-94,0.41,0.03,0.04,0.04,22.15,20.55,0.02,2.575,181,12.92,34.80333333,17.16666667,4.81,0.023333333
11,260,-12,-94,0.66,0.03,0.08,0.06,27.33,27.115,0,2.64,261,11.18,34.77,6.9,4.81,0.02
11,320,-12,-94,0.645,0.01,0.06,0.055,30.795,33.89,0,2.625,321,10.24,34.73,9.233333333,4.81,0.02
11,500,-12,-94,0.81,0.01,0.06,0.02,40.75,41.175,0,2.87,503,7.57,34.575,30.65,4.815,0.02
11,1750,-12,-94,0.66,0.025,0.03,0.07,129.14,39.355,0,2.88,1766,2.535,34.62,113.4,4.84,0.02
11,2000,-12,-94,0.84,0,0.07,0.06,137.73,38.5,0,2.83,2019,2.25,34.64,123.6,4.84,0.02
11,2500,-12,-94,0.97,0.11,0.09,0.12,135.965,36.295,0,2.65,2527,1.86,34.66,155.1,4.84,0.01
11,3500,-12,-94,1.4,0.05,0.1,0.25,141.575,36.305,0,2.65,3546,1.8,34.68,161.3,4.84,0.01
11,3645,-12,-94,1.45,0.03,0.14,0.22,142.065,36.315,0,2.65,3695,1.81,34.68,161.5,4.84,0.01
12,25,-13,-96.5,0.19,0.01,0.04,0,2.88,6.38,0.2,0.665,25,21.44,35.57,235.5,4.72,0.31
12,50,-13,-96.5,0.21,0.02,0.06,0,1.61,1.72,0.23,0.525,50,20.4,35.74,227.2,4.71,0.45
12,120,-13,-96.5,0.14,0.05,0.04,0,1.22,1.545,0.475,0.495,120,19.92,35.76,227.8,4.8,0.07
12,160,-13,-96.5,0.22,0.02,0.1,0,3.12,10.34,0.065,0.995,161,16.37,35.07,178.6,4.81,0.04
13,20,-14,-99,0.13,0.01,0.04,0,1.61,3.035,0.1,0.49,20,21.33,35.74666667,237.3,4.7,0.203333333
13,60,-14,-99,0.16,0.01,,0,1.32,1.93,0.07,0.445,60,21.17333333,35.79333333,237.1666667,4.716666667,0.283333333
13,800,-14,-99,0.42,0.02,0.08,0.02,60.965,43.91,0,3.07,805,5.59,34.51,46.9,4.82,0.02
13,900,-14,-99,0.52,0.01,0.21,0.06,71.115,44.04,0,3.115,906,5.02,34.515,51,4.825,0.02
13,1000,-14,-99,0.44,0.02,0.04,0.06,79.755,43.31,0,3.095,1007,4.54,34.52,62.7,4.83,0.02
13,1200,-14,-99,0.36,0.03,0.04,0.02,96.74,41.81,0,3.055,1209,3.805,34.55,81.75,4.83,0.02
13,1800,-14,-99,0.47,0.01,0.09,0.06,126.55,38.875,0,2.84,1816,2.525,34.615,119.1,4.835,0.02
13,2400,-14,-99,0.805,0.035,0.23,0.1,130.795,36.1,0,2.62,2426,1.905,34.66,158.15,4.84,0.01
13,2800,-14,-99,0.67,0.05,0.1,0.09,86.725,42.625,0,3.08,2833,1.79,34.67,161.9,4.84,0.01
13,3000,-14,-99,1.17,0.03,0.14,0.12,138.895,36.2,0,2.645,3036,1.79,34.67,161.4,4.84,0.01
13,3200,-14,-99,1.18,0.19,,0.16,141.625,36.37,0,2.655,3240,1.8,34.67,160.4,4.84,0.01
13,3600,-14,-99,1.22,0.05,0.25,0.08,146.655,36.81,0,2.685,3649,1.83,34.67,158.9,4.84,0.01
13,3700,-14,-99,1.25,0.03,,0.17,147.145,36.815,0,2.68,3751,1.83,34.67,158.7,4.84,0.01
13,3750,-14,-99,1.26,0.05,0.08,0.13,146.85,36.785,0,2.685,3802,1.84,34.67,158.8,4.84,0.01
13,3810,-14,-99,,0.03,0.14,0.22,147.73,36.885,0,2.685,3864,1.84,34.67,159.1,4.84,0.01
13,3835,-14,-99,,,0.16,0.05,148.46,36.915,0,2.685,3889,1.84,34.67,158.7,4.84,0.01
14,20,-15,-101.5,0.17,0.02,0.1,0,1.32,1.49,0.05,0.38,20,21.85,35.81,234.3,4.7,0.13
14,70,-15,-101.5,0.25,0.02,0.04,,1.27,1.19,0.05,0.385,70,21.83,35.87,233.7,4.72,0.24
14,125,-15,-101.5,0.12,0.03,0.11,,1.365,2.02,0.745,0.535,125,20.28,35.74,216.3,4.79,0.12
14,500,-15,-101.5,0.62,0.02,0.09,0.12,35.775,37.81,0,2.625,503,7.89,34.59,52.8,4.82,0.02
15,20,-16,-104,0.17,0,0.1,0,1.12,0.86,0.03,0.285,20,22.34,35.95333333,230.4333333,4.74,0.136666667
15,75,-16,-104,0.17,0.01,0,0,1.12,0.57,0.035,0.29,75,22.14333333,36.01333333,232.6666667,4.733333333,0.246666667
15,105,-16,-104,0.24,0.01,0,0,1.17,1.02,0.1,0.34,105,21.55333333,35.96,226.9,4.763333333,0.22
15,150,-16,-104,0.18,0.01,0,,1.025,1.23,1.09,0.385,150,20.13,35.71,214,4.79,0.073333333
15,410,-16,-104,0.82,0.03,0.04,0.13,29.19,36.755,0,2.66,412,8.686666667,34.57666667,29.1,4.81,0.02
15,500,-16,-104,0.72,0.045,0.14,0.085,34.31,39.07,0,2.685,503,7.476666667,34.53333333,50.66666667,4.813333333,0.02
15,750,-16,-104,0.73,0.01,0.05,0.11,54.765,42.185,0,2.935,755,5.565,34.49,65.55,4.82,0.02
15,1750,-16,-104,0.48,0.02,0.04,0.09,122.65,39.13,0,2.855,1766,2.585,34.61,118.4,4.84,0.02
15,2400,-16,-104,1.31,0.01,0,0.06,131.775,36.285,0,2.645,2426,1.915,34.66,157.3,4.84,0.01
15,2800,-16,-104,0.91,0.01,0.26,0.09,139.24,36.35,0,2.62,2833,1.82,34.67,161.8,4.84,0.01
15,3250,-16,-104,0.52,0.02,0.21,0.1,145.14,36.79,0,2.65,3292,1.81,34.67,159.7,4.84,0.01
15,3750,-16,-104,1.23,0.02,0.17,0.15,150.165,37.145,0,2.65,3803,1.83,34.67,158.5,4.84,0.02
16,20,-15.43,-106.5,0.3,0.02,0.05,,1.025,1.785,0.04,0.39,20,22.74,35.85,230.9,4.7,0.26
16,60,-15.43,-106.5,0.31,0.02,0,0,1.025,0.205,0.02,0.32,60,22.46,36.02,231.2,4.7,0.41
16,90,-15.43,-106.5,0.34,0.04,0.03,,1.025,0.095,0.03,0.34,90,22.17,36.15,228.8,4.76,0.22
16,125,-15.43,-106.5,0.24,0.02,0.04,,0.83,0.025,0.21,0.345,125,21.71,36.1,221.1,4.78,0.1
16,295,-15.43,-106.5,0.5,0,0.05,0.03,16.055,23.27,0,2.11,296,11.42,34.55,92.3,4.81,0.01
17,20,-15,-109.19,0.24,0,0.02,0,1.415,2.505,0.05,0.41,20,23.48333333,35.91,226.9666667,4.703333333,0.116666667
17,250,-15,-109.19,0.165,0.02,0,0.01,3.71,11.635,0,0.995,251,14.27,34.75666667,187.7666667,4.806666667,0.01
17,450,-15,-109.19,0.79,0,0.06,0.07,30.065,36.25,0,2.555,452,8.33,34.57333333,37.9,4.81,0.02
17,2000,-15,-109.19,0.76,0.02,0.02,0.1,127.97,37.335,0,2.695,2019,2.175,34.63,139.95,4.84,0.01
17,2100,-15,-109.19,0.98,0.02,0,0.11,128.21,36.95,0,2.67,2121,2.07,34.64,145.95,4.84,0.01
17,2500,-15,-109.19,1.085,0.03,0.13,0.12,135.09,36.105,0,2.56,2527,1.835,34.66,158.85,4.84,0.01
17,2901,-15,-109.19,1.41,0.02,,,141.825,36.505,0,2.605,2936,1.8,34.67,158.2,4.84,0.01
17,2999,-15,-109.19,1.41,0.02,,,143.925,36.655,0,2.62,3035,1.8,34.67,157.6,4.84,0.01
17,3200,-15,-109.19,,,0.05,0.11,145.68,36.825,0,2.625,3240,1.81,34.67,156.8,4.84,0.01
17,3600,-15,-109.19,,,0.09,0.1,97.555,38.445,0,2.68,3649,1.84,34.67,157.7,4.84,0.02
17,3650,-15,-109.19,,,0,0.2,142.895,36.955,0,2.65,3700,1.85,34.67,158.1,4.84,0.01
17,3675,-15,-109.19,,,0.05,0.1,147.535,36.935,0,2.65,3726,1.85,34.67,158.4,4.83,0.01
17,3692,-15,-109.19,1.12,0.04,,,147.435,36.925,0,2.645,3743,1.85,34.67,158.3,4.84,0.01
18,20,-14.98,-112.75,0.33,0.02,0.05,0,1.71,3.805,0.075,0.465,20,24.305,35.815,224.1,4.6975,0.125
18,60,-14.98,-112.75,0.18,0,0.05,0,1.12,0.535,0.03,0.32,60,23.87,36.17,226.8,4.7125,0.205
18,95,-14.98,-112.75,0.25,0.01,0.05,0,1.12,0.3,0.1,0.365,95,22.7575,36.22,222.8,4.75,0.215
18,150,-14.98,-112.75,0.31,0.02,0.07,,0.73,0.42,0.785,0.335,150,21.6,36.0675,215.05,4.7875,0.0775
18,355,-14.98,-112.75,0.54,0.02,0.05,0.1,25.38,30.705,0,2.6,356,10.445,34.6425,23.275,4.8,0.02
18,1400,-14.98,-112.75,,,0.09,0.02,109.715,39.935,0,2.855,1411,3.106666667,34.57333333,103.4333333,4.83,0.016666667
18,1800,-14.98,-112.75,,,0.09,0.02,124.405,38.19,0,2.725,1816,2.406666667,34.62,127.4666667,4.83,0.02
18,2000,-14.98,-112.75,,,0.05,0.05,128.21,37.205,0,2.65,2019,2.146666667,34.64,140.1666667,4.83,0.013333333
18,2225,-14.98,-112.75,,,0.07,0.09,126.405,35.99,0,2.56,2248,1.936666667,34.65,156.8666667,4.84,0.01
18,2250,-14.98,-112.75,,,0,0.02,125.67,35.71,0,2.54,2273,1.913333333,34.65,160.2,4.84,0.01
18,2275,-14.98,-112.75,,,,0.1,125.425,35.575,0,2.535,2298,1.896666667,34.65333333,163.5666667,4.84,0.01
18,2300,-14.98,-112.75,,,0.125,0.095,126.525,35.4975,0,2.54,2324,1.886666667,34.65666667,164.1666667,4.836666667,0.01
18,2350,-14.98,-112.75,,,0.1,0.08,126.8716667,35.38666667,0,2.525,2375,1.866666667,34.66,166.6666667,4.836666667,0.01
18,2375,-14.98,-112.75,,,0.14,0.05,121.67,36.245,0,2.5875,2400,1.865,34.66,167,4.83,0.01
18,2400,-14.98,-112.75,,,0,0.07,129.1575,35.3075,0,2.5325,2426,1.855,34.66,167.25,4.825,0.01
18,2425,-14.98,-112.75,,,0.07,0.02,130.11,35.435,0,2.535,2451,1.85,34.66,167.65,4.825,0.01
18,2500,-14.98,-112.75,,,,0.1,131.99,35.4125,0,2.555,2527,1.84,34.67,167,4.83,0.01
18,2550,-14.98,-112.75,,,0,0.04,132.16,35.295,0,2.555,2578,1.84,34.67,166.7,4.83,0.01
18,2625,-14.98,-112.75,,,0.04,0.055,128.5725,35.13,0,2.5425,2654,1.835,34.67,168.2,4.83,0.01
20,20,-15,-113.5,0.09,0,,0,1.46,2.6,0.05,0.39,20,24.26,35.99,223.6,4.716666667,0.106666667
20,50,-15,-113.5,0.15,0,0.02,0,1.22,1.765,0.04,0.355,50,24.08333333,36.09,226,4.706666667,0.193333333
20,86,-15,-113.5,0.11,0.02,,,0.975,0,0,0.225,86,23.49333333,36.43,224.2666667,4.753333333,0.18
20,95,-15,-113.5,,,0.22,,0.925,0,0,0.22,95,23.48333333,36.46333333,222.9666667,4.756666667,0.183333333
20,226,-15,-113.5,0.18,0.03,,,0.93,5.265,0.02,0.59,227,18.21333333,35.39,204.8333333,4.8,0.013333333
20,326,-15,-113.5,0.41,0,,,16.01,23.17,0,2.145,327,11.43333333,34.56666667,74.53333333,4.803333333,0.013333333
20,401,-15,-113.5,0.68,0.02,,,23.43,32.23,0,2.525,403,9.143333333,34.55,45.6,4.81,0.016666667
