STNNBR,depth,lat,lon,HgP_pmol_ug,MMHgP_pmol_ug,POC_umolC_L,HgT_pM,Hg0_pM,MMHg_pM,DMHg_pM,SILCAT,NITRAT,NITRIT,PHSPHT,CTDPRS,CTDTMP,CTDSAL,CTDOXY,TRANSM,FLUORM
1,20,-12.01,-79.2,0.0,0.0,3.96,0.49,0.0,0.19,0.01,2.63,7.495,0.6,0.965,20.0,17.63,35.18333333,255.7666667,4.62,0.386666667
1,30,-12.01,-79.2,0.0,0.0,2.89,0.69,0.17,0.0,0.01,2.1,7.78,0.62,1.05,30.0,17.49333333,35.19333333,252.66666669999998,4.663333333,0.44
1,80,-12.01,-79.2,0.0,0.0,2.24,0.98,0.03,0.06,0.03,21.42,17.74,3.14,2.635,80.0,14.18666667,34.95666667,23.03333333,4.7533333330000005,0.066666667
1,235,-12.01,-79.2,0.0,0.0,0.69,0.44,0.07,0.09,0.1,31.28,14.785,8.955,2.54,236.0,12.23,34.87,6.266666667000001,4.79,0.02
1,300,-12.01,-79.2,0.01,0.09,0.58,1.14,0.12,0.05,0.22,30.89,23.615,5.505,2.575,301.0,11.39,34.81666667,6.4,4.7933333330000005,0.02
1,550,-12.01,-79.2,0.01,0.2,0.2,0.87,0.02,0.1,0.12,48.27,43.145,0.0,3.14,553.0,7.405,34.58,9.3,4.82,0.02
1,800,-12.01,-79.2,0.02,0.41,0.18,1.29,0.03,0.08,0.08,68.72,45.62,0.0,3.26,805.0,5.48,34.535,28.55,4.83,0.02
1,1200,-12.01,-79.2,0.01,0.0,0.19,0.88,0.08,0.0,0.11,102.155,42.435,0.0,3.095,1209.0,3.8,34.565,69.25,4.83,0.02
1,1600,-12.01,-79.2,0.02,0.21,0.16,0.73,0.03,0.07,0.03,129.87,40.71,0.0,2.995,1614.0,2.79,34.615,90.4,4.83,0.02
2,20,-12.04,-77.38,,,11.12,0.74,0.14,0.02,0.04,10.975,14.03,1.31,2.145,20.0,14.29,34.95,46.4,4.65,0.21
2,38,-12.04,-77.38,0.0,0.0,3.27,1.89,0.04,0.04,0.0,16.1,17.505,0.69,2.44,38.0,13.77,34.93,16.9,4.67,0.15
2,55,-12.04,-77.38,0.0,0.02,4.23,2.05,0.31,0.05,0.0,21.81,20.875,0.36,2.605,55.0,13.22,34.93,7.0,4.74,0.05
2,70,-12.04,-77.38,0.0,0.0,2.41,1.29,0.34,0.07,0.09,30.11,17.33,5.005,2.505,70.0,13.09,34.93,6.6,4.71,0.05
2,110,-12.04,-77.38,0.0,0.04,2.41,1.62,0.28,0.03,0.08,47.82,1.08,4.91,2.54,110.0,12.88,34.92,5.9,4.51,0.09
3,20,-12.05,-77.66,,,11.27,0.81,0.13,0.05,0.14,19.37,19.08,1.145,2.565,20.0,14.54,34.96,29.8,4.73,0.11
3,30,-12.05,-77.66,0.0,0.0,3.13,1.49,0.08,0.06,0.05,23.765,14.935,3.085,2.605,30.0,13.72,34.9,12.3,4.76,0.07
3,90,-12.05,-77.66,0.0,0.0,1.4,1.1,0.27,0.1,0.17,31.18,11.635,8.82,2.53,90.0,13.11,34.93,6.1,4.76,0.02
4,20,-12.04,-77.82,0.0,,2.37,0.64,0.09,0.08,0.01,4.245,12.425,0.555,1.82,20.0,15.56,34.97,185.0,4.69,0.19
4,110,-12.04,-77.82,0.0,0.04,1.43,0.73,0.07,0.0,0.01,32.06,8.595,10.57,2.525,110.0,13.21,34.93,6.7,4.77,0.02
4,300,-12.04,-77.82,0.0,0.08,0.82,1.14,0.17,0.0,0.06,33.915,27.17,3.715,2.675,301.0,10.73,34.77,6.1,4.79,0.02
5,20,-12.04,-78.17,0.0,0.03,3.32,0.47,0.19,0.08,,4.88,11.555,0.455,1.365,20.0,17.105,35.01,252.15,4.515,0.77
5,75,-12.04,-78.17,0.01,0.0,1.79,2.5,0.145,0.09,0.07,32.01,4.23,9.555,2.455,75.0,13.83,34.96,8.8,4.73,0.155
5,200,-12.04,-78.17,0.02,0.0,0.79,0.74,0.06,0.08,0.03,29.96,18.84,6.355,2.45,201.0,12.285,34.87,6.2,4.79,0.02
5,600,-12.04,-78.17,0.01,0.32,0.24,0.77,0.17,0.05,,56.57,44.165,0.0,3.175,604.0,6.83,34.57,8.9,4.82,0.02
5,1200,-12.04,-78.17,0.01,0.0,0.24,3.0,0.07,0.13,0.09,108.305,41.63,0.03,3.1,1209.0,3.54,34.57,71.5,4.83,0.02
5,1800,-12.04,-78.17,0.01,0.0,0.32,0.45,0.22,0.18,0.06,141.68,39.58,0.0,2.975,1817.0,2.4,34.63,98.5,4.82,0.02
7,20,-12.0,-84.0,0.0,0.0,2.05,0.27,0.02,0.06,0.0,4.73,14.28,0.42,1.015,20.0,18.91666667,35.28666667,247.3,4.686666667,0.31
7,60,-12.0,-84.0,0.0,0.0,1.28,0.39,0.04,0.04,0.0,4.68,14.34,0.42,1.0,60.0,18.06333333,35.28333333,238.2333333,4.7533333330000005,0.22
7,110,-12.0,-84.0,0.0,0.0,1.51,0.63,0.25,0.06,0.01,25.03,18.505,3.145,2.49,110.0,13.66666667,34.93,8.633333333,4.743333333,0.176666667
7,150,-12.0,-84.0,0.0,0.0,1.23,0.9,0.29,0.13,0.06,27.72,21.135,3.64,2.475,151.0,12.91666667,34.92,7.0,4.773333333,0.02
7,500,-12.0,-84.0,0.01,0.28,0.23,0.84,0.03,0.17,0.11,42.51,41.435,0.0,2.94,503.0,7.94,34.59666667,9.733333333,4.82,0.02
7,750,-12.0,-84.0,0.01,0.31,0.2,0.7,0.05,0.03,0.14,63.21,45.705,0.0,3.21,755.0,5.806666667000001,34.53,23.16666667,4.82,0.02
7,1000,-12.0,-84.0,0.01,0.34,0.15,0.71,0.02,0.09,0.15,84.975,43.515,0.0,3.12,1007.0,4.433333333,34.53666667,59.8,4.83,0.02
7,1750,-12.0,-84.0,0.0,0.0,0.13,0.75,0.02,0.03,0.02,134.995,39.96,0.0,2.925,1766.0,2.58,34.62,103.35,4.83,0.02
7,2250,-12.0,-84.0,0.01,0.0,0.07,0.97,0.01,0.05,0.15,144.95,38.34,0.0,2.785,2273.0,2.065,34.65,124.7,4.835,0.02
7,3000,-12.0,-84.0,0.01,0.0,0.04,1.01,0.05,0.13,0.12,148.215,37.225,0.0,2.745,3036.0,1.8,34.67,147.3,4.84,0.02
7,4500,-12.0,-84.0,0.01,0.0,0.03,1.38,0.19,0.02,0.09,136.015,35.71,0.0,2.615,4570.0,1.83,34.68,175.6,4.84,0.01
9,20,-12.0,-89.0,0.0,,1.88,0.57,0.0,0.08,0.0,5.415,13.9,0.45,1.15,20.0,19.05666667,35.35666667,245.93333330000002,4.703333333,0.22
9,60,-12.0,-89.0,0.0,0.0,1.32,0.52,0.02,0.05,0.0,4.44,13.26,0.52,1.245,60.0,18.05666667,35.32,240.06666669999998,4.73,0.29333333300000003
9,155,-12.0,-89.0,0.0,0.0,1.01,1.1,0.04,0.07,0.41,28.59,13.385,5.075,2.61,156.0,12.88666667,34.88,7.2,4.76,0.036666667
9,250,-12.0,-89.0,0.0,0.0,0.45,1.33,0.04,0.07,0.03,28.89,28.65,0.655,2.585,251.0,11.39,34.81,6.3,4.796666667,0.02
9,625,-12.0,-89.0,0.01,0.29,0.17,1.44,0.04,0.07,0.08,52.91,44.39,0.0,3.125,629.0,6.455,34.535,25.9,4.82,0.02
9,750,-12.0,-89.0,0.01,0.0,0.15,1.2,0.04,0.13,0.32,61.06,44.115,0.0,3.1,755.0,5.575,34.515,44.7,4.83,0.02
9,1000,-12.0,-89.0,0.01,,0.13,1.26,0.01,0.11,0.07,83.66,43.255,0.0,3.13,1007.0,4.39,34.53,64.85,4.83,0.02
9,1500,-12.0,-89.0,0.01,0.0,0.12,1.22,0.02,0.02,0.05,119.625,40.725,0.0,3.015,1512.666667,2.996666667,34.59,95.26666667,4.83,0.02
9,2500,-12.0,-89.0,0.01,0.0,0.2,1.34,0.05,0.1,0.24,143.97,37.58,0.0,2.775,2527.0,1.88,34.66,139.8,4.84,0.02
9,3000,-12.0,-89.0,0.01,0.0,0.08,1.41,0.06,0.03,0.09,140.8,36.52,0.0,2.69,3036.0,1.78,34.67,156.1,4.84,0.01
9,4000,-12.0,-89.0,0.01,0.0,0.02,1.83,0.05,0.05,0.29,138.065,36.105,0.0,2.655,4058.0,1.81,34.68,166.6,4.84,0.01
11,40,-12.0,-94.0,0.0,0.0,2.37,0.14,0.0,0.06,0.0,3.27,9.405,0.34,0.86,40.0,20.94333333,35.47333333,238.9666667,4.7,0.233333333
11,75,-12.0,-94.0,0.0,0.0,1.1,0.13,0.0,0.03,0.0,2.585,6.6,0.41,0.8,75.0,19.98333333,35.55,233.4,4.76,0.236666667
11,110,-12.0,-94.0,0.0,0.0,0.67,0.15,0.0,0.04,0.0,2.39,7.025,0.96,0.855,110.0,18.30666667,35.32,209.0,4.783333333,0.07666666700000001
11,130,-12.0,-94.0,,,0.11,0.17,0.0,0.04,0.07,4.93,14.33,0.04,1.3,130.0,15.95,35.01333333,157.9666667,4.796666667,0.043333332999999995
11,180,-12.0,-94.0,0.0,0.0,0.3,0.41,0.03,0.04,0.04,22.15,20.55,0.02,2.575,181.0,12.92,34.80333333,17.16666667,4.81,0.023333332999999998
11,260,-12.0,-94.0,0.0,0.0,0.21,0.66,0.03,0.08,0.06,27.33,27.115,0.0,2.64,261.0,11.18,34.77,6.9,4.81,0.02
11,320,-12.0,-94.0,0.0,0.28,0.25,0.645,0.01,0.06,0.055,30.795,33.89,0.0,2.625,321.0,10.24,34.73,9.233333333,4.81,0.02
11,1750,-12.0,-94.0,0.01,,0.11,0.66,0.025,0.03,0.07,129.14,39.355,0.0,2.88,1766.0,2.535,34.62,113.4,4.84,0.02
11,2000,-12.0,-94.0,0.01,0.0,0.09,0.84,0.0,0.07,0.06,137.73,38.5,0.0,2.83,2019.0,2.25,34.64,123.6,4.84,0.02
11,2500,-12.0,-94.0,0.01,0.0,0.07,0.97,0.11,0.09,0.12,135.965,36.295,0.0,2.65,2527.0,1.86,34.66,155.1,4.84,0.01
11,3500,-12.0,-94.0,0.01,0.0,0.05,1.4,0.05,0.1,0.25,141.575,36.305,0.0,2.65,3546.0,1.8,34.68,161.3,4.84,0.01
13,20,-14.0,-99.0,0.0,0.0,1.9,0.13,0.01,0.04,0.0,1.61,3.035,0.1,0.49,20.0,21.33,35.74666667,237.3,4.7,0.203333333
13,60,-14.0,-99.0,0.0,0.0,1.55,0.16,0.01,,0.0,1.32,1.93,0.07,0.445,60.0,21.17333333,35.79333333,237.16666669999998,4.716666667,0.283333333
13,900,-14.0,-99.0,0.01,0.34,0.14,0.52,0.01,0.21,0.06,71.115,44.04,0.0,3.115,906.0,5.02,34.515,51.0,4.825,0.02
13,1200,-14.0,-99.0,0.0,0.0,0.12,0.36,0.03,0.04,0.02,96.74,41.81,0.0,3.055,1209.0,3.805,34.55,81.75,4.83,0.02
13,1800,-14.0,-99.0,0.01,0.0,0.08,0.47,0.01,0.09,0.06,126.55,38.875,0.0,2.84,1816.0,2.525,34.615,119.1,4.835,0.02
13,2400,-14.0,-99.0,0.01,0.0,0.06,0.805,0.035,0.23,0.1,130.795,36.1,0.0,2.62,2426.0,1.905,34.66,158.15,4.84,0.01
13,3000,-14.0,-99.0,0.02,0.0,0.04,1.17,0.03,0.14,0.12,138.895,36.2,0.0,2.645,3036.0,1.79,34.67,161.4,4.84,0.01
13,3700,-14.0,-99.0,0.01,0.0,0.08,1.25,0.03,,0.17,147.145,36.815,0.0,2.68,3751.0,1.83,34.67,158.7,4.84,0.01
13,3750,-14.0,-99.0,0.01,0.0,0.07,1.26,0.05,0.08,0.13,146.85,36.785,0.0,2.685,3802.0,1.84,34.67,158.8,4.84,0.01
15,20,-16.0,-104.0,0.0,0.0,1.21,0.17,0.0,0.1,0.0,1.12,0.86,0.03,0.285,20.0,22.34,35.95333333,230.43333330000002,4.74,0.136666667
15,75,-16.0,-104.0,0.0,0.0,1.14,0.17,0.01,0.0,0.0,1.12,0.57,0.035,0.29,75.0,22.14333333,36.01333333,232.66666669999998,4.733333333,0.246666667
15,105,-16.0,-104.0,0.0,0.0,0.66,0.24,0.01,0.0,0.0,1.17,1.02,0.1,0.34,105.0,21.55333333,35.96,226.9,4.763333333,0.22
15,150,-16.0,-104.0,0.0,0.0,0.4,0.18,0.01,0.0,,1.025,1.23,1.09,0.385,150.0,20.13,35.71,214.0,4.79,0.073333333
15,410,-16.0,-104.0,0.0,0.39,0.21,0.82,0.03,0.04,0.13,29.19,36.755,0.0,2.66,412.0,8.686666667,34.57666667,29.1,4.81,0.02
15,750,-16.0,-104.0,0.01,0.35,0.18,0.73,0.01,0.05,0.11,54.765,42.185,0.0,2.935,755.0,5.565,34.49,65.55,4.82,0.02
17,20,-15.0,-109.19,0.0,0.0,1.64,0.24,0.0,0.02,0.0,1.415,2.505,0.05,0.41,20.0,23.48333333,35.91,226.9666667,4.703333333,0.11666666699999999
17,250,-15.0,-109.19,0.0,0.0,0.19,0.165,0.02,0.0,0.01,3.71,11.635,0.0,0.995,251.0,14.27,34.75666667,187.7666667,4.806666667,0.01
17,2000,-15.0,-109.19,0.0,0.0,0.05,0.76,0.02,0.02,0.1,127.97,37.335,0.0,2.695,2019.0,2.175,34.63,139.95,4.84,0.01
17,2500,-15.0,-109.19,0.02,0.0,0.04,1.085,0.03,0.13,0.12,135.09,36.105,0.0,2.56,2527.0,1.835,34.66,158.85,4.84,0.01
17,2999,-15.0,-109.19,0.01,0.0,0.05,1.41,0.02,,,143.925,36.655,0.0,2.62,3035.0,1.8,34.67,157.6,4.84,0.01
17,3675,-15.0,-109.19,0.02,0.0,0.04,,,0.05,0.1,147.535,36.935,0.0,2.65,3726.0,1.85,34.67,158.4,4.83,0.01
18,20,-14.98,-112.75,0.01,0.0,0.65,0.33,0.02,0.05,0.0,1.71,3.805,0.075,0.465,20.0,24.305,35.815,224.1,4.6975,0.125
18,60,-14.98,-112.75,0.01,0.0,0.68,0.18,0.0,0.05,0.0,1.12,0.535,0.03,0.32,60.0,23.87,36.17,226.8,4.7125,0.205
18,95,-14.98,-112.75,0.01,0.0,0.39,0.25,0.01,0.05,0.0,1.12,0.3,0.1,0.365,95.0,22.7575,36.22,222.8,4.75,0.215
18,150,-14.98,-112.75,0.01,0.0,0.27,0.31,0.02,0.07,,0.73,0.42,0.785,0.335,150.0,21.6,36.0675,215.05,4.7875,0.0775
18,355,-14.98,-112.75,0.01,0.38,0.15,0.54,0.02,0.05,0.1,25.38,30.705,0.0,2.6,356.0,10.445,34.6425,23.275,4.8,0.02
18,1400,-14.98,-112.75,0.0,0.0,0.03,,,0.09,0.02,109.715,39.935,0.0,2.855,1411.0,3.106666667,34.57333333,103.4333333,4.83,0.016666667
18,1800,-14.98,-112.75,0.01,0.0,0.05,,,0.09,0.02,124.405,38.19,0.0,2.725,1816.0,2.406666667,34.62,127.46666670000002,4.83,0.02
18,2000,-14.98,-112.75,0.01,0.0,0.04,,,0.05,0.05,128.21,37.205,0.0,2.65,2019.0,2.146666667,34.64,140.16666669999998,4.83,0.013333333000000001
18,2300,-14.98,-112.75,0.02,0.0,0.05,,,0.125,0.095,126.525,35.4975,0.0,2.54,2324.0,1.8866666669999999,34.65666667,164.16666669999998,4.836666667,0.01
18,2350,-14.98,-112.75,0.07,0.0,0.06,,,0.1,0.08,126.87166670000002,35.38666667,0.0,2.525,2375.0,1.8666666669999998,34.66,166.66666669999998,4.836666667,0.01
