STNNBR,depth,lat,lon,HgP_pmol_ug,MMHgP_pmol_ug,POC_umolC_L,HgT_pM,Hg0_pM,MMHg_pM,DMHg_pM,SILCAT,NITRAT,NITRIT,PHSPHT,CTDPRS,CTDTMP,CTDSAL,CTDOXY,TRANSM,FLUORM
18,2400,-14.98,-112.75,0.11,0.0,0.07,,,0.0,0.07,129.1575,35.3075,0.0,2.5325,2426.0,1.855,34.66,167.25,4.825,0.01
18,2500,-14.98,-112.75,0.09,0.0,0.05,,,,0.1,131.99,35.4125,0.0,2.555,2527.0,1.84,34.67,167.0,4.83,0.01
18,2550,-14.98,-112.75,0.15,0.0,0.06,,,0.0,0.04,132.16,35.295,0.0,2.555,2578.0,1.84,34.67,166.7,4.83,0.01
20,2001,-15.0,-113.5,,0.0,0.1,0.81,0.01,,,127.77,36.995,0.0,2.665,2020.0,2.125,34.64,142.45,4.835,0.015
20,2200,-15.0,-113.5,0.01,0.0,0.03,1.0,0.03,,0.02,126.65,35.84,0.0,2.57,2222.0,1.935,34.65,159.6,4.84,0.015
20,2250,-15.0,-113.5,0.02,0.0,0.06,,,0.0,0.09,126.155,35.395,0.0,2.53,2273.0,1.9,34.65,164.15,4.84,0.015
20,2400,-15.0,-113.5,0.06,0.0,0.04,0.81,0.01,,0.0,127.675,35.03,0.0,2.5,2426.0,1.855,34.66,167.85,4.83,0.015
20,2450,-15.0,-113.5,0.06,0.0,0.07,0.78,0.03,0.0,0.01,129.2325,35.1,0.0,2.5075,2476.0,1.85,34.66,168.0,4.83,0.015
20,2500,-15.0,-113.5,0.09,0.0,0.04,0.75,0.01,0.15,0.0,130.015,35.085,0.0,2.525,2527.0,1.85,34.66,168.1,4.83,0.015
20,2550,-15.0,-113.5,0.04,0.0,0.07,,,0.0,0.03,130.21,35.105,0.0,2.53,2578.0,1.84,34.67,168.4,4.83,0.015
20,2650,-15.0,-113.5,0.04,0.0,0.05,0.87,0.02,0.0,0.02,130.895,35.19,0.0,2.535,2680.0,1.835,34.67,169.3,4.835,0.015
20,2700,-15.0,-113.5,0.06,0.0,0.04,,,0.0,0.04,130.89,35.14,0.0,2.535,2731.0,1.83,34.67,170.15,4.835,0.015
20,2799,-15.0,-113.5,0.04,0.0,0.05,0.99,0.02,,,130.89,35.135,0.0,2.54,2832.0,1.825,34.67,172.0,4.84,0.015
20,2899,-15.0,-113.5,0.03,0.0,0.03,1.15,0.03,,,130.405,35.03,0.0,2.52,2933.0,1.82,34.67,173.6,4.83,0.01
21,20,-14.77,-115.0,0.0,0.0,1.55,,,,0.0,1.61,3.165,0.07,0.42,20.0,24.61666667,35.91666667,222.8,4.7133333330000005,0.123333333
21,90,-14.77,-115.0,0.0,0.0,0.57,0.34,0.01,,0.0,1.315,0.61,0.05,0.36,90.0,23.14333333,36.19333333,220.16666669999998,4.743333333,0.246666667
21,225,-14.77,-115.0,0.01,0.0,0.18,0.32,0.02,,0.0,1.805,7.155,0.02,0.73,226.0,17.84333333,35.31333333,190.7666667,4.8,0.02
21,1250,-14.77,-115.0,0.0,0.0,0.06,,,,0.04,95.37,38.95,0.0,2.75,1259.0,3.59,34.55,111.1,4.83,0.02
21,2000,-14.77,-115.0,0.0,0.0,0.05,,,,0.04,121.085,36.11,0.0,2.575,2019.0,2.125,34.63,153.45,4.84,0.02
21,2450,-14.77,-115.0,0.02,0.0,0.04,,,,0.02,128.5,35.36,0.0,2.53,2476.0,1.85,34.66,168.25,4.84,0.02
23,75,-14.0,-120.0,0.0,0.0,0.97,0.15,0.0,,0.0,1.22,1.06,0.02,0.3,75.0,24.38666667,36.16666667,224.43333330000002,4.7466666669999995,0.193333333
23,121,-14.0,-120.0,0.0,0.0,0.56,0.15,0.01,,,1.22,0.03,0.105,0.295,121.0,23.36,36.32333333,212.0333333,4.776666667,0.136666667
23,1500,-14.0,-120.0,,,0.05,,,0.02,0.0,107.13,37.83,0.0,2.74,1512.0,2.94,34.575,131.65,4.83,0.02
23,2400,-14.0,-120.0,0.0,0.0,0.03,,,0.03,0.06,130.305,35.555,0.0,2.58,2425.0,1.85,34.66,165.25,4.84,0.02
23,2450,-14.0,-120.0,0.0,0.0,0.03,,,,0.07,130.7,35.45,0.0,2.57,2476.0,1.835,34.66,166.15,4.84,0.02
23,3000,-14.0,-120.0,0.0,0.0,0.03,,,,0.04,133.43,35.475,0.0,2.525,3036.0,1.67,34.67,177.9,4.84,0.02
23,3300,-14.0,-120.0,0.0,0.0,0.03,,,,0.14,134.455,35.615,0.0,2.545,3342.0,1.65,34.67,180.8,4.84,0.02
23,3350,-14.0,-120.0,0.0,0.0,0.03,,,0.0,0.02,134.5,35.695,0.0,2.545,3393.0,1.65,34.67,181.2,4.84,0.02
25,60,-12.54,-125.0,0.0,0.0,1.2,,,,,1.17,2.355,0.04,0.36,60.0,26.22666667,36.02333333,215.5333333,4.73,0.14
25,86,-12.54,-125.0,0.0,0.0,1.14,0.15,0.04,,,1.075,2.175,0.04,0.37,86.0,25.41,36.00666667,219.16666669999998,4.733333333,0.23
25,1000,-12.54,-125.0,0.0,0.54,0.09,,,,0.235,76.97,39.89,0.0,2.81,1007.0,4.336666667,34.52,98.16666667,4.83,0.02
25,1250,-12.54,-125.0,0.01,0.0,0.05,,,,0.16,95.66,39.02,0.0,2.795,1259.0,3.465,34.55,113.65,4.83,0.02
25,2550,-12.54,-125.0,0.02,0.0,0.04,,,,0.12,133.92,36.03,0.0,2.595,2578.0,1.835,34.66,161.5,4.84,0.02
25,2650,-12.54,-125.0,0.02,0.0,0.05,,,,0.22,134.11,35.905,0.0,2.595,2680.0,1.82,34.66,162.7,4.84,0.02
25,3000,-12.54,-125.0,0.04,0.0,0.05,,,,0.26,133.135,35.4,0.0,2.55,3036.0,1.72,34.67,172.7,4.84,0.02
26,20,-11.71,-128.08,0.0,0.0,1.17,0.11,0.0,,0.0,1.415,2.31,0.04,0.36,20.0,26.62666667,36.07,214.56666669999998,4.733333333,0.11
26,45,-11.71,-128.08,0.0,0.0,1.3,0.13,0.0,,0.0,1.27,2.31,0.04,0.375,45.0,26.56,36.10333333,215.7,4.73,0.146666667
26,80,-11.71,-128.08,0.0,0.0,0.9,,,,0.0,1.265,1.4,0.03,0.32,80.0,25.13333333,36.15666667,212.1,4.7466666669999995,0.24
26,141,-11.71,-128.08,0.01,0.0,0.33,0.08,0.02,,,1.12,1.2,1.545,0.425,141.0,22.21666667,36.13666667,199.83333330000002,4.79,0.07666666700000001
26,252,-11.71,-128.08,0.01,0.0,0.17,0.18,0.01,,,7.12,15.36,0.0,1.375,253.0,15.15333333,34.98,163.2333333,4.806666667,0.016666667
26,852,-11.71,-128.08,0.01,,0.09,0.72,0.0,,,61.6,39.89,0.0,2.77,857.0,5.17,34.5,90.86666667,4.83,0.02
26,1250,-11.71,-128.08,0.02,,0.04,0.95,0.02,,0.15,95.91,38.99,0.0,2.745,1259.0,3.54,34.55,114.75,4.83,0.02
26,1501,-11.71,-128.08,0.01,,0.05,0.53,0.03,,,110.94,38.195,0.0,2.71,1513.0,2.925,34.58,127.85,4.83,0.02
26,2000,-11.71,-128.08,0.03,,0.02,0.61,0.03,,0.07,128.26,36.92,0.0,2.63,2019.0,2.13,34.635,147.6,4.84,0.02
26,2550,-11.71,-128.08,0.03,0.0,0.02,,,,0.19,137.14,36.21,0.0,2.58,2578.0,1.815,34.66,160.7,4.84,0.02
26,2650,-11.71,-128.08,0.02,0.0,0.02,,,,0.18,134.795,35.305,0.0,2.605,2679.0,1.8,34.67,162.8,4.84,0.02
26,2750,-11.71,-128.08,0.0,0.0,0.03,,,,0.04,136.16,35.325,0.0,2.595,2781.0,1.76,34.67,165.5,4.84,0.02
26,3750,-11.71,-128.08,0.0,0.0,0.04,,,,0.06,135.725,34.595,0.0,2.53,3802.0,1.57,34.68,186.9,4.84,0.02
26,3965,-11.71,-128.08,0.01,0.0,0.06,,,,0.16,138.31,34.755,0.0,2.535,4022.0,1.56,34.68,187.0,4.83,0.02
28,20,-11.63,-132.5,0.0,0.0,1.23,0.07,0.0,,0.0,1.465,2.34,0.05,0.37,20.0,27.28666667,36.0,213.4666667,4.736666667,0.143333333
28,76,-11.63,-132.5,0.0,0.0,1.02,0.12,0.01,,,1.32,2.295,0.045,0.38,76.0,26.34666667,36.01333333,216.3666667,4.743333333,0.226666667
28,121,-11.63,-132.5,0.0,0.0,0.47,0.16,0.0,,,1.12,0.615,0.26,0.41,121.0,25.17666667,36.28333333,202.2666667,4.776666667,0.15
28,441,-11.63,-132.5,0.0,0.57,0.14,0.86,0.01,,,29.035,32.275,0.0,2.235,443.0,8.83,34.64666667,86.76666667,4.81,0.02
28,611,-11.63,-132.5,0.01,0.53,0.11,0.73,0.01,,,44.855,39.41,0.0,2.69,614.0,7.003333333,34.56,65.1,4.82,0.02
28,860,-11.63,-132.5,0.01,0.0,0.07,0.74,0.02,,0.02,65.84,41.545,0.0,2.895,865.0,5.226666667,34.51333333,74.8,4.813333333,0.02
28,1501,-11.63,-132.5,0.02,0.0,0.06,0.83,0.01,,,110.645,38.29,0.0,2.75,1513.0,3.005,34.58,126.55,4.83,0.02
28,2550,-11.63,-132.5,0.02,0.0,0.04,1.07,0.02,,0.02,137.14,36.01,0.0,2.575,2578.0,1.825,34.66,160.8,4.84,0.02
28,3000,-11.63,-132.5,0.02,0.0,0.03,,,,0.0,137.385,35.915,0.0,2.57,3036.0,1.68,34.67,173.4,4.84,0.02
28,3500,-11.63,-132.5,0.0,0.0,0.02,,,,0.09,136.505,35.555,0.0,2.525,3546.0,1.56,34.68,184.7,4.84,0.02
28,3900,-11.63,-132.5,0.05,0.0,0.03,,,,0.02,136.355,35.495,0.0,2.52,3955.0,1.56,34.68,190.1,4.84,0.02
28,4014,-11.63,-132.5,0.01,0.0,0.04,,,,0.11,136.16,35.505,0.0,2.525,4072.0,1.56,34.68,191.9,4.84,0.02
30,30,-11.58,-136.98,0.0,0.0,1.05,0.25,0.04,0.03,,1.56,2.505,0.05,0.36,30.0,27.52333333,35.87,211.7333333,4.73,0.12
30,86,-11.58,-136.98,0.0,0.0,0.94,,,,,1.465,2.825,0.08,0.475,86.0,26.57333333,35.87333333,206.56666669999998,4.75,0.226666667
30,156,-11.58,-136.98,0.01,0.0,0.35,,,,,1.17,1.36,2.635,0.5,156.0,22.72333333,36.16,188.5,4.796666667,0.056666667000000004
30,361,-11.58,-136.98,0.01,0.52,0.17,0.65,0.16,,,22.45,29.34,0.0,2.21,362.0,10.39333333,34.69666667,65.26666667,4.81,0.02
30,461,-11.58,-136.98,0.0,0.57,0.14,0.88,0.08,,,30.795,32.67,0.0,2.245,463.0,8.356666667,34.62,95.8,4.81,0.02
30,712,-11.58,-136.98,0.0,0.0,0.09,0.8,0.14,,,49.245,40.175,0.0,2.735,716.0,6.193333332999999,34.53333333,66.33333333,4.82,0.02
30,1000,-11.58,-136.98,0.01,0.0,0.1,0.74,0.09,,,76.04,40.575,0.0,2.76,1006.333333,4.5,34.52,92.6,4.826666667,0.02
30,1501,-11.58,-136.98,0.0,0.0,0.05,0.71,0.03,,,110.155,38.26,0.0,2.685,1513.0,3.035,34.58,124.5,4.83,0.02
30,2549,-11.58,-136.98,0.01,0.0,0.04,0.94,0.07,,,135.625,36.075,0.0,2.535,2577.0,1.84,34.66,159.65,4.83,0.02
30,2699,-11.58,-136.98,0.01,0.0,0.04,1.17,0.17,,,137.045,36.075,0.0,2.565,2729.0,1.79,34.66,162.8,4.83,0.02
32,30,-11.03,-142.95,0.0,0.0,1.23,0.15,0.03,,0.0,1.365,2.135,0.06,0.345,30.0,28.23333333,35.68,209.2,4.743333333,0.146666667
32,95,-11.03,-142.95,0.0,0.0,0.75,0.23,0.02,,0.0,2.29,2.325,0.67,0.465,95.0,27.42666667,35.82333333,191.9,4.773333333,0.193333333
32,131,-11.03,-142.95,0.0,0.0,0.39,0.26,0.02,,,2.145,6.36,0.13,0.63,131.0,25.8,35.96333333,166.6333333,4.7933333330000005,0.07
32,201,-11.03,-142.95,0.01,0.0,0.3,0.32,0.03,,,2.1,7.16,0.02,0.71,201.0,19.93,35.74333333,172.2,4.803333333,0.02
32,451,-11.03,-142.95,0.01,0.68,0.16,0.77,0.02,,,30.7,31.545,0.0,2.165,453.0,8.443333333,34.61666667,113.13333329999999,4.813333333,0.02
32,1252,-11.03,-142.95,0.01,0.0,0.08,0.61,0.01,,,93.66,37.95,0.0,2.69,1261.0,3.593333333,34.55,123.03333329999998,4.83,0.02
32,1750,-11.03,-142.95,0.01,0.0,0.1,0.84,0.02,,,119.525,37.07,0.0,2.685,1765.0,2.5,34.605,140.7,4.83,0.02
32,2799,-11.03,-142.95,0.01,0.0,0.04,1.21,0.06,,,139.285,35.69,0.0,2.595,2831.0,1.74,34.67,165.2,4.83,0.02
34,30,-10.77,-147.5,0.01,0.0,0.93,,,0.0,0.0,1.805,1.95,0.06,0.335,30.0,28.485,35.41,208.05,4.76,0.12
34,301,-10.77,-147.5,0.01,0.36,0.17,0.35,0.02,,,13.03,21.825,0.0,1.82,302.0,13.135,34.84,88.55,4.81,0.015
34,2998,-10.77,-147.5,0.0,0.0,-0.01,1.02,0.02,,,140.85,35.685,0.0,2.53,3034.0,1.67,34.67,169.6,4.83,0.02
36,30,-10.5,-152.0,0.01,0.0,1.43,0.21,0.03,0.0,0.0,1.76,0.315,0.02,0.2,30.0,29.10666667,35.23,208.56666669999998,4.75,0.11666666699999999
36,45,-10.5,-152.0,0.01,0.0,1.29,0.26,0.02,,0.0,1.415,0.33,0.02,0.205,45.0,29.11,35.23,208.7,4.75,0.123333333
36,76,-10.5,-152.0,0.0,0.0,1.08,0.15,0.03,,,1.76,1.285,0.405,0.365,76.0,27.99,35.72333333,194.1333333,4.76,0.24
36,1000,-10.5,-152.0,0.0,0.65,0.06,0.46,0.01,0.0,0.015,70.045,37.83,0.0,2.65,1006.0,4.47,34.51,120.43333329999999,4.83,0.03
36,1250,-10.5,-152.0,0.01,0.0,0.05,,,0.0,0.0,90.93,37.605,0.0,2.66,1259.0,3.605,34.545,126.5,4.84,0.03
36,1751,-10.5,-152.0,0.0,0.0,0.02,0.86,0.06,,,118.405,36.43,0.0,2.595,1766.0,2.45,34.61,147.95,4.84,0.02
36,2100,-10.5,-152.0,0.02,0.0,0.02,,,,0.01,128.75,36.24,0.0,2.585,2120.0,2.075,34.635,154.3,4.84,0.02
36,2201,-10.5,-152.0,0.01,0.0,0.05,0.67,0.02,,,131.235,36.31,0.0,2.58,2223.0,2.01,34.64,154.5,4.84,0.02
36,2400,-10.5,-152.0,0.005,0.0,0.04,0.74,0.0,,0.01,134.75,36.155,0.0,2.565,2425.0,1.895,34.65,157.85,4.84,0.02
36,2501,-10.5,-152.0,0.0,0.0,0.04,0.69,0.05,,,136.7,36.135,0.0,2.565,2527.5,1.855,34.655,158.85,4.84,0.02
36,2600,-10.5,-152.0,0.0,0.0,0.01,0.73,0.07,0.03,0.01,137.14,36.03,0.0,2.565,2628.0,1.815,34.66,161.2,4.84,0.02
36,2700,-10.5,-152.0,0.0,0.0,0.03,0.82,0.06,0.0,0.01,138.07,35.975,0.0,2.56,2730.0,1.785,34.66,163.4,4.84,0.02
36,3498,-10.5,-152.0,0.0,0.0,0.03,1.02,0.02,,,136.745,34.8,0.0,2.48,3544.0,1.55,34.68,184.4,4.84,0.02
36,5100,-10.5,-152.0,0.02,0.0,0.02,,,0.0,0.02,125.325,32.815,0.0,2.32,5186.0,1.32,34.69,227.6,4.83,0.02
