Year,sta,depth,lat,lon,Hg_total,Hg_total_flag,Hg0,Hg0_flag,MMHg_fM,MMHg_flag,DMHg_fM,DMHg_flag
2010,1,2,38.32,-9.66,,5,0.05,3,23.00,2,,4
2010,1,24,38.32,-9.66,2.94,4,,5,36.00,2,,4
2010,1,35,38.32,-9.66,2.01,4,,5,34.00,2,,4
2010,1,40,38.32,-9.66,1.65,4,,5,30.00,2,,4
2010,1,68,38.32,-9.66,1.01,4,0.29,3,39.00,2,,4
2010,1,136,38.32,-9.66,2.17,4,0.28,3,33.00,2,,4
2010,1,199,38.32,-9.66,1.75,4,0.25,3,47.00,2,,4
2010,1,300,38.32,-9.66,2.33,4,0.35,3,119.00,2,,4
2010,1,401,38.32,-9.66,2.20,4,0.37,3,111.00,2,,4
2010,1,502,38.32,-9.66,0.96,4,0.22,3,52.00,2,,4
2010,1,642,38.32,-9.66,2.55,4,0.20,3,71.00,2,,4
2010,1,777,38.32,-9.66,1.52,4,0.30,3,61.00,2,,4
2010,1,876,38.32,-9.66,1.78,4,0.76,3,,4,,4
2010,1,900,38.33,-9.66,1.61,4,0.58,3,,4,0.13,4
2010,1,990,38.33,-9.66,1.83,4,0.64,3,,4,,4
2010,1,1150,38.33,-9.66,,5,0.85,3,,4,,4
2010,1,1293,38.33,-9.66,1.54,4,0.65,3,27.00,2,,4
2010,1,1480,38.33,-9.66,,5,0.56,3,24.00,2,,4
2010,1,1701,38.33,-9.66,,5,0.90,3,20.00,2,,4
2010,1,1901,38.33,-9.66,,5,0.59,3,26.00,2,,4
2010,1,2101,38.33,-9.66,1.92,4,0.58,3,,4,,4
2010,1,2301,38.33,-9.66,2.54,4,0.67,3,29.00,2,,4
2010,1,2501,38.33,-9.66,,5,0.52,3,,4,,4
2010,1,2601,38.33,-9.66,0.67,4,0.86,3,21.00,2,,4
2010,1,2701,38.33,-9.66,1.27,4,0.92,3,21.00,2,,4
2010,2,2,36.76,-12.83,,5,,5,,4,,4
2010,2,49,36.76,-12.83,,5,,5,,4,,4
2010,2,102,36.76,-12.83,,5,,5,,4,,4
2010,2,141,36.76,-12.83,,5,,5,,4,,4
2010,2,201,36.76,-12.83,,5,,5,,4,,4
2010,2,251,36.76,-12.83,,5,,5,,4,,4
2010,2,359,36.76,-12.83,,5,,5,,4,,4
2010,2,501,36.76,-12.83,,5,,5,,4,,4
2010,2,662,36.76,-12.83,,5,,5,,4,,4
2010,2,821,36.76,-12.83,,5,,5,,4,,4
2010,2,902,36.76,-12.83,,5,,5,,4,,4
2010,2,1051,36.76,-12.83,,5,,5,,4,,4
2010,2,1201,36.76,-12.83,,5,,5,,4,,4
2010,3,2,35.20,-16.00,0.12,4,0.01,2,35.00,2,,4
2010,3,35,35.20,-16.00,0.57,4,0.07,2,36.00,2,,4
2010,3,51,35.20,-16.00,,5,0.08,2,53.00,2,,4
2010,3,77,35.20,-16.00,0.50,4,0.06,2,84.00,2,,4
2010,3,100,35.20,-16.00,0.20,4,0.16,2,,4,,4
2010,3,136,35.20,-16.00,0.43,4,0.17,2,93.00,2,,4
2010,3,191,35.20,-16.00,0.55,4,0.18,2,69.00,2,,4
2010,3,301,35.20,-16.00,0.29,4,0.23,2,69.00,2,,4
2010,3,401,35.20,-16.00,0.64,4,0.24,2,65.00,2,,4
2010,3,490,35.20,-16.00,0.04,4,0.32,2,110.00,2,0.24,4
2010,3,611,35.20,-16.00,,5,0.37,2,150.00,2,,4
2010,3,777,35.20,-16.00,1.74,4,0.39,2,215.00,2,,4
2010,3,876,35.20,-16.00,0.38,4,0.47,2,192.00,2,,4
2010,3,994,35.20,-16.00,0.17,4,,5,146.00,2,0.27,4
2010,3,1051,35.20,-16.00,0.80,4,,5,94.00,2,0.47,4
2010,3,1201,35.20,-16.00,0.86,4,,5,,4,0.10,4
2010,3,1351,35.20,-16.00,0.21,4,,5,65.00,2,0.47,4
2010,3,1501,35.20,-16.00,0.08,4,,5,61.00,2,,4
2010,3,1701,35.20,-16.00,0.94,4,,5,,4,,4
2010,3,1901,35.20,-16.00,0.89,4,,5,,4,,4
2010,3,2101,35.20,-16.00,0.65,4,,5,51.00,2,,4
2010,3,2300,35.20,-16.00,0.62,4,,5,34.00,2,,4
2010,3,2501,35.20,-16.00,0.22,4,,5,21.00,2,,4
2010,3,2601,35.20,-16.00,0.30,4,,5,,4,,4
2010,3,2681,35.20,-16.00,0.86,4,,5,53.00,2,,4
2010,5,2,31.00,-22.00,0.30,2,0.09,2,25.00,2,,4
2010,5,31,31.00,-22.00,1.18,2,0.12,2,32.00,2,,4
2010,5,52,31.00,-22.00,0.59,2,0.09,2,25.00,2,,4
2010,5,81,31.00,-22.00,0.39,2,0.10,2,23.00,2,,4
2010,5,101,31.00,-22.00,0.43,2,0.10,2,29.00,2,,4
2010,5,136,31.00,-22.00,0.55,2,0.15,2,35.00,2,,4
2010,5,187,31.00,-22.00,0.61,2,0.23,2,29.00,2,,4
2010,5,251,31.00,-22.00,0.62,2,0.20,2,30.00,2,,4
2010,5,351,31.00,-22.00,0.59,2,0.20,2,50.00,2,,4
2010,5,553,31.00,-22.00,0.71,2,0.24,2,73.00,2,,4
2010,5,802,31.00,-22.00,0.98,2,0.38,2,76.00,2,,4
2010,5,963,31.00,-22.00,0.87,5,0.39,2,139.00,2,,4
2010,5,1202,31.00,-22.00,0.68,2,0.37,2,117.00,2,,4
2010,5,1501,31.01,-22.00,0.78,2,0.37,2,50.00,2,,4
2010,5,1800,31.01,-22.00,0.89,2,0.33,2,47.00,2,46.00,4
2010,5,2100,31.01,-22.00,0.79,2,0.34,2,56.00,2,,4
2010,5,2401,31.01,-22.00,0.88,2,0.37,2,33.00,2,,4
2010,5,2701,31.01,-22.00,0.91,2,0.36,2,18.00,2,,4
2010,5,3001,31.01,-22.00,0.93,2,0.40,2,,4,,4
2010,5,3301,31.01,-22.00,0.91,2,0.38,2,24.00,2,298.00,4
2010,5,3600,31.01,-22.00,0.88,2,0.35,2,20.00,2,205.00,4
2010,5,3899,31.01,-22.00,1.01,2,0.32,2,33.00,2,182.00,4
2010,5,4199,31.01,-22.00,0.93,2,0.35,2,21.00,2,,4
2010,5,4549,31.01,-22.00,0.87,2,0.36,2,,4,,4
2010,5,4899,31.01,-22.00,,2,0.37,2,24.00,2,,4
2010,6,2,27.52,-22.00,0.18,2,0.06,2,,4,30.00,4
2010,6,41,27.52,-22.00,0.50,2,0.07,2,24.00,2,,4
2010,6,66,27.52,-22.00,0.34,2,0.06,2,23.00,2,,4
2010,6,91,27.52,-22.00,0.29,2,0.09,2,30.00,2,,4
2010,6,116,27.52,-22.00,0.23,2,0.08,2,30.00,2,,4
2010,6,135,27.52,-22.00,0.23,2,0.10,2,30.00,2,,4
2010,6,186,27.52,-22.00,0.26,2,0.14,2,,4,29.00,4
2010,6,302,27.52,-22.00,0.41,2,0.19,2,49.00,2,,4
2010,6,401,27.52,-22.00,0.59,2,0.20,2,58.00,2,,4
2010,6,602,27.52,-22.00,0.65,2,0.37,2,49.00,2,,4
2010,6,801,27.52,-22.00,0.70,2,0.39,2,37.00,2,,4
2010,6,1003,27.52,-22.00,0.71,2,0.35,2,,4,,4
2010,6,1202,27.52,-22.00,0.66,2,0.32,2,51.00,2,,4
2010,7,2,24.00,-22.00,0.21,2,0.03,2,,4,,4
2010,7,35,24.00,-22.00,0.47,2,0.05,2,20.00,2,,4
2010,7,46,24.00,-22.00,0.30,2,0.07,2,22.00,2,,4
2010,7,71,24.00,-22.00,0.26,2,0.07,2,23.00,2,,4
2010,7,151,24.00,-22.00,0.41,2,0.18,2,36.00,2,,4
2010,7,201,24.00,-22.00,0.44,2,0.21,2,42.00,2,,4
2010,7,351,24.00,-22.00,0.55,2,0.25,2,48.00,2,,4
2010,7,398,24.00,-22.00,0.46,2,0.28,2,,4,,4
2010,7,451,24.00,-22.00,0.69,2,0.38,2,55.00,2,,4
2010,7,501,24.00,-22.00,0.65,2,0.36,2,60.00,2,,4
2010,7,751,24.00,-22.00,0.80,2,0.44,2,52.00,2,,4
2010,7,1001,24.00,-22.00,0.60,2,0.39,2,42.00,2,,4
2010,7,1201,24.00,-22.00,0.51,3,0.34,2,,4,,4
2010,7,1499,24.00,-22.00,0.60,2,0.32,2,39.00,2,,4
2010,7,1750,24.00,-22.00,0.54,2,0.29,2,32.00,2,,4
2010,7,1999,24.00,-22.00,0.55,2,0.28,2,32.00,2,,4
2010,7,2248,24.00,-22.00,0.76,2,0.24,2,,4,,4
2010,7,2499,24.00,-22.00,0.72,2,0.26,2,24.00,2,,4
2010,7,2749,24.00,-22.00,1.01,2,0.30,2,,4,,4
2010,7,2998,24.00,-22.00,0.77,2,0.33,2,20.00,2,,4
2010,7,3248,24.00,-22.00,0.74,2,0.34,2,24.00,2,174.00,4
2010,7,3498,24.00,-22.00,0.89,2,0.35,2,,4,,4
2010,7,3827,24.00,-22.00,0.74,2,0.35,2,29.00,2,,4
2010,7,4157,24.00,-22.00,0.81,2,0.34,2,19.00,2,59.00,4
2010,7,4496,24.00,-22.00,,2,0.33,2,20.00,2,112.00,4
2010,8,2,21.00,-22.00,0.26,2,0.04,2,21.00,2,,4
2010,8,35,21.00,-22.00,0.85,2,0.06,2,23.00,2,,4
2010,8,56,21.00,-22.00,0.49,2,0.04,2,20.00,2,,4
2010,8,91,21.00,-22.00,0.78,2,0.06,2,,4,,4
2010,8,111,21.00,-22.00,0.63,2,0.15,2,39.00,2,,4
2010,8,135,21.00,-22.00,0.46,2,0.16,2,39.00,2,,4
2010,8,186,21.00,-22.00,0.62,2,0.17,2,41.00,2,,4
2010,8,236,21.00,-22.00,0.57,2,0.21,2,54.00,2,,4
2010,8,285,21.00,-22.00,0.78,2,0.21,2,,4,,4
2010,8,421,21.00,-22.00,0.72,2,0.34,2,66.00,2,,4
2010,8,666,21.00,-22.00,0.83,2,0.43,2,93.00,2,,4
2010,8,965,21.00,-22.00,0.71,2,0.34,2,,4,,4
2010,8,1200,21.00,-22.00,0.58,2,0.34,2,39.00,2,,4
2010,9,2,17.35,-18.25,0.21,2,0.05,2,20.00,2,38.00,4
2010,9,28,17.35,-18.25,0.58,2,0.09,2,17.00,2,14.00,4
2010,9,49,17.35,-18.25,,3,0.11,2,23.00,2,,4
2010,9,89,17.35,-18.25,0.66,2,0.24,2,20.00,2,,4
2010,9,109,17.35,-18.25,0.81,2,0.31,2,35.00,2,,4
2010,9,135,17.35,-18.25,0.72,2,0.39,2,41.00,2,,4
2010,9,185,17.35,-18.25,0.78,2,0.42,2,,4,,4
2010,9,221,17.35,-18.25,1.27,3,0.44,2,,4,,4
2010,9,285,17.35,-18.25,1.02,2,0.48,2,,4,,4
2010,9,361,17.35,-18.25,1.02,2,0.55,2,80.00,2,15.00,4
2010,9,665,17.35,-18.25,1.05,2,0.56,2,54.00,2,,4
2010,9,797,17.36,-18.25,0.81,2,0.54,2,38.00,2,,4
2010,9,965,17.35,-18.25,0.94,2,0.48,2,,4,,4
2010,9,1095,17.36,-18.25,0.41,3,0.46,2,36.00,2,,4
2010,9,1200,17.35,-18.25,0.42,2,0.42,2,33.00,2,,4
2010,9,1236,17.36,-18.25,0.43,2,0.39,2,,4,,4
2010,9,1385,17.36,-18.25,0.42,3,0.33,3,,4,,4
2010,9,1538,17.36,-18.25,0.57,2,0.37,2,37.00,2,,4
2010,9,1787,17.36,-18.25,0.95,3,0.35,2,,4,,4
2010,9,1883,17.36,-18.25,0.79,3,,4,25.00,2,,4
2010,9,2088,17.36,-18.25,0.76,2,,4,,4,,4
2010,9,2294,17.36,-18.25,,3,0.31,2,20.00,2,,4
2010,9,2585,17.36,-18.25,,2,0.30,2,,4,,4
2010,9,2900,17.36,-18.25,,2,0.32,2,,4,,4
2010,9,2999,17.36,-18.25,,2,0.31,2,,4,,4
2010,10,2,17.35,-20.82,0.09,3,0.10,2,,4,40.00,4
2010,10,32,17.35,-20.82,0.84,2,0.08,3,19.00,2,27.00,4
2010,10,51,17.35,-20.82,0.47,2,0.12,2,18.00,2,,4
2010,10,85,17.35,-20.82,1.22,2,0.30,2,41.00,2,,4
2010,10,101,17.35,-20.82,1.17,2,0.13,3,,4,52.00,4
2010,10,141,17.35,-20.82,0.88,2,0.14,3,,4,,4
2010,10,186,17.35,-20.82,1.16,2,0.46,2,33.00,2,79.00,4
2010,10,235,17.35,-20.82,1.19,2,0.53,2,54.00,2,,4
2010,10,291,17.35,-20.82,1.23,2,0.55,2,84.00,2,,4
2010,10,421,17.35,-20.82,1.20,2,0.64,2,56.00,2,,4
2010,10,499,17.35,-20.82,0.99,5,0.60,2,47.00,2,,4
2010,10,665,17.35,-20.82,0.86,2,0.58,2,38.00,2,,4
2010,10,800,17.35,-20.82,0.79,2,0.58,2,35.00,2,,4
2010,10,964,17.35,-20.83,0.84,2,0.48,2,31.00,2,,4
2010,10,1100,17.35,-20.83,1.15,2,0.44,2,35.00,2,,4
2010,10,1249,17.35,-20.83,1.06,2,0.35,2,31.00,2,,4
2010,10,1498,17.35,-20.83,0.63,2,0.36,2,31.00,2,,4
2010,10,1750,17.35,-20.83,0.76,2,0.32,2,31.00,2,27.00,4
2010,10,1999,17.35,-20.83,0.99,2,0.33,2,31.00,2,53.00,4
2010,10,2249,17.35,-20.83,0.62,2,0.32,2,22.00,2,,4
2010,10,2499,17.35,-20.83,1.01,2,0.30,2,47.00,2,,4
2010,10,2698,17.35,-20.83,0.99,2,0.30,2,73.00,2,,4
2010,10,2999,17.35,-20.83,1.05,2,0.32,2,26.00,2,,4
2010,10,3278,17.35,-20.83,,2,0.39,2,,4,,4
2010,10,3321,17.35,-20.83,,2,0.45,2,25.00,2,,4
2010,11,2,17.35,-22.78,0.13,2,0.03,2,,4,,4
2010,11,30,17.35,-22.78,0.80,2,0.06,2,21.00,2,,4
2010,11,62,17.35,-22.78,0.81,3,0.04,2,17.00,2,79.00,4
2010,11,85,17.35,-22.78,0.74,2,0.18,2,29.00,2,,4
2010,11,136,17.35,-22.78,0.62,2,0.26,2,41.00,2,388.00,4
2010,11,180,17.35,-22.78,0.74,3,0.31,2,48.00,2,310.00,4
2010,11,200,17.35,-22.78,0.70,2,0.29,2,56.00,2,,4
2010,11,250,17.35,-22.78,0.89,2,0.46,2,63.00,2,160.00,4
2010,11,301,17.35,-22.78,0.99,2,0.40,2,72.00,2,,4
2010,11,351,17.35,-22.78,0.74,2,0.47,2,105.00,2,52.00,4
2010,11,450,17.35,-22.78,0.71,2,0.35,3,140.00,2,26.00,4
2010,11,600,17.35,-22.78,0.69,2,0.61,2,64.00,2,,4
2010,11,801,17.35,-22.78,1.16,2,0.54,2,,4,,4
2010,11,964,17.35,-22.78,0.95,2,0.37,2,54.00,2,,4
2010,11,1098,17.35,-22.78,0.83,2,0.25,3,55.00,2,26.00,4
2010,11,1248,17.35,-22.78,0.70,2,0.39,4,,4,50.00,4
2010,11,1499,17.35,-22.78,0.98,2,0.29,2,54.00,2,,4
2010,11,1748,17.35,-22.78,1.06,2,0.18,4,48.00,2,,4
2010,11,1998,17.35,-22.78,0.70,2,0.29,2,,4,,4
2010,11,2248,17.35,-22.78,0.90,2,0.27,4,44.00,2,26.00,4
2010,11,2499,17.35,-22.78,1.26,2,0.17,3,20.00,2,70.00,4
2010,11,2748,17.35,-22.78,,2,0.30,2,23.00,2,80.00,4
2010,11,2998,17.35,-22.78,,2,0.35,2,29.00,2,,4
2010,11,3198,17.35,-22.78,,2,0.34,2,22.00,2,,4
2010,11,3298,17.35,-22.78,,2,0.24,3,,4,105.00,4
2010,12,2,17.40,-24.50,0.37,2,0.00,2,19.00,2,77.00,4
2010,12,38,17.40,-24.50,0.20,2,0.04,2,40.00,2,104.00,4
2010,12,48,17.40,-24.50,0.47,2,0.09,2,37.00,2,,4
2010,12,72,17.40,-24.50,0.80,3,0.07,2,,4,,4
2010,12,90,17.40,-24.50,0.90,2,0.10,2,,4,,4
2010,12,135,17.40,-24.50,0.73,2,0.17,2,46.00,2,,4
2010,12,185,17.40,-24.50,0.59,2,,2,,4,,4
2010,12,235,17.40,-24.50,0.99,2,0.26,2,60.00,2,,4
2010,12,286,17.40,-24.50,1.33,2,0.33,2,116.00,2,,4
2010,12,351,17.40,-24.50,0.78,2,0.45,2,,4,,4
2010,12,451,17.40,-24.50,0.61,2,0.39,2,128.00,2,,4
2010,12,601,17.40,-24.50,0.60,2,0.27,2,110.00,2,,4
2010,12,801,17.40,-24.50,0.98,2,0.31,2,,4,82.00,4
2010,12,964,17.40,-24.50,0.51,2,0.10,3,75.00,2,,4
2010,12,1099,17.40,-24.50,0.50,3,0.16,2,,4,52.00,4
2010,12,1257,17.40,-24.50,0.58,2,0.16,2,,4,,4
2010,12,1499,17.40,-24.50,0.68,2,0.05,3,45.00,2,53.00,4
2010,12,1749,17.40,-24.50,0.79,2,0.17,2,38.00,2,,4
2010,12,1999,17.40,-24.50,0.53,2,0.15,2,52.00,2,56.00,4
2010,12,2248,17.40,-24.50,0.63,2,0.13,2,25.00,2,27.00,4
2010,12,2499,17.40,-24.50,0.57,2,0.09,2,21.00,2,,4
2010,12,2749,17.40,-24.50,0.55,2,0.07,2,,4,,4
2010,12,2998,17.40,-24.50,0.92,2,0.07,2,27.00,2,,4
2010,12,3198,17.40,-24.50,,2,0.17,2,33.00,2,,4
2010,12,3498,17.40,-24.50,,2,0.21,2,84.00,2,,4
2011,1,2,39.70,-69.80,0.47,2,0.12,2,164.00,2,125.00,2
2011,1,30,39.70,-69.80,0.54,2,0.13,2,,4,0.00,2
2011,1,58,39.70,-69.80,0.56,2,0.15,2,,4,0.00,2
2011,1,90,39.70,-69.80,0.72,2,0.33,2,,4,87.00,2
2011,1,110,39.70,-69.80,0.69,2,0.40,2,,4,62.00,2
2011,1,135,39.70,-69.80,0.78,2,0.40,2,,4,131.00,2
2011,1,189,39.70,-69.80,0.84,2,0.43,2,,4,245.00,2
2011,1,235,39.70,-69.80,0.85,2,0.48,2,,4,0.00,2
2011,1,285,39.70,-69.80,0.88,2,0.45,2,,4,247.00,2
2011,1,325,39.70,-69.80,0.90,2,,3,,4,234.00,2
2011,1,420,39.70,-69.80,0.87,2,0.40,2,,4,293.00,2
2011,1,475,39.70,-69.80,0.85,2,0.42,2,,4,236.00,2
2011,1,525,39.70,-69.80,0.97,3,0.37,2,,4,252.00,2
2011,1,600,39.70,-69.80,0.95,3,0.41,2,,4,84.00,6
2011,1,669,39.70,-69.80,0.87,2,,3,,4,120.00,2
2011,1,825,39.70,-69.80,0.87,2,0.35,2,,4,119.00,6
2011,1,965,39.70,-69.80,0.84,2,,3,240.00,2,163.00,2
2011,1,1075,39.70,-69.80,0.73,3,0.37,3,226.00,3,162.00,6
2011,1,1200,39.70,-69.80,0.64,3,0.37,3,222.00,3,165.00,3
2011,1,1350,39.70,-69.80,0.61,3,0.41,3,187.00,6,103.00,6
2011,1,1500,39.70,-69.80,0.64,2,0.38,2,36.00,2,,4
2011,1,1650,39.70,-69.80,0.67,2,0.32,2,,4,99.00,2
2011,1,1800,39.70,-69.80,0.66,2,0.36,2,51.00,2,,4
2011,1,2000,39.70,-69.80,0.70,2,0.31,2,,4,57.00,2
2011,1,2050,39.70,-69.80,0.72,2,0.37,2,37.00,2,,4
2011,2,2,39.35,-69.54,0.60,2,0.07,2,0.00,2,0.00,2
2011,2,35,39.35,-69.54,0.99,2,0.34,2,0.00,2,23.00,2
2011,2,46,39.35,-69.54,0.78,2,0.37,2,6.00,2,0.00,2
2011,2,70,39.35,-69.54,1.19,2,0.52,2,0.00,2,58.00,2
2011,2,100,39.35,-69.54,1.09,2,0.56,2,101.00,2,202.00,2
2011,2,135,39.35,-69.54,1.22,2,0.72,2,125.00,2,344.00,2
2011,2,187,39.35,-69.54,,4,0.59,2,296.00,2,273.00,2
2011,2,235,39.35,-69.54,1.41,2,0.75,2,291.00,2,133.00,2
2011,2,289,39.35,-69.54,1.48,2,0.68,2,,4,199.00,2
2011,2,325,39.35,-69.54,1.25,2,0.60,2,357.00,2,264.00,2
2011,2,420,39.35,-69.54,1.11,2,0.57,2,397.00,2,493.00,3
2011,2,475,39.35,-69.54,1.02,2,0.41,2,0.00,2,171.00,2
2011,2,525,39.35,-69.54,1.18,2,0.49,2,221.00,2,91.00,2
2011,2,600,39.35,-69.54,0.87,2,0.24,2,0.00,2,22.00,2
2011,2,669,39.35,-69.54,,3,,3,0.00,2,100.00,2
2011,2,825,39.35,-69.54,,3,,3,0.00,2,13.00,2
2011,2,965,39.35,-69.54,1.06,2,0.50,2,0.00,2,0.00,2
2011,2,1200,39.35,-69.54,1.03,2,0.32,2,0.00,2,32.00,2
2011,2,1350,39.35,-69.54,,3,,3,0.00,2,45.00,2
2011,2,1500,39.35,-69.54,,3,,3,65.00,2,135.00,2
2011,2,1690,39.35,-69.54,1.05,2,0.39,2,179.00,2,188.00,2
2011,2,1800,39.35,-69.54,0.96,2,0.35,2,319.00,2,163.00,2
2011,2,2000,39.35,-69.54,0.97,2,0.40,2,276.00,2,113.00,2
2011,2,2200,39.35,-69.54,1.11,2,0.52,2,268.00,2,62.00,2
2011,2,2460,39.35,-69.54,1.22,2,0.42,2,126.00,2,105.00,2
2011,3,28,38.67,-69.10,1.34,2,0.45,2,92.00,2,9.00,2
2011,3,60,38.67,-69.10,1.34,2,0.33,2,143.00,2,11.00,2
2011,3,89,38.67,-69.10,1.02,2,0.29,2,104.00,2,16.00,2
2011,3,110,38.67,-69.10,,3,0.39,2,215.00,2,50.00,2
2011,3,135,38.67,-69.10,,3,0.39,2,107.00,2,233.00,2
2011,3,189,38.67,-69.10,0.88,2,,5,54.00,2,33.00,2
2011,3,235,38.67,-69.10,0.85,2,0.34,2,0.00,2,22.00,2
2011,3,289,38.67,-69.10,0.77,2,0.15,2,0.00,2,0.00,2
2011,3,417,38.67,-69.10,0.94,2,0.52,2,79.00,2,49.00,2
2011,3,537,38.67,-69.10,1.03,2,0.51,2,85.00,2,81.00,2
2011,3,665,38.67,-69.10,1.06,2,0.54,2,240.00,2,203.00,2
2011,3,800,38.67,-69.10,1.13,2,0.63,2,245.00,2,151.00,2
2011,3,965,38.67,-69.10,0.80,2,0.41,2,0.00,2,98.00,2
2011,3,1075,38.67,-69.10,0.83,2,0.48,2,0.00,2,210.00,2
2011,3,1200,38.67,-69.10,0.76,2,0.42,2,,4,190.00,2
2011,3,1350,38.67,-69.10,0.96,2,0.42,2,149.00,2,259.00,6
2011,3,1500,38.67,-69.10,0.93,2,0.49,2,236.00,3,227.00,2
2011,3,1800,38.67,-69.10,1.03,2,0.51,2,184.00,2,295.00,2
2011,3,2100,38.67,-69.10,1.08,2,0.45,2,277.00,2,239.00,2
2011,3,2400,38.67,-69.10,1.10,2,0.49,2,50.00,2,112.00,2
2011,3,2900,38.67,-69.10,1.26,2,0.55,2,249.00,2,307.00,2
2011,3,3125,38.67,-69.10,1.17,2,0.48,2,389.00,2,,4
2011,3,3275,38.67,-69.10,1.33,2,0.34,2,411.00,2,0.00,2
2011,5,2,38.09,-68.70,0.59,2,0.04,2,94.00,2,,4
2011,5,24,38.09,-68.70,1.22,2,0.53,2,,4,,4
2011,5,70,38.09,-68.70,1.28,2,0.60,2,0.00,2,33.00,2
2011,5,110,38.09,-68.70,0.82,2,0.42,2,29.00,2,5.00,2
2011,5,135,38.09,-68.70,0.64,2,0.41,2,85.00,2,2.00,2
2011,5,185,38.09,-68.70,0.80,2,0.52,2,0.00,2,12.00,2
2011,5,235,38.09,-68.70,0.81,2,0.47,2,,4,16.00,2
2011,5,325,38.09,-68.70,0.82,2,0.40,2,,4,17.00,2
2011,5,420,38.09,-68.70,0.88,2,0.41,2,0.00,2,66.00,2
2011,5,550,38.09,-68.70,,4,0.47,2,0.00,2,32.00,2
2011,5,669,38.09,-68.70,0.94,2,0.51,2,21.00,2,185.00,2
2011,5,800,38.09,-68.70,1.15,2,0.66,2,309.00,2,181.00,2
2011,5,965,38.09,-68.70,1.08,2,0.55,2,34.00,2,192.00,2
2011,6,40,37.61,-68.39,1.39,2,0.24,2,,4,32.00,2
2011,6,69,37.61,-68.39,0.94,2,0.29,2,25.00,2,24.00,2
2011,6,90,37.61,-68.39,0.90,2,0.30,2,2.00,2,36.00,2
2011,6,110,37.61,-68.39,0.78,2,0.30,2,,4,13.00,2
2011,6,141,37.61,-68.39,0.82,2,0.33,2,,4,27.00,2
2011,6,160,37.61,-68.39,0.99,2,0.47,2,,4,89.00,2
2011,6,235,37.61,-68.39,0.96,2,0.50,2,,4,139.00,2
2011,6,285,37.61,-68.39,1.04,2,0.47,2,,4,181.00,2
2011,6,300,37.61,-68.39,1.09,2,0.69,2,,3,371.00,2
2011,6,350,37.61,-68.39,1.29,2,0.66,2,,4,291.00,2
2011,6,420,37.61,-68.39,1.40,2,0.35,2,,4,301.00,2
2011,6,485,37.61,-68.39,1.46,2,0.45,2,,4,652.00,2
2011,6,600,37.61,-68.39,1.01,2,0.46,2,,4,165.00,2
2011,6,665,37.61,-68.39,1.03,2,0.46,2,141.00,2,189.00,2
2011,6,750,37.61,-68.39,0.97,2,0.40,2,71.00,2,213.00,2
2011,6,850,37.61,-68.39,0.90,2,0.33,2,30.00,2,219.00,2
2011,6,965,37.61,-68.39,0.83,2,0.30,2,77.00,2,45.00,2
2011,6,1085,37.61,-68.39,0.89,2,0.32,2,36.00,2,0.00,2
2011,6,1200,37.61,-68.39,1.06,2,0.36,2,84.00,2,121.00,2
2011,6,1300,37.61,-68.39,1.07,2,0.44,2,68.00,2,,4
2011,6,1400,37.61,-68.39,1.10,2,0.47,2,68.00,2,134.00,2
2011,6,1500,37.61,-68.39,0.96,2,0.42,2,9.00,2,78.00,2
2011,6,1600,37.61,-68.39,1.00,2,0.42,2,50.00,2,,4
2011,6,1700,37.61,-68.39,1.05,2,0.43,2,,4,240.00,2
2011,6,1800,37.61,-68.39,0.93,2,0.39,2,,4,273.00,2
2011,6,1950,37.61,-68.39,0.92,2,0.45,2,,4,133.00,2
2011,6,2100,37.61,-68.39,0.98,2,0.47,2,21.00,2,347.00,2
2011,6,2400,37.61,-68.39,1.00,2,0.47,2,129.00,2,483.00,3
2011,6,2700,37.61,-68.39,1.07,2,0.61,2,96.00,2,242.00,2
2011,6,3300,37.61,-68.39,1.11,2,0.52,2,72.00,2,304.00,2
2011,6,3600,37.61,-68.39,1.23,2,0.41,2,,4,500.00,2
2011,6,3800,37.61,-68.39,1.35,2,0.61,2,,4,272.00,2
2011,6,4000,37.61,-68.39,1.38,2,0.48,2,147.00,2,498.00,2
