Year,STNNBR,DEPTH,lat,lon,Hg_total,Hg0,MMHg_fM,DMHg_fM,CTDPRS,CTDTMP,CTDSAL,CTDOXY,TRANSM,FLUORM,SILCAT,NITRAT,NITRIT,PHSPHT
2010,1,24,38.32,-9.66,2.94,,36,,24,19.11425,36.1221,233.5,4.48045,0.1885,0.49,0,0,0.01
2010,1,24,38.32,-9.66,2.94,,36,,24,19.11425,36.1221,233.5,4.48045,0.1885,0.49,0,0,0.01
2010,1,35,38.32,-9.66,2.01,,34,,35,18.8331,36.21075,235,4.50975,0.288,0.58,0.06,0.03,0.09
2010,1,35,38.32,-9.66,2.01,,34,,35,18.8331,36.21075,235,4.50975,0.288,0.68,0.04,0.02,0.05
2010,1,40,38.32,-9.66,1.65,,30,,40,18.54365,36.2169,237.3,4.51895,0.264,0.78,0.1,0.05,0.07
2010,1,40,38.32,-9.66,1.65,,30,,40,18.54365,36.2169,237.3,4.51895,0.264,0.68,0.1,0.05,0.05
2010,1,68,38.32,-9.66,1.01,0.29,39,,68,16.7769,36.22315,228.25,4.59675,0.1505,0.88,0.61,0.09,0.11
2010,1,68,38.32,-9.66,1.01,0.29,39,,68,16.7769,36.22315,228.25,4.59675,0.1505,0.78,0.64,0.09,0.11
2010,1,136,38.32,-9.66,2.17,0.28,33,,137,15.19465,36.1498,212.05,4.64345,0.0255,1.76,5.5,0,0.38
2010,1,136,38.32,-9.66,2.17,0.28,33,,137,15.19465,36.1498,212.05,4.64345,0.0255,1.76,5.44,0.01,0.39
2010,1,199,38.32,-9.66,1.75,0.25,47,,200,14.0739,35.9762,207.65,4.6508,0.0045,2.54,7.57,0,0.52
2010,1,199,38.32,-9.66,1.75,0.25,47,,200,14.0739,35.9762,207.65,4.6508,0.0045,2.63,7.54,0,0.5
2010,1,300,38.32,-9.66,2.33,0.35,119,,302,13.07565,35.81725,204.95,4.65385,0.004,3.51,10.11,0,0.64
2010,1,300,38.32,-9.66,2.33,0.35,119,,302,13.07565,35.81725,204.95,4.65385,0.004,3.41,10.08,0,0.64
2010,1,401,38.32,-9.66,2.2,0.37,111,,404,12.29865,35.73825,197.85,4.641,0.0045,4.78,12.39,0,0.79
2010,1,401,38.32,-9.66,2.2,0.37,111,,404,12.29865,35.73825,197.85,4.641,0.0045,4.68,12.4,0,0.79
2010,1,502,38.32,-9.66,0.96,0.22,52,,506,11.81405,35.8341,185.8,4.6404,0.004,6.24,13.43,0,0.85
2010,1,502,38.32,-9.66,0.96,0.22,52,,506,11.81405,35.8341,185.8,4.6404,0.004,6.24,13.28,0,0.84
2010,1,642,38.32,-9.66,2.55,0.2,71,,648,12.93485,36.3099,191.5,4.60745,0.005,5.07,10.59,0,0.65
2010,1,642,38.32,-9.66,2.55,0.2,71,,648,12.93485,36.3099,191.5,4.60745,0.005,5.26,10.66,0,0.66
2010,1,777,38.32,-9.66,1.52,0.3,61,,784,12.8688,36.3414,190.3,4.60135,0.005,5.75,11.26,0,0.69
2010,1,777,38.32,-9.66,1.52,0.3,61,,784,12.8688,36.3414,190.3,4.60135,0.005,5.65,11.21,0,0.69
2010,1,876,38.32,-9.66,1.78,0.76,,,884,12.5199,36.32035,184.95,4.6093,0.005,6.34,12.21,0,0.76
2010,1,876,38.32,-9.66,1.78,0.76,,,884,12.5199,36.32035,184.95,4.6093,0.005,6.34,12.15,0,0.76
2010,1,900,38.33,-9.66,1.61,0.58,,0.13,909,12.5434,36.362,188.6,4.6154,0.004,6.63,12.2,0,0.74
2010,1,900,38.33,-9.66,1.61,0.58,,0.13,909,12.5434,36.362,188.6,4.6154,0.004,6.73,12.21,0,0.74
2010,1,990,38.33,-9.66,1.83,0.64,,,1000,12.5659,36.4571,187,4.6239,0.005,6.63,12.07,0,0.73
2010,1,990,38.33,-9.66,1.83,0.64,,,1000,12.5659,36.4571,187,4.6239,0.005,6.53,12.08,0,0.74
2010,1,1150,38.33,-9.66,,0.85,,,1162,12.5304,36.5157,185.3,4.6276,0.005,7.02,12.33,0,0.75
2010,1,1150,38.33,-9.66,,0.85,,,1162,12.5304,36.5157,185.3,4.6276,0.005,7.02,12.33,0,0.75
2010,1,1293,38.33,-9.66,1.54,0.65,27,,1307,11.1714,36.2702,178.8,4.6471,0.005,9.16,14.6,0,0.92
2010,1,1293,38.33,-9.66,1.54,0.65,27,,1307,11.1714,36.2702,178.8,4.6471,0.005,9.26,14.59,0,0.93
2010,1,1480,38.33,-9.66,,0.56,24,,1496,10.8176,36.2999,185.5,4.641,0.005,9.94,14.58,0,0.93
2010,1,1480,38.33,-9.66,,0.56,24,,1496,10.8176,36.2999,185.5,4.641,0.005,9.65,14.58,0,0.92
2010,1,1701,38.33,-9.66,,0.9,20,,1721,7.1471,35.6033,213.8,4.6532,0.005,14.73,17.13,0,1.13
2010,1,1701,38.33,-9.66,,0.9,20,,1721,7.1471,35.6033,213.8,4.6532,0.005,14.83,17.11,0,1.13
2010,1,1901,38.33,-9.66,,0.59,26,,1924,5.4015,35.3057,231.1,4.6581,0.004,18.24,17.97,0,1.21
2010,1,1901,38.33,-9.66,,0.59,26,,1924,5.4015,35.3057,231.1,4.6581,0.004,18.34,17.99,0,1.21
2010,1,2101,38.33,-9.66,1.92,0.58,,,2127,4.3907,35.149,239.6,4.6618,0.005,21.76,18.6,0,1.26
2010,1,2101,38.33,-9.66,1.92,0.58,,,2127,4.3907,35.149,239.6,4.6618,0.005,21.66,18.59,0,1.27
2010,1,2301,38.33,-9.66,2.54,0.67,29,,2331,3.902,35.0852,240.7,4.652,0.004,25.96,19.16,0,1.32
2010,1,2301,38.33,-9.66,2.54,0.67,29,,2331,3.902,35.0852,240.7,4.652,0.004,25.86,19.17,0,1.32
2010,1,2501,38.33,-9.66,,0.52,,,2535,3.3068,35.0043,243.1,4.6703,0.005,29.37,19.68,0,1.36
2010,1,2501,38.33,-9.66,,0.52,,,2535,3.3068,35.0043,243.1,4.6703,0.005,29.27,19.7,0,1.36
2010,1,2601,38.33,-9.66,0.67,0.86,21,,2637,3.1478,34.9847,243.5,4.6697,0.005,31.52,19.96,0,1.38
2010,1,2601,38.33,-9.66,0.67,0.86,21,,2637,3.1478,34.9847,243.5,4.6697,0.005,31.62,19.93,0,1.37
2010,1,2701,38.33,-9.66,1.27,0.92,21,,2739,2.9667,34.9646,243.2,4.6716,0.005,33.67,20.08,0,1.39
2010,1,2701,38.33,-9.66,1.27,0.92,21,,2739,2.9667,34.9646,243.2,4.6716,0.005,33.96,20.14,0,1.4
2010,2,49,36.76,-12.83,,,,,49,21.1178,36.5255,221.4,4.6161,0.042,0.39,0,0,0.03
2010,2,49,36.76,-12.83,,,,,49,21.1178,36.5255,221.4,4.6161,0.042,0.39,0,0,0.01
2010,2,102,36.76,-12.83,,,,,103,16.0502,36.1522,234.6,4.61,0.179,0.88,1.04,0.13,0.13
2010,2,102,36.76,-12.83,,,,,103,16.0502,36.1522,234.6,4.61,0.179,0.78,1.1,0.13,0.13
2010,2,141,36.76,-12.83,,,,,142,15.1064,36.0795,217.3,4.6357,0.054,1.95,5.55,0.01,0.37
2010,2,141,36.76,-12.83,,,,,142,15.1064,36.0795,217.3,4.6357,0.054,1.85,5.51,0.01,0.37
2010,2,201,36.76,-12.83,,,,,202,14.3479,36.014,218.7,4.6469,0.01,2.54,7.46,0,0.48
2010,2,201,36.76,-12.83,,,,,202,14.3479,36.014,218.7,4.6469,0.01,2.54,7.44,0.01,0.49
2010,2,251,36.76,-12.83,,,,,253,13.5029,35.8633,212.4,4.6535,0.003,3.41,9.31,0,0.59
2010,2,251,36.76,-12.83,,,,,253,13.5029,35.8633,212.4,4.6535,0.003,3.32,9.31,0,0.59
2010,2,359,36.76,-12.83,,,,,362,12.7819,35.7791,220.7,4.6557,0.003,3.41,9.88,0,0.63
2010,2,359,36.76,-12.83,,,,,362,12.7819,35.7791,220.7,4.6557,0.003,3.41,9.88,0,0.63
2010,2,501,36.76,-12.83,,,,,505,11.6496,35.6234,198.6,4.6606,0.003,5.56,13.81,0,0.87
2010,2,501,36.76,-12.83,,,,,505,11.6496,35.6234,198.6,4.6606,0.003,5.46,13.76,0,0.87
2010,2,662,36.76,-12.83,,,,,668,11.1097,35.712,179,4.6629,0.003,8,16.31,0,1.03
2010,2,662,36.76,-12.83,,,,,668,11.1097,35.712,179,4.6629,0.003,8.1,16.32,0,1.03
2010,2,821,36.76,-12.83,,,,,829,11.9245,36.1428,183.7,4.6593,0.003,8.19,14.96,0,0.95
2010,2,821,36.76,-12.83,,,,,829,11.9245,36.1428,183.7,4.6593,0.003,8.09,14.88,0,0.95
2010,2,902,36.76,-12.83,,,,,911,10.8006,35.9654,177,4.6654,0.003,9.65,16.47,0,1.05
2010,2,902,36.76,-12.83,,,,,911,10.8006,35.9654,177,4.6654,0.003,9.75,16.41,0,1.04
2010,2,1051,36.76,-12.83,,,,,1061,10.5374,36.0612,180.3,4.6656,0.004,10.24,16.16,0,1.02
2010,2,1051,36.76,-12.83,,,,,1061,10.5374,36.0612,180.3,4.6656,0.004,10.14,16.11,0,1.02
2010,2,1201,36.76,-12.83,,,,,1213,10.4072,36.1429,185.4,4.6654,0.003,10.24,15.56,0,0.98
2010,2,1201,36.76,-12.83,,,,,1213,10.4072,36.1429,185.4,4.6654,0.003,10.24,15.5,0,0.98
2010,3,35,35.2,-16,0.57,0.07,36,,35,22.16445,36.6359,219.8,4.61235,0.038,0.49,0,0,0
2010,3,35,35.2,-16,0.57,0.07,36,,35,22.16445,36.6359,219.8,4.61235,0.038,0.58,0,0,0
2010,3,51,35.2,-16,,0.08,53,,51,19.6364,36.3828,258.75,4.6094,0.061,0.29,0,0,0
2010,3,51,35.2,-16,,0.08,53,,51,19.6364,36.3828,258.75,4.6094,0.061,0.29,0,0,0.01
2010,3,77,35.2,-16,0.5,0.06,84,,77,17.1104,36.30715,210.4,4.61245,0.162,0.68,0.07,0.02,0.01
2010,3,77,35.2,-16,0.5,0.06,84,,77,17.1104,36.30715,210.4,4.61245,0.162,0.68,0.11,0.02,0.02
2010,3,100,35.2,-16,0.2,0.16,,,101,16.4864,36.26435,205.35,4.63395,0.078,1.36,4.01,0.04,0.23
2010,3,100,35.2,-16,0.2,0.16,,,101,16.4864,36.26435,205.35,4.63395,0.078,1.36,4.01,0.04,0.23
2010,3,136,35.2,-16,0.43,0.17,93,,137,15.88275,36.1809,205.5,4.6438,0.019,1.66,4.89,0.01,0.3
2010,3,136,35.2,-16,0.43,0.17,93,,137,15.88275,36.1809,205.5,4.6438,0.019,1.66,4.92,0.01,0.3
2010,3,191,35.2,-16,0.55,0.18,69,,192,14.9229,36.05235,204.4,4.65075,0.0055,2.24,6.43,0.01,0.39
2010,3,191,35.2,-16,0.55,0.18,69,,192,14.9229,36.05235,204.4,4.65075,0.0055,2.15,6.42,0,0.4
2010,3,301,35.2,-16,0.29,0.23,69,,303,13.4473,35.83265,203.65,4.6558,0.0015,3.61,9.85,0,0.61
2010,3,301,35.2,-16,0.29,0.23,69,,303,13.4473,35.83265,203.65,4.6558,0.0015,3.61,9.82,0,0.61
2010,3,401,35.2,-16,0.64,0.24,65,,404,12.65765,35.7287,202.2,4.65895,0.0025,4,10.94,0,0.68
2010,3,401,35.2,-16,0.64,0.24,65,,404,12.65765,35.7287,202.2,4.65895,0.0025,4,10.95,0,0.68
2010,3,490,35.2,-16,0.04,0.32,110,0.24,494,11.93175,35.6392,190.05,4.66055,0.003,5.46,13.77,0,0.85
2010,3,490,35.2,-16,0.04,0.32,110,0.24,494,11.93175,35.6392,190.05,4.66055,0.003,5.36,13.72,0,0.86
2010,3,611,35.2,-16,,0.37,150,,616,11.06165,35.586,181.65,4.6636,0.004,7.12,15.91,0,0.99
2010,3,611,35.2,-16,,0.37,150,,616,11.06165,35.586,181.65,4.6636,0.004,7.22,15.91,0,0.99
2010,3,777,35.2,-16,1.74,0.39,215,,784,10.6057,35.7243,177.95,4.6661,0.0035,9.17,17.02,0,1.08
2010,3,777,35.2,-16,1.74,0.39,215,,784,10.6057,35.7243,177.95,4.6661,0.0035,9.07,16.98,0,1.07
2010,3,876,35.2,-16,0.38,0.47,192,,884,10.373,35.81245,178.9,4.6673,0.0035,9.75,16.94,0,1.08
2010,3,876,35.2,-16,0.38,0.47,192,,884,10.373,35.81245,178.9,4.6673,0.0035,9.85,16.81,0,1.08
2010,3,994,35.2,-16,0.17,,146,0.27,1004,10.234,35.9047,180.7,4.6679,0.004,10.53,16.64,0,1.05
2010,3,994,35.2,-16,0.17,,146,0.27,1004,10.234,35.9047,180.7,4.6679,0.004,10.43,16.67,0,1.06
2010,3,1051,35.2,-16,0.8,,94,0.47,1061,10.2017,35.9535,182.9,4.6678,0.003,10.92,16.82,0,1.07
2010,3,1051,35.2,-16,0.8,,94,0.47,1061,10.2017,35.9535,182.9,4.6678,0.003,10.92,16.81,0,1.07
2010,3,1201,35.2,-16,0.86,,,0.1,1213,9.0833,35.8218,191.4,4.669,0.004,11.9,17.16,0,1.11
2010,3,1201,35.2,-16,0.86,,,0.1,1213,9.0833,35.8218,191.4,4.669,0.004,11.8,17.16,0,1.11
2010,3,1351,35.2,-16,0.21,,65,0.47,1365,7.9878,35.673,205.2,4.6707,0.003,12.68,17.35,0,1.14
2010,3,1351,35.2,-16,0.21,,65,0.47,1365,7.9878,35.673,205.2,4.6707,0.003,12.68,17.36,0,1.13
2010,3,1501,35.2,-16,0.08,,61,,1518,6.8528,35.5033,217.4,4.6727,0.004,13.56,17.37,0,1.14
2010,3,1501,35.2,-16,0.08,,61,,1518,6.8528,35.5033,217.4,4.6727,0.004,13.56,17.34,0,1.14
2010,3,1701,35.2,-16,0.94,,,,1721,5.3745,35.2643,235.5,4.674,0.004,14.93,17.65,0,1.18
2010,3,1701,35.2,-16,0.94,,,,1721,5.3745,35.2643,235.5,4.674,0.004,14.83,17.66,0,1.18
2010,3,1901,35.2,-16,0.89,,,,1924,4.6187,35.1623,241.4,4.6752,0.004,17.56,18.08,0,1.22
2010,3,1901,35.2,-16,0.89,,,,1924,4.6187,35.1623,241.4,4.6752,0.004,17.56,18.09,0,1.22
2010,3,2101,35.2,-16,0.65,,51,,2127,4.1114,35.0963,244.3,4.6764,0.004,20.98,18.59,0,1.26
2010,3,2101,35.2,-16,0.65,,51,,2127,4.1114,35.0963,244.3,4.6764,0.004,20.98,18.59,0,1.25
2010,3,2300,35.2,-16,0.62,,34,,2330,3.662,35.0398,246.6,4.6775,0.004,24.2,19.02,0,1.3
2010,3,2300,35.2,-16,0.62,,34,,2330,3.662,35.0398,246.6,4.6775,0.004,24.2,18.98,0,1.3
2010,3,2501,35.2,-16,0.22,,21,,2535,3.3089,34.9987,247.1,4.6777,0.005,28.01,19.49,0,1.34
2010,3,2501,35.2,-16,0.22,,21,,2535,3.3089,34.9987,247.1,4.6777,0.005,28.01,19.47,0,1.34
2010,3,2601,35.2,-16,0.3,,,,2637,3.1663,34.9835,246.7,4.6777,0.004,29.96,19.72,0,1.36
2010,3,2601,35.2,-16,0.3,,,,2637,3.1663,34.9835,246.7,4.6777,0.004,29.76,19.71,0,1.35
2010,3,2681,35.2,-16,0.86,,53,,2718,3.0284,34.9689,246.3,4.6778,0.004,31.72,19.91,0,1.37
2010,3,2681,35.2,-16,0.86,,53,,2718,3.0284,34.9689,246.3,4.6778,0.004,31.91,19.89,0,1.39
2010,5,31,31,-22,1.18,0.12,32,,31,24.31545,37.235,212.15,4.6149,0.015,0.39,0,0,0
2010,5,31,31,-22,1.18,0.12,32,,31,24.31545,37.235,212.15,4.6149,0.015,0.49,0,0,0
2010,5,52,31,-22,0.59,0.09,25,,52,21.16685,36.72265,247.5,4.6068,0.0365,0.29,0,0,0
2010,5,52,31,-22,0.59,0.09,25,,52,21.16685,36.72265,247.5,4.6068,0.0365,0.39,0,0,0
2010,5,81,31,-22,0.39,0.1,23,,81.66666667,19.37656667,36.65813333,218.4,4.617133333,0.062,0.58,0,0,0
2010,5,81,31,-22,0.39,0.1,23,,81.66666667,19.37656667,36.65813333,218.4,4.617133333,0.062,0.58,0,0,0
2010,5,101,31,-22,0.43,0.1,29,,102,18.50785,36.59855,206.55,4.61895,0.102,0.68,0.07,0.07,0
2010,5,101,31,-22,0.43,0.1,29,,102,18.50785,36.59855,206.55,4.61895,0.102,0.68,0.07,0.07,0.01
2010,5,136,31,-22,0.55,0.15,35,,137,17.94685,36.5444,203.15,4.63325,0.072,1.27,2.77,0.02,0.15
2010,5,136,31,-22,0.55,0.15,35,,137,17.94685,36.5444,203.15,4.63325,0.072,1.17,2.74,0.02,0.15
2010,5,187,31,-22,0.61,0.23,29,,188,17.39755,36.46635,199.95,4.6475,0.0125,1.46,3.78,0.01,0.2
2010,5,187,31,-22,0.61,0.23,29,,188,17.39755,36.46635,199.95,4.6475,0.0125,1.46,3.78,0.01,0.2
2010,5,251,31,-22,0.62,0.2,30,,253,16.49925,36.3137,197.95,4.6509,0.0035,2.24,5.68,0.01,0.33
2010,5,251,31,-22,0.62,0.2,30,,253,16.49925,36.3137,197.95,4.6509,0.0035,2.14,5.66,0.01,0.36
2010,5,351,31,-22,0.59,0.2,50,,354,14.9272,36.0564,194.75,4.65445,0.0025,3.02,7.64,0,0.49
2010,5,351,31,-22,0.59,0.2,50,,354,14.9272,36.0564,194.75,4.65445,0.0025,2.93,7.63,0,0.47
2010,5,553,31,-22,0.71,0.24,73,,558,12.38645,35.678,188.75,4.6606,0.003,5.66,13.06,0,0.81
2010,5,553,31,-22,0.71,0.24,73,,558,12.38645,35.678,188.75,4.6606,0.003,5.56,12.97,0,0.81
2010,5,802,31,-22,0.98,0.38,76,,809,9.94615,35.46435,159.35,4.6666,0.004,11.32,20.03,0,1.3
2010,5,802,31,-22,0.98,0.38,76,,809,9.94615,35.46435,159.35,4.6666,0.004,11.22,19.98,0,1.27
2010,5,963,31,-22,0.87,0.39,139,,972,9.11395,35.51805,171.05,4.66915,0.004,12.97,20.22,0,1.31
2010,5,963,31,-22,0.87,0.39,139,,972,9.11395,35.51805,171.05,4.66915,0.004,12.97,20.15,0,1.32
2010,5,1202,31,-22,0.68,0.37,117,,1214,8.1293,35.5506,185.95,4.6719,0.004,14.14,19.32,0,1.26
2010,5,1202,31,-22,0.68,0.37,117,,1214,8.1293,35.5506,185.95,4.6719,0.004,14.34,19.26,0,1.26
2010,5,1501,31.01,-22,0.78,0.37,50,,1517,6.5513,35.3975,211.7,4.675,0.004,15.22,18.47,0,1.24
2010,5,1501,31.01,-22,0.78,0.37,50,,1517,6.5513,35.3975,211.7,4.675,0.004,14.93,18.54,0,1.24
2010,5,1800,31.01,-22,0.89,0.33,47,46,1821,5.0918,35.2112,234.1,4.6771,0.004,15.71,18.01,0,1.23
2010,5,1800,31.01,-22,0.89,0.33,47,46,1821,5.0918,35.2112,234.1,4.6771,0.004,15.71,17.99,0,1.22
2010,5,2100,31.01,-22,0.79,0.34,56,,2126,4.1307,35.0862,242.7,4.6789,0.004,20.1,18.6,0,1.28
2010,5,2100,31.01,-22,0.79,0.34,56,,2126,4.1307,35.0862,242.7,4.6789,0.004,20.1,18.62,0,1.28
2010,5,2401,31.01,-22,0.88,0.37,33,,2433,3.4225,35.0031,248.2,4.6799,0.005,24.69,18.97,0,1.31
2010,5,2401,31.01,-22,0.88,0.37,33,,2433,3.4225,35.0031,248.2,4.6799,0.005,24.4,18.99,0,1.32
2010,5,2701,31.01,-22,0.91,0.36,18,,2739,3.0401,34.9653,248.1,4.6805,0.004,29.57,19.61,0,1.37
2010,5,2701,31.01,-22,0.91,0.36,18,,2739,3.0401,34.9653,248.1,4.6805,0.004,29.67,19.68,0,1.37
2010,5,3001,31.01,-22,0.93,0.4,,,3045,2.7907,34.9413,246,4.6812,0.004,34.64,20.36,0,1.42
2010,5,3001,31.01,-22,0.93,0.4,,,3045,2.7907,34.9413,246,4.6812,0.004,34.64,20.38,0,1.42
2010,5,3301,31.01,-22,0.91,0.38,24,298,3352,2.6352,34.9248,244.4,4.6813,0.004,38.55,20.86,0,1.46
2010,5,3301,31.01,-22,0.91,0.38,24,298,3352,2.6352,34.9248,244.4,4.6813,0.004,38.55,20.88,0,1.46
2010,5,3600,31.01,-22,0.88,0.35,20,205,3658,2.5285,34.9115,244.7,4.6813,0.004,41.67,21.26,0,1.48
2010,5,3600,31.01,-22,0.88,0.35,20,205,3658,2.5285,34.9115,244.7,4.6813,0.004,41.67,21.22,0,1.49
2010,5,3899,31.01,-22,1.01,0.32,33,182,3964,2.4615,34.9016,244.7,4.6813,0.004,43.43,21.41,0,1.5
2010,5,3899,31.01,-22,1.01,0.32,33,182,3964,2.4615,34.9016,244.7,4.6813,0.004,43.53,21.44,0,1.5
2010,5,4199,31.01,-22,0.93,0.35,21,,4272,2.4175,34.8937,245.2,4.6813,0.004,45.09,21.55,0,1.51
2010,5,4199,31.01,-22,0.93,0.35,21,,4272,2.4175,34.8937,245.2,4.6813,0.004,45.09,21.53,0,1.5
2010,5,4549,31.01,-22,0.87,0.36,,,4632,2.4101,34.8884,244.7,4.6813,0.004,46.75,21.61,0,1.51
2010,5,4549,31.01,-22,0.87,0.36,,,4632,2.4101,34.8884,244.7,4.6813,0.004,46.16,21.53,0,1.51
2010,5,4899,31.01,-22,,0.37,24,,4993,2.4378,34.886,244.5,4.6787,0.004,46.75,21.54,0,1.51
2010,5,4899,31.01,-22,,0.37,24,,4993,2.4378,34.886,244.5,4.6787,0.004,47.92,21.56,0,1.51
2010,6,41,27.52,-22,0.5,0.07,24,,41,24.3568,37.2725,209.6,4.6026,0.018,0.49,0,0,0.02
2010,6,41,27.52,-22,0.5,0.07,24,,41,24.3568,37.2725,209.6,4.6026,0.018,0.29,0.01,0,0.02
2010,6,66,27.52,-22,0.34,0.06,23,,66,22.8641,37.1319,226.9,4.6024,0.036,0.29,0,0,0.02
2010,6,66,27.52,-22,0.34,0.06,23,,66,22.8641,37.1319,226.9,4.6024,0.036,0.29,0,0,0.01
