Year,STNNBR,DEPTH,lat,lon,Hg_total,Hg0,MMHg_fM,DMHg_fM,CTDPRS,CTDTMP,CTDSAL,CTDOXY,TRANSM,FLUORM,SILCAT,NITRAT,NITRIT,PHSPHT
2010,10,1498,17.35,-20.83,0.63,0.36,31,,1514,4.6415,35.0075,192,4.6728,0.006,23.13,24.43,0,1.65
2010,10,1498,17.35,-20.83,0.63,0.36,31,,1514,4.6415,35.0075,192,4.6728,0.006,23.32,24.43,0,1.66
2010,10,1750,17.35,-20.83,0.76,0.32,31,27,1770,4.1075,34.9957,211,4.6742,0.006,24.4,22.81,0,1.55
2010,10,1750,17.35,-20.83,0.76,0.32,31,27,1770,4.1075,34.9957,211,4.6742,0.006,24.2,22.82,0,1.54
2010,10,1999,17.35,-20.83,0.99,0.33,31,53,2023,3.6679,34.9782,223.5,4.6748,0.005,26.06,21.9,0,1.48
2010,10,1999,17.35,-20.83,0.99,0.33,31,53,2023,3.6679,34.9782,223.5,4.6748,0.005,26.25,21.89,0,1.47
2010,10,2249,17.35,-20.83,0.62,0.32,22,,2278,3.3837,34.9676,229.8,4.6763,0.007,28.59,21.54,0,1.46
2010,10,2249,17.35,-20.83,0.62,0.32,22,,2278,3.3837,34.9676,229.8,4.6763,0.007,28.79,21.57,0,1.47
2010,10,2499,17.35,-20.83,1.01,0.3,47,,2533,3.0988,34.9516,234,4.6765,0.005,32.11,21.36,0,1.45
2010,10,2499,17.35,-20.83,1.01,0.3,47,,2533,3.0988,34.9516,234,4.6765,0.005,31.91,21.35,0,1.46
2010,10,2698,17.35,-20.83,0.99,0.3,73,,2736,2.9488,34.9433,235.2,4.6778,0.005,34.25,21.35,0,1.47
2010,10,2698,17.35,-20.83,0.99,0.3,73,,2736,2.9488,34.9433,235.2,4.6778,0.005,34.06,21.35,0,1.46
2010,10,2999,17.35,-20.83,1.05,0.32,26,,3043,2.7259,34.9272,236.6,4.6777,0.005,37.96,21.53,0,1.46
2010,10,2999,17.35,-20.83,1.05,0.32,26,,3043,2.7259,34.9272,236.6,4.6777,0.005,37.96,21.51,0,1.46
2010,10,3278,17.35,-20.83,,0.39,,,3328,2.5581,34.9123,231.1,4.6776,0.006,43.33,22.17,0,1.51
2010,10,3278,17.35,-20.83,,0.39,,,3328,2.5581,34.9123,231.1,4.6776,0.006,43.72,22.11,0,1.51
2010,10,3321,17.35,-20.83,,0.45,25,,3372,2.5243,34.9084,224.9,4.674,0.007,46.06,22.6,0,1.53
2010,10,3321,17.35,-20.83,,0.45,25,,3372,2.5243,34.9084,224.9,4.674,0.007,45.48,22.53,0.01,1.53
2010,11,30,17.35,-22.78,0.8,0.06,21,,30,27.1003,36.2209,202,4.59345,0.0355,0.39,0.01,0,0.05
2010,11,30,17.35,-22.78,0.8,0.06,21,,30,27.1003,36.2209,202,4.59345,0.0355,0.29,0,0,0.04
2010,11,62,17.35,-22.78,0.81,0.04,17,79,62,21.086,36.6912,168.25,4.57065,0.3005,1.17,1.77,0.26,0.25
2010,11,62,17.35,-22.78,0.81,0.04,17,79,62,21.086,36.6912,168.25,4.57065,0.3005,1.27,1.82,0.27,0.26
2010,11,85,17.35,-22.78,0.74,0.18,29,,85,18.44495,36.37305,108.95,4.61775,0.1185,3.22,13.61,0.05,0.85
2010,11,85,17.35,-22.78,0.74,0.18,29,,85,18.44495,36.37305,108.95,4.61775,0.1185,3.22,13.46,0.05,0.84
2010,11,136,17.35,-22.78,0.62,0.26,41,388,137,16.20615,36.12745,98.4,4.6419,0.0155,5.07,17.81,0,1.07
2010,11,136,17.35,-22.78,0.62,0.26,41,388,137,16.20615,36.12745,98.4,4.6419,0.0155,5.17,17.76,0,1.07
2010,11,180,17.35,-22.78,0.74,0.31,48,310,181,15.06015,35.9414,91.4,4.64735,0.0025,6.14,19.55,0,1.17
2010,11,180,17.35,-22.78,0.74,0.31,48,310,181,15.06015,35.9414,91.4,4.64735,0.0025,6.05,19.5,0,1.17
2010,11,200,17.35,-22.78,0.7,0.29,56,,201,14.79055,35.9131,95.55,4.64815,0.0025,6.44,20.08,0,1.2
2010,11,200,17.35,-22.78,0.7,0.29,56,,201,14.79055,35.9131,95.55,4.64815,0.0025,6.44,20.07,0,1.2
2010,11,250,17.35,-22.78,0.89,0.46,63,160,252,13.7989,35.75225,87.85,4.64985,0.004,7.9,22.71,0,1.36
2010,11,250,17.35,-22.78,0.89,0.46,63,160,252,13.7989,35.75225,87.85,4.64985,0.004,7.7,22.64,0,1.36
2010,11,301,17.35,-22.78,0.99,0.4,72,,303,12.77645,35.59675,77.15,4.65055,0.0065,9.27,25.5,0,1.53
2010,11,301,17.35,-22.78,0.99,0.4,72,,303,12.77645,35.59675,77.15,4.65055,0.0065,9.36,25.48,0,1.52
2010,11,351,17.35,-22.78,0.74,0.47,105,52,354,12.0854,35.51385,78,4.65325,0.0055,10.44,26.87,0,1.6
2010,11,351,17.35,-22.78,0.74,0.47,105,52,354,12.0854,35.51385,78,4.65325,0.0055,10.44,26.82,0,1.61
2010,11,450,17.35,-22.78,0.71,0.35,140,26,454,10.47405,35.29465,74.65,4.65695,0.0065,13.56,29.86,0,1.81
2010,11,450,17.35,-22.78,0.71,0.35,140,26,454,10.47405,35.29465,74.65,4.65695,0.0065,13.66,29.83,0,1.81
2010,11,600,17.35,-22.78,0.69,0.61,64,,605,8.7052,35.09045,83.55,4.663,0.006,18.25,32.4,0,2.04
2010,11,600,17.35,-22.78,0.69,0.61,64,,605,8.7052,35.09045,83.55,4.663,0.006,18.34,32.19,0,2.04
2010,11,801,17.35,-22.78,1.16,0.54,,,808,7.0315,34.9365,103.55,4.6666,0.006,22.15,32.78,0,2.12
2010,11,801,17.35,-22.78,1.16,0.54,,,808,7.0315,34.9365,103.55,4.6666,0.006,22.05,32.67,0,2.12
2010,11,964,17.35,-22.78,0.95,0.37,54,,973,6.3199,34.9386,124.6,4.6691,0.006,23.13,31.03,0.01,2.04
2010,11,964,17.35,-22.78,0.95,0.37,54,,973,6.3199,34.9386,124.6,4.6691,0.006,23.23,30.67,0.01,2.03
2010,11,1098,17.35,-22.78,0.83,0.25,55,26,1109,5.8677,34.9572,144.1,4.6704,0.006,22.84,28.74,0.01,1.91
2010,11,1098,17.35,-22.78,0.83,0.25,55,26,1109,5.8677,34.9572,144.1,4.6704,0.006,22.84,28.74,0,1.92
2010,11,1248,17.35,-22.78,0.7,0.39,,50,1261,5.5163,35.0132,165.3,4.674,0.005,22.35,26.4,0,1.78
2010,11,1248,17.35,-22.78,0.7,0.39,,50,1261,5.5163,35.0132,165.3,4.674,0.005,22.35,26.41,0,1.78
2010,11,1499,17.35,-22.78,0.98,0.29,54,,1515,4.715,35.0247,192.7,4.6752,0.005,23.42,23.9,0,1.63
2010,11,1499,17.35,-22.78,0.98,0.29,54,,1515,4.715,35.0247,192.7,4.6752,0.005,23.32,23.94,0,1.62
2010,11,1748,17.35,-22.78,1.06,0.18,48,,1768,4.0418,34.9982,213.1,4.6758,0.005,24.4,22.31,0,1.52
2010,11,1748,17.35,-22.78,1.06,0.18,48,,1768,4.0418,34.9982,213.1,4.6758,0.005,24.3,22.29,0,1.52
2010,11,1998,17.35,-22.78,0.7,0.29,,,2022,3.594,34.9787,226.1,4.6775,0.006,26.45,21.46,0,1.46
2010,11,1998,17.35,-22.78,0.7,0.29,,,2022,3.594,34.9787,226.1,4.6775,0.006,26.54,21.5,0,1.47
2010,11,2248,17.35,-22.78,0.9,0.27,44,26,2277,3.2618,34.9609,233.8,4.6777,0.005,29.28,21.07,0,1.44
2010,11,2248,17.35,-22.78,0.9,0.27,44,26,2277,3.2618,34.9609,233.8,4.6777,0.005,29.28,21.04,0,1.44
2010,11,2499,17.35,-22.78,1.26,0.17,20,70,2533,3.054,34.9499,238.2,4.6789,0.005,31.62,20.94,0,1.43
2010,11,2499,17.35,-22.78,1.26,0.17,20,70,2533,3.054,34.9499,238.2,4.6789,0.005,31.72,20.92,0,1.43
2010,11,2748,17.35,-22.78,,0.3,23,80,2787,2.8719,34.938,240,4.6789,0.004,34.45,20.93,0,1.43
2010,11,2748,17.35,-22.78,,0.3,23,80,2787,2.8719,34.938,240,4.6789,0.004,34.35,20.95,0,1.43
2010,11,2998,17.35,-22.78,,0.35,29,,3042,2.7265,34.9284,241.3,4.6797,0.005,37.28,21.06,0,1.44
2010,11,2998,17.35,-22.78,,0.35,29,,3042,2.7265,34.9284,241.3,4.6797,0.005,36.99,21.07,0,1.43
2010,11,3198,17.35,-22.78,,0.34,22,,3246,2.6168,34.9193,240.1,4.6778,0.005,40.4,21.29,0,1.45
2010,11,3198,17.35,-22.78,,0.34,22,,3246,2.6168,34.9193,240.1,4.6778,0.005,39.91,21.28,0,1.44
2010,11,3298,17.35,-22.78,,0.24,,105,3349,2.5616,34.9137,238.2,4.6759,0.005,41.87,21.57,0,1.46
2010,11,3298,17.35,-22.78,,0.24,,105,3349,2.5616,34.9137,238.2,4.6759,0.005,41.57,21.56,0,1.46
2010,12,38,17.4,-24.5,0.2,0.04,40,104,38,26.64765,36.92185,203.75,4.593,0.0615,0.39,0,0,0.02
2010,12,38,17.4,-24.5,0.2,0.04,40,104,38,26.64765,36.92185,203.75,4.593,0.0615,0.29,0,0,0.02
2010,12,48,17.4,-24.5,0.47,0.09,37,,48,24.392,36.896,215.15,4.5854,0.076,0.49,0,0,0.07
2010,12,48,17.4,-24.5,0.47,0.09,37,,48,24.392,36.896,215.15,4.5854,0.076,0.39,0,0,0.07
2010,12,72,17.4,-24.5,0.8,0.07,,,72,22.4051,36.8213,181.65,4.58995,0.2285,0.88,1.74,0.2,0.22
2010,12,72,17.4,-24.5,0.8,0.07,,,72,22.4051,36.8213,181.65,4.58995,0.2285,0.78,1.71,0.2,0.22
2010,12,90,17.4,-24.5,0.9,0.1,,,90.5,20.8353,36.738,156.575,4.615175,0.12375,1.46,5.94,0.08,0.43
2010,12,90,17.4,-24.5,0.9,0.1,,,90.5,20.8353,36.738,156.575,4.615175,0.12375,1.56,6,0.08,0.43
2010,12,135,17.4,-24.5,0.73,0.17,46,,136,18.43445,36.58905,147.1,4.6388,0.0395,2.34,9.28,0.02,0.56
2010,12,135,17.4,-24.5,0.73,0.17,46,,136,18.43445,36.58905,147.1,4.6388,0.0395,2.34,9.23,0.02,0.57
2010,12,185,17.4,-24.5,0.59,,,,186,16.2494,36.1759,114.45,4.6467,0.004,-999,-999,-999,-999
2010,12,185,17.4,-24.5,0.59,,,,186,16.2494,36.1759,114.45,4.6467,0.004,4.97,16.73,0,1
2010,12,235,17.4,-24.5,0.99,0.26,60,,237,14.68305,35.892,96.3,4.6495,0.005,6.83,21.42,0,1.29
2010,12,235,17.4,-24.5,0.99,0.26,60,,237,14.68305,35.892,96.3,4.6495,0.005,6.83,21.35,0,1.29
2010,12,286,17.4,-24.5,1.33,0.33,116,,288,13.4152,35.67935,81,4.6503,0.006,8.88,25.2,0,1.51
2010,12,286,17.4,-24.5,1.33,0.33,116,,288,13.4152,35.67935,81,4.6503,0.006,9.07,25.18,0,1.51
2010,12,351,17.4,-24.5,0.78,0.45,,,354,12.10045,35.4885,71,4.6516,0.007,10.93,27.94,0,1.68
2010,12,351,17.4,-24.5,0.78,0.45,,,354,12.10045,35.4885,71,4.6516,0.007,10.83,27.89,0,1.68
2010,12,451,17.4,-24.5,0.61,0.39,128,,455,10.7935,35.3206,71.2,4.656,0.007,13.46,30.49,0,1.85
2010,12,451,17.4,-24.5,0.61,0.39,128,,455,10.7935,35.3206,71.2,4.656,0.007,13.46,30.3,0,1.84
2010,12,601,17.4,-24.5,0.6,0.27,110,,606,8.6514,35.05245,83.9,4.6629,0.0065,17.76,32.4,0,2.04
2010,12,601,17.4,-24.5,0.6,0.27,110,,606,8.6514,35.05245,83.9,4.6629,0.0065,17.76,32.38,0,2.05
2010,12,801,17.4,-24.5,0.98,0.31,,82,808,6.98895,34.9286,99.5,4.66655,0.007,22.25,33.39,0,2.17
2010,12,801,17.4,-24.5,0.98,0.31,,82,808,6.98895,34.9286,99.5,4.66655,0.007,22.35,33.31,0,2.17
2010,12,964,17.4,-24.5,0.51,0.1,75,,973,6.1959,34.9362,126,4.6691,0.006,23.42,31.69,0.01,2.08
2010,12,964,17.4,-24.5,0.51,0.1,75,,973,6.1959,34.9362,126,4.6691,0.006,23.23,31.21,0.01,2.06
2010,12,1099,17.4,-24.5,0.5,0.16,,52,1110,5.717,34.9773,150.1,4.6707,0.006,22.83,28.4,0.01,1.89
2010,12,1099,17.4,-24.5,0.5,0.16,,52,1110,5.717,34.9773,150.1,4.6707,0.006,22.64,28.42,0.01,1.9
2010,12,1257,17.4,-24.5,0.58,0.16,,,1270,5.2749,35.0176,172.7,4.6735,0.005,22.15,25.95,0.01,1.75
2010,12,1257,17.4,-24.5,0.58,0.16,,,1270,5.2749,35.0176,172.7,4.6735,0.005,22.25,25.98,0,1.75
2010,12,1499,17.4,-24.5,0.68,0.05,45,53,1515,4.432,35.0005,199.6,4.6745,0.005,23.13,23.76,0,1.62
2010,12,1499,17.4,-24.5,0.68,0.05,45,53,1515,4.432,35.0005,199.6,4.6745,0.005,23.22,23.82,0,1.62
2010,12,1749,17.4,-24.5,0.79,0.17,38,,1769,3.9301,34.9879,218,4.6763,0.005,24.01,22.28,0.01,1.52
2010,12,1749,17.4,-24.5,0.79,0.17,38,,1769,3.9301,34.9879,218,4.6763,0.005,23.91,22.35,0,1.52
2010,12,1999,17.4,-24.5,0.53,0.15,52,56,2023,3.5591,34.9719,229.1,4.6762,0.005,25.66,21.57,0,1.48
2010,12,1999,17.4,-24.5,0.53,0.15,52,56,2023,3.5591,34.9719,229.1,4.6762,0.005,25.47,21.58,0.01,1.47
2010,12,2248,17.4,-24.5,0.63,0.13,25,27,2277,3.3002,34.9617,234.8,4.6774,0.005,27.62,21.18,0,1.44
2010,12,2248,17.4,-24.5,0.63,0.13,25,27,2277,3.3002,34.9617,234.8,4.6774,0.005,28.1,21.22,0,1.46
2010,12,2499,17.4,-24.5,0.57,0.09,21,,2533,3.0821,34.9516,237.3,4.6789,0.005,30.94,21.16,0,1.45
2010,12,2499,17.4,-24.5,0.57,0.09,21,,2533,3.0821,34.9516,237.3,4.6789,0.005,30.94,21.14,0.01,1.45
2010,12,2749,17.4,-24.5,0.55,0.07,,,2788,2.9029,34.9402,240.2,4.6799,0.005,33.28,21.08,0,1.45
2010,12,2749,17.4,-24.5,0.55,0.07,,,2788,2.9029,34.9402,240.2,4.6799,0.005,33.28,21.05,0,1.44
2010,12,2998,17.4,-24.5,0.92,0.07,27,,3042,2.7452,34.9296,241.2,4.6801,0.005,35.81,21.13,0,1.44
2010,12,2998,17.4,-24.5,0.92,0.07,27,,3042,2.7452,34.9296,241.2,4.6801,0.005,35.91,21.1,0,1.44
2010,12,3198,17.4,-24.5,,0.17,33,,3246,2.6232,34.9201,240.6,4.6799,0.005,39.23,21.43,0,1.46
2010,12,3198,17.4,-24.5,,0.17,33,,3246,2.6232,34.9201,240.6,4.6799,0.005,38.74,21.37,0,1.46
2010,12,3498,17.4,-24.5,,0.21,84,,3553,2.5534,34.9124,238.3,4.6783,0.005,41.87,21.76,0,1.47
2010,12,3498,17.4,-24.5,,0.21,84,,3553,2.5534,34.9124,238.3,4.6783,0.005,41.77,21.76,0,1.47
2011,1,30,39.7,-69.8,0.54,0.13,,0,30,19.40015,35.0914,223.8,4.5716,0.4135,0.68,0.69,0.1,0.06
2011,1,30,39.7,-69.8,0.54,0.13,,0,30,19.40015,35.0914,223.8,4.5716,0.4135,0.88,0.58,0.1,0.07
2011,1,135,39.7,-69.8,0.78,0.4,,131,136,14.04715,35.80035,145.8,4.69445,0.0075,6.54,16.03,0,1.01
2011,1,135,39.7,-69.8,0.78,0.4,,131,136,14.04715,35.80035,145.8,4.69445,0.0075,6.54,15.99,0,1
2011,1,600,39.7,-69.8,0.95,0.41,,84,605,5.4183,35.022,229.7,4.7189,0.005,12.12,19.15,0,2.14
2011,1,600,39.7,-69.8,0.95,0.41,,84,605,5.4183,35.022,229.7,4.7189,0.005,12.02,19.12,0,1.72
2011,1,1800,39.7,-69.8,0.66,0.36,51,,1821,3.7905,34.9485,266.1,4.7228,0.005,12.9,17.37,0,1.12
2011,1,1800,39.7,-69.8,0.66,0.36,51,,1821,3.7905,34.9485,266.1,4.7228,0.005,12.61,17.37,0,1.12
2011,1,2050,39.7,-69.8,0.72,0.37,37,,2075,3.575,34.9425,267.1,4.7143,0.005,13.97,17.35,0,1.13
2011,1,2050,39.7,-69.8,0.72,0.37,37,,2075,3.575,34.9425,267.1,4.7143,0.005,13.68,17.44,0.01,1.14
2011,2,35,39.35,-69.54,0.99,0.34,0,23,35,19.88165,35.22595,222.75,4.583,0.322,0.98,0.26,0.06,0.04
2011,2,35,39.35,-69.54,0.99,0.34,0,23,35,19.88165,35.22595,222.75,4.583,0.322,0.98,0.32,0.06,0.03
2011,2,70,39.35,-69.54,1.19,0.52,0,58,70,17.559,35.8459,165.3,4.67035,0.0525,4.19,11.14,0.02,0.61
2011,2,70,39.35,-69.54,1.19,0.52,0,58,70,17.559,35.8459,165.3,4.67035,0.0525,4.19,10.9,0.02,0.61
2011,2,965,39.35,-69.54,1.06,0.5,0,0,974,4.2385,34.9691,259.9,4.7209,0.005,11.32,17.61,0,1.16
2011,2,965,39.35,-69.54,1.06,0.5,0,0,974,4.2385,34.9691,259.9,4.7209,0.005,11.32,17.6,0,1.17
2011,2,1800,39.35,-69.54,0.96,0.35,319,163,1821,3.4672,34.9449,267.1,4.7258,0.009,14.15,17.49,0,1.19
2011,2,1800,39.35,-69.54,0.96,0.35,319,163,1821,3.4672,34.9449,267.1,4.7258,0.009,14.15,17.54,0,1.18
2011,2,2200,39.35,-69.54,1.11,0.52,268,62,2227,3.1875,34.9406,266.7,4.7268,0.005,16.59,17.56,0,1.2
2011,2,2200,39.35,-69.54,1.11,0.52,268,62,2227,3.1875,34.9406,266.7,4.7268,0.005,16.49,17.57,0,1.19
2011,3,28,38.67,-69.1,1.34,0.45,92,9,28,25.21765,36.07635,203.05,4.63445,0.1065,0.68,0,0,0.02
2011,3,28,38.67,-69.1,1.34,0.45,92,9,28,25.21765,36.07635,203.05,4.63445,0.1065,0.59,0,0,0.02
2011,3,537,38.67,-69.1,1.03,0.51,85,81,541,9.4864,35.1807,129.45,4.69965,0.006,13.76,24.97,0,1.59
2011,3,537,38.67,-69.1,1.03,0.51,85,81,541,9.4864,35.1807,129.45,4.69965,0.006,13.85,24.93,0,1.58
2011,3,1500,38.67,-69.1,0.93,0.49,236,227,1515,3.9218,34.9612,262.8,4.72,0.005,12.2,17.52,0,1.17
2011,3,1500,38.67,-69.1,0.93,0.49,236,227,1515,3.9218,34.9612,262.8,4.72,0.005,12.2,17.55,0,1.17
2011,3,2100,38.67,-69.1,1.08,0.45,277,239,2125,3.3973,34.9437,267,4.7233,0.005,15.03,17.41,0,1.18
2011,3,2100,38.67,-69.1,1.08,0.45,277,239,2125,3.3973,34.9437,267,4.7233,0.005,15.03,17.41,0,1.17
2011,3,2400,38.67,-69.1,1.1,0.49,50,112,2430,3.1408,34.9388,266.5,4.7245,0.005,17.47,17.44,0,1.19
2011,3,2400,38.67,-69.1,1.1,0.49,50,112,2430,3.1408,34.9388,266.5,4.7245,0.005,17.37,17.49,0,1.19
2011,6,90,37.61,-68.39,0.9,0.3,2,36,90,23.2796,35.8104,207.7333333,4.621733333,0.141333333,0.78,0,0.02,0
2011,6,90,37.61,-68.39,0.9,0.3,2,36,90,23.2796,35.8104,207.7333333,4.621733333,0.141333333,0.68,0.01,0.02,0
2011,6,750,37.61,-68.39,0.97,0.4,71,213,756,5.9371,35.0669,215.65,4.713,0.005,12.49,20.05,0,1.32
2011,6,750,37.61,-68.39,0.97,0.4,71,213,756,5.9371,35.0669,215.65,4.713,0.005,12.49,20.04,0,1.33
2011,6,1085,37.61,-68.39,0.89,0.32,36,0,1096,4.71695,35.016,250.15,4.71755,0.005,11.22,17.92,0,1.2
2011,6,1085,37.61,-68.39,0.89,0.32,36,0,1096,4.71695,35.016,250.15,4.71755,0.005,11.22,17.88,0,1.2
2011,6,1600,37.61,-68.39,1,0.42,50,,1618,3.8785,34.9672,262.7,4.7195,0.005,12.39,17.54,0,1.18
2011,6,1600,37.61,-68.39,1,0.42,50,,1618,3.8785,34.9672,262.7,4.7195,0.005,12.49,17.47,0,1.18
2011,6,2100,37.61,-68.39,0.98,0.47,21,347,2126,3.411,34.951,265.4,4.7204,0.005,15.13,17.55,0,1.17
2011,6,2100,37.61,-68.39,0.98,0.47,21,347,2126,3.411,34.951,265.4,4.7204,0.005,15.03,17.54,0,1.17
2011,6,2400,37.61,-68.39,1,0.47,129,483,2432,3.1797,34.9436,265.1,4.7204,0.005,17.96,17.96,0,1.21
2011,6,2400,37.61,-68.39,1,0.47,129,483,2432,3.1797,34.9436,265.1,4.7204,0.005,18.54,17.91,0,1.22
2011,8,65,35.42,-66.52,1.33,0.28,,8,65,22.826,36.34125,208.95,4.6387,0.0925,0.29,0,0,0
2011,8,65,35.42,-66.52,1.33,0.28,,8,65,22.826,36.34125,208.95,4.6387,0.0925,0.19,0.01,0,0
2011,8,185,35.42,-66.52,0.84,0.34,,24,186,18.7066,36.6039,188.25,4.6906,0.005,0.88,4.45,0,0.19
2011,8,185,35.42,-66.52,0.84,0.34,,24,186,18.7066,36.6039,188.25,4.6906,0.005,0.97,4.49,0,0.18
2011,8,1500,35.42,-66.52,0.75,0.43,,93,1516,4.2941,34.9784,256.6,4.7172,0.005,11.81,17.76,0,1.17
2011,8,1500,35.42,-66.52,0.75,0.43,,93,1516,4.2941,34.9784,256.6,4.7172,0.005,11.81,17.6,0,1.16
2011,8,1800,35.42,-66.52,0.86,0.34,,172,1821,3.9354,34.9651,262.2,4.7191,0.005,12.98,17.56,0,1.18
