Year,STNNBR,DEPTH,lat,lon,Hg_total,Hg0,MMHg_fM,DMHg_fM,CTDPRS,CTDTMP,CTDSAL,CTDOXY,TRANSM,FLUORM,SILCAT,NITRAT,NITRIT,PHSPHT
2011,8,1800,35.42,-66.52,0.86,0.34,,172,1821,3.9354,34.9651,262.2,4.7191,0.005,13.08,17.57,0,1.18
2011,10,40,31.75,-64.17,0.66,0.19,,,40,24.026025,36.573925,209.7,4.650525,0.04775,0.29,0,0,0.03
2011,10,40,31.75,-64.17,0.66,0.19,,,40,24.026025,36.573925,209.7,4.650525,0.04775,0.29,0,0,0.02
2011,10,84,31.75,-64.17,0.71,0.28,,,84,23.00845,36.6566,211.75,4.647925,0.10825,0.1,0,0,0.02
2011,10,84,31.75,-64.17,0.71,0.28,,,84,23.00845,36.6566,211.75,4.647925,0.10825,0,0,0,0.02
2011,10,84,31.75,-64.17,0.71,0.28,,,84,23.00845,36.6566,211.75,4.647925,0.10825,-999,-999,-999,-999
2011,10,84,31.75,-64.17,0.71,0.28,,,84,23.00845,36.6566,211.75,4.647925,0.10825,-999,-999,-999,-999
2011,10,135,31.75,-64.17,0.67,0.37,,,136,19.130975,36.630575,201.525,4.67915,0.03925,0.39,0.78,0.02,0
2011,10,135,31.75,-64.17,0.67,0.37,,,136,19.130975,36.630575,201.525,4.67915,0.03925,0.29,0.79,0.03,0
2011,10,1800,31.75,-64.17,1.21,0.48,155,,1821,3.80245,34.96555,262.8,4.7192,0.0045,12.88,17.63,0,1.19
2011,10,1800,31.75,-64.17,1.21,0.48,155,,1821,3.80245,34.96555,262.8,4.7192,0.0045,12.88,17.62,0,1.19
2011,10,2101,31.75,-64.17,0.98,0.51,,,2127,3.54485,34.96795,261.95,4.72105,0.005,15.61,17.83,0,1.21
2011,10,2101,31.75,-64.17,0.98,0.51,,,2127,3.54485,34.96795,261.95,4.72105,0.005,15.52,17.86,0,1.21
2011,11,60,30.82,-60.78,1.67,0.21,9,,60,24.6379,36.6413,207.5,4.6513,0.037,0.19,0,0,0
2011,11,60,30.82,-60.78,1.67,0.21,9,,60,24.6379,36.6413,207.5,4.6513,0.037,0.1,0,0,0
2011,11,286,30.82,-60.78,0.73,0.34,,,288,18.1369,36.5703,203.4,4.6927,0.003,0.68,3.79,0,0.16
2011,11,286,30.82,-60.78,0.73,0.34,,,288,18.1369,36.5703,203.4,4.6927,0.003,0.68,3.78,0,0.15
2011,12,351,29.7,-56.82,,,,,354,17.44886667,36.46053333,201.2333333,4.691666667,0.003,1.36,5.39,0,0.26
2011,12,351,29.7,-56.82,,,,,354,17.44886667,36.46053333,201.2333333,4.691666667,0.003,1.36,5.38,0,0.26
2011,12,421,29.7,-56.82,1.06,0.44,0,34,424,16.86,36.3554,199.6,4.6916,0.003,1.66,6.33,0,0.33
2011,12,421,29.7,-56.82,1.06,0.44,0,34,424,16.86,36.3554,199.6,4.6916,0.003,1.66,6.32,0,0.33
2011,13,100,28.64,-53.22,0.56,0.14,,,101,20.4972,36.8096,219.7,4.6607,0.11,0.29,0,0.05,0
2011,13,100,28.64,-53.22,0.56,0.14,,,101,20.4972,36.8096,219.7,4.6607,0.11,0.19,0,0.06,0
2011,13,135,28.64,-53.22,0.55,0.16,,,136,19.5961,36.7332,201.2,4.6738,0.061,0.29,0.88,0,0
2011,13,135,28.64,-53.22,0.55,0.16,,,136,19.5961,36.7332,201.2,4.6738,0.061,0.29,0.87,0.01,0
2011,13,185,28.64,-53.22,0.66,,,,186,18.5523,36.6041,195.3,4.6862,0.016,0.78,3.26,0,0.1
2011,13,185,28.64,-53.22,0.66,,,,186,18.5523,36.6041,195.3,4.6862,0.016,0.68,3.25,0,0.1
2011,13,350,28.64,-53.22,0.64,0.25,,43,352,17.1665,36.4135,201.5,4.6934,0.004,1.36,5.46,0,0.25
2011,13,350,28.64,-53.22,0.64,0.25,,43,352,17.1665,36.4135,201.5,4.6934,0.004,1.27,5.44,0,0.25
2011,13,850,28.64,-53.22,1.14,,,,857,8.8138,35.2298,152.1,4.7091,0.005,13.95,23.83,0,1.52
2011,13,850,28.64,-53.22,1.14,,,,857,8.8138,35.2298,152.1,4.7091,0.005,13.95,23.73,0,1.53
2011,13,1000,28.64,-53.22,1.11,,,,1009,7.0404,35.1097,170.1,4.7131,0.005,15.9,23.73,0,1.56
2011,13,1000,28.64,-53.22,1.11,,,,1009,7.0404,35.1097,170.1,4.7131,0.005,15.9,23.78,0,1.56
2011,14,70,27.58,-49.63,0.58,0.11,,0,70,23.19285,37.00495,230,4.6471,0.059,0.1,0,0,0
2011,14,70,27.58,-49.63,0.58,0.11,,0,70,23.19285,37.00495,230,4.6471,0.059,0,0,0,0
2011,14,185,27.58,-49.63,0.56,0.28,,,186,18.67295,36.6336,190.55,4.6879,0.0105,0.58,3.03,0,0.1
2011,14,185,27.58,-49.63,0.56,0.28,,,186,18.67295,36.6336,190.55,4.6879,0.0105,0.58,2.95,0,0.09
2011,14,235,27.58,-49.63,0.54,0.24,,155,237,18.02405,36.55315,191.5,4.6905,0.0035,0.97,4.54,0,0.19
2011,14,235,27.58,-49.63,0.54,0.24,,155,237,18.02405,36.55315,191.5,4.6905,0.0035,0.88,4.54,0,0.2
2011,14,430,27.58,-49.63,0.65,0.3,,28,433,16.04955,36.20605,187.6,4.69635,0.0035,2.34,8.31,0,0.47
2011,14,430,27.58,-49.63,0.65,0.3,,28,433,16.04955,36.20605,187.6,4.69635,0.0035,2.24,8.24,0,0.46
2011,15,50,26.86,-47.23,0.62,0.28,5,156,50,25.2672,37.0772,205.2,4.6423,0.042,0.29,0,0,0
2011,15,50,26.86,-47.23,0.62,0.28,5,156,50,25.2672,37.0772,205.2,4.6423,0.042,0.19,0,0,0
2011,15,136,26.86,-47.23,0.62,0.18,0,176,137,20.3513,36.8289,215.3,4.6779,0.045,0.1,0.33,0.01,0
2011,15,136,26.86,-47.23,0.62,0.18,0,176,137,20.3513,36.8289,215.3,4.6779,0.045,0,0.32,0.01,0
2011,15,421,26.86,-47.23,0.71,0.3,,230,424,16.5467,36.295,191.4,4.6957,0.004,1.75,7.42,0,0.38
2011,15,421,26.86,-47.23,0.71,0.3,,230,424,16.5467,36.295,191.4,4.6957,0.004,1.75,7.4,0,0.38
2011,16,56,26.14,-44.83,0.87,0.13,45,3,56,25.14183333,37.3953,205.9,4.641166667,0.039,0.19,0,0,0
2011,16,56,26.14,-44.83,0.87,0.13,45,3,56,25.14183333,37.3953,205.9,4.641166667,0.039,0.29,0,0,0
2011,16,92,26.14,-44.83,0.63,0.15,152,1,92,22.6021,37.17386667,221.0333333,4.6573,0.090333333,0.19,0,0.01,0
2011,16,92,26.14,-44.83,0.63,0.15,152,1,92,22.6021,37.17386667,221.0333333,4.6573,0.090333333,0.1,0.01,0.01,0
2011,16,108,26.14,-44.83,0.58,0.13,167,7,109,21.7219,37.07426667,215.4333333,4.6615,0.092666667,0.19,0.17,0.05,0
2011,16,108,26.14,-44.83,0.58,0.13,167,7,109,21.7219,37.07426667,215.4333333,4.6615,0.092666667,0.29,0.16,0.05,0
2011,16,235,26.14,-44.83,0.84,0.38,119,8,237,18.02583333,36.56736667,189.6,4.6905,0.004333333,1.07,5.07,0,0.22
2011,16,235,26.14,-44.83,0.84,0.38,119,8,237,18.02583333,36.56736667,189.6,4.6905,0.004333333,1.07,5.09,0,0.23
2011,16,285,26.14,-44.83,0.86,0.37,224,8,287,17.3809,36.45276667,192.8333333,4.6923,0.003666667,1.17,5.56,0,0.27
2011,16,285,26.14,-44.83,0.86,0.37,224,8,287,17.3809,36.45276667,192.8333333,4.6923,0.003666667,1.36,5.58,0,0.27
2011,16,338,26.14,-44.83,0.86,0.47,335,4,340,16.74596667,36.3378,196.3666667,4.6945,0.003333333,1.56,6.61,0,0.34
2011,16,338,26.14,-44.83,0.86,0.47,335,4,340,16.74596667,36.3378,196.3666667,4.6945,0.003333333,1.75,6.59,0,0.34
2011,16,965,26.14,-44.83,1.18,0.28,155,52,974,6.89725,35.0258,151.85,4.7137,0.005,17.95,26.24,0,1.74
2011,16,965,26.14,-44.83,1.18,0.28,155,52,974,6.89725,35.0258,151.85,4.7137,0.005,17.86,26.23,0,1.74
2011,16,1500,26.14,-44.83,1.12,0.29,,84,1516,4.99965,35.09235,231.4,4.7204,0.005,14.05,18.96,0,1.29
2011,16,1500,26.14,-44.83,1.12,0.29,,84,1516,4.99965,35.09235,231.4,4.7204,0.005,14.15,18.99,0,1.29
2011,16,1650,26.14,-44.83,1.17,0.31,,103,1668,4.66825,35.0924,236.6,4.72115,0.005,15.71,18.87,0,1.29
2011,16,1650,26.14,-44.83,1.17,0.31,,103,1668,4.66825,35.0924,236.6,4.72115,0.005,15.61,18.84,0,1.29
2011,17,50,25.14,-42.52,,0.09,109,3,50,25.396,37.6314,204.2,4.6423,0.033,0.19,0,0,0
2011,17,50,25.14,-42.52,,0.09,109,3,50,25.396,37.6314,204.2,4.6423,0.033,0.19,0,0,0
2011,17,135,25.14,-42.52,,0.15,173,7,136,21.4584,37.1816,203.4,4.6756,0.059,0.1,0.22,0.05,0
2011,17,135,25.14,-42.52,,0.15,173,7,136,21.4584,37.1816,203.4,4.6756,0.059,0,0.21,0.05,0
2011,17,185,25.14,-42.52,0.6,0.21,186,13,186,19.5744,36.8543,173.4,4.6862,0.017,0.58,3.85,0,0.16
2011,17,185,25.14,-42.52,0.6,0.21,186,13,186,19.5744,36.8543,173.4,4.6862,0.017,0.58,3.82,0,0.15
2011,17,530,25.14,-42.52,0.75,0.41,,28,534,13.2617,35.791,177,4.7011,0.004,4.49,13.78,0,0.81
2011,17,530,25.14,-42.52,0.75,0.41,,28,534,13.2617,35.791,177,4.7011,0.004,4.39,13.73,0,0.81
2011,18,40,24.15,-40.22,0.71,0.11,63,3,40,25.21765,37.6324,205.45,4.64775,0.0355,0.29,0,0,0.01
2011,18,40,24.15,-40.22,0.71,0.11,63,3,40,25.21765,37.6324,205.45,4.64775,0.0355,0.19,0,0,0
2011,18,286,24.15,-40.22,1.16,0.41,,24,288,17.3065,36.4528,187.4,4.6905,0.0075,1.17,6.14,0,0.32
2011,18,286,24.15,-40.22,1.16,0.41,,24,288,17.3065,36.4528,187.4,4.6905,0.0075,1.27,6.1,0,0.31
2011,18,421,24.15,-40.22,1.2,0.36,292,12,424,14.87555,36.03465,176.8,4.69535,0.0035,3.12,11.55,0,0.67
2011,18,421,24.15,-40.22,1.2,0.36,292,12,424,14.87555,36.03465,176.8,4.69535,0.0035,3.12,11.52,0,0.68
2011,18,966,24.15,-40.22,0.92,0.1,134,102,975,7.1497,35.1402,161.4,4.7131,0.005,16.69,24.71,0,1.61
2011,18,966,24.15,-40.22,0.92,0.1,134,102,975,7.1497,35.1402,161.4,4.7131,0.005,16.69,24.68,0,1.61
2011,18,1325,24.15,-40.22,0.98,,126,89,1339,5.6949,35.1532,206.8,4.7179,0.005,16.1,21.25,0,1.41
2011,18,1325,24.15,-40.22,0.98,,126,89,1339,5.6949,35.1532,206.8,4.7179,0.005,16.2,21.28,0,1.41
2011,18,1800,24.15,-40.22,0.96,0.12,195,36,1821,4.0644,35.0349,237,4.7211,0.005,19.81,19.96,0,1.34
2011,18,1800,24.15,-40.22,0.96,0.12,195,36,1821,4.0644,35.0349,237,4.7211,0.005,19.81,19.96,0,1.34
2011,18,2550,24.15,-40.22,1.07,0.12,,35,2584,3.0441,34.9605,241.5,4.7228,0.005,30.25,20.51,0,1.41
2011,18,2550,24.15,-40.22,1.07,0.12,,35,2584,3.0441,34.9605,241.5,4.7228,0.005,30.15,20.46,0,1.4
2011,18,3000,24.15,-40.22,0.85,0.12,298,73,3044,2.7515,34.9349,241.3,4.7231,0.005,35.62,20.98,0,1.43
2011,18,3000,24.15,-40.22,0.85,0.12,298,73,3044,2.7515,34.9349,241.3,4.7231,0.005,35.52,20.97,0,1.43
2011,19,61,23.24,-38.04,0.64,0.1,,4,61,25.7312,37.4585,203,4.6552,0.034,0.19,0.04,0,0
2011,19,61,23.24,-38.04,0.64,0.1,,4,61,25.7312,37.4585,203,4.6552,0.034,0.19,0,0,0
2011,19,106,23.24,-38.04,0.46,,,4,107,23.3165,37.397,209.4,4.6593,0.099,0.1,0,0.08,0
2011,19,106,23.24,-38.04,0.46,,,4,107,23.3165,37.397,209.4,4.6593,0.099,0,0.01,0.08,0
2011,19,136,23.24,-38.04,0.44,0.1,61,4,137,22.2062,37.2795,194.9,4.6711,0.063,0.19,0.62,0.01,0.11
2011,19,136,23.24,-38.04,0.44,0.1,61,4,137,22.2062,37.2795,194.9,4.6711,0.063,0.19,0.59,0.02,0.09
2011,19,187,23.24,-38.04,0.57,0.2,96,10,188,19.9999,36.9241,176.6,4.6856,0.012,0.68,3.74,0,0.23
2011,19,187,23.24,-38.04,0.57,0.2,96,10,188,19.9999,36.9241,176.6,4.6856,0.012,0.58,3.73,0,0.22
2011,19,238,23.24,-38.04,0.65,0.12,13,2,240,18.4549,36.6549,173.2,4.6885,0.004,1.17,6.32,0,0.39
2011,19,238,23.24,-38.04,0.65,0.12,13,2,240,18.4549,36.6549,173.2,4.6885,0.004,1.27,6.33,0,0.38
2011,19,285,23.24,-38.04,0.68,0.24,142,5,287,17.4297,36.4752,177,4.6903,0.004,1.85,8.2,0,0.5
2011,19,285,23.24,-38.04,0.68,0.24,142,5,287,17.4297,36.4752,177,4.6903,0.004,1.85,8.17,0,0.49
2011,19,353,23.24,-38.04,0.74,0.36,409,12,355,16.1941,36.2489,169.3,4.6926,0.004,2.93,11.54,0,0.7
2011,19,353,23.24,-38.04,0.74,0.36,409,12,355,16.1941,36.2489,169.3,4.6926,0.004,2.93,11.35,0,0.69
2011,19,422,23.24,-38.04,0.77,0.12,364,6,425,14.9009,36.024,154.2,4.6955,0.004,3.9,13.93,0,0.85
2011,19,422,23.24,-38.04,0.77,0.12,364,6,425,14.9009,36.024,154.2,4.6955,0.004,3.9,13.92,0,0.85
2011,19,531,23.24,-38.04,0.97,0.14,212,62,535,13.3848,35.7991,152.5,4.6991,0.005,5.46,16.72,0,1.02
2011,19,531,23.24,-38.04,0.97,0.14,212,62,535,13.3848,35.7991,152.5,4.6991,0.005,5.56,16.64,0,1.02
2011,19,601,23.24,-38.04,1.1,0.26,,61,606,12.1389,35.6337,148.1,4.7021,0.005,7.12,18.67,0,1.16
2011,19,601,23.24,-38.04,1.1,0.26,,61,606,12.1389,35.6337,148.1,4.7021,0.005,7.12,18.64,0,1.15
2011,19,852,23.24,-38.04,1.04,,216,15,860,8.1463,35.1877,149.4,4.7106,0.005,15.61,25.09,0,1.64
2011,19,852,23.24,-38.04,1.04,,216,15,860,8.1463,35.1877,149.4,4.7106,0.005,15.61,25.01,0,1.64
2011,19,1002,23.24,-38.04,0.96,0.07,,35,1011,6.6934,35.0634,159.9,4.7136,0.005,18.44,25.86,0,1.73
2011,19,1002,23.24,-38.04,0.96,0.07,,35,1011,6.6934,35.0634,159.9,4.7136,0.005,18.34,25.88,0,1.74
2011,20,700,22.33,-35.87,1.11,0.52,131,92,706,9.7916,35.34905,135,4.70695,0.005,11.8,23.8,0,1.48
2011,20,700,22.33,-35.87,1.11,0.52,131,92,706,9.7916,35.34905,135,4.70695,0.005,12.1,23.84,0,1.48
2011,20,810,22.33,-35.87,1.12,,141,89,817,8.1008,35.15605,135.85,4.70955,0.005,16,26.38,0,1.69
2011,20,810,22.33,-35.87,1.12,,141,89,817,8.1008,35.15605,135.85,4.70955,0.005,15.9,26.38,0,1.69
2011,20,926,22.33,-35.87,1,0.09,135,72,934.3333333,7.021666667,35.05993333,145.5,4.711866667,0.005,18.64,27.21,0,1.79
2011,20,926,22.33,-35.87,1,0.09,135,72,934.3333333,7.021666667,35.05993333,145.5,4.711866667,0.005,18.64,27.19,0,1.78
2011,20,1061,22.33,-35.87,0.87,0.08,29,34,1071,6.0934,35.0137,163.95,4.71455,0.005,19.32,26.05,0,1.73
2011,20,1061,22.33,-35.87,0.87,0.08,29,34,1071,6.0934,35.0137,163.95,4.71455,0.005,19.22,26.07,0,1.73
2011,20,1500,22.33,-35.87,,0.06,,24,1516,4.7121,35.04225,215.2,4.7192,0.005,18.35,21.62,0,1.45
2011,20,1500,22.33,-35.87,,0.06,,24,1516,4.7121,35.04225,215.2,4.7192,0.005,18.25,21.63,0,1.45
2011,20,1750,22.33,-35.87,0.84,0.08,30,,1770,4.2175,35.0323,226.5,4.72035,0.005,20.2,20.9,0,1.41
2011,20,1750,22.33,-35.87,0.84,0.08,30,,1770,4.2175,35.0323,226.5,4.72035,0.005,20.2,20.91,0,1.41
2011,21,100,20.88,-32.62,0.5,0.14,78,19,101,23.2701,37.0688,205.4,4.6266,0.208,0.19,0.67,0.1,0.07
2011,21,100,20.88,-32.62,0.5,0.14,78,19,101,23.2701,37.0688,205.4,4.6266,0.208,0.19,0.65,0.1,0.07
2011,21,286,20.88,-32.62,0.92,0.24,406,7,288,15.2679,36.0806,144.5,4.6886,0.006,3.51,13.72,0,0.8
2011,21,286,20.88,-32.62,0.92,0.24,406,7,288,15.2679,36.0806,144.5,4.6886,0.006,3.61,13.74,0,0.81
2011,22,51,19.43,-29.38,0.42,0.1,111,4,51,24.8187,37.1725,206.2,4.64925,0.045,0.1,0,0,0
2011,22,51,19.43,-29.38,0.42,0.1,111,4,51,24.8187,37.1725,206.2,4.64925,0.045,0,0,0,0
2011,22,95,19.43,-29.38,0.35,0.09,,3,95.66666667,22.3062,37.02836667,203.2333333,4.6525,0.147,0.19,0.12,0.08,0.02
2011,22,95,19.43,-29.38,0.35,0.09,,3,95.66666667,22.3062,37.02836667,203.2333333,4.6525,0.147,0.19,0.15,0.07,0.02
2011,22,125,19.43,-29.38,0.53,0.2,,16,126,19.87755,36.71425,156.7,4.67495,0.0425,1.07,6.13,0.02,0.38
2011,22,125,19.43,-29.38,0.53,0.2,,16,126,19.87755,36.71425,156.7,4.67495,0.0425,1.07,5.92,0.02,0.37
2011,22,186,19.43,-29.38,0.73,0.22,19,41,187,16.50795,36.1741,110.7,4.685,0.0085,3.7,14.74,0,0.86
2011,22,186,19.43,-29.38,0.73,0.22,19,41,187,16.50795,36.1741,110.7,4.685,0.0085,3.7,14.78,0,0.86
2011,22,236,19.43,-29.38,0.86,0.18,1,56,238,15.3804,36.058,114.45,4.6874,0.0055,4.29,15.73,0,0.93
2011,22,236,19.43,-29.38,0.86,0.18,1,56,238,15.3804,36.058,114.45,4.6874,0.0055,4.39,15.72,0,0.93
2011,22,665,19.43,-29.38,1.26,0.32,,114,671,8.72355,35.18685,112.05,4.7061,0.006,15.51,27.89,0,1.79
2011,22,665,19.43,-29.38,1.26,0.32,,114,671,8.72355,35.18685,112.05,4.7061,0.006,15.42,27.89,0,1.8
2011,22,1200,19.43,-29.38,1.09,,,,1212,5.57015,35.0273,171.85,4.7155,0.006,20.2,25.49,0,1.74
2011,22,1200,19.43,-29.38,1.09,,,,1212,5.57015,35.0273,171.85,4.7155,0.006,20.3,25.55,0,1.75
2011,23,128,18.39,-26.77,0.84,0.14,217,10,129,19.3563,36.6942,169.9,4.6808,0.03,0.97,6.33,0.01,0.37
2011,23,128,18.39,-26.77,0.84,0.14,217,10,129,19.3563,36.6942,169.9,4.6808,0.03,1.07,6.25,0.02,0.37
2011,23,282,18.39,-26.77,1.08,0.24,137,145,284,13.6918,35.6869,85.1,4.6874,0.007,7.22,23.42,0,1.4
2011,23,282,18.39,-26.77,1.08,0.24,137,145,284,13.6918,35.6869,85.1,4.6874,0.007,7.22,23.38,0,1.39
2011,23,401,18.39,-26.77,1.37,0.33,103,155,404,12.4337,35.5924,91.7,4.6942,0.007,8.39,24.1,0,1.43
2011,23,401,18.39,-26.77,1.37,0.33,103,155,404,12.4337,35.5924,91.7,4.6942,0.007,8.39,24.02,0,1.43
2011,23,474,18.39,-26.77,1.55,0.67,,99,478,11.2413,35.4254,84.7,4.6982,0.007,10.73,27.26,0,1.64
2011,23,474,18.39,-26.77,1.55,0.67,,99,478,11.2413,35.4254,84.7,4.6982,0.007,10.73,27.22,0,1.63
2011,24,40,17.4,-24.5,0.47,,178,13,40,24.7018,36.82375,207.1,4.6316,0.048,0,0.01,0,0
2011,24,40,17.4,-24.5,0.47,,178,13,40,24.7018,36.82375,207.1,4.6316,0.048,0,0,0,0
2011,24,71,17.4,-24.5,0.58,0.06,0,140,71,21.62265,36.6588,201.3,4.61325,0.2235,0.49,0.71,0.11,0.13
2011,24,71,17.4,-24.5,0.58,0.06,0,140,71,21.62265,36.6588,201.3,4.61325,0.2235,0.49,0.65,0.11,0.13
2011,24,286,17.4,-24.5,1.29,0.43,54,58,288,12.5515,35.49435,70.65,4.6848,0.004,8.97,26.42,0,1.6
2011,24,286,17.4,-24.5,1.29,0.43,54,58,288,12.5515,35.49435,70.65,4.6848,0.004,9.07,26.41,0,1.6
2011,24,451,17.4,-24.5,1.38,0.25,110,191,454.5,10.557425,35.26955,61.875,4.6912,0.0085,12.59,30.75,0,1.86
2011,24,451,17.4,-24.5,1.38,0.25,110,191,454.5,10.557425,35.26955,61.875,4.6912,0.0085,12.78,30.82,0,1.87
2011,24,801,17.4,-24.5,1.29,,183,76,808,7.1641,34.92195,101.2,4.7064,0.007,20.88,32.49,0,2.11
2011,24,801,17.4,-24.5,1.29,,183,76,808,7.1641,34.92195,101.2,4.7064,0.007,20.79,32.42,0,2.11
2011,24,1099,17.4,-24.5,1.01,0.11,220,60,1110,5.9015,34.96035,141.85,4.7099,0.007,22.25,28.79,0,1.92
2011,24,1099,17.4,-24.5,1.01,0.11,220,60,1110,5.9015,34.96035,141.85,4.7099,0.007,22.05,28.85,0,1.93
