Year,station_GEOTRC,depth_n,lat,lon,HgP_pmol_ug,HgP_flag,MMHgP_pmol_ug,MMHgP_flag,POC_ugram_L,POC_sink_flag,POC_susp_flag
2010,1,30,38.3241,-9.6601,0.001273606,2,0.006946939,2,36.103599,1,1
2010,1,90,38.3241,-9.6601,0.001216297,2,0.016622731,2,9.2706,1,1
2010,1,110,38.3241,-9.6601,0.001501306,2,0.014012191,2,5.6247,1,1
2010,1,185,38.3241,-9.6601,0.005086276,2,0.02543138,2,3.3631,1,1
2010,1,235,38.3241,-9.6601,0.002917519,2,0.082663033,2,2.949,1,1
2010,1,420,38.3241,-9.6601,0.001811422,2,0.021284208,2,3.4041,1,1
2010,1,665,38.3241,-9.6601,0.000589992,2,0.01887976,2,3.6356,1,1
2010,1,965,38.3241,-9.6601,0.001000333,2,0.051016978,2,3.9617,1,1
2010,1,1200,38.3241,-9.6601,0.000926208,2,0.047931279,2,2.573858,1,1
2010,1,1500,38.3241,-9.6601,0.000985543,2,0.009461213,2,1.478628,1,1
2010,1,2100,38.3241,-9.6601,0.001175275,2,0.021154955,2,1.204062,1,1
2010,1,2700,38.3241,-9.6601,0.000661406,6,0.025133422,2,1.339427,1,1
2010,3,35,35.2013,-16.0032,,4,,4,,1,1
2010,3,75,35.2013,-16.0032,0.001429499,2,,4,9.569227,1,1
2010,3,100,35.2013,-16.0032,,4,,4,6.748885,1,1
2010,3,135,35.2013,-16.0032,0.002819284,2,0.958556527,2,4.488978,1,1
2010,3,190,35.2013,-16.0032,0.004727987,2,0.165479548,2,3.430189,1,1
2010,3,400,35.2013,-16.0032,0.003723475,2,0.409582239,2,2.363653,1,4
2010,3,489,35.2013,-16.0032,0.003494251,6,0.524137706,2,2.186748,1,1
2010,3,610,35.2013,-16.0032,0.00404438,2,0.566213247,2,1.64507,1,1
2010,3,775,35.2013,-16.0032,0.003338597,2,0.767877353,2,1.303931,1,1
2010,3,950,35.2013,-16.0032,0.003609776,2,0.21658656,2,1.085346,1,1
2010,3,1500,35.2013,-16.0032,,2,,2,,1,1
2010,3,2100,35.2013,-16.0032,0.004376262,6,0.328219671,2,0.851164,1,4
2010,3,2700,35.2013,-16.0032,0.004939308,2,,4,0.805945,1,1
2010,5,30,31.0021,-21.9998,,2,,4,,1,1
2010,5,80,31.0021,-21.9998,,4,0.00645392,2,9.901022,1,1
2010,5,110,31.0021,-21.9998,0.001019887,2,,4,8.452041,1,4
2010,5,135,31.0021,-21.9998,,2,,2,,1,1
2010,5,185,31.0021,-21.9998,0.003813805,2,0.01525522,2,3.588205,1,1
2010,5,250,31.0021,-21.9998,0.003048889,2,0.053863705,2,2.840159,1,1
2010,5,550,31.0021,-21.9998,0.00289287,2,0.170679318,2,1.899575,1,1
2010,5,850,31.0021,-21.9998,,2,,2,,1,1
2010,5,965,31.0021,-21.9998,0.008062804,2,0.258009724,2,0.803929,1,4
2010,5,1500,31.0021,-21.9998,,4,,4,,1,1
2010,5,2100,31.0021,-21.9998,,2,,2,,1,1
2010,5,3000,31.0021,-21.9998,0.003602825,2,,4,0.565511,8,1
2010,5,3600,31.0021,-21.9998,,2,,4,,1,1
2010,5,4300,31.0055,-22.0037,,2,,4,0.450925,1,1
2010,5,4750,31.0055,-22.0037,0.003104366,2,0.291810373,2,0.533863,1,1
2010,5,4900,31.0055,-22.0037,0.002272479,2,0.211340581,2,0.711231,8,1
2010,7,40,24.0001,-22.0001,0.00181918,2,0.016372621,2,14.21381,1,1
2010,7,70,24.0001,-22.0001,,4,,4,,1,1
2010,7,150,24.0001,-22.0001,,4,,4,,1,1
2010,7,200,24.0001,-22.0001,,2,,2,,1,1
2010,7,350,24.0001,-22.0001,0.002392615,2,0.181838773,2,3.094478,1,1
2010,7,397,24.0001,-22.0001,,2,,4,3.069387,1,1
2010,7,451,24.0001,-22.0001,,2,,2,,1,1
2010,7,500,24.0001,-22.0001,0.002520786,2,0.052096244,2,2.70865,1,1
2010,7,750,24.0001,-22.0001,0.00252294,2,0.238417814,2,1.583694,1,1
2010,7,1000,24.0001,-22.0001,0.002928408,2,0.111279495,2,1.241653,1,1
2010,7,1200,24.0001,-22.0001,,2,,2,,1,1
2010,7,1500,24.0001,-22.0001,0.002034178,2,0.065093704,2,1.188105,1,4
2010,7,2500,24.0001,-22.0001,,2,,2,,1,1
2010,7,3500,24.0032,-21.996,0.003014164,2,0.087410743,2,0.5543,1,4
2010,7,4160,24.0032,-21.996,0.003653368,2,,4,0.519945,1,1
2010,7,4500,24.0032,-21.996,0.00287221,2,0.126377225,2,0.571304,1,1
2010,9,26,17.3502,-18.254,0.001482128,2,0.013932006,2,19.5943,1,1
2010,9,52,17.3502,-18.254,0.001016612,2,,4,15.3094,1,1
2010,9,85,17.3502,-18.254,0.002228198,2,,4,7.1179,1,1
2010,9,135,17.3502,-18.254,0.00251234,2,0.110542973,2,6.1399,1,1
2010,9,185,17.3502,-18.254,0.002339759,2,,4,6.1189,1,1
2010,9,235,17.3502,-18.254,0.002253976,2,0.163413241,2,5.3898,1,1
2010,9,390,17.3502,-18.254,0.002610131,2,,4,4.6421,1,1
2010,9,665,17.3502,-18.254,0.00280851,2,0.261191445,2,3.4114,4,1
2010,9,800,17.358,-18.2503,0.002555659,2,0.376959711,2,1.9804,1,1
2010,9,950,17.3502,-18.254,0.002127101,2,0.281840835,2,1.801,1,1
2010,9,1250,17.358,-18.2503,,4,0.178803674,2,2.5742,1,1
2010,9,1700,17.3502,-18.254,0.002036336,2,0.166979584,2,1.6198,1,1
2010,9,2100,17.358,-18.2503,0.003603366,2,,4,1.4586,1,1
2010,9,2500,17.358,-18.2503,0.002688317,2,,4,1.2449,1,1
2010,9,2900,17.358,-18.2503,0.00229356,2,,4,1.6622,1,1
2010,9,3000,17.358,-18.2503,0.001370405,2,0.001598806,2,3.0397,1,1
2010,10,30,17.3515,-20.8164,0.001384662,2,0.028731733,2,16.0063,1,1
2010,10,50,17.3515,-20.8164,,2,,2,0.9658,1,1
2010,10,100,17.3515,-20.8164,0.003556658,2,0.059751859,2,6.4033,1,1
2010,10,140,17.3515,-20.8164,,2,,2,,1,1
2010,10,185,17.3515,-20.8164,0.003421093,2,,4,3.8784,1,1
2010,10,235,17.3515,-20.8164,0.002567686,2,0.292716244,2,3.7097,1,1
2010,10,420,17.3515,-20.8164,,2,,2,0.5523,1,1
2010,10,665,17.3515,-20.8164,0.002107724,2,0.464753064,2,2.5908,1,1
2010,10,800,17.3515,-20.8164,,2,,2,,1,1
2010,10,965,17.3515,-20.8164,,4,0.470562043,2,1.6355,8,1
2010,10,1500,17.3515,-20.8164,,2,,4,,1,1
2010,10,2000,17.3515,-20.8164,,4,0.094412277,2,1.347,8,1
2010,10,3000,17.3515,-20.8164,,2,,4,,1,1
2010,10,3200,17.3536,-20.8277,0.003141246,2,0.295277136,2,0.984,8,1
2010,10,3250,17.3536,-20.8277,0.003090292,2,0.284306878,2,1.0519,8,1
2010,10,3305,17.3536,-20.8277,0.002814368,2,0.274400926,2,1.0224,8,1
2010,11,29,17.3521,-22.7837,0.000874175,6,0.012588121,2,29.541,1,1
2010,11,63,17.3521,-22.7837,0.000703363,2,0.004923544,2,15.4087,1,1
2010,11,85,17.3521,-22.7837,0.001055347,2,,4,8.1559,1,1
2010,11,135,17.3521,-22.7837,,2,0.132720418,2,4.4918,1,1
2010,11,180,17.3521,-22.7837,,2,,2,,1,1
2010,11,250,17.3521,-22.7837,0.003091407,2,0.091711733,2,3.0354,1,1
2010,11,450,17.3521,-22.7837,0.001062336,2,0.3240124,2,2.4586,1,1
2010,11,600,17.3521,-22.7837,0.002495748,2,0.133522511,2,2.2157,1,1
2010,11,800,17.3521,-22.7837,,2,,2,,1,1
2010,11,900,17.3521,-22.7837,0.002372735,2,0.398619543,2,1.3703,8,1
2010,11,1500,17.3521,-22.7837,,2,,2,,1,1
2010,11,2000,17.3521,-22.7837,0.001468934,2,,4,1.061,8,1
2010,11,2500,17.3521,-22.7837,,6,,4,,1,1
2010,11,3000,17.3502,-22.7837,0.00173794,2,0.185959534,2,0.6993,8,1
2010,11,3200,17.3502,-22.7837,0.001811286,2,0.068828859,2,0.806,8,1
2010,11,3300,17.3502,-22.7837,0.002225261,2,0.061194676,2,1.5539,8,1
2010,12,38,17.3998,-24.4998,0.001271475,2,,4,17.7161,1,1
2010,12,73,17.3998,-24.4998,0.001206368,2,0.001608491,2,11.2375,1,1
2010,12,90,17.3998,-24.4998,0.00153024,2,0.069880952,2,8.3799,1,1
2010,12,135,17.3998,-24.4998,,2,,2,,1,1
2010,12,185,17.3998,-24.4998,0.004389902,2,0.024144463,2,3.6105,1,1
2010,12,235,17.3998,-24.4998,,2,,2,,1,1
2010,12,450,17.3998,-24.4998,0.002958487,2,0.556195465,2,2.8309,1,1
2010,12,600,17.3998,-24.4998,0.00250015,2,0.940056403,2,2.5062,1,1
2010,12,800,17.3998,-24.4998,,2,,2,,8,1
2010,12,1080,17.3998,-24.4998,,2,,2,,8,1
2010,12,1500,17.3998,-24.4998,,2,,2,,1,1
2010,12,2000,17.3998,-24.4998,0.003123907,2,0.223359324,2,0.9872,8,1
2010,12,2500,17.3998,-24.4998,,2,,4,,1,1
2010,12,3000,17.404,-24.4962,0.00449796,2,0.186665347,2,0.6543,8,1
2010,12,3250,17.404,-24.4962,0.004577895,2,,4,0.5829,8,1
2010,12,3500,17.404,-24.4962,0.002954489,2,,4,0.7076,8,1
2011,1,30,39.7,-69.8,0.002553296,2,0.001276648,2,34.6743,1,1
2011,1,58,39.7,-69.8,0.002239504,2,,4,13.442,1,1
2011,1,90,39.7,-69.8,0.00361158,2,0.006320265,2,5.6161,1,1
2011,1,112,39.7,-69.8,,2,,2,,1,1
2011,1,137,39.7,-69.8,,2,0.015669354,2,4.9189,1,1
2011,1,186,39.7,-69.8,0.001778813,2,0.008894067,2,3.0521,1,1
2011,1,236,39.7,-69.8,0.003271209,2,,4,2.5716,1,1
2011,1,612,39.7,-69.8,,2,,2,,1,1
2011,1,912,39.7,-69.8,,2,,4,1.5669,1,1
2011,1,1147,39.7,-69.8,,2,,2,,1,1
2011,1,1446,39.7,-69.8,,2,,4,,1,1
2011,1,1596,39.7,-69.8,0.001059176,2,0.001588764,2,2.5055,1,1
2011,1,1946,39.7,-69.8,0.000856357,2,0.004281786,2,4.0731,1,1
2011,1,2006,39.7,-69.8,0.001007182,2,0.001007182,2,3.6118,1,1
2011,2,30,39.35,-69.54,0.002166496,2,0,2,43.5039,1,1
2011,2,46,39.35,-69.54,0.00182527,2,,4,32.271,1,1
2011,2,70,39.35,-69.54,0.002517631,2,0.001258815,2,8.9223,1,1
2011,2,102,39.35,-69.54,,2,,4,,1,1
2011,2,137,39.35,-69.54,0.00275441,2,0.00275441,2,5.7349,1,1
2011,2,189,39.35,-69.54,0.003114387,2,0.01635053,2,4.3129,1,1
2011,2,236,39.35,-69.54,0.002090662,2,,4,3.4645,1,1
2011,2,420,39.35,-69.54,0.002146491,2,,2,2.5856,1,1
2011,2,667,39.35,-69.54,0.005067566,2,0.011148645,2,2.216,1,1
2011,2,827,39.35,-69.54,,2,,4,,1,1
2011,2,967,39.35,-69.54,0.004007767,2,0.01703301,2,2.3193,1,1
2011,2,1207,39.35,-69.54,,2,,2,,1,1
2011,2,1506,39.35,-69.54,0.002545067,2,,2,1.4332,1,1
2011,2,2004,39.35,-69.54,,2,,4,,1,1
2011,2,2207,39.35,-69.54,0.001382196,2,,2,1.009,1,1
2011,2,2386,39.35,-69.54,0.003118973,2,0.006237946,2,1.4613,1,1
2011,3,28,38.67,-69.1,0.001918853,2,0.001096487,2,20.0762,1,1
2011,3,61,38.67,-69.1,0.002057725,2,,4,18.481,1,1
2011,3,85,38.67,-69.1,0.002564812,2,0.000512962,2,7.8819,1,1
2011,3,135,38.67,-69.1,0.002976235,2,,4,4.0313,1,1
2011,3,181,38.67,-69.1,0.003717168,2,,4,3.4651,1,1
2011,3,228,38.67,-69.1,0.003258136,2,0.017376723,2,3.2243,1,1
2011,3,509,38.67,-69.1,0.001262699,2,0.004735121,2,2.378,1,1
2011,3,629,38.67,-69.1,,2,,2,,1,1
2011,3,1017,38.67,-69.1,0.002008355,2,0.00401671,2,1.9034,1,1
2011,3,1175,38.67,-69.1,0.002530885,2,,2,1.7071,1,1
2011,3,1778,38.67,-69.1,0.002977469,2,0.00099249,2,1.8928,1,1
2011,3,2267,38.67,-69.1,,2,,2,,1,1
2011,3,2430,38.67,-69.1,0.001368946,2,0.010951568,2,0.9046,1,1
2011,3,2613,38.67,-69.1,,2,,2,,1,1
2011,3,2734,38.67,-69.1,0.002273102,2,0.010228958,2,0.7379,1,1
2011,4,40,38.09,-68.7,,2,,2,3.7228,1,1
2011,4,90,38.09,-68.7,0.002177988,2,,4,9.0691,1,4
2011,4,111,38.09,-68.7,0.004516434,2,,2,8.3067,1,1
2011,4,137,38.09,-68.7,0.005061922,2,0.002024769,2,5.2905,1,1
2011,4,186,38.09,-68.7,0.005762643,2,0.001440661,2,3.5483,1,1
2011,4,238,38.09,-68.7,0.005487691,2,,4,3.4796,1,1
2011,4,419,38.09,-68.7,,2,,2,,1,1
2011,4,619,38.09,-68.7,0.006697744,2,0.006697744,2,1.9151,1,1
2011,4,953,38.09,-68.7,0.002923028,2,0.001461514,2,1.5705,1,1
2011,4,1109,38.09,-68.7,,6,,2,,1,1
2011,4,1331,38.09,-68.7,0.002127526,2,,2,1.6161,1,1
2011,4,1898,38.09,-68.7,,2,,2,,1,1
2011,4,2442,38.09,-68.7,0.002551518,2,,4,1.5354,1,1
2011,4,3251,38.09,-68.7,0.001408096,2,0.002816191,2,1.0739,1,1
2011,4,3598,38.09,-68.7,0.000216544,6,6.18697E-05,2,5.479499,1,1
2011,4,3662,38.09,-68.7,0.000240307,2,,2,8.688401,1,1
2011,6,38,37.61,-68.39,0.00149393,2,,2,16.3285,1,1
2011,6,86,37.61,-68.39,,2,,2,,1,1
2011,6,105,37.61,-68.39,0.002067733,6,,4,10.5216,1,1
2011,6,133,37.61,-68.39,,4,,2,1.796,1,1
2011,6,204,37.61,-68.39,0.001264691,2,0.003794073,2,7.2418,1,1
2011,6,380,37.61,-68.39,0.002318237,2,,4,2.8569,1,1
2011,6,526,37.61,-68.39,,2,,2,,1,1
2011,6,712,37.61,-68.39,0.002562621,2,0.105067455,2,1.8407,1,1
2011,6,1002,37.61,-68.39,0.003967585,2,0.105140998,2,1.3175,1,1
2011,6,1436,37.61,-68.39,0.002141259,2,0.003211888,2,1.1291,1,1
2011,6,1871,37.61,-68.39,0.005357305,2,,2,1.1912,1,1
2011,6,2305,37.61,-68.39,0.003485195,2,0.012198182,2,0.5999,1,1
2011,6,2805,37.61,-68.39,,2,,2,,1,1
2011,6,3305,37.61,-68.39,0.006954055,2,0.048678382,2,0.5687,1,1
2011,6,3501,37.61,-68.39,,2,,2,,1,1
2011,6,3594,37.61,-68.39,0.001877391,2,,2,0.6217,1,4
2011,8,30,35.42,-66.52,0.001712576,2,,2,14.6873,1,1
2011,8,65,35.42,-66.52,0.001722929,2,,4,11.9611,1,1
2011,8,110,35.42,-66.52,0.001891198,2,,4,9.5519,1,1
2011,8,185,35.42,-66.52,,2,,4,,1,1
2011,8,284,35.42,-66.52,0.003241165,2,,4,2.8691,1,1
2011,8,546,35.42,-66.52,0.003022538,2,0.003022538,2,4.5624,1,1
2011,8,793,35.42,-66.52,,6,,2,1.0438,1,1
2011,8,990,35.42,-66.52,0.001778862,2,0.030240662,2,3.8881,1,1
2011,8,1501,35.42,-66.52,,2,,2,,1,1
2011,8,2101,35.42,-66.52,0.003457133,2,0.006914267,2,0.9363,4,1
2011,8,2701,35.42,-66.52,,2,,4,,1,1
2011,8,3300,35.42,-66.52,0.014801307,2,0.029602615,2,0.6049,4,1
2011,8,3901,35.42,-66.52,,2,,2,,1,1
2011,8,4251,35.42,-66.52,0.004700507,2,0.002350254,2,0.3458,1,4
2011,8,4779,35.42,-66.52,0.00043416,2,0.000347328,2,3.1038,1,1
2011,8,4889,35.42,-66.52,0.000315594,2,0.000178379,2,27.3953,1,1
2011,10,41,31.75,-64.17,0.004021656,2,,2,12.1837,1,4
2011,10,76,31.75,-64.17,0.004294013,2,0.001073503,2,10.1452,1,1
2011,10,91,31.75,-64.17,0.003336945,2,,4,8.8341,1,1
2011,10,111,31.75,-64.17,,2,,4,,1,1
2011,10,185,31.75,-64.17,0.003834851,2,,4,3.8414,1,1
2011,10,235,31.75,-64.17,,2,,4,,1,1
2011,10,417,31.75,-64.17,0.006567465,2,0.006567465,2,2.4883,1,1
2011,10,794,31.75,-64.17,0.005097741,2,0.02209021,2,1.9783,1,1
2011,10,1201,31.75,-64.17,,2,,4,,1,1
2011,10,1801,31.75,-64.17,0.003752514,2,0.052535199,2,0.8272,1,1
2011,10,2301,31.75,-64.17,,2,,2,,1,1
2011,10,3006,31.75,-64.17,0.004512289,2,0.018049157,2,0.922,1,1
2011,10,3603,31.75,-64.17,0.001937752,2,,4,0.8734,1,1
2011,10,3904,31.75,-64.17,0.000708915,2,0.002835659,2,1.0952,1,1
2011,10,4447,31.75,-64.17,0.000550469,2,,4,1.4853,1,1
2011,10,4492,31.75,-64.17,0.001366615,2,,2,1.8725,1,1
2011,12,40,29.7,-56.82,0.001297329,2,,4,11.2535,1,1
2011,12,100,29.7,-56.82,0.010430582,2,0.001604705,2,7.3927,1,1
2011,12,185,29.7,-56.82,0.00383539,2,,4,3.1127,1,1
2011,12,236,29.7,-56.82,0.004449177,6,0.002966118,2,2.3521,1,1
2011,12,286,29.7,-56.82,,2,,2,,1,1
2011,12,420,29.7,-56.82,0.008304521,2,0.001384087,2,2.2314,1,1
2011,12,574,29.7,-56.82,,6,,2,,1,1
2011,12,746,29.7,-56.82,0.00936805,2,0.02623054,2,1.4905,1,1
2011,12,1002,29.7,-56.82,0.003867238,2,0.011601713,2,1.1085,1,1
2011,12,1502,29.7,-56.82,,2,,2,,1,1
2011,12,2102,29.7,-56.82,0.007053753,2,0.003526877,2,0.7441,4,1
2011,12,3004,29.7,-56.82,0.004778676,2,0.033450729,2,0.7698,4,4
2011,12,3904,29.7,-56.82,0.026194925,2,0.017463283,2,0.7062,1,4
2011,12,4704,29.7,-56.82,,2,,2,,1,1
2011,12,5108,29.7,-56.82,0.005104684,2,,4,0.5177,1,4
2011,12,5485,29.7,-56.82,0.005364346,2,,2,0.7876,1,4
2011,14,40,27.58,-49.63,0.000662953,2,,4,15.2487,1,1
2011,14,95,27.58,-49.63,0.000661393,2,,4,8.1974,4,1
2011,14,135,27.58,-49.63,0.001085102,2,,2,4.4715,4,1
2011,14,187,27.58,-49.63,0.003069231,2,,2,3.0197,1,1
2011,14,237,27.58,-49.63,0.000882082,2,,2,4.3699,1,1
2011,14,432,27.58,-49.63,0.00165001,2,,2,1.5442,4,1
2011,14,551,27.58,-49.63,0.001934509,2,,2,1.1838,1,1
2011,14,772,27.58,-49.63,0.002014659,2,0.002014659,2,1.1333,4,1
2011,14,966,27.58,-49.63,,4,,2,,1,1
2011,14,1452,27.58,-49.63,,4,0.008323726,2,0.692,4,1
2011,14,1798,27.58,-49.63,,4,,2,,1,1
2011,14,2402,27.58,-49.63,,4,,2,0.5878,1,4
2011,14,3002,27.58,-49.63,,6,,2,,1,1
2011,14,4000,27.58,-49.63,0.005075125,6,0.040600996,2,0.9146,4,4
2011,14,4231,27.58,-49.63,,2,,2,,1,1
2011,14,4401,27.58,-49.63,,4,0.03688706,2,0.3899,1,4
2011,16,39,26.14,-44.83,0.00386235,2,,2,14.4148,1,1
2011,16,89,26.14,-44.83,0.002898208,2,,4,9.1605,1,1
2011,16,114,26.14,-44.83,0.002305514,2,,2,7.6704,1,1
2011,16,137,26.14,-44.83,,2,,2,,1,1
2011,16,237,26.14,-44.83,,2,,2,,1,1
2011,16,420,26.14,-44.83,0.011550374,2,0.042901388,2,1.9951,1,1
2011,16,596,26.14,-44.83,0.013425522,2,0.107404175,2,1.0983,1,1
2011,16,801,26.14,-44.83,0.010540721,2,,2,2.5542,1,1
2011,16,1501,26.14,-44.83,0.005186117,2,,4,1.0671,1,1
2011,16,2101,26.14,-44.83,,2,,4,,1,1
2011,16,3001,26.14,-44.83,0.019447253,2,0.036116328,2,1.4976,1,1
2011,16,3301,26.14,-44.83,0.03508701,2,,4,1.5855,1,1
2011,16,3401,26.14,-44.83,0.040852866,2,0.117229963,2,1.3788,1,1
2011,16,3505,26.14,-44.83,0.024350188,2,,2,1.2507,1,1
2011,16,3600,26.14,-44.83,0.005011326,2,0.047607593,2,1.4305,1,1
2011,18,40,24.15,-40.22,0.004791321,2,0.00239566,2,15.8825,1,1
2011,18,95,24.15,-40.22,0.005015946,2,,4,10.6605,1,1
2011,18,115,24.15,-40.22,0.004723264,2,,4,9.0098,1,1
2011,18,137,24.15,-40.22,,2,,2,,1,1
2011,18,187,24.15,-40.22,0.007124303,2,,4,4.2973,1,1
2011,18,236,24.15,-40.22,0.004497401,2,,4,3.5102,1,1
2011,18,420,24.15,-40.22,0.004738947,2,0.045809823,2,1.7826,1,1
2011,18,596,24.15,-40.22,0.008322722,2,0.101953343,2,1.4941,1,1
2011,18,820,24.15,-40.22,0.002996919,2,0.023975353,2,0.5303,1,1
2011,18,1520,24.15,-40.22,0.006063785,2,0.04851028,2,0.5175,4,1
2011,18,2120,24.15,-40.22,,6,,2,,1,1
2011,18,3022,24.15,-40.22,0.005139855,2,0.030839133,2,0.3987,4,1
2011,18,3822,24.15,-40.22,,4,,2,,1,1
2011,18,4222,24.15,-40.22,0.00404919,2,0.247000563,2,0.6681,1,4
2011,18,4325,24.15,-40.22,,2,,2,,1,1
2011,18,4362,24.15,-40.22,0.008308167,2,,4,0.2691,4,1
2011,20,40,22.33,-35.87,0.00597641,2,,2,13.3735,1,1
2011,20,75,22.33,-35.87,,2,,2,,1,1
2011,20,100,22.33,-35.87,0.005933611,2,0.00329645,2,8.9992,1,1
2011,20,136,22.33,-35.87,0.004301364,2,,4,6.7712,1,1
2011,20,186,22.33,-35.87,0.003296088,2,0.002197392,2,4.5599,1,1
2011,20,236,22.33,-35.87,0.005254743,2,0.003941058,2,1.8463,1,1
2011,20,374,22.33,-35.87,0.006979526,2,,4,2.2861,1,1
2011,20,732,22.33,-35.87,0.00597862,2,,4,1.7237,1,1
2011,20,2300,22.33,-35.87,0.002909074,2,,4,1.1424,4,1
2011,20,3500,22.33,-35.87,0.003128314,2,0.071951223,2,0.7669,4,1
2011,20,4701,22.33,-35.87,,2,,2,,1,1
2011,20,5266,22.33,-35.87,0.003389325,2,,4,1.1958,4,1
2011,20,5316,22.33,-35.87,,2,,2,,1,1
2011,20,5371,22.33,-35.87,0.002905836,2,,4,0.8943,4,1
2011,20,5420,22.33,-35.87,0.006182858,2,0.03091429,2,0.9904,1,1
2011,22,50,19.43,-29.38,0.002846281,6,,4,13.3402,1,1
2011,22,90,19.43,-29.38,0.003106638,6,,4,11.0321,4,1
2011,22,125,19.43,-29.38,0.004763039,2,,4,5.4739,1,1
2011,22,187,19.43,-29.38,,2,,2,,1,1
2011,22,237,19.43,-29.38,0.004658421,2,0.005823027,2,3.4836,1,1
2011,22,392,19.43,-29.38,0.003894775,2,0.006815856,2,3.4905,1,1
2011,22,551,19.43,-29.38,0.00400717,2,0.269816124,2,2.342,1,1
2011,22,897,19.43,-29.38,0.013050522,2,0.009321802,2,1.3002,1,1
2011,22,1498,19.43,-29.38,,6,,2,,1,1
2011,22,2098,19.43,-29.38,0.005739803,2,0.054528131,2,0.8623,4,1
2011,22,2998,19.43,-29.38,,2,,2,,1,1
2011,22,3600,19.43,-29.38,0.002503004,2,0.005006007,2,0.8453,4,1
2011,22,4200,19.43,-29.38,,2,,2,,1,1
2011,22,4600,19.43,-29.38,0.004761043,2,0.009522086,2,0.92,4,1
2011,22,4802,19.43,-29.38,,2,,2,,1,1
2011,22,4989,19.43,-29.38,0.00670117,2,,2,0.9157,1,1
2011,24,38,17.4,-24.5,0.002004016,2,0.000668005,2,18.5296,1,4
2011,24,73,17.4,-24.5,0.002556362,2,0.002556362,2,12.1613,1,1
2011,24,90,17.4,-24.5,0.002601387,2,0.003902081,2,7.765,1,1
2011,24,137,17.4,-24.5,0.005519672,2,0.013247212,2,4.689,1,1
2011,24,186,17.4,-24.5,,2,,2,,1,1
2011,24,236,17.4,-24.5,0.004282189,2,0.015415882,2,4.805,1,1
2011,24,449,17.4,-24.5,,2,,2,,1,1
2011,24,599,17.4,-24.5,0.003826677,2,0.099493603,2,2.0462,1,1
2011,24,800,17.4,-24.5,0.002748737,2,0.046728522,2,1.5843,1,1
2011,24,1080,17.4,-24.5,0.004456374,2,0.053476492,2,1.6647,1,1
2011,24,1500,17.4,-24.5,0.002894691,2,0.023157529,2,1.3632,4,1
2011,24,2000,17.4,-24.5,,2,,4,,1,1
2011,24,2500,17.4,-24.5,0.003561647,2,0.019589057,2,0.8069,1,1
2011,24,3000,17.4,-24.5,,2,,2,,1,1
2011,24,3252,17.4,-24.5,0.004049616,2,0.060744238,2,0.6552,1,1
2011,24,3498,17.4,-24.5,0.003390078,2,0.015255349,2,1.2676,1,1
