Year,STNNBR,DEPTH,lat,lon,Hg_total,Hg0,MMHg_fM,DMHg_fM,CTDPRS,CTDTMP,CTDSAL,CTDOXY,TRANSM,FLUORM,SILCAT,NITRAT,NITRIT,PHSPHT,HgP_pmol_ug,MMHgP_pmol_ug,POC_ugram_L
2010,1,35,38.32,-9.66,2.01,,34.0,,35.0,18.8331,36.21075,235.0,4.50975,0.28800000000000003,0.63,0.05,0.025,0.06999999999999999,0.001913451,0.0041117935000000005,35.388949499999995
2010,1,136,38.32,-9.66,2.17,0.28,33.0,,137.0,15.19465,36.1498,212.05,4.64345,0.0255,1.76,5.470000000000001,0.005,0.385,,0.015669354,4.9189
2010,1,1150,38.33,-9.66,,0.85,,,1162.0,12.5304,36.5157,185.3,4.6276,0.005,7.02,12.33,0.0,0.75,,,
2010,1,2101,38.33,-9.66,1.92,0.58,,,2127.0,4.3907,35.149,239.6,4.6618,0.005,21.71,18.595,0.0,1.2650000000000001,0.001175275,0.021154955,1.2040620000000002
2010,1,2701,38.33,-9.66,1.27,0.92,21.0,,2739.0,2.9667,34.9646,243.2,4.6716,0.005,33.815,20.11,0.0,1.395,0.000661406,0.025133422000000002,1.3394270000000001
2010,2,49,36.76,-12.83,,,,,49.0,21.1178,36.5255,221.4,4.6161,0.042,0.39,0.0,0.0,0.02,0.00182527,,32.271
2010,2,102,36.76,-12.83,,,,,103.0,16.0502,36.1522,234.6,4.61,0.179,0.8300000000000001,1.07,0.13,0.13,,,
2010,2,141,36.76,-12.83,,,,,142.0,15.1064,36.0795,217.3,4.6357,0.054000000000000006,1.9,5.529999999999999,0.01,0.37,0.00275441,0.00275441,5.7349
2010,2,662,36.76,-12.83,,,,,668.0,11.1097,35.711999999999996,179.0,4.6629,0.003,8.05,16.314999999999998,0.0,1.03,0.005067566,0.011148645,2.2159999999999997
2010,3,35,35.2,-16.0,0.57,0.07,36.0,,35.0,22.16445,36.6359,219.8,4.61235,0.038,0.5349999999999999,0.0,0.0,0.0,,,
2010,3,77,35.2,-16.0,0.5,0.06,84.0,,77.0,17.1104,36.30715,210.4,4.61245,0.162,0.68,0.09,0.02,0.015,0.0014294989999999999,,9.569227
2010,3,100,35.2,-16.0,0.2,0.16,,,101.0,16.4864,36.26435,205.35,4.63395,0.078,1.36,4.01,0.04,0.23,,,6.7488850000000005
2010,3,136,35.2,-16.0,0.43,0.17,93.0,,137.0,15.88275,36.1809,205.5,4.6438,0.019,1.66,4.904999999999999,0.01,0.3,0.0028977595,0.958556527,4.260139
2010,3,191,35.2,-16.0,0.55,0.18,69.0,,192.0,14.9229,36.05235,204.4,4.65075,0.0055,2.1950000000000003,6.425,0.005,0.395,0.004727987,0.165479548,3.430189
2010,3,401,35.2,-16.0,0.64,0.24,65.0,,404.0,12.65765,35.7287,202.2,4.65895,0.0025,4.0,10.945,0.0,0.68,0.003723475,0.40958223899999996,2.363653
2010,3,490,35.2,-16.0,0.04,0.32,110.0,0.24,494.0,11.93175,35.6392,190.05,4.66055,0.003,5.41,13.745000000000001,0.0,0.855,0.003494251,0.524137706,2.186748
2010,3,611,35.2,-16.0,,0.37,150.0,,616.0,11.06165,35.586,181.65,4.6636,0.004,7.17,15.91,0.0,0.99,0.00404438,0.566213247,1.64507
2010,3,777,35.2,-16.0,1.74,0.39,215.0,,784.0,10.6057,35.7243,177.95,4.6661,0.0035,9.120000000000001,17.0,0.0,1.0750000000000002,0.003338597,0.7678773529999999,1.303931
2010,3,1501,35.2,-16.0,0.08,,61.0,,1518.0,6.8528,35.5033,217.4,4.6727,0.004,13.56,17.355,0.0,1.14,,,
2010,3,2101,35.2,-16.0,0.65,,51.0,,2127.0,4.1114,35.0963,244.3,4.6764,0.004,20.98,18.59,0.0,1.255,0.004376262,0.328219671,0.8511639999999999
2010,5,31,31.0,-22.0,1.18,0.12,32.0,,31.0,24.31545,37.235,212.15,4.6149,0.015,0.44,0.0,0.0,0.0,,,
2010,5,81,31.0,-22.0,0.39,0.1,23.0,,81.66666667,19.37656667,36.65813333,218.4,4.617133333,0.062,0.58,0.0,0.0,0.0,,0.00645392,9.901022
2010,5,136,31.0,-22.0,0.55,0.15,35.0,,137.0,17.94685,36.5444,203.15,4.63325,0.07200000000000001,1.22,2.755,0.02,0.15,,,
2010,5,187,31.0,-22.0,0.61,0.23,29.0,,188.0,17.39755,36.46635,199.95,4.6475,0.0125,1.46,3.78,0.01,0.2,0.003813805,0.01525522,3.5882050000000003
2010,5,251,31.0,-22.0,0.62,0.2,30.0,,253.0,16.49925,36.3137,197.95,4.6509,0.0035,2.1900000000000004,5.67,0.01,0.345,0.0030488890000000004,0.053863705,2.840159
2010,5,553,31.0,-22.0,0.71,0.24,73.0,,558.0,12.38645,35.678000000000004,188.75,4.6606,0.003,5.609999999999999,13.015,0.0,0.81,0.00289287,0.170679318,1.899575
2010,5,963,31.0,-22.0,0.87,0.39,139.0,,972.0,9.11395,35.51805,171.05,4.66915,0.004,12.97,20.185,0.0,1.315,0.008062804,0.258009724,0.803929
2010,5,1501,31.01,-22.0,0.78,0.37,50.0,,1517.0,6.5513,35.3975,211.7,4.675,0.004,15.075,18.505,0.0,1.24,,,
2010,5,2100,31.01,-22.0,0.79,0.34,56.0,,2126.0,4.1307,35.0862,242.7,4.6789,0.004,20.1,18.61,0.0,1.28,,,
2010,5,3001,31.01,-22.0,0.93,0.4,,,3045.0,2.7907,34.9413,246.0,4.6812,0.004,34.64,20.369999999999997,0.0,1.42,0.003602825,,0.565511
2010,5,3600,31.01,-22.0,0.88,0.35,20.0,205.0,3658.0,2.5285,34.9115,244.7,4.6813,0.004,41.67,21.240000000000002,0.0,1.4849999999999999,,,
2010,5,4899,31.01,-22.0,,0.37,24.0,,4993.0,2.4378,34.885999999999996,244.5,4.6787,0.004,47.335,21.549999999999997,0.0,1.51,0.002272479,0.21134058100000003,0.7112310000000001
2010,6,41,27.52,-22.0,0.5,0.07,24.0,,41.0,24.3568,37.2725,209.6,4.6026,0.018000000000000002,0.39,0.005,0.0,0.02,0.00149393,,16.3285
2010,6,91,27.52,-22.0,0.29,0.09,30.0,,92.0,20.3333,36.8778,229.1,4.61,0.071,0.39,0.0,0.0,0.030000000000000002,,,
2010,6,135,27.52,-22.0,0.23,0.1,30.0,,136.0,18.4804,36.6429,213.1,4.6272,0.08199999999999999,0.68,0.525,0.03,0.03,,,1.796
2010,6,1003,27.52,-22.0,0.71,0.35,,,1013.0,8.1803,35.3717,160.1,4.6692,0.004,15.51,22.845,0.0,1.5,0.003967585,0.10514099800000001,1.3175
2010,7,35,24.0,-22.0,0.47,0.05,20.0,,35.0,25.5905,36.7807,207.55,4.5981,0.0435,0.5349999999999999,0.0,0.0,0.09,0.00181918,0.016372621,14.21381
2010,7,71,24.0,-22.0,0.26,0.07,23.0,,71.0,22.21075,36.8736,200.55,4.58865,0.21600000000000003,0.78,0.19,0.05,0.1,,,
2010,7,151,24.0,-22.0,0.41,0.18,36.0,,152.0,17.2526,36.24815,104.8,4.6384,0.0095,4.73,15.344999999999999,0.015,0.96,,,
2010,7,201,24.0,-22.0,0.44,0.21,42.0,,202.0,16.46075,36.218,118.4,4.6406,0.006,5.02,15.15,0.01,0.935,,,
2010,7,351,24.0,-22.0,0.55,0.25,48.0,,354.0,14.20805,35.91235,133.2,4.65095,0.0045,5.705,16.32,0.01,0.98,0.002392615,0.181838773,3.094478
2010,7,398,24.0,-22.0,0.46,0.28,,,401.0,13.67705,35.8521,146.9,4.6524,0.0045,5.9,15.94,0.01,0.97,,,3.069387
2010,7,451,24.0,-22.0,0.69,0.38,55.0,,454.5,12.46145,35.62315,99.55,4.64895,0.0055,8.925,22.175,0.01,1.3450000000000002,,,
2010,7,501,24.0,-22.0,0.65,0.36,60.0,,505.0,12.04935,35.6108,127.75,4.6549,0.0045,8.78,20.51,0.01,1.255,0.002520786,0.05209624400000001,2.70865
2010,7,751,24.0,-22.0,0.8,0.44,52.0,,758.0,8.71755,35.18775,105.6,4.6628,0.005,17.515,29.145,0.0,1.87,0.00252294,0.23841781399999998,1.5836940000000002
2010,7,1001,24.0,-22.0,0.6,0.39,42.0,,1010.5,7.2479,35.153,142.9,4.6696,0.005,19.61,26.415,0.0,1.77,0.002928408,0.111279495,1.2416530000000001
2010,7,1201,24.0,-22.0,0.51,0.34,,,1213.0,6.77545,35.24005,168.6,4.6717,0.004,18.93,23.605,0.005,1.565,,,
2010,7,1499,24.0,-22.0,0.6,0.32,39.0,,1515.0,5.4962,35.1771,198.6,4.6753,0.004,20.585,21.925,0.0,1.51,0.0020341779999999998,0.065093704,1.188105
2010,7,2499,24.0,-22.0,0.72,0.26,24.0,,2532.5,3.25075,34.98255,233.65,4.6789,0.0045,31.57,20.880000000000003,0.0,1.45,,,
2010,7,3498,24.0,-22.0,0.89,0.35,,,3553.0,2.5028,34.9101,240.3,4.6812,0.004,42.94,21.625,0.005,1.5,0.003014164,0.08741074300000001,0.5543
2010,7,4157,24.0,-22.0,0.81,0.34,19.0,59.0,4229.0,2.3647,34.8894,244.2,4.6813,0.004,46.355000000000004,21.73,0.005,1.5150000000000001,0.0036533679999999997,,0.519945
2010,7,4496,24.0,-22.0,,0.33,20.0,112.0,4578.0,2.3853,34.8866,244.0,4.6792,0.004,47.185,21.759999999999998,0.0,1.505,0.00287221,0.126377225,0.571304
2010,8,35,21.0,-22.0,0.85,0.06,23.0,,35.0,26.1932,36.8235,203.0,4.5954,0.044000000000000004,0.5349999999999999,0.01,0.0,0.045,0.0017125760000000002,,14.6873
2010,8,111,21.0,-22.0,0.63,0.15,39.0,,112.0,19.387,36.6914,150.9,4.6296,0.067,1.4100000000000001,3.955,0.08,0.3,0.001891198,,9.5519
2010,8,186,21.0,-22.0,0.62,0.17,41.0,,187.0,16.7762,36.3492,144.6,4.6471,0.004,3.3600000000000003,11.065000000000001,0.01,0.675,,,
2010,8,285,21.0,-22.0,0.78,0.21,,,287.0,14.5673,35.9633,129.8,4.6498,0.004,5.365,15.825,0.005,0.96,0.003241165,,2.8691
2010,9,28,17.35,-18.25,0.58,0.09,17.0,14.0,28.0,27.94185,35.766,199.05,4.5831,0.0425,0.9299999999999999,0.0,0.0,0.035,0.0014821279999999999,0.013932006,19.5943
2010,9,49,17.35,-18.25,,0.11,23.0,,49.0,19.7874,36.0085,132.05,4.5257,0.3835,2.49,5.51,0.355,0.69,0.001016612,,15.3094
2010,9,89,17.35,-18.25,0.66,0.24,20.0,,89.0,15.50455,35.69895,52.6,4.627,0.075,6.92,23.285,0.03,1.52,0.002228198,,7.1179
2010,9,135,17.35,-18.25,0.72,0.39,41.0,,136.0,14.12645,35.5779,65.2,4.64065,0.008,8.19,24.41,0.0,1.57,0.00251234,0.110542973,6.1399
2010,9,185,17.35,-18.25,0.78,0.42,,,186.0,13.3025,35.49355,61.85,4.64245,0.0065,9.17,25.89,0.0,1.64,0.002339759,,6.1189
2010,9,665,17.35,-18.25,1.05,0.56,54.0,,671.0,8.38155,35.03815,71.5,4.6606,0.006999999999999999,19.225,34.11,0.0,2.17,0.00280851,0.261191445,3.4114
2010,9,797,17.36,-18.25,0.81,0.54,38.0,,804.0,7.2723,34.93755,87.3,4.6641,0.006999999999999999,22.3,34.17,0.0,2.215,0.002555659,0.37695971100000003,1.9804
2010,9,2900,17.36,-18.25,,0.32,,,2942.0,2.7748,34.9289,228.9,4.6692,0.006999999999999999,38.599999999999994,21.8,0.0,1.5150000000000001,0.00229356,,1.6622
2010,9,2999,17.36,-18.25,,0.31,,,3043.0,2.6959,34.9234,222.4,4.6398,0.009000000000000001,41.769999999999996,22.02,0.0,1.5350000000000001,0.001370405,0.0015988060000000001,3.0397
2010,10,32,17.35,-20.82,0.84,0.08,19.0,27.0,32.0,27.0735,36.27185,201.5,4.5851,0.05,0.44,0.005,0.005,0.035,0.001384662,0.028731733,16.0063
2010,10,51,17.35,-20.82,0.47,0.12,18.0,,51.0,19.56015,36.12005,125.65,4.54585,0.3435,3.95,16.145000000000003,0.44,1.15,,,0.9658
2010,10,101,17.35,-20.82,1.17,0.13,,52.0,102.0,14.65485,35.6018,61.95,4.63625,0.0465,7.705,25.115000000000002,0.02,1.56,0.003556658,0.059751859000000004,6.4033
2010,10,141,17.35,-20.82,0.88,0.14,,,142.0,14.0325,35.6152,74.15,4.64375,0.0075,8.34,24.52,0.01,1.525,,,
2010,10,186,17.35,-20.82,1.16,0.46,33.0,79.0,187.0,12.93905,35.41515,75.3,4.645,0.0075,9.27,25.775,0.01,1.615,0.003627972,,3.8598999999999997
2010,10,235,17.35,-20.82,1.19,0.53,54.0,,237.0,12.5862,35.41865,71.2,4.6465,0.0065,9.71,26.544999999999998,0.005,1.65,0.002567686,0.29271624399999996,3.7097
2010,10,421,17.35,-20.82,1.2,0.64,56.0,,424.0,10.68465,35.26465,52.9,4.652,0.006999999999999999,13.755,32.315,0.0,1.965,0.006567465,0.006567465,1.5203
2010,10,665,17.35,-20.82,0.86,0.58,38.0,,671.0,8.2156,35.0084,70.55,4.66215,0.008,20.055,34.835,0.0,2.3049999999999997,0.002107724,0.464753064,2.5908
2010,10,800,17.35,-20.82,0.79,0.58,35.0,,807.0,7.07475,34.9084,88.15,4.6658,0.006999999999999999,22.884999999999998,34.69,0.0,2.275,,,
2010,10,964,17.35,-20.83,0.84,0.48,31.0,,973.0,6.2476,34.9183,119.0,4.6678,0.006999999999999999,23.765,32.235,0.0,2.14,,0.470562043,1.6355
2010,10,1498,17.35,-20.83,0.63,0.36,31.0,,1514.0,4.6415,35.0075,192.0,4.6728,0.006,23.225,24.43,0.0,1.6549999999999998,,,
2010,10,1999,17.35,-20.83,0.99,0.33,31.0,53.0,2023.0,3.6679,34.9782,223.5,4.6748,0.005,26.155,21.895,0.0,1.475,,0.09441227699999999,1.347
2010,10,2999,17.35,-20.83,1.05,0.32,26.0,,3043.0,2.7259,34.9272,236.6,4.6777,0.005,37.96,21.520000000000003,0.0,1.46,,,
2010,11,30,17.35,-22.78,0.8,0.06,21.0,,30.0,27.1003,36.2209,202.0,4.59345,0.0355,0.33999999999999997,0.005,0.0,0.045,0.000874175,0.012588121,29.541
2010,11,62,17.35,-22.78,0.81,0.04,17.0,79.0,62.0,21.086,36.6912,168.25,4.57065,0.3005,1.22,1.795,0.265,0.255,0.000703363,0.004923544,15.4087
2010,11,85,17.35,-22.78,0.74,0.18,29.0,,85.0,18.44495,36.37305,108.95,4.61775,0.1185,3.22,13.535,0.05,0.845,0.0010553469999999999,,8.1559
2010,11,136,17.35,-22.78,0.62,0.26,41.0,388.0,137.0,16.20615,36.12745,98.4,4.6419,0.0155,5.12,17.785,0.0,1.07,,0.132720418,4.4918
2010,11,180,17.35,-22.78,0.74,0.31,48.0,310.0,181.0,15.06015,35.9414,91.4,4.64735,0.0025,6.095,19.525,0.0,1.17,,,
2010,11,250,17.35,-22.78,0.89,0.46,63.0,160.0,252.0,13.7989,35.75225,87.85,4.64985,0.004,7.800000000000001,22.675,0.0,1.36,0.003091407,0.091711733,3.0354
2010,11,450,17.35,-22.78,0.71,0.35,140.0,26.0,454.0,10.47405,35.29465,74.65,4.65695,0.0065,13.61,29.845,0.0,1.81,0.001062336,0.32401240000000003,2.4586
2010,11,600,17.35,-22.78,0.69,0.61,64.0,,605.0,8.7052,35.09045,83.55,4.663,0.006,18.295,32.295,0.0,2.04,0.002495748,0.13352251099999998,2.2157
2010,11,801,17.35,-22.78,1.16,0.54,,,808.0,7.0315,34.9365,103.55,4.6666,0.006,22.1,32.725,0.0,2.12,,,
2010,11,1499,17.35,-22.78,0.98,0.29,54.0,,1515.0,4.715,35.0247,192.7,4.6752,0.005,23.37,23.92,0.0,1.625,,,
2010,11,1998,17.35,-22.78,0.7,0.29,,,2022.0,3.594,34.9787,226.1,4.6775,0.006,26.494999999999997,21.48,0.0,1.4649999999999999,0.0014689339999999999,,1.061
2010,11,2499,17.35,-22.78,1.26,0.17,20.0,70.0,2533.0,3.054,34.9499,238.2,4.6789,0.005,31.67,20.93,0.0,1.43,,,
2010,11,2998,17.35,-22.78,,0.35,29.0,,3042.0,2.7265,34.9284,241.3,4.6797,0.005,37.135000000000005,21.064999999999998,0.0,1.435,0.00173794,0.18595953399999998,0.6993
2010,11,3198,17.35,-22.78,,0.34,22.0,,3246.0,2.6168,34.9193,240.1,4.6778,0.005,40.155,21.285,0.0,1.4449999999999998,0.001811286,0.068828859,0.8059999999999999
2010,11,3298,17.35,-22.78,,0.24,,105.0,3349.0,2.5616,34.9137,238.2,4.6759,0.005,41.72,21.564999999999998,0.0,1.46,0.002225261,0.061194675999999996,1.5539
2010,12,38,17.4,-24.5,0.2,0.04,40.0,104.0,38.0,26.64765,36.92185,203.75,4.593,0.0615,0.34,0.0,0.0,0.02,0.001284402,,14.4848
2010,12,72,17.4,-24.5,0.8,0.07,,,72.0,22.4051,36.8213,181.65,4.58995,0.2285,0.8300000000000001,1.725,0.2,0.22,0.001206368,0.001608491,11.2375
2010,12,90,17.4,-24.5,0.9,0.1,,,90.5,20.8353,36.738,156.575,4.615175,0.12375,1.51,5.970000000000001,0.08,0.43,0.00153024,0.069880952,8.3799
2010,12,135,17.4,-24.5,0.73,0.17,46.0,,136.0,18.43445,36.58905,147.1,4.6388,0.0395,2.34,9.254999999999999,0.02,0.565,,,
2010,12,185,17.4,-24.5,0.59,,,,186.0,16.2494,36.1759,114.45,4.6467,0.004,-497.015,-491.135,-499.5,-499.0,0.004112646,0.024144462999999998,3.3616
2010,12,235,17.4,-24.5,0.99,0.26,60.0,,237.0,14.68305,35.891999999999996,96.3,4.6495,0.005,6.83,21.384999999999998,0.0,1.29,0.004449177,0.002966118,2.3521
2010,12,286,17.4,-24.5,1.33,0.33,116.0,,288.0,13.4152,35.67935,81.0,4.6503,0.006,8.975000000000001,25.189999999999998,0.0,1.51,,,
2010,12,451,17.4,-24.5,0.61,0.39,128.0,,455.0,10.7935,35.3206,71.2,4.656000000000001,0.006999999999999999,13.46,30.395,0.0,1.8450000000000002,0.002958487,0.556195465,2.8309
2010,12,601,17.4,-24.5,0.6,0.27,110.0,,606.0,8.6514,35.05245,83.9,4.6629,0.0065,17.76,32.39,0.0,2.045,0.00250015,0.9400564029999999,2.5062
2010,12,801,17.4,-24.5,0.98,0.31,,82.0,808.0,6.98895,34.9286,99.5,4.66655,0.006999999999999999,22.3,33.35,0.0,2.17,,,
2010,12,1499,17.4,-24.5,0.68,0.05,45.0,53.0,1515.0,4.4319999999999995,35.0005,199.6,4.6745,0.005,23.174999999999997,23.79,0.0,1.62,,,
2010,12,1999,17.4,-24.5,0.53,0.15,52.0,56.0,2023.0,3.5591,34.9719,229.1,4.6762,0.005,25.564999999999998,21.575,0.005,1.475,0.003123907,0.223359324,0.9872
2010,12,2499,17.4,-24.5,0.57,0.09,21.0,,2533.0,3.0821,34.9516,237.3,4.6789,0.005,30.94,21.15,0.005,1.45,,,
2010,12,2998,17.4,-24.5,0.92,0.07,27.0,,3042.0,2.7452,34.9296,241.2,4.6801,0.005,35.86,21.115000000000002,0.0,1.44,0.00449796,0.18666534699999998,0.6543
2010,12,3498,17.4,-24.5,,0.21,84.0,,3553.0,2.5534,34.9124,238.3,4.6783,0.005,41.82,21.76,0.0,1.47,0.0029544890000000002,,0.7076
2011,1,30,39.7,-69.8,0.54,0.13,,0.0,30.0,19.40015,35.0914,223.8,4.5716,0.4135,0.78,0.635,0.1,0.065,0.001913451,0.0041117935000000005,35.388949499999995
2011,1,135,39.7,-69.8,0.78,0.4,,131.0,136.0,14.04715,35.80035,145.8,4.69445,0.0075,6.54,16.01,0.0,1.005,,0.015669354,4.9189
2011,2,35,39.35,-69.54,0.99,0.34,0.0,23.0,35.0,19.88165,35.22595,222.75,4.583,0.322,0.98,0.29000000000000004,0.06,0.035,0.002166496,0.0,43.5039
2011,2,70,39.35,-69.54,1.19,0.52,0.0,58.0,70.0,17.559,35.8459,165.3,4.67035,0.0525,4.19,11.02,0.02,0.61,0.002517631,0.001258815,8.9223
2011,2,965,39.35,-69.54,1.06,0.5,0.0,0.0,974.0,4.2385,34.9691,259.9,4.7209,0.005,11.32,17.605,0.0,1.165,0.004007767,0.01703301,2.3193
2011,3,28,38.67,-69.1,1.34,0.45,92.0,9.0,28.0,25.21765,36.07635,203.05,4.63445,0.1065,0.635,0.0,0.0,0.02,0.0019188529999999999,0.001096487,20.0762
2011,3,1500,38.67,-69.1,0.93,0.49,236.0,227.0,1515.0,3.9218,34.9612,262.8,4.72,0.005,12.2,17.535,0.0,1.17,,,
2011,3,2100,38.67,-69.1,1.08,0.45,277.0,239.0,2125.0,3.3973,34.9437,267.0,4.7233,0.005,15.03,17.41,0.0,1.1749999999999998,0.004376262,0.328219671,0.8511639999999999
2011,6,90,37.61,-68.39,0.9,0.3,2.0,36.0,90.0,23.2796,35.8104,207.7333333,4.621733333,0.141333333,0.73,0.005,0.02,0.0,,,
2011,8,65,35.42,-66.52,1.33,0.28,,8.0,65.0,22.826,36.34125,208.95,4.6387,0.0925,0.24,0.005,0.0,0.0,0.001722929,,11.9611
2011,8,185,35.42,-66.52,0.84,0.34,,24.0,186.0,18.7066,36.6039,188.25,4.6906,0.005,0.925,4.470000000000001,0.0,0.185,,,
2011,8,1500,35.42,-66.52,0.75,0.43,,93.0,1516.0,4.2941,34.9784,256.6,4.7172,0.005,11.81,17.68,0.0,1.165,,,
2011,10,40,31.75,-64.17,0.66,0.19,,,40.0,24.026025,36.573925,209.7,4.650525,0.04775,0.29,0.0,0.0,0.025,0.004021656,,12.1837
2011,10,135,31.75,-64.17,0.67,0.37,,,136.0,19.130975,36.630575,201.525,4.67915,0.03925,0.33999999999999997,0.785,0.025,0.0,,,
2011,10,1800,31.75,-64.17,1.21,0.48,155.0,,1821.0,3.80245,34.96555,262.8,4.7192,0.0045,12.88,17.625,0.0,1.19,0.003752514,0.052535199000000005,0.8272
2011,11,60,30.82,-60.78,1.67,0.21,9.0,,60.0,24.6379,36.6413,207.5,4.6513,0.037000000000000005,0.14500000000000002,0.0,0.0,0.0,0.000703363,0.004923544,15.4087
2011,12,421,29.7,-56.82,1.06,0.44,0.0,34.0,424.0,16.86,36.3554,199.6,4.6916,0.003,1.66,6.325,0.0,0.33,0.008304521,0.0013840870000000002,2.2314
2011,14,185,27.58,-49.63,0.56,0.28,,,186.0,18.67295,36.6336,190.55,4.6879,0.0105,0.58,2.99,0.0,0.095,0.003069231,,3.0197
2011,14,235,27.58,-49.63,0.54,0.24,,155.0,237.0,18.02405,36.55315,191.5,4.6905,0.0035,0.925,4.54,0.0,0.195,0.000882082,,4.3699
2011,14,430,27.58,-49.63,0.65,0.3,,28.0,433.0,16.04955,36.20605,187.6,4.69635,0.0035,2.29,8.275,0.0,0.46499999999999997,0.00165001,,1.5442
2011,16,92,26.14,-44.83,0.63,0.15,152.0,1.0,92.0,22.6021,37.17386667,221.0333333,4.6573,0.090333333,0.14500000000000002,0.005,0.01,0.0,0.0028982079999999998,,9.1605
2011,16,235,26.14,-44.83,0.84,0.38,119.0,8.0,237.0,18.02583333,36.56736667,189.6,4.6905,0.004333333,1.07,5.08,0.0,0.225,,,
2011,16,1500,26.14,-44.83,1.12,0.29,,84.0,1516.0,4.99965,35.09235,231.4,4.7204,0.005,14.100000000000001,18.975,0.0,1.29,0.0051861170000000005,,1.0671
2011,18,40,24.15,-40.22,0.71,0.11,63.0,3.0,40.0,25.21765,37.6324,205.45,4.64775,0.0355,0.24,0.0,0.0,0.005,0.004791320999999999,0.00239566,15.8825
2011,18,421,24.15,-40.22,1.2,0.36,292.0,12.0,424.0,14.87555,36.03465,176.8,4.69535,0.0035,3.12,11.535,0.0,0.675,0.004738947,0.045809823,1.7826
2011,22,51,19.43,-29.38,0.42,0.1,111.0,4.0,51.0,24.8187,37.1725,206.2,4.64925,0.045,0.05,0.0,0.0,0.0,0.0028462809999999996,,13.3402
2011,22,95,19.43,-29.38,0.35,0.09,,3.0,95.66666667,22.3062,37.02836667,203.2333333,4.6525,0.147,0.19,0.135,0.07500000000000001,0.02,0.0031066379999999997,,11.0321
2011,22,125,19.43,-29.38,0.53,0.2,,16.0,126.0,19.87755,36.71425,156.7,4.67495,0.0425,1.07,6.025,0.02,0.375,0.004763039,,5.4739
2011,22,186,19.43,-29.38,0.73,0.22,19.0,41.0,187.0,16.50795,36.1741,110.7,4.685,0.0085,3.7,14.76,0.0,0.86,,,
2011,22,236,19.43,-29.38,0.86,0.18,1.0,56.0,238.0,15.3804,36.058,114.45,4.6874,0.0055,4.34,15.725000000000001,0.0,0.93,0.004658420999999999,0.005823027,3.4836
2011,24,40,17.4,-24.5,0.47,,178.0,13.0,40.0,24.7018,36.82375,207.1,4.6316,0.048,0.0,0.005,0.0,0.0,0.002004016,0.000668005,18.5296
2011,24,71,17.4,-24.5,0.58,0.06,0.0,140.0,71.0,21.62265,36.6588,201.3,4.61325,0.2235,0.49,0.6799999999999999,0.11,0.13,0.002556362,0.002556362,12.1613
2011,24,451,17.4,-24.5,1.38,0.25,110.0,191.0,454.5,10.557425,35.26955,61.875,4.6912,0.0085,12.684999999999999,30.785,0.0,1.8650000000000002,,,
2011,24,801,17.4,-24.5,1.29,,183.0,76.0,808.0,7.1641,34.92195,101.2,4.7064,0.006999999999999999,20.835,32.455,0.0,2.11,0.0027487370000000002,0.046728522,1.5843
