Year,STNNBR,DEPTH,lat,lon,Hg_total,Hg0,MMHg_fM,DMHg_fM,CTDPRS,CTDTMP,CTDSAL,CTDOXY,TRANSM,FLUORM,SILCAT,NITRAT,NITRIT,PHSPHT,HgP_pmol_ug,HgP_flag,MMHgP_pmol_ug,MMHgP_flag,POC_ugram_L,POC_sink_flag,POC_susp_flag
2010,1,35,38.32,-9.66,2.01,,34,,35,18.8331,36.21075,235,4.50975,0.288,0.58,0.06,0.03,0.09,0.002553296,2,0.001276648,2,34.6743,1,1
2010,1,35,38.32,-9.66,2.01,,34,,35,18.8331,36.21075,235,4.50975,0.288,0.58,0.06,0.03,0.09,0.001273606,2,0.006946939,2,36.103599,1,1
2010,1,35,38.32,-9.66,2.01,,34,,35,18.8331,36.21075,235,4.50975,0.288,0.68,0.04,0.02,0.05,0.002553296,2,0.001276648,2,34.6743,1,1
2010,1,35,38.32,-9.66,2.01,,34,,35,18.8331,36.21075,235,4.50975,0.288,0.68,0.04,0.02,0.05,0.001273606,2,0.006946939,2,36.103599,1,1
2010,1,136,38.32,-9.66,2.17,0.28,33,,137,15.19465,36.1498,212.05,4.64345,0.0255,1.76,5.5,0,0.38,,2,0.015669354,2,4.9189,1,1
2010,1,136,38.32,-9.66,2.17,0.28,33,,137,15.19465,36.1498,212.05,4.64345,0.0255,1.76,5.44,0.01,0.39,,2,0.015669354,2,4.9189,1,1
2010,1,1150,38.33,-9.66,,0.85,,,1162,12.5304,36.5157,185.3,4.6276,0.005,7.02,12.33,0,0.75,,2,,2,,1,1
2010,1,1150,38.33,-9.66,,0.85,,,1162,12.5304,36.5157,185.3,4.6276,0.005,7.02,12.33,0,0.75,,2,,2,,1,1
2010,1,2101,38.33,-9.66,1.92,0.58,,,2127,4.3907,35.149,239.6,4.6618,0.005,21.76,18.6,0,1.26,0.001175275,2,0.021154955,2,1.204062,1,1
2010,1,2101,38.33,-9.66,1.92,0.58,,,2127,4.3907,35.149,239.6,4.6618,0.005,21.66,18.59,0,1.27,0.001175275,2,0.021154955,2,1.204062,1,1
2010,1,2701,38.33,-9.66,1.27,0.92,21,,2739,2.9667,34.9646,243.2,4.6716,0.005,33.67,20.08,0,1.39,0.000661406,6,0.025133422,2,1.339427,1,1
2010,1,2701,38.33,-9.66,1.27,0.92,21,,2739,2.9667,34.9646,243.2,4.6716,0.005,33.96,20.14,0,1.4,0.000661406,6,0.025133422,2,1.339427,1,1
2010,2,49,36.76,-12.83,,,,,49,21.1178,36.5255,221.4,4.6161,0.042,0.39,0,0,0.03,0.00182527,2,,4,32.271,1,1
2010,2,49,36.76,-12.83,,,,,49,21.1178,36.5255,221.4,4.6161,0.042,0.39,0,0,0.01,0.00182527,2,,4,32.271,1,1
2010,2,102,36.76,-12.83,,,,,103,16.0502,36.1522,234.6,4.61,0.179,0.88,1.04,0.13,0.13,,2,,4,,1,1
2010,2,102,36.76,-12.83,,,,,103,16.0502,36.1522,234.6,4.61,0.179,0.78,1.1,0.13,0.13,,2,,4,,1,1
2010,2,141,36.76,-12.83,,,,,142,15.1064,36.0795,217.3,4.6357,0.054,1.95,5.55,0.01,0.37,0.00275441,2,0.00275441,2,5.7349,1,1
2010,2,141,36.76,-12.83,,,,,142,15.1064,36.0795,217.3,4.6357,0.054,1.85,5.51,0.01,0.37,0.00275441,2,0.00275441,2,5.7349,1,1
2010,2,662,36.76,-12.83,,,,,668,11.1097,35.712,179,4.6629,0.003,8,16.31,0,1.03,0.005067566,2,0.011148645,2,2.216,1,1
2010,2,662,36.76,-12.83,,,,,668,11.1097,35.712,179,4.6629,0.003,8.1,16.32,0,1.03,0.005067566,2,0.011148645,2,2.216,1,1
2010,3,35,35.2,-16,0.57,0.07,36,,35,22.16445,36.6359,219.8,4.61235,0.038,0.49,0,0,0,,4,,4,,1,1
2010,3,35,35.2,-16,0.57,0.07,36,,35,22.16445,36.6359,219.8,4.61235,0.038,0.58,0,0,0,,4,,4,,1,1
2010,3,77,35.2,-16,0.5,0.06,84,,77,17.1104,36.30715,210.4,4.61245,0.162,0.68,0.07,0.02,0.01,0.001429499,2,,4,9.569227,1,1
2010,3,77,35.2,-16,0.5,0.06,84,,77,17.1104,36.30715,210.4,4.61245,0.162,0.68,0.11,0.02,0.02,0.001429499,2,,4,9.569227,1,1
2010,3,100,35.2,-16,0.2,0.16,,,101,16.4864,36.26435,205.35,4.63395,0.078,1.36,4.01,0.04,0.23,,4,,4,6.748885,1,1
2010,3,100,35.2,-16,0.2,0.16,,,101,16.4864,36.26435,205.35,4.63395,0.078,1.36,4.01,0.04,0.23,,4,,4,6.748885,1,1
2010,3,136,35.2,-16,0.43,0.17,93,,137,15.88275,36.1809,205.5,4.6438,0.019,1.66,4.89,0.01,0.3,0.002976235,2,,4,4.0313,1,1
2010,3,136,35.2,-16,0.43,0.17,93,,137,15.88275,36.1809,205.5,4.6438,0.019,1.66,4.89,0.01,0.3,0.002819284,2,0.958556527,2,4.488978,1,1
2010,3,136,35.2,-16,0.43,0.17,93,,137,15.88275,36.1809,205.5,4.6438,0.019,1.66,4.92,0.01,0.3,0.002976235,2,,4,4.0313,1,1
2010,3,136,35.2,-16,0.43,0.17,93,,137,15.88275,36.1809,205.5,4.6438,0.019,1.66,4.92,0.01,0.3,0.002819284,2,0.958556527,2,4.488978,1,1
2010,3,191,35.2,-16,0.55,0.18,69,,192,14.9229,36.05235,204.4,4.65075,0.0055,2.24,6.43,0.01,0.39,0.004727987,2,0.165479548,2,3.430189,1,1
2010,3,191,35.2,-16,0.55,0.18,69,,192,14.9229,36.05235,204.4,4.65075,0.0055,2.15,6.42,0,0.4,0.004727987,2,0.165479548,2,3.430189,1,1
2010,3,401,35.2,-16,0.64,0.24,65,,404,12.65765,35.7287,202.2,4.65895,0.0025,4,10.94,0,0.68,0.003723475,2,0.409582239,2,2.363653,1,4
2010,3,401,35.2,-16,0.64,0.24,65,,404,12.65765,35.7287,202.2,4.65895,0.0025,4,10.95,0,0.68,0.003723475,2,0.409582239,2,2.363653,1,4
2010,3,490,35.2,-16,0.04,0.32,110,0.24,494,11.93175,35.6392,190.05,4.66055,0.003,5.46,13.77,0,0.85,0.003494251,6,0.524137706,2,2.186748,1,1
2010,3,490,35.2,-16,0.04,0.32,110,0.24,494,11.93175,35.6392,190.05,4.66055,0.003,5.36,13.72,0,0.86,0.003494251,6,0.524137706,2,2.186748,1,1
2010,3,611,35.2,-16,,0.37,150,,616,11.06165,35.586,181.65,4.6636,0.004,7.12,15.91,0,0.99,0.00404438,2,0.566213247,2,1.64507,1,1
2010,3,611,35.2,-16,,0.37,150,,616,11.06165,35.586,181.65,4.6636,0.004,7.22,15.91,0,0.99,0.00404438,2,0.566213247,2,1.64507,1,1
2010,3,777,35.2,-16,1.74,0.39,215,,784,10.6057,35.7243,177.95,4.6661,0.0035,9.17,17.02,0,1.08,0.003338597,2,0.767877353,2,1.303931,1,1
2010,3,777,35.2,-16,1.74,0.39,215,,784,10.6057,35.7243,177.95,4.6661,0.0035,9.07,16.98,0,1.07,0.003338597,2,0.767877353,2,1.303931,1,1
2010,3,1501,35.2,-16,0.08,,61,,1518,6.8528,35.5033,217.4,4.6727,0.004,13.56,17.37,0,1.14,,2,,2,,1,1
2010,3,1501,35.2,-16,0.08,,61,,1518,6.8528,35.5033,217.4,4.6727,0.004,13.56,17.34,0,1.14,,2,,2,,1,1
2010,3,2101,35.2,-16,0.65,,51,,2127,4.1114,35.0963,244.3,4.6764,0.004,20.98,18.59,0,1.26,0.004376262,6,0.328219671,2,0.851164,1,4
2010,3,2101,35.2,-16,0.65,,51,,2127,4.1114,35.0963,244.3,4.6764,0.004,20.98,18.59,0,1.25,0.004376262,6,0.328219671,2,0.851164,1,4
2010,5,31,31,-22,1.18,0.12,32,,31,24.31545,37.235,212.15,4.6149,0.015,0.39,0,0,0,,2,,4,,1,1
2010,5,31,31,-22,1.18,0.12,32,,31,24.31545,37.235,212.15,4.6149,0.015,0.49,0,0,0,,2,,4,,1,1
2010,5,81,31,-22,0.39,0.1,23,,81.66666667,19.37656667,36.65813333,218.4,4.617133333,0.062,0.58,0,0,0,,4,0.00645392,2,9.901022,1,1
2010,5,81,31,-22,0.39,0.1,23,,81.66666667,19.37656667,36.65813333,218.4,4.617133333,0.062,0.58,0,0,0,,4,0.00645392,2,9.901022,1,1
2010,5,136,31,-22,0.55,0.15,35,,137,17.94685,36.5444,203.15,4.63325,0.072,1.27,2.77,0.02,0.15,,2,,2,,1,1
2010,5,136,31,-22,0.55,0.15,35,,137,17.94685,36.5444,203.15,4.63325,0.072,1.17,2.74,0.02,0.15,,2,,2,,1,1
2010,5,187,31,-22,0.61,0.23,29,,188,17.39755,36.46635,199.95,4.6475,0.0125,1.46,3.78,0.01,0.2,0.003813805,2,0.01525522,2,3.588205,1,1
2010,5,187,31,-22,0.61,0.23,29,,188,17.39755,36.46635,199.95,4.6475,0.0125,1.46,3.78,0.01,0.2,0.003813805,2,0.01525522,2,3.588205,1,1
2010,5,251,31,-22,0.62,0.2,30,,253,16.49925,36.3137,197.95,4.6509,0.0035,2.24,5.68,0.01,0.33,0.003048889,2,0.053863705,2,2.840159,1,1
2010,5,251,31,-22,0.62,0.2,30,,253,16.49925,36.3137,197.95,4.6509,0.0035,2.14,5.66,0.01,0.36,0.003048889,2,0.053863705,2,2.840159,1,1
2010,5,553,31,-22,0.71,0.24,73,,558,12.38645,35.678,188.75,4.6606,0.003,5.66,13.06,0,0.81,0.00289287,2,0.170679318,2,1.899575,1,1
2010,5,553,31,-22,0.71,0.24,73,,558,12.38645,35.678,188.75,4.6606,0.003,5.56,12.97,0,0.81,0.00289287,2,0.170679318,2,1.899575,1,1
2010,5,963,31,-22,0.87,0.39,139,,972,9.11395,35.51805,171.05,4.66915,0.004,12.97,20.22,0,1.31,0.008062804,2,0.258009724,2,0.803929,1,4
2010,5,963,31,-22,0.87,0.39,139,,972,9.11395,35.51805,171.05,4.66915,0.004,12.97,20.15,0,1.32,0.008062804,2,0.258009724,2,0.803929,1,4
2010,5,1501,31.01,-22,0.78,0.37,50,,1517,6.5513,35.3975,211.7,4.675,0.004,15.22,18.47,0,1.24,,4,,4,,1,1
2010,5,1501,31.01,-22,0.78,0.37,50,,1517,6.5513,35.3975,211.7,4.675,0.004,14.93,18.54,0,1.24,,4,,4,,1,1
2010,5,2100,31.01,-22,0.79,0.34,56,,2126,4.1307,35.0862,242.7,4.6789,0.004,20.1,18.6,0,1.28,,2,,2,,1,1
2010,5,2100,31.01,-22,0.79,0.34,56,,2126,4.1307,35.0862,242.7,4.6789,0.004,20.1,18.62,0,1.28,,2,,2,,1,1
2010,5,3001,31.01,-22,0.93,0.4,,,3045,2.7907,34.9413,246,4.6812,0.004,34.64,20.36,0,1.42,0.003602825,2,,4,0.565511,8,1
2010,5,3001,31.01,-22,0.93,0.4,,,3045,2.7907,34.9413,246,4.6812,0.004,34.64,20.38,0,1.42,0.003602825,2,,4,0.565511,8,1
2010,5,3600,31.01,-22,0.88,0.35,20,205,3658,2.5285,34.9115,244.7,4.6813,0.004,41.67,21.26,0,1.48,,2,,4,,1,1
2010,5,3600,31.01,-22,0.88,0.35,20,205,3658,2.5285,34.9115,244.7,4.6813,0.004,41.67,21.22,0,1.49,,2,,4,,1,1
2010,5,4899,31.01,-22,,0.37,24,,4993,2.4378,34.886,244.5,4.6787,0.004,46.75,21.54,0,1.51,0.002272479,2,0.211340581,2,0.711231,8,1
2010,5,4899,31.01,-22,,0.37,24,,4993,2.4378,34.886,244.5,4.6787,0.004,47.92,21.56,0,1.51,0.002272479,2,0.211340581,2,0.711231,8,1
2010,6,41,27.52,-22,0.5,0.07,24,,41,24.3568,37.2725,209.6,4.6026,0.018,0.49,0,0,0.02,0.00149393,2,,2,16.3285,1,1
2010,6,41,27.52,-22,0.5,0.07,24,,41,24.3568,37.2725,209.6,4.6026,0.018,0.29,0.01,0,0.02,0.00149393,2,,2,16.3285,1,1
2010,6,91,27.52,-22,0.29,0.09,30,,92,20.3333,36.8778,229.1,4.61,0.071,0.39,0,0,0.01,,2,,2,,1,1
2010,6,91,27.52,-22,0.29,0.09,30,,92,20.3333,36.8778,229.1,4.61,0.071,0.39,0,0,0.05,,2,,2,,1,1
2010,6,135,27.52,-22,0.23,0.1,30,,136,18.4804,36.6429,213.1,4.6272,0.082,0.68,0.53,0.03,0.03,,4,,2,1.796,1,1
2010,6,135,27.52,-22,0.23,0.1,30,,136,18.4804,36.6429,213.1,4.6272,0.082,0.68,0.52,0.03,0.03,,4,,2,1.796,1,1
2010,6,1003,27.52,-22,0.71,0.35,,,1013,8.1803,35.3717,160.1,4.6692,0.004,15.51,22.84,0,1.5,0.003967585,2,0.105140998,2,1.3175,1,1
2010,6,1003,27.52,-22,0.71,0.35,,,1013,8.1803,35.3717,160.1,4.6692,0.004,15.51,22.85,0,1.5,0.003967585,2,0.105140998,2,1.3175,1,1
2010,7,35,24,-22,0.47,0.05,20,,35,25.5905,36.7807,207.55,4.5981,0.0435,0.58,0,0,0.09,0.00181918,2,0.016372621,2,14.21381,1,1
2010,7,35,24,-22,0.47,0.05,20,,35,25.5905,36.7807,207.55,4.5981,0.0435,0.49,0,0,0.09,0.00181918,2,0.016372621,2,14.21381,1,1
2010,7,71,24,-22,0.26,0.07,23,,71,22.21075,36.8736,200.55,4.58865,0.216,0.78,0.19,0.05,0.1,,4,,4,,1,1
2010,7,71,24,-22,0.26,0.07,23,,71,22.21075,36.8736,200.55,4.58865,0.216,0.78,0.19,0.05,0.1,,4,,4,,1,1
2010,7,151,24,-22,0.41,0.18,36,,152,17.2526,36.24815,104.8,4.6384,0.0095,4.78,15.37,0.02,0.96,,4,,4,,1,1
2010,7,151,24,-22,0.41,0.18,36,,152,17.2526,36.24815,104.8,4.6384,0.0095,4.68,15.32,0.01,0.96,,4,,4,,1,1
2010,7,201,24,-22,0.44,0.21,42,,202,16.46075,36.218,118.4,4.6406,0.006,5.07,15.15,0.01,0.93,,2,,2,,1,1
2010,7,201,24,-22,0.44,0.21,42,,202,16.46075,36.218,118.4,4.6406,0.006,4.97,15.15,0.01,0.94,,2,,2,,1,1
2010,7,351,24,-22,0.55,0.25,48,,354,14.20805,35.91235,133.2,4.65095,0.0045,5.75,16.33,0.01,0.98,0.002392615,2,0.181838773,2,3.094478,1,1
2010,7,351,24,-22,0.55,0.25,48,,354,14.20805,35.91235,133.2,4.65095,0.0045,5.66,16.31,0.01,0.98,0.002392615,2,0.181838773,2,3.094478,1,1
2010,7,398,24,-22,0.46,0.28,,,401,13.67705,35.8521,146.9,4.6524,0.0045,5.85,15.95,0.01,0.97,,2,,4,3.069387,1,1
2010,7,398,24,-22,0.46,0.28,,,401,13.67705,35.8521,146.9,4.6524,0.0045,5.95,15.93,0.01,0.97,,2,,4,3.069387,1,1
2010,7,451,24,-22,0.69,0.38,55,,454.5,12.46145,35.62315,99.55,4.64895,0.0055,8.97,22.35,0.01,1.35,,2,,2,,1,1
2010,7,451,24,-22,0.69,0.38,55,,454.5,12.46145,35.62315,99.55,4.64895,0.0055,8.88,22,0.01,1.34,,2,,2,,1,1
2010,7,501,24,-22,0.65,0.36,60,,505,12.04935,35.6108,127.75,4.6549,0.0045,8.78,20.51,0.01,1.25,0.002520786,2,0.052096244,2,2.70865,1,1
2010,7,501,24,-22,0.65,0.36,60,,505,12.04935,35.6108,127.75,4.6549,0.0045,8.78,20.51,0.01,1.26,0.002520786,2,0.052096244,2,2.70865,1,1
2010,7,751,24,-22,0.8,0.44,52,,758,8.71755,35.18775,105.6,4.6628,0.005,17.56,29.18,0,1.87,0.00252294,2,0.238417814,2,1.583694,1,1
2010,7,751,24,-22,0.8,0.44,52,,758,8.71755,35.18775,105.6,4.6628,0.005,17.47,29.11,0,1.87,0.00252294,2,0.238417814,2,1.583694,1,1
2010,7,1001,24,-22,0.6,0.39,42,,1010.5,7.2479,35.153,142.9,4.6696,0.005,19.51,26.45,0,1.76,0.002928408,2,0.111279495,2,1.241653,1,1
2010,7,1001,24,-22,0.6,0.39,42,,1010.5,7.2479,35.153,142.9,4.6696,0.005,19.71,26.38,0,1.78,0.002928408,2,0.111279495,2,1.241653,1,1
2010,7,1201,24,-22,0.51,0.34,,,1213,6.77545,35.24005,168.6,4.6717,0.004,19.03,23.59,0.01,1.57,,2,,2,,1,1
2010,7,1201,24,-22,0.51,0.34,,,1213,6.77545,35.24005,168.6,4.6717,0.004,18.83,23.62,0,1.56,,2,,2,,1,1
2010,7,1499,24,-22,0.6,0.32,39,,1515,5.4962,35.1771,198.6,4.6753,0.004,20.88,21.87,0,1.52,0.002034178,2,0.065093704,2,1.188105,1,4
2010,7,1499,24,-22,0.6,0.32,39,,1515,5.4962,35.1771,198.6,4.6753,0.004,20.29,21.98,0,1.5,0.002034178,2,0.065093704,2,1.188105,1,4
2010,7,2499,24,-22,0.72,0.26,24,,2532.5,3.25075,34.98255,233.65,4.6789,0.0045,31.52,20.85,0,1.45,,2,,2,,1,1
2010,7,2499,24,-22,0.72,0.26,24,,2532.5,3.25075,34.98255,233.65,4.6789,0.0045,31.62,20.91,0,1.45,,2,,2,,1,1
2010,7,3498,24,-22,0.89,0.35,,,3553,2.5028,34.9101,240.3,4.6812,0.004,43.04,21.62,0,1.5,0.003014164,2,0.087410743,2,0.5543,1,4
2010,7,3498,24,-22,0.89,0.35,,,3553,2.5028,34.9101,240.3,4.6812,0.004,42.84,21.63,0.01,1.5,0.003014164,2,0.087410743,2,0.5543,1,4
2010,7,4157,24,-22,0.81,0.34,19,59,4229,2.3647,34.8894,244.2,4.6813,0.004,46.26,21.69,0.01,1.51,0.003653368,2,,4,0.519945,1,1
2010,7,4157,24,-22,0.81,0.34,19,59,4229,2.3647,34.8894,244.2,4.6813,0.004,46.45,21.77,0,1.52,0.003653368,2,,4,0.519945,1,1
2010,7,4496,24,-22,,0.33,20,112,4578,2.3853,34.8866,244,4.6792,0.004,46.94,21.77,0,1.51,0.00287221,2,0.126377225,2,0.571304,1,1
2010,7,4496,24,-22,,0.33,20,112,4578,2.3853,34.8866,244,4.6792,0.004,47.43,21.75,0,1.5,0.00287221,2,0.126377225,2,0.571304,1,1
2010,8,35,21,-22,0.85,0.06,23,,35,26.1932,36.8235,203,4.5954,0.044,0.58,0.01,0,0.05,0.001712576,2,,2,14.6873,1,1
2010,8,35,21,-22,0.85,0.06,23,,35,26.1932,36.8235,203,4.5954,0.044,0.49,0.01,0,0.04,0.001712576,2,,2,14.6873,1,1
2010,8,111,21,-22,0.63,0.15,39,,112,19.387,36.6914,150.9,4.6296,0.067,1.46,3.85,0.08,0.3,0.001891198,2,,4,9.5519,1,1
2010,8,111,21,-22,0.63,0.15,39,,112,19.387,36.6914,150.9,4.6296,0.067,1.36,4.06,0.08,0.3,0.001891198,2,,4,9.5519,1,1
2010,8,186,21,-22,0.62,0.17,41,,187,16.7762,36.3492,144.6,4.6471,0.004,3.41,11.08,0.01,0.67,,2,,4,,1,1
2010,8,186,21,-22,0.62,0.17,41,,187,16.7762,36.3492,144.6,4.6471,0.004,3.31,11.05,0.01,0.68,,2,,4,,1,1
2010,8,285,21,-22,0.78,0.21,,,287,14.5673,35.9633,129.8,4.6498,0.004,5.46,15.84,0,0.96,0.003241165,2,,4,2.8691,1,1
2010,8,285,21,-22,0.78,0.21,,,287,14.5673,35.9633,129.8,4.6498,0.004,5.27,15.81,0.01,0.96,0.003241165,2,,4,2.8691,1,1
2010,9,28,17.35,-18.25,0.58,0.09,17,14,28,27.94185,35.766,199.05,4.5831,0.0425,0.88,0,0,0.04,0.001482128,2,0.013932006,2,19.5943,1,1
2010,9,28,17.35,-18.25,0.58,0.09,17,14,28,27.94185,35.766,199.05,4.5831,0.0425,0.98,0,0,0.03,0.001482128,2,0.013932006,2,19.5943,1,1
2010,9,49,17.35,-18.25,,0.11,23,,49,19.7874,36.0085,132.05,4.5257,0.3835,2.44,5.55,0.36,0.7,0.001016612,2,,4,15.3094,1,1
2010,9,49,17.35,-18.25,,0.11,23,,49,19.7874,36.0085,132.05,4.5257,0.3835,2.54,5.47,0.35,0.68,0.001016612,2,,4,15.3094,1,1
2010,9,89,17.35,-18.25,0.66,0.24,20,,89,15.50455,35.69895,52.6,4.627,0.075,6.92,23.28,0.03,1.52,0.002228198,2,,4,7.1179,1,1
2010,9,89,17.35,-18.25,0.66,0.24,20,,89,15.50455,35.69895,52.6,4.627,0.075,6.92,23.29,0.03,1.52,0.002228198,2,,4,7.1179,1,1
2010,9,135,17.35,-18.25,0.72,0.39,41,,136,14.12645,35.5779,65.2,4.64065,0.008,8.19,24.39,0,1.57,0.00251234,2,0.110542973,2,6.1399,1,1
2010,9,135,17.35,-18.25,0.72,0.39,41,,136,14.12645,35.5779,65.2,4.64065,0.008,8.19,24.43,0,1.57,0.00251234,2,0.110542973,2,6.1399,1,1
2010,9,185,17.35,-18.25,0.78,0.42,,,186,13.3025,35.49355,61.85,4.64245,0.0065,9.17,25.87,0,1.64,0.002339759,2,,4,6.1189,1,1
2010,9,185,17.35,-18.25,0.78,0.42,,,186,13.3025,35.49355,61.85,4.64245,0.0065,9.17,25.91,0,1.64,0.002339759,2,,4,6.1189,1,1
2010,9,665,17.35,-18.25,1.05,0.56,54,,671,8.38155,35.03815,71.5,4.6606,0.007,19.32,34.1,0,2.17,0.00280851,2,0.261191445,2,3.4114,4,1
2010,9,665,17.35,-18.25,1.05,0.56,54,,671,8.38155,35.03815,71.5,4.6606,0.007,19.13,34.12,0,2.17,0.00280851,2,0.261191445,2,3.4114,4,1
2010,9,797,17.36,-18.25,0.81,0.54,38,,804,7.2723,34.93755,87.3,4.6641,0.007,22.35,34.37,0,2.22,0.002555659,2,0.376959711,2,1.9804,1,1
2010,9,797,17.36,-18.25,0.81,0.54,38,,804,7.2723,34.93755,87.3,4.6641,0.007,22.25,33.97,0,2.21,0.002555659,2,0.376959711,2,1.9804,1,1
2010,9,2900,17.36,-18.25,,0.32,,,2942,2.7748,34.9289,228.9,4.6692,0.007,38.65,21.8,0,1.52,0.00229356,2,,4,1.6622,1,1
2010,9,2900,17.36,-18.25,,0.32,,,2942,2.7748,34.9289,228.9,4.6692,0.007,38.55,21.8,0,1.51,0.00229356,2,,4,1.6622,1,1
2010,9,2999,17.36,-18.25,,0.31,,,3043,2.6959,34.9234,222.4,4.6398,0.009,41.67,22.05,0,1.54,0.001370405,2,0.001598806,2,3.0397,1,1
2010,9,2999,17.36,-18.25,,0.31,,,3043,2.6959,34.9234,222.4,4.6398,0.009,41.87,21.99,0,1.53,0.001370405,2,0.001598806,2,3.0397,1,1
2010,10,32,17.35,-20.82,0.84,0.08,19,27,32,27.0735,36.27185,201.5,4.5851,0.05,0.39,0,0.01,0.04,0.001384662,2,0.028731733,2,16.0063,1,1
2010,10,32,17.35,-20.82,0.84,0.08,19,27,32,27.0735,36.27185,201.5,4.5851,0.05,0.49,0.01,0,0.03,0.001384662,2,0.028731733,2,16.0063,1,1
2010,10,51,17.35,-20.82,0.47,0.12,18,,51,19.56015,36.12005,125.65,4.54585,0.3435,3.9,16.03,0.44,1.13,,2,,2,0.9658,1,1
2010,10,51,17.35,-20.82,0.47,0.12,18,,51,19.56015,36.12005,125.65,4.54585,0.3435,4,16.26,0.44,1.17,,2,,2,0.9658,1,1
2010,10,101,17.35,-20.82,1.17,0.13,,52,102,14.65485,35.6018,61.95,4.63625,0.0465,7.61,25.09,0.02,1.56,0.003556658,2,0.059751859,2,6.4033,1,1
2010,10,101,17.35,-20.82,1.17,0.13,,52,102,14.65485,35.6018,61.95,4.63625,0.0465,7.8,25.14,0.02,1.56,0.003556658,2,0.059751859,2,6.4033,1,1
2010,10,141,17.35,-20.82,0.88,0.14,,,142,14.0325,35.6152,74.15,4.64375,0.0075,8.39,24.56,0.01,1.53,,2,,2,,1,1
2010,10,141,17.35,-20.82,0.88,0.14,,,142,14.0325,35.6152,74.15,4.64375,0.0075,8.29,24.48,0.01,1.52,,2,,2,,1,1
2010,10,186,17.35,-20.82,1.16,0.46,33,79,187,12.93905,35.41515,75.3,4.645,0.0075,9.27,25.77,0.01,1.61,0.003834851,2,,4,3.8414,1,1
2010,10,186,17.35,-20.82,1.16,0.46,33,79,187,12.93905,35.41515,75.3,4.645,0.0075,9.27,25.77,0.01,1.61,0.003421093,2,,4,3.8784,1,1
2010,10,186,17.35,-20.82,1.16,0.46,33,79,187,12.93905,35.41515,75.3,4.645,0.0075,9.27,25.78,0.01,1.62,0.003834851,2,,4,3.8414,1,1
2010,10,186,17.35,-20.82,1.16,0.46,33,79,187,12.93905,35.41515,75.3,4.645,0.0075,9.27,25.78,0.01,1.62,0.003421093,2,,4,3.8784,1,1
2010,10,235,17.35,-20.82,1.19,0.53,54,,237,12.5862,35.41865,71.2,4.6465,0.0065,9.76,26.57,0,1.65,,2,,4,,1,1
2010,10,235,17.35,-20.82,1.19,0.53,54,,237,12.5862,35.41865,71.2,4.6465,0.0065,9.76,26.57,0,1.65,0.002567686,2,0.292716244,2,3.7097,1,1
2010,10,235,17.35,-20.82,1.19,0.53,54,,237,12.5862,35.41865,71.2,4.6465,0.0065,9.66,26.52,0.01,1.65,,2,,4,,1,1
2010,10,235,17.35,-20.82,1.19,0.53,54,,237,12.5862,35.41865,71.2,4.6465,0.0065,9.66,26.52,0.01,1.65,0.002567686,2,0.292716244,2,3.7097,1,1
2010,10,421,17.35,-20.82,1.2,0.64,56,,424,10.68465,35.26465,52.9,4.652,0.007,13.66,32.35,0,1.97,0.006567465,2,0.006567465,2,2.4883,1,1
2010,10,421,17.35,-20.82,1.2,0.64,56,,424,10.68465,35.26465,52.9,4.652,0.007,13.66,32.35,0,1.97,,2,,2,0.5523,1,1
2010,10,421,17.35,-20.82,1.2,0.64,56,,424,10.68465,35.26465,52.9,4.652,0.007,13.85,32.28,0,1.96,0.006567465,2,0.006567465,2,2.4883,1,1
