Year,STNNBR,LATITUDE,LONGITUDE,CTDDEPTH,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W
2010,7,24.00,-22.00,2998,37.67,2,21.14,2,0.00,2,1.47,2
2010,7,24.00,-22.00,3248,40.21,2,21.30,2,0.00,2,1.48,2
2010,7,24.00,-22.00,3248,40.50,2,21.31,2,0.00,2,1.47,2
2010,7,24.00,-22.00,3498,43.04,2,21.62,2,0.00,2,1.50,2
2010,7,24.00,-22.00,3498,42.84,2,21.63,2,0.01,2,1.50,2
2010,7,24.00,-22.00,3827,44.31,2,21.53,2,0.00,2,1.50,2
2010,7,24.00,-22.00,3827,44.21,2,21.54,2,0.01,2,1.50,2
2010,7,24.00,-22.00,4157,46.26,2,21.69,2,0.01,2,1.51,2
2010,7,24.00,-22.00,4157,46.45,2,21.77,2,0.00,2,1.52,2
2010,7,24.00,-22.00,4496,46.94,2,21.77,2,0.00,2,1.51,2
2010,7,24.00,-22.00,4496,47.43,2,21.75,2,0.00,2,1.50,2
2010,8,21.00,-22.00,35,0.58,2,0.01,2,0.00,2,0.05,2
2010,8,21.00,-22.00,35,0.49,2,0.01,2,0.00,2,0.04,2
2010,8,21.00,-22.00,56,0.49,2,0.00,2,0.00,2,0.02,2
2010,8,21.00,-22.00,56,0.58,2,0.00,2,0.00,2,0.01,2
2010,8,21.00,-22.00,91,0.88,2,0.57,2,0.18,2,0.15,2
2010,8,21.00,-22.00,91,0.97,2,0.60,2,0.18,2,0.14,2
2010,8,21.00,-22.00,111,1.46,2,3.85,2,0.08,2,0.30,2
2010,8,21.00,-22.00,111,1.36,2,4.06,2,0.08,2,0.30,2
2010,8,21.00,-22.00,135,3.02,2,10.74,2,0.02,2,0.68,2
2010,8,21.00,-22.00,135,3.02,2,10.66,2,0.02,2,0.67,2
2010,8,21.00,-22.00,186,3.41,2,11.08,2,0.01,2,0.67,2
2010,8,21.00,-22.00,186,3.31,2,11.05,2,0.01,2,0.68,2
2010,8,21.00,-22.00,236,4.48,2,13.51,2,0.01,2,0.82,2
2010,8,21.00,-22.00,236,4.48,2,13.46,2,0.01,2,0.82,2
2010,8,21.00,-22.00,285,5.46,2,15.84,2,0.00,2,0.96,2
2010,8,21.00,-22.00,285,5.27,2,15.81,2,0.01,2,0.96,2
2010,8,21.00,-22.00,421,8.29,2,21.03,2,0.00,2,1.27,2
2010,8,21.00,-22.00,421,8.29,2,20.85,2,0.00,2,1.26,2
2010,8,21.00,-22.00,666,17.17,2,30.23,2,0.00,2,1.91,2
2010,8,21.00,-22.00,666,17.17,2,30.16,2,0.00,2,1.91,2
2010,8,21.00,-22.00,965,21.76,2,28.71,2,0.00,2,1.92,2
2010,8,21.00,-22.00,965,21.57,2,28.76,2,0.00,2,1.92,2
2010,8,21.00,-22.00,1200,20.39,2,25.03,2,0.00,2,1.69,2
2010,8,21.00,-22.00,1200,20.30,2,24.97,2,0.00,2,1.68,2
2010,9,17.35,-18.25,28,0.88,2,0.00,2,0.00,2,0.04,2
2010,9,17.35,-18.25,28,0.98,2,0.00,2,0.00,2,0.03,2
2010,9,17.35,-18.25,49,2.44,2,5.55,2,0.36,2,0.70,2
2010,9,17.35,-18.25,49,2.54,2,5.47,2,0.35,2,0.68,2
2010,9,17.35,-18.25,89,6.92,2,23.28,2,0.03,2,1.52,2
2010,9,17.35,-18.25,89,6.92,2,23.29,2,0.03,2,1.52,2
2010,9,17.35,-18.25,109,7.31,2,23.50,2,0.02,2,1.51,2
2010,9,17.35,-18.25,109,7.61,2,23.55,2,0.01,2,1.51,2
2010,9,17.35,-18.25,135,8.19,2,24.39,2,0.00,2,1.57,2
2010,9,17.35,-18.25,135,8.19,2,24.43,2,0.00,2,1.57,2
2010,9,17.35,-18.25,185,9.17,2,25.87,2,0.00,2,1.64,2
2010,9,17.35,-18.25,185,9.17,2,25.91,2,0.00,2,1.64,2
2010,9,17.35,-18.25,221,9.66,2,26.75,2,0.00,2,1.68,2
2010,9,17.35,-18.25,221,9.95,2,26.73,2,0.00,2,1.68,2
2010,9,17.35,-18.25,285,11.12,2,28.91,2,0.00,2,1.78,2
2010,9,17.35,-18.25,285,11.02,2,28.88,2,0.00,2,1.77,2
2010,9,17.35,-18.25,361,12.49,2,31.53,2,0.00,2,1.92,2
2010,9,17.35,-18.25,361,12.68,2,31.55,2,0.00,2,1.93,2
2010,9,17.35,-18.25,665,19.32,2,34.10,2,0.00,2,2.17,2
2010,9,17.35,-18.25,665,19.13,2,34.12,2,0.00,2,2.17,2
2010,9,17.35,-18.25,965,24.69,2,32.39,2,0.00,2,2.15,2
2010,9,17.35,-18.25,965,24.40,2,32.28,2,0.00,2,2.15,2
2010,9,17.35,-18.25,1200,24.01,2,28.08,2,0.00,2,1.91,2
2010,9,17.35,-18.25,1200,24.20,2,28.04,2,0.00,2,1.91,2
2010,9,17.36,-18.25,797,22.35,2,34.37,2,0.00,2,2.22,2
2010,9,17.36,-18.25,797,22.25,2,33.97,2,0.00,2,2.21,2
2010,9,17.36,-18.25,1095,23.52,2,29.63,2,0.00,2,1.97,2
2010,9,17.36,-18.25,1095,23.42,2,29.66,2,0.00,2,1.98,2
2010,9,17.36,-18.25,1236,23.71,2,27.56,2,0.00,2,1.85,2
2010,9,17.36,-18.25,1236,23.52,2,27.59,2,0.00,2,1.85,2
2010,9,17.36,-18.25,1385,23.32,2,25.40,2,0.00,2,1.73,2
2010,9,17.36,-18.25,1385,23.52,2,25.42,2,0.00,2,1.73,2
2010,9,17.36,-18.25,1538,23.13,2,24.00,2,0.00,2,1.63,2
2010,9,17.36,-18.25,1538,23.32,2,23.99,2,0.00,2,1.63,2
2010,9,17.36,-18.25,1787,24.40,2,22.55,2,0.00,2,1.54,2
2010,9,17.36,-18.25,1787,24.20,2,22.56,2,0.00,2,1.54,2
2010,9,17.36,-18.25,1883,24.59,2,22.20,2,0.00,2,1.51,2
2010,9,17.36,-18.25,1883,24.88,2,22.21,2,0.00,2,1.52,2
2010,9,17.36,-18.25,2088,27.23,2,21.75,2,0.00,2,1.49,2
2010,9,17.36,-18.25,2088,27.03,2,21.75,2,0.00,2,1.49,2
2010,9,17.36,-18.25,2294,29.28,2,21.60,2,0.00,2,1.47,2
2010,9,17.36,-18.25,2294,29.18,2,21.57,2,0.00,2,1.47,2
2010,9,17.36,-18.25,2585,33.28,2,21.54,2,0.00,2,1.47,2
2010,9,17.36,-18.25,2585,32.98,2,21.52,2,0.00,2,1.48,2
2010,9,17.36,-18.25,2900,38.65,2,21.80,2,0.00,2,1.52,2
2010,9,17.36,-18.25,2900,38.55,2,21.80,2,0.00,2,1.51,2
2010,9,17.36,-18.25,2999,41.67,2,22.05,2,0.00,2,1.54,2
2010,9,17.36,-18.25,2999,41.87,2,21.99,2,0.00,2,1.53,2
2010,10,17.35,-20.82,32,0.39,2,0.00,2,0.01,2,0.04,2
2010,10,17.35,-20.82,32,0.49,2,0.01,2,0.00,2,0.03,2
2010,10,17.35,-20.82,51,3.90,2,16.03,2,0.44,2,1.13,2
2010,10,17.35,-20.82,51,4.00,2,16.26,2,0.44,2,1.17,2
2010,10,17.35,-20.82,85,6.83,2,24.72,2,0.03,2,1.53,2
2010,10,17.35,-20.82,85,6.93,2,24.64,2,0.03,2,1.52,2
2010,10,17.35,-20.82,101,7.61,2,25.09,2,0.02,2,1.56,2
2010,10,17.35,-20.82,101,7.80,2,25.14,2,0.02,2,1.56,2
2010,10,17.35,-20.82,141,8.39,2,24.56,2,0.01,2,1.53,2
2010,10,17.35,-20.82,141,8.29,2,24.48,2,0.01,2,1.52,2
2010,10,17.35,-20.82,186,9.27,2,25.77,2,0.01,2,1.61,2
2010,10,17.35,-20.82,186,9.27,2,25.78,2,0.01,2,1.62,2
2010,10,17.35,-20.82,235,9.76,2,26.57,2,0.00,2,1.65,2
2010,10,17.35,-20.82,235,9.66,2,26.52,2,0.01,2,1.65,2
2010,10,17.35,-20.82,291,10.93,2,28.90,2,0.01,2,1.77,2
2010,10,17.35,-20.82,291,10.83,2,28.93,2,0.01,2,1.76,2
2010,10,17.35,-20.82,421,13.66,2,32.35,2,0.00,2,1.97,2
2010,10,17.35,-20.82,421,13.85,2,32.28,2,0.00,2,1.96,2
2010,10,17.35,-20.82,499,15.51,2,33.51,2,0.00,2,2.09,2
2010,10,17.35,-20.82,499,15.81,2,33.49,2,0.00,2,2.06,2
2010,10,17.35,-20.82,665,19.81,2,34.84,2,0.00,2,2.33,2
2010,10,17.35,-20.82,665,20.30,2,34.83,2,0.00,2,2.28,2
2010,10,17.35,-20.82,800,22.93,2,34.73,2,0.00,2,2.28,2
2010,10,17.35,-20.82,800,22.84,2,34.65,2,0.00,2,2.27,2
2010,10,17.35,-20.83,964,23.91,2,32.23,2,0.00,2,2.14,2
2010,10,17.35,-20.83,964,23.62,2,32.24,2,0.00,2,2.14,2
2010,10,17.35,-20.83,1100,23.42,2,29.74,2,0.00,2,1.98,2
2010,10,17.35,-20.83,1100,23.71,2,29.80,2,0.00,2,1.99,2
2010,10,17.35,-20.83,1249,23.42,2,27.63,2,0.00,2,1.85,2
2010,10,17.35,-20.83,1249,23.23,2,27.67,2,0.00,2,1.86,2
2010,10,17.35,-20.83,1498,23.13,2,24.43,2,0.00,2,1.65,2
2010,10,17.35,-20.83,1498,23.32,2,24.43,2,0.00,2,1.66,2
2010,10,17.35,-20.83,1750,24.40,2,22.81,2,0.00,2,1.55,2
2010,10,17.35,-20.83,1750,24.20,2,22.82,2,0.00,2,1.54,2
2010,10,17.35,-20.83,1999,26.06,2,21.90,2,0.00,2,1.48,2
2010,10,17.35,-20.83,1999,26.25,2,21.89,2,0.00,2,1.47,2
2010,10,17.35,-20.83,2249,28.59,2,21.54,2,0.00,2,1.46,2
2010,10,17.35,-20.83,2249,28.79,2,21.57,2,0.00,2,1.47,2
2010,10,17.35,-20.83,2499,32.11,2,21.36,2,0.00,2,1.45,2
2010,10,17.35,-20.83,2499,31.91,2,21.35,2,0.00,2,1.46,2
2010,10,17.35,-20.83,2698,34.25,2,21.35,2,0.00,2,1.47,2
2010,10,17.35,-20.83,2698,34.06,2,21.35,2,0.00,2,1.46,2
2010,10,17.35,-20.83,2999,37.96,2,21.53,2,0.00,2,1.46,2
2010,10,17.35,-20.83,2999,37.96,2,21.51,2,0.00,2,1.46,2
2010,10,17.35,-20.83,3278,43.33,2,22.17,2,0.00,2,1.51,2
2010,10,17.35,-20.83,3278,43.72,2,22.11,2,0.00,2,1.51,2
2010,10,17.35,-20.83,3321,46.06,2,22.60,2,0.00,2,1.53,2
2010,10,17.35,-20.83,3321,45.48,2,22.53,2,0.01,2,1.53,2
2010,11,17.35,-22.78,30,0.39,2,0.01,2,0.00,2,0.05,2
2010,11,17.35,-22.78,30,0.29,2,0.00,2,0.00,2,0.04,2
2010,11,17.35,-22.78,62,1.17,2,1.77,2,0.26,2,0.25,2
2010,11,17.35,-22.78,62,1.27,2,1.82,2,0.27,2,0.26,2
2010,11,17.35,-22.78,85,3.22,2,13.61,2,0.05,2,0.85,2
2010,11,17.35,-22.78,85,3.22,2,13.46,2,0.05,2,0.84,2
2010,11,17.35,-22.78,136,5.07,2,17.81,2,0.00,2,1.07,2
2010,11,17.35,-22.78,136,5.17,2,17.76,2,0.00,2,1.07,2
2010,11,17.35,-22.78,180,6.14,2,19.55,2,0.00,2,1.17,2
2010,11,17.35,-22.78,180,6.05,2,19.50,2,0.00,2,1.17,2
2010,11,17.35,-22.78,200,6.44,2,20.08,2,0.00,2,1.20,2
2010,11,17.35,-22.78,200,6.44,2,20.07,2,0.00,2,1.20,2
2010,11,17.35,-22.78,250,7.90,2,22.71,2,0.00,2,1.36,2
2010,11,17.35,-22.78,250,7.70,2,22.64,2,0.00,2,1.36,2
2010,11,17.35,-22.78,301,9.27,2,25.50,2,0.00,2,1.53,2
2010,11,17.35,-22.78,301,9.36,2,25.48,2,0.00,2,1.52,2
2010,11,17.35,-22.78,351,10.44,2,26.87,2,0.00,2,1.60,2
2010,11,17.35,-22.78,351,10.44,2,26.82,2,0.00,2,1.61,2
2010,11,17.35,-22.78,450,13.56,2,29.86,2,0.00,2,1.81,2
2010,11,17.35,-22.78,450,13.66,2,29.83,2,0.00,2,1.81,2
2010,11,17.35,-22.78,600,18.25,2,32.40,2,0.00,2,2.04,2
2010,11,17.35,-22.78,600,18.34,2,32.19,2,0.00,2,2.04,2
2010,11,17.35,-22.78,801,22.15,2,32.78,2,0.00,2,2.12,2
2010,11,17.35,-22.78,801,22.05,2,32.67,2,0.00,2,2.12,2
2010,11,17.35,-22.78,964,23.13,2,31.03,2,0.01,2,2.04,2
2010,11,17.35,-22.78,964,23.23,2,30.67,2,0.01,2,2.03,2
2010,11,17.35,-22.78,1098,22.84,2,28.74,2,0.01,2,1.91,2
2010,11,17.35,-22.78,1098,22.84,2,28.74,2,0.00,2,1.92,2
2010,11,17.35,-22.78,1248,22.35,2,26.40,2,0.00,2,1.78,2
2010,11,17.35,-22.78,1248,22.35,2,26.41,2,0.00,2,1.78,2
2010,11,17.35,-22.78,1499,23.42,2,23.90,2,0.00,2,1.63,2
2010,11,17.35,-22.78,1499,23.32,2,23.94,2,0.00,2,1.62,2
2010,11,17.35,-22.78,1748,24.40,2,22.31,2,0.00,2,1.52,2
2010,11,17.35,-22.78,1748,24.30,2,22.29,2,0.00,2,1.52,2
2010,11,17.35,-22.78,1998,26.45,2,21.46,2,0.00,2,1.46,2
2010,11,17.35,-22.78,1998,26.54,2,21.50,2,0.00,2,1.47,2
2010,11,17.35,-22.78,2248,29.28,2,21.07,2,0.00,2,1.44,2
2010,11,17.35,-22.78,2248,29.28,2,21.04,2,0.00,2,1.44,2
2010,11,17.35,-22.78,2499,31.62,2,20.94,2,0.00,2,1.43,2
2010,11,17.35,-22.78,2499,31.72,2,20.92,2,0.00,2,1.43,2
2010,11,17.35,-22.78,2748,34.45,2,20.93,2,0.00,2,1.43,2
2010,11,17.35,-22.78,2748,34.35,2,20.95,2,0.00,2,1.43,2
2010,11,17.35,-22.78,2998,37.28,2,21.06,2,0.00,2,1.44,2
2010,11,17.35,-22.78,2998,36.99,2,21.07,2,0.00,2,1.43,2
2010,11,17.35,-22.78,3198,40.40,2,21.29,2,0.00,2,1.45,2
2010,11,17.35,-22.78,3198,39.91,2,21.28,2,0.00,2,1.44,2
2010,11,17.35,-22.78,3298,41.87,2,21.57,2,0.00,2,1.46,2
2010,11,17.35,-22.78,3298,41.57,2,21.56,2,0.00,2,1.46,2
2010,12,17.40,-24.50,38,0.39,2,0.00,2,0.00,2,0.02,2
2010,12,17.40,-24.50,38,0.29,2,0.00,2,0.00,2,0.02,2
2010,12,17.40,-24.50,48,0.49,2,0.00,2,0.00,2,0.07,2
2010,12,17.40,-24.50,48,0.39,2,0.00,2,0.00,2,0.07,2
2010,12,17.40,-24.50,72,0.88,2,1.74,2,0.20,2,0.22,2
2010,12,17.40,-24.50,72,0.78,2,1.71,2,0.20,2,0.22,2
2010,12,17.40,-24.50,90,1.46,2,5.94,2,0.08,2,0.43,2
2010,12,17.40,-24.50,90,1.56,2,6.00,2,0.08,2,0.43,2
2010,12,17.40,-24.50,135,2.34,2,9.28,2,0.02,2,0.56,2
2010,12,17.40,-24.50,135,2.34,2,9.23,2,0.02,2,0.57,2
2010,12,17.40,-24.50,185,-999.00,9,-999.00,9,-999.00,9,-999.00,9
2010,12,17.40,-24.50,185,4.97,2,16.73,2,0.00,2,1.00,2
2010,12,17.40,-24.50,235,6.83,2,21.42,2,0.00,2,1.29,2
2010,12,17.40,-24.50,235,6.83,2,21.35,2,0.00,2,1.29,2
2010,12,17.40,-24.50,286,8.88,2,25.20,2,0.00,2,1.51,2
2010,12,17.40,-24.50,286,9.07,2,25.18,2,0.00,2,1.51,2
2010,12,17.40,-24.50,351,10.93,2,27.94,2,0.00,2,1.68,2
2010,12,17.40,-24.50,351,10.83,2,27.89,2,0.00,2,1.68,2
2010,12,17.40,-24.50,451,13.46,2,30.49,2,0.00,2,1.85,2
2010,12,17.40,-24.50,451,13.46,2,30.30,2,0.00,2,1.84,2
2010,12,17.40,-24.50,601,17.76,2,32.40,2,0.00,2,2.04,2
2010,12,17.40,-24.50,601,17.76,2,32.38,2,0.00,2,2.05,2
2010,12,17.40,-24.50,801,22.25,2,33.39,2,0.00,2,2.17,2
2010,12,17.40,-24.50,801,22.35,2,33.31,2,0.00,2,2.17,2
2010,12,17.40,-24.50,964,23.42,2,31.69,2,0.01,2,2.08,2
2010,12,17.40,-24.50,964,23.23,2,31.21,2,0.01,2,2.06,2
2010,12,17.40,-24.50,1099,22.83,2,28.40,2,0.01,2,1.89,2
2010,12,17.40,-24.50,1099,22.64,2,28.42,2,0.01,2,1.90,2
2010,12,17.40,-24.50,1257,22.15,2,25.95,2,0.01,2,1.75,2
2010,12,17.40,-24.50,1257,22.25,2,25.98,2,0.00,2,1.75,2
2010,12,17.40,-24.50,1499,23.13,2,23.76,2,0.00,2,1.62,2
2010,12,17.40,-24.50,1499,23.22,2,23.82,2,0.00,2,1.62,2
2010,12,17.40,-24.50,1749,24.01,2,22.28,2,0.01,2,1.52,2
2010,12,17.40,-24.50,1749,23.91,2,22.35,2,0.00,2,1.52,2
2010,12,17.40,-24.50,1999,25.66,2,21.57,2,0.00,2,1.48,2
2010,12,17.40,-24.50,1999,25.47,2,21.58,2,0.01,2,1.47,2
2010,12,17.40,-24.50,2248,27.62,2,21.18,2,0.00,2,1.44,2
2010,12,17.40,-24.50,2248,28.10,2,21.22,2,0.00,2,1.46,2
2010,12,17.40,-24.50,2499,30.94,2,21.16,2,0.00,2,1.45,2
2010,12,17.40,-24.50,2499,30.94,2,21.14,2,0.01,2,1.45,2
2010,12,17.40,-24.50,2749,33.28,2,21.08,2,0.00,2,1.45,2
2010,12,17.40,-24.50,2749,33.28,2,21.05,2,0.00,2,1.44,2
2010,12,17.40,-24.50,2998,35.81,2,21.13,2,0.00,2,1.44,2
2010,12,17.40,-24.50,2998,35.91,2,21.10,2,0.00,2,1.44,2
2010,12,17.40,-24.50,3198,39.23,2,21.43,2,0.00,2,1.46,2
2010,12,17.40,-24.50,3198,38.74,2,21.37,2,0.00,2,1.46,2
2010,12,17.40,-24.50,3498,41.87,2,21.76,2,0.00,2,1.47,2
2010,12,17.40,-24.50,3498,41.77,2,21.76,2,0.00,2,1.47,2
