,Hg0_pM,HgT_pM,DMHg_pM,MMHg_pM,PRES,TEMP,PSAL,DOXY,NITRAT,NITRIT,SILCAT,PHSPHT
0,0.0,0.49,0.01,0.19,20.0,17.63,35.18333333,255.7666667,7.495,0.6,2.63,0.965
1,0.17,0.69,0.01,0.0,30.0,17.49333333,35.19333333,252.66666669999998,7.78,0.62,2.1,1.05
2,0.09,0.51,0.0,0.07,45.0,17.29333333,35.19,247.1333333,7.42,0.6,1.27,1.31
3,0.03,0.98,0.03,0.06,80.0,14.18666667,34.95666667,23.03333333,17.74,3.14,21.42,2.635
4,0.07,0.44,0.1,0.09,236.0,12.23,34.87,6.266666667000001,14.785,8.955,31.28,2.54
5,0.12,1.14,0.22,0.05,301.0,11.39,34.81666667,6.4,23.615,5.505,30.89,2.575
6,0.29,1.1,0.105,0.045,377.0,10.03666667,34.72,6.3666666670000005,34.78,0.0,33.405,2.7675
7,0.02,0.87,0.12,0.1,553.0,7.405,34.58,9.3,43.145,0.0,48.27,3.14
8,0.03,1.29,0.08,0.08,805.0,5.48,34.535,28.55,45.62,0.0,68.72,3.26
9,0.08,0.88,0.11,0.0,1209.0,3.8,34.565,69.25,42.435,0.0,102.155,3.095
10,0.03,0.73,0.03,0.07,1614.0,2.79,34.615,90.4,40.71,0.0,129.87,2.995
11,0.14,0.74,0.04,0.02,20.0,14.29,34.95,46.4,14.03,1.31,10.975,2.145
12,0.04,1.89,0.0,0.04,38.0,13.77,34.93,16.9,17.505,0.69,16.1,2.44
13,0.31,2.05,0.0,0.05,55.0,13.22,34.93,7.0,20.875,0.36,21.81,2.605
14,0.34,1.29,0.09,0.07,70.0,13.09,34.93,6.6,17.33,5.005,30.11,2.505
15,0.27,0.95,0.18,0.0,90.0,13.0,34.93,6.1,17.075,5.61,33.13,2.49
16,0.28,1.62,0.08,0.03,110.0,12.88,34.92,5.9,1.08,4.91,47.82,2.54
17,0.13,0.81,0.14,0.05,20.0,14.54,34.96,29.8,19.08,1.145,19.37,2.565
18,0.08,1.49,0.05,0.06,30.0,13.72,34.9,12.3,14.935,3.085,23.765,2.605
19,0.18,1.01,0.16,0.03,50.0,13.63,34.96,6.8,6.15,9.295,33.375,2.51
20,0.27,1.1,0.17,0.1,90.0,13.11,34.93,6.1,11.635,8.82,31.18,2.53
21,0.13,0.94,0.07,0.03,131.0,12.88,34.92,5.9,11.74,9.45,31.81,2.55
22,0.09,0.64,0.01,0.08,20.0,15.56,34.97,185.0,12.425,0.555,4.245,1.82
23,0.07,0.73,0.01,0.0,110.0,13.21,34.93,6.7,8.595,10.57,32.06,2.525
24,0.2,1.23,0.1,,141.0,12.87,34.91,6.5,13.365,8.71,30.55,2.52
25,0.17,1.14,0.06,0.0,301.0,10.73,34.77,6.1,27.17,3.715,33.915,2.675
26,0.19,0.47,,0.08,20.0,17.105,35.01,252.15,11.555,0.455,4.88,1.365
27,0.145,2.5,0.07,0.09,75.0,13.83,34.96,8.8,4.23,9.555,32.01,2.455
28,0.05,0.78,0.03,0.11,151.0,12.94,34.92,6.5,-488.84,-497.565,-485.545,-498.305
29,0.06,0.74,0.03,0.08,201.0,12.285,34.87,6.2,18.84,6.355,29.96,2.45
30,0.19,1.01,0.18,0.29,382.0,9.46,34.685,6.25,33.18,1.385,36.02,2.725
31,0.055,1.07,0.1,0.115,503.0,7.79,34.595,7.55,41.775,0.0,46.56,3.055
32,0.17,0.77,,0.05,604.0,6.83,34.57,8.9,44.165,0.0,56.57,3.175
33,0.09,0.9,0.12,0.11,1007.0,4.33,34.55,56.3,43.25,0.0,90.295,3.17
34,0.07,3.0,0.09,0.13,1209.0,3.54,34.57,71.5,41.63,0.03,108.305,3.1
35,0.19,0.83,0.02,0.1,1614.0,2.6,34.62,94.2,40.21,0.0,136.705,3.015
36,0.22,0.45,0.06,0.18,1817.0,2.4,34.63,98.5,39.58,0.0,141.68,2.975
39,0.02,0.21,0.0,0.19,20.0,18.15,35.13,252.7,14.69,0.52,4.05,1.325
40,0.1,0.22,0.0,0.02,50.0,17.21,35.22,241.7,9.29,0.605,3.95,1.255
41,0.19,0.4,0.01,0.18,95.0,14.13,34.93,11.7,22.25,0.56,18.3,2.49
42,0.03,0.55,0.07,0.0,151.0,12.71,34.89,5.8,18.845,3.875,28.01,2.535
43,0.02,0.27,0.0,0.06,20.0,18.91666667,35.28666667,247.3,14.28,0.42,4.73,1.015
44,0.01,0.33,0.0,0.03,40.0,18.83,35.28666667,246.2333333,14.29,0.425,4.73,1.005
45,0.04,0.39,0.0,0.04,60.0,18.06333333,35.28333333,238.2333333,14.34,0.42,4.68,1.0
46,0.05,0.28,0.0,0.03,80.0,16.86,35.15333333,182.6333333,17.705,0.865,7.075,1.59
47,0.25,0.63,0.01,0.06,110.0,13.66666667,34.93,8.633333333,18.505,3.145,25.03,2.49
48,0.29,0.9,0.06,0.13,151.0,12.91666667,34.92,7.0,21.135,3.64,27.72,2.475
49,0.1,0.76,0.05,0.22,301.0,10.87,34.78333333,6.333333333,22.67,7.0,33.33,2.635
50,0.05,0.79,0.16,0.04,352.0,10.08333333,34.72666667,6.2,32.23,1.355,34.26,2.72
51,0.04,0.695,0.105,0.17,402.0,9.336666667000001,34.68333333,6.333333333,37.1,0.0,37.555,2.8225
52,0.02,0.75,0.05,0.09,452.0,8.583333332999999,34.63333333,6.7,39.94,0.0,40.9,2.935
53,0.03,0.84,0.11,0.17,503.0,7.94,34.59666667,9.733333333,41.435,0.0,42.51,2.94
54,0.02,0.63,0.09,0.19,629.0,6.7,34.55,16.9,44.29,0.0,52.075,3.115
55,0.05,0.7,0.14,0.03,755.0,5.806666667000001,34.53,23.16666667,45.705,0.0,63.21,3.21
56,0.02,0.71,0.15,0.09,1007.0,4.433333333,34.53666667,59.8,43.515,0.0,84.975,3.12
57,0.03,0.71,0.13,0.03,1513.0,2.9933333330000003,34.59333333,85.66666667,41.105,0.0,123.92,3.015
58,0.02,0.75,0.02,0.03,1766.0,2.58,34.62,103.35,39.96,0.0,134.995,2.925
66,0.01,0.52,0.0,0.07,20.0,18.94,35.39,247.7,12.26,0.39,4.39,1.09
67,0.01,0.36,0.0,0.06,50.0,18.04,35.3,243.9,12.485,0.51,4.2,1.215
68,0.03,1.1,0.16,0.16,327.0,10.28,34.75,7.1,34.285,0.0,33.28,2.665
69,0.0,0.57,0.0,0.08,20.0,19.05666667,35.35666667,245.93333330000002,13.9,0.45,5.415,1.15
70,0.02,0.52,0.0,0.05,60.0,18.05666667,35.32,240.06666669999998,13.26,0.52,4.44,1.245
71,0.01,0.81,0.0,0.04,100.0,15.52,34.98,142.43333330000002,23.31,0.06,15.665,2.365
72,0.04,0.76,0.02,0.06,120.0,13.87,34.86333333,20.76666667,15.985,2.11,24.25,2.62
73,0.04,1.1,0.41,0.07,156.0,12.88666667,34.88,7.2,13.385,5.075,28.59,2.61
74,0.06,1.14,0.08,0.11,176.0,12.6,34.87333333,6.8,14.965,5.08,29.52,2.605
75,0.04,1.33,0.03,0.07,251.0,11.39,34.81,6.3,28.65,0.655,28.89,2.585
76,0.06,1.37,0.07,0.03,301.0,10.6,34.76,6.433333332999999,32.345,0.015,30.79,2.64
77,0.02,1.26,0.11,0.07,452.0,8.335,34.62,11.4,39.93,0.015,39.095,2.89
78,0.04,1.45,0.07,0.2,503.0,7.785,34.595,14.8,41.725,0.0,42.56,2.98
79,0.04,1.44,0.08,0.07,629.0,6.455,34.535,25.9,44.39,0.0,52.91,3.125
80,0.04,1.2,0.32,0.13,755.0,5.575,34.515,44.7,44.115,0.0,61.06,3.1
81,0.01,1.26,0.07,0.11,1007.0,4.39,34.53,64.85,43.255,0.0,83.66,3.13
82,0.03,1.13,0.08,0.11,1260.0,3.59,34.56,81.5,41.835,0.0,103.81,3.07
83,0.02,1.22,0.05,0.02,1512.666667,2.996666667,34.59,95.26666667,40.725,0.0,119.625,3.015
91,0.02,0.72,0.03,0.09,251.0,11.14,34.79,8.3,31.525,0.0,29.08,2.57
92,0.0,1.21,0.3,0.21,402.0,8.98,34.66,14.6,38.2,0.0,36.21,2.725
93,0.0,0.14,0.0,0.06,40.0,20.94333333,35.47333333,238.9666667,9.405,0.34,3.27,0.86
94,0.0,0.13,0.0,0.03,75.0,19.98333333,35.55,233.4,6.6,0.41,2.585,0.8
95,0.0,0.15,0.0,0.04,110.0,18.30666667,35.32,209.0,7.025,0.96,2.39,0.855
96,0.0,0.17,0.07,0.04,130.0,15.95,35.01333333,157.9666667,14.33,0.04,4.93,1.3
97,0.03,0.41,0.04,0.04,181.0,12.92,34.80333333,17.16666667,20.55,0.02,22.15,2.575
98,0.03,0.66,0.06,0.08,261.0,11.18,34.77,6.9,27.115,0.0,27.33,2.64
99,0.01,0.645,0.055,0.06,321.0,10.24,34.73,9.233333333,33.89,0.0,30.795,2.625
100,0.01,0.81,0.02,0.06,503.0,7.57,34.575,30.65,41.175,0.0,40.75,2.87
101,0.025,0.66,0.07,0.03,1766.0,2.535,34.62,113.4,39.355,0.0,129.14,2.88
106,0.01,0.19,0.0,0.04,25.0,21.44,35.57,235.5,6.38,0.2,2.88,0.665
107,0.02,0.21,0.0,0.06,50.0,20.4,35.74,227.2,1.72,0.23,1.61,0.525
108,0.05,0.14,0.0,0.04,120.0,19.92,35.76,227.8,1.545,0.475,1.22,0.495
109,0.02,0.22,0.0,0.1,161.0,16.37,35.07,178.6,10.34,0.065,3.12,0.995
110,0.01,0.13,0.0,0.04,20.0,21.33,35.74666667,237.3,3.035,0.1,1.61,0.49
111,0.01,0.16,0.0,,60.0,21.17333333,35.79333333,237.16666669999998,1.93,0.07,1.32,0.445
112,0.02,0.42,0.02,0.08,805.0,5.59,34.51,46.9,43.91,0.0,60.965,3.07
113,0.01,0.52,0.06,0.21,906.0,5.02,34.515,51.0,44.04,0.0,71.115,3.115
114,0.02,0.44,0.06,0.04,1007.0,4.54,34.52,62.7,43.31,0.0,79.755,3.095
115,0.03,0.36,0.02,0.04,1209.0,3.805,34.55,81.75,41.81,0.0,96.74,3.055
116,0.01,0.47,0.06,0.09,1816.0,2.525,34.615,119.1,38.875,0.0,126.55,2.84
126,0.02,0.17,0.0,0.1,20.0,21.85,35.81,234.3,1.49,0.05,1.32,0.38
127,0.02,0.25,,0.04,70.0,21.83,35.87,233.7,1.19,0.05,1.27,0.385
128,0.03,0.12,,0.11,125.0,20.28,35.74,216.3,2.02,0.745,1.365,0.535
129,0.02,0.62,0.12,0.09,503.0,7.89,34.59,52.8,37.81,0.0,35.775,2.625
130,0.0,0.17,0.0,0.1,20.0,22.34,35.95333333,230.43333330000002,0.86,0.03,1.12,0.285
131,0.01,0.17,0.0,0.0,75.0,22.14333333,36.01333333,232.66666669999998,0.57,0.035,1.12,0.29
132,0.01,0.24,0.0,0.0,105.0,21.55333333,35.96,226.9,1.02,0.1,1.17,0.34
133,0.01,0.18,,0.0,150.0,20.13,35.71,214.0,1.23,1.09,1.025,0.385
134,0.03,0.82,0.13,0.04,412.0,8.686666667,34.57666667,29.1,36.755,0.0,29.19,2.66
135,0.045,0.72,0.085,0.14,503.0,7.476666667000001,34.53333333,50.66666667,39.07,0.0,34.31,2.685
136,0.01,0.73,0.11,0.05,755.0,5.565,34.49,65.55,42.185,0.0,54.765,2.935
137,0.02,0.48,0.09,0.04,1766.0,2.585,34.61,118.4,39.13,0.0,122.65,2.855
142,0.02,0.3,,0.05,20.0,22.74,35.85,230.9,1.785,0.04,1.025,0.39
143,0.02,0.31,0.0,0.0,60.0,22.46,36.02,231.2,0.205,0.02,1.025,0.32
144,0.04,0.34,,0.03,90.0,22.17,36.15,228.8,0.095,0.03,1.025,0.34
145,0.02,0.24,,0.04,125.0,21.71,36.1,221.1,0.025,0.21,0.83,0.345
146,0.0,0.5,0.03,0.05,296.0,11.42,34.55,92.3,23.27,0.0,16.055,2.11
147,0.0,0.24,0.0,0.02,20.0,23.48333333,35.91,226.9666667,2.505,0.05,1.415,0.41
148,0.02,0.165,0.01,0.0,251.0,14.27,34.75666667,187.7666667,11.635,0.0,3.71,0.995
149,0.0,0.79,0.07,0.06,452.0,8.33,34.57333333,37.9,36.25,0.0,30.065,2.555
160,0.02,0.33,0.0,0.05,20.0,24.305,35.815,224.1,3.805,0.075,1.71,0.465
161,0.0,0.18,0.0,0.05,60.0,23.87,36.17,226.8,0.535,0.03,1.12,0.32
162,0.01,0.25,0.0,0.05,95.0,22.7575,36.22,222.8,0.3,0.1,1.12,0.365
163,0.02,0.31,,0.07,150.0,21.6,36.0675,215.05,0.42,0.785,0.73,0.335
164,0.02,0.54,0.1,0.05,356.0,10.445,34.6425,23.275,30.705,0.0,25.38,2.6
165,,,0.02,0.09,1411.0,3.106666667,34.57333333,103.4333333,39.935,0.0,109.715,2.855
166,,,0.02,0.09,1816.0,2.406666667,34.62,127.46666670000002,38.19,0.0,124.405,2.725
179,0.0,0.09,0.0,,20.0,24.26,35.99,223.6,2.6,0.05,1.46,0.39
180,0.0,0.15,0.0,0.02,50.0,24.08333333,36.09,226.0,1.765,0.04,1.22,0.355
181,0.02,0.11,,,86.0,23.49333333,36.43,224.2666667,0.0,0.0,0.975,0.225
182,,,,0.22,95.0,23.48333333,36.46333333,222.9666667,0.0,0.0,0.925,0.22
183,0.03,0.18,,,227.0,18.21333333,35.39,204.83333330000002,5.265,0.02,0.93,0.59
184,0.0,0.41,,,327.0,11.43333333,34.56666667,74.53333333,23.17,0.0,16.01,2.145
185,0.02,0.68,,,403.0,9.143333333,34.55,45.6,32.23,0.0,23.43,2.525
186,0.01,0.68,,,503.0,7.3833333329999995,34.50666667,75.26666667,36.655,0.0,30.31,2.515
187,0.01,0.72,,,1008.0,4.26,34.52,91.56666667,40.615,0.0,78.385,2.86
188,0.01,0.75,0.08,,1512.0,2.88,34.59,113.1,39.29,0.0,113.67,2.84
189,0.01,0.71,0.05,0.12,1766.0,2.475,34.61,125.8,38.27,0.0,122.7,2.755
204,,,0.0,,20.0,24.61666667,35.91666667,222.8,3.165,0.07,1.61,0.42
205,0.01,0.34,0.0,,90.0,23.14333333,36.19333333,220.16666669999998,0.61,0.05,1.315,0.36
206,0.02,0.32,0.0,,226.0,17.84333333,35.31333333,190.7666667,7.155,0.02,1.805,0.73
207,,,0.04,,1259.0,3.59,34.55,111.1,38.95,0.0,95.37,2.75
218,0.0,0.2,,0.0,20.0,24.65,36.03,221.4,2.09,0.04,1.51,0.345
219,0.02,0.09,0.0,0.0,85.0,23.61,36.25,220.1,0.295,0.02,1.17,0.285
220,0.02,0.18,,,122.0,23.36,36.44,215.8,0.05,0.105,0.83,0.28
221,,,0.0,0.0,150.0,22.22,36.19,209.9,0.38,0.97,0.78,0.335
222,0.01,0.49,0.06,0.04,377.0,9.47,34.56,44.8,31.205,0.0,22.94,2.445
223,0.0,0.75,,,453.0,8.07,34.54,65.6,35.435,0.0,28.795,2.455
224,,,0.06,0.02,553.0,6.78,34.51,93.2,36.315,0.0,37.045,2.445
225,0.0,0.15,0.0,,75.0,24.38666667,36.16666667,224.43333330000002,1.06,0.02,1.22,0.3
226,0.0,0.15,0.02,,90.0,24.04,36.24333333,220.33333330000002,0.385,0.02,1.36,0.3
227,0.01,0.15,,,121.0,23.36,36.32333333,212.0333333,0.03,0.105,1.22,0.295
228,,,0.19,,1007.0,4.273333333,34.51333333,121.23333329999998,38.145,0.0,74.875,2.695
229,,,0.06,,1259.0,3.57,34.54,127.1,37.78,0.0,91.37,2.71
230,,,0.0,0.02,1512.0,2.94,34.575,131.65,37.83,0.0,107.13,2.74
239,0.02,0.15,0.0,,20.0,25.59,35.93,219.7,3.165,0.07,1.95,0.43
240,0.01,0.15,0.0,,40.0,25.59,35.93,218.3,3.15,0.07,1.85,0.435
241,0.02,0.22,0.0,,55.0,24.91,36.02,222.7,2.85,0.06,1.71,0.425
242,0.01,0.07,0.0,,70.0,24.53,36.09,221.3,1.565,0.04,1.465,0.36
243,0.04,0.16,,,111.0,23.79,36.33,209.7,0.27,0.09,1.315,0.355
244,0.05,0.15,0.0,,180.0,20.21,35.77,198.5,3.66,0.06,1.17,0.52
245,0.07,0.19,,,227.0,17.59,35.29,180.4,8.72,0.025,2.34,0.885
246,0.06,0.54,,,292.0,12.13,34.64,103.6,21.9,0.0,14.74,2.05
247,0.02,1.71,,,352.0,10.7,34.67,17.5,30.775,0.0,25.77,2.65
248,0.03,0.8,,,1009.0,4.53,34.51,95.9,40.515,0.0,74.78,2.84
249,0.01,0.19,0.0,,30.0,26.31,36.02666667,215.7,2.405,0.05,1.12,0.355
250,,,,,60.0,26.22666667,36.02333333,215.5333333,2.355,0.04,1.17,0.36
251,0.04,0.15,,,86.0,25.41,36.00666667,219.16666669999998,2.175,0.04,1.075,0.37
252,,,0.235,,1007.0,4.336666667,34.52,98.16666667,39.89,0.0,76.97,2.81
253,,,0.16,,1259.0,3.465,34.55,113.65,39.02,0.0,95.66,2.795
254,,,0.07,,1765.0,2.535,34.61,134.75,37.64,0.0,118.5,2.715
265,0.0,0.11,0.0,,20.0,26.62666667,36.07,214.56666669999998,2.31,0.04,1.415,0.36
266,0.0,0.13,0.0,,45.0,26.56,36.10333333,215.7,2.31,0.04,1.27,0.375
267,,,0.0,,80.0,25.13333333,36.15666667,212.1,1.4,0.03,1.265,0.32
268,0.02,0.08,,,141.0,22.21666667,36.13666667,199.83333330000002,1.2,1.545,1.12,0.425
269,0.01,0.18,,,253.0,15.15333333,34.98,163.2333333,15.36,0.0,7.12,1.375
270,0.0,0.31,,,302.0,11.99333333,34.68333333,61.93333333,25.515,0.0,19.325,2.34
271,0.0,0.72,,,857.0,5.17,34.5,90.86666667,39.89,0.0,61.6,2.77
272,0.02,0.95,0.15,,1259.0,3.54,34.55,114.75,38.99,0.0,95.91,2.745
273,0.03,0.53,,,1513.0,2.925,34.58,127.85,38.195,0.0,110.94,2.71
285,0.01,0.24,,,20.0,26.93,35.83,213.5,3.925,0.08,1.61,0.435
286,0.0,0.32,,,45.0,26.93,35.84,214.9,3.9,0.08,1.465,0.445
287,,,,,65.0,26.7,35.97,216.9,2.81,0.055,1.075,0.375
288,0.0,0.3,,,200.0,19.23,35.61,197.5,3.53,0.045,0.88,0.45
289,0.0,0.07,0.0,,20.0,27.28666667,36.0,213.4666667,2.34,0.05,1.465,0.37
290,0.01,0.15,,,41.0,27.29333333,36.0,212.4,2.325,0.05,1.465,0.36
291,0.0,0.08,,,61.0,27.03333333,36.0,213.7666667,2.34,0.05,1.415,0.36
292,0.01,0.12,,,76.0,26.34666667,36.01333333,216.3666667,2.295,0.045,1.32,0.38
293,0.0,0.16,,,121.0,25.17666667,36.28333333,202.2666667,0.615,0.26,1.12,0.41
294,0.01,0.26,,,273.0,14.89,34.98666667,123.8,17.465,0.0,8.54,1.56
295,0.01,0.59,,,342.0,11.12333333,34.7,34.83333333,29.15,0.0,22.84,2.4
296,0.01,0.86,,,443.0,8.83,34.64666667,86.76666667,32.275,0.0,29.035,2.235
297,0.01,0.73,,,614.0,7.003333333,34.56,65.1,39.41,0.0,44.855,2.69
298,0.02,0.74,0.02,,865.0,5.226666667,34.51333333,74.8,41.545,0.0,65.84,2.895
299,0.01,0.83,,,1513.0,3.005,34.58,126.55,38.29,0.0,110.645,2.75
311,0.0,0.18,,,31.0,27.36,35.83,213.0,3.41,0.07,1.855,0.43
312,0.01,0.22,,,40.0,27.36,35.83,213.8,3.4,0.07,1.805,0.43
313,0.0,0.15,,,76.0,26.56,35.86,211.6,2.745,0.055,1.465,0.425
314,0.03,0.17,,,150.0,24.89,36.22,196.8,0.555,2.69,1.265,0.485
315,,,,,231.0,18.93,35.56,188.8,6.725,0.02,1.66,0.695
316,0.04,0.25,,0.03,30.0,27.52333333,35.87,211.7333333,2.505,0.05,1.56,0.36
317,,,,,60.0,27.5,35.88333333,211.7333333,2.54,0.05,1.365,0.365
318,,,,,86.0,26.57333333,35.87333333,206.56666669999998,2.825,0.08,1.465,0.475
319,0.06,0.18,,,110.0,25.77333333,36.11666667,197.5333333,1.545,0.29,1.415,0.45
320,,,,,156.0,22.72333333,36.16,188.5,1.36,2.635,1.17,0.5
321,0.09,0.36,,,283.0,13.31333333,34.81666667,107.83333329999999,16.0,0.0,7.37,1.435
322,0.16,0.65,,,362.0,10.39333333,34.69666667,65.26666667,29.34,0.0,22.45,2.21
323,0.08,0.88,,,463.0,8.356666667,34.62,95.8,32.67,0.0,30.795,2.245
324,0.14,0.8,,,716.0,6.193333332999999,34.53333333,66.33333333,40.175,0.0,49.245,2.735
325,0.26,0.72,,,872.0,5.146666667,34.51,80.63333333,40.985,0.0,63.89,2.83
326,0.09,0.74,,,1006.333333,4.5,34.52,92.6,40.575,0.0,76.04,2.76
327,0.03,0.71,,,1513.0,3.035,34.58,124.5,38.26,0.0,110.155,2.685
328,0.05,0.7,,,1765.0,2.575,34.605,134.15,37.615,0.0,120.6,2.65
336,0.06,0.13,,,30.0,28.07,35.76,210.1,1.585,0.05,1.755,0.32
337,0.04,0.2,,,145.0,23.34,36.26,187.3,1.64,2.145,1.365,0.48
338,0.03,0.15,0.0,,30.0,28.23333333,35.68,209.2,2.135,0.06,1.365,0.345
339,,,0.0,,60.0,28.22666667,35.68,209.2,2.175,0.06,1.415,0.355
340,0.02,0.23,0.0,,95.0,27.42666667,35.82333333,191.9,2.325,0.67,2.29,0.465
341,0.02,0.26,,,131.0,25.8,35.96333333,166.6333333,6.36,0.13,2.145,0.63
342,0.03,0.32,,,201.0,19.93,35.74333333,172.2,7.16,0.02,2.1,0.71
343,0.02,0.77,,,453.0,8.443333333,34.61666667,113.13333329999999,31.545,0.0,30.7,2.165
344,0.03,0.79,,,604.0,6.896666667000001,34.54666667,92.36666667,36.615,0.0,43.39,2.505
345,0.01,0.61,,,1261.0,3.593333333,34.55,123.03333329999998,37.95,0.0,93.66,2.69
346,0.01,0.67,,,1515.0,2.94,34.58,131.2,37.63,0.0,111.72,2.685
347,0.02,0.84,,,1765.0,2.5,34.605,140.7,37.07,0.0,119.525,2.685
351,0.02,0.18,,,200.0,20.86,35.94,186.6,4.095,0.02,0.83,0.47
352,,,0.0,0.0,30.0,28.485,35.41,208.05,1.95,0.06,1.805,0.335
353,0.01,0.13,0.0,0.0,75.0,28.305,35.64,206.4,2.4,0.07,1.51,0.365
354,0.02,0.24,,,151.0,24.39,36.02,165.15,6.955,0.29,2.0,0.67
355,0.02,0.35,,,302.0,13.135,34.84,88.55,21.825,0.0,13.03,1.82
356,0.0,0.48,,,352.0,10.665,34.68,86.8,26.695,0.0,19.23,1.995
357,0.0,0.67,,,504.0,7.8,34.575,122.75,31.935,0.0,32.46,2.16
361,0.01,0.17,,,30.0,28.51,35.33,208.3,1.46,0.045,1.805,0.29
362,0.01,0.2,,,65.0,28.65,35.58,201.8,1.945,0.1,1.61,0.38
363,0.02,0.28,,,150.0,23.38,36.21,169.9,5.455,0.1,1.41,0.58
364,0.01,0.46,,,321.0,11.88,34.77,81.2,25.76,0.0,17.96,1.99
365,0.03,0.21,0.0,0.0,30.0,29.10666667,35.23,208.56666669999998,0.315,0.02,1.76,0.2
366,0.02,0.26,0.0,,45.0,29.11,35.23,208.7,0.33,0.02,1.415,0.205
367,0.03,0.15,,,76.0,27.99,35.72333333,194.1333333,1.285,0.405,1.76,0.365
368,,,0.0,,100.0,26.69666667,36.05333333,206.6,0.185,0.18,1.415,0.27
369,0.04,0.23,,,201.0,20.88,35.91333333,175.4,5.88,0.02,1.51,0.595
370,0.04,0.37,,,352.0,11.01,34.70333333,84.86666667,26.635,0.0,19.13,2.05
371,0.02,0.71,,,805.75,5.5075,34.51,108.4,38.15,0.0,57.79,2.66
372,0.01,0.46,0.015,0.0,1006.0,4.47,34.51,120.43333329999999,37.83,0.0,70.045,2.65
373,,,0.0,0.0,1259.0,3.605,34.545,126.5,37.605,0.0,90.93,2.66
374,0.06,0.86,,,1766.0,2.45,34.61,147.95,36.43,0.0,118.405,2.595
0,,2.94,,0.036,24.0,19.11425,36.1221,233.5,0.0,0.0,0.49,0.01
1,,2.94,,0.036,24.0,19.11425,36.1221,233.5,0.0,0.0,0.49,0.01
2,,2.01,,0.034,35.0,18.8331,36.21075,235.0,0.06,0.03,0.58,0.09
